CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.851.726 I slot print_timing: id  0 | task 2213 |        eval time =    9601.40 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.46.851.727 I slot print_timing: id  0 | task 2213 |       total time =    9768.34 ms /   471 tokens
1.46.851.728 I slot print_timing: id  0 | task 2213 |    graphs reused =       2383
1.46.851.747 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 470, truncated = 0
1.46.888.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056416848019
1.46.958.627 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.47.145.291 I slot print_timing: id  0 | task 2616 | prompt eval time =     186.65 ms /   110 tokens (    1.70 ms per token,   589.35 tokens per second)
1.47.145.297 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.145.297 I slot print_timing: id  0 | task 2616 |       total time =     186.65 ms /   111 tokens
1.47.145.298 I slot print_timing: id  0 | task 2616 |    graphs reused =       2383
1.47.145.316 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 110, truncated = 0
1.47.147.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.147.351 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.47.335.855 I slot print_timing: id  0 | task 2620 | prompt eval time =     188.49 ms /   110 tokens (    1.71 ms per token,   583.59 tokens per second)
1.47.335.859 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.335.859 I slot print_timing: id  0 | task 2620 |       total time =     188.49 ms /   111 tokens
1.47.335.860 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.47.335.881 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 110, truncated = 0
1.47.337.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.338.026 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.47.527.553 I slot print_timing: id  0 | task 2624 | prompt eval time =     189.51 ms /   110 tokens (    1.72 ms per token,   580.43 tokens per second)
1.47.527.558 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.527.558 I slot print_timing: id  0 | task 2624 |       total time =     189.52 ms /   111 tokens
1.47.527.559 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.47.527.575 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 110, truncated = 0
1.47.529.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.529.611 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.47.718.609 I slot print_timing: id  0 | task 2628 | prompt eval time =     188.98 ms /   110 tokens (    1.72 ms per token,   582.06 tokens per second)
1.47.718.613 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.718.614 I slot print_timing: id  0 | task 2628 |       total time =     188.98 ms /   111 tokens
1.47.718.614 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.47.718.632 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 110, truncated = 0
1.47.720.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.720.534 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.47.908.535 I slot print_timing: id  0 | task 2632 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.14 tokens per second)
1.47.908.539 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.908.540 I slot print_timing: id  0 | task 2632 |       total time =     187.99 ms /   111 tokens
1.47.908.540 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.47.908.559 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 110, truncated = 0
1.47.910.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.910.747 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.48.098.898 I slot print_timing: id  0 | task 2636 | prompt eval time =     188.14 ms /   110 tokens (    1.71 ms per token,   584.68 tokens per second)
1.48.098.903 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.098.903 I slot print_timing: id  0 | task 2636 |       total time =     188.14 ms /   111 tokens
1.48.098.904 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.48.098.922 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 110, truncated = 0
1.48.101.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.101.057 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.48.289.561 I slot print_timing: id  0 | task 2640 | prompt eval time =     188.49 ms /   110 tokens (    1.71 ms per token,   583.59 tokens per second)
1.48.289.567 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.289.567 I slot print_timing: id  0 | task 2640 |       total time =     188.49 ms /   111 tokens
1.48.289.567 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.48.289.585 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 110, truncated = 0
1.48.291.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.291.680 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.48.479.666 I slot print_timing: id  0 | task 2644 | prompt eval time =     187.97 ms /   110 tokens (    1.71 ms per token,   585.20 tokens per second)
1.48.479.671 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.479.672 I slot print_timing: id  0 | task 2644 |       total time =     187.97 ms /   111 tokens
1.48.479.672 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.48.479.691 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 110, truncated = 0
1.48.500.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.501.019 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.51.699.088 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.85 t/s
1.54.717.176 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.42 t/s
1.57.725.563 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.55 t/s
1.58.303.908 I slot print_timing: id  0 | task 2648 | prompt eval time =     187.08 ms /   110 tokens (    1.70 ms per token,   587.98 tokens per second)
1.58.303.912 I slot print_timing: id  0 | task 2648 |        eval time =    9615.80 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.58.303.912 I slot print_timing: id  0 | task 2648 |       total time =    9802.88 ms /   510 tokens
1.58.303.913 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.58.303.928 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 509, truncated = 0
1.58.336.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056428300200
1.58.407.327 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.58.583.132 I slot print_timing: id  0 | task 3051 | prompt eval time =     175.78 ms /    81 tokens (    2.17 ms per token,   460.79 tokens per second)
1.58.583.137 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.583.137 I slot print_timing: id  0 | task 3051 |       total time =     175.79 ms /    82 tokens
1.58.583.138 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.58.583.154 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 81, truncated = 0
1.58.584.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.585.026 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.58.761.520 I slot print_timing: id  0 | task 3055 | prompt eval time =     176.48 ms /    81 tokens (    2.18 ms per token,   458.98 tokens per second)
1.58.761.526 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.761.527 I slot print_timing: id  0 | task 3055 |       total time =     176.48 ms /    82 tokens
1.58.761.527 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.58.761.544 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 81, truncated = 0
1.58.763.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.763.387 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.58.940.371 I slot print_timing: id  0 | task 3059 | prompt eval time =     176.97 ms /    81 tokens (    2.18 ms per token,   457.70 tokens per second)
1.58.940.377 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.940.378 I slot print_timing: id  0 | task 3059 |       total time =     176.97 ms /    82 tokens
1.58.940.378 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.58.940.395 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 81, truncated = 0
1.58.942.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.942.097 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.59.118.603 I slot print_timing: id  0 | task 3063 | prompt eval time =     176.49 ms /    81 tokens (    2.18 ms per token,   458.95 tokens per second)
1.59.118.608 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.118.609 I slot print_timing: id  0 | task 3063 |       total time =     176.49 ms /    82 tokens
1.59.118.609 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.59.118.624 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 81, truncated = 0
1.59.120.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.120.563 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.59.297.401 I slot print_timing: id  0 | task 3067 | prompt eval time =     176.82 ms /    81 tokens (    2.18 ms per token,   458.08 tokens per second)
1.59.297.407 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.297.407 I slot print_timing: id  0 | task 3067 |       total time =     176.83 ms /    82 tokens
1.59.297.408 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.59.297.425 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 81, truncated = 0
1.59.299.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.299.193 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.59.475.424 I slot print_timing: id  0 | task 3071 | prompt eval time =     176.22 ms /    81 tokens (    2.18 ms per token,   459.67 tokens per second)
1.59.475.430 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.475.431 I slot print_timing: id  0 | task 3071 |       total time =     176.22 ms /    82 tokens
1.59.475.431 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.59.475.448 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 81, truncated = 0
1.59.477.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.477.263 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.59.653.522 I slot print_timing: id  0 | task 3075 | prompt eval time =     176.25 ms /    81 tokens (    2.18 ms per token,   459.59 tokens per second)
1.59.653.527 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.653.527 I slot print_timing: id  0 | task 3075 |       total time =     176.25 ms /    82 tokens
1.59.653.528 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.59.653.549 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 81, truncated = 0
1.59.655.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.655.204 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.59.831.640 I slot print_timing: id  0 | task 3079 | prompt eval time =     176.42 ms /    81 tokens (    2.18 ms per token,   459.12 tokens per second)
1.59.831.644 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.831.645 I slot print_timing: id  0 | task 3079 |       total time =     176.43 ms /    82 tokens
1.59.831.645 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.59.831.661 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 81, truncated = 0
1.59.854.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.854.665 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.03.037.718 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.06.048.334 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.09.053.496 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.60 t/s
2.09.629.795 I slot print_timing: id  0 | task 3083 | prompt eval time =     175.71 ms /    81 tokens (    2.17 ms per token,   460.99 tokens per second)
2.09.629.800 I slot print_timing: id  0 | task 3083 |        eval time =    9599.41 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.09.629.800 I slot print_timing: id  0 | task 3083 |       total time =    9775.12 ms /   481 tokens
2.09.629.801 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
2.09.629.816 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 480, truncated = 0
2.09.661.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056439626088
2.09.733.258 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.09.910.737 I slot print_timing: id  0 | task 3486 | prompt eval time =     177.46 ms /    93 tokens (    1.91 ms per token,   524.07 tokens per second)
2.09.910.742 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.910.742 I slot print_timing: id  0 | task 3486 |       total time =     177.46 ms /    94 tokens
2.09.910.743 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
2.09.910.758 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 93, truncated = 0
2.09.912.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.912.875 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.10.091.766 I slot print_timing: id  0 | task 3490 | prompt eval time =     178.88 ms /    93 tokens (    1.92 ms per token,   519.91 tokens per second)
2.10.091.771 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.091.772 I slot print_timing: id  0 | task 3490 |       total time =     178.88 ms /    94 tokens
2.10.091.772 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
2.10.091.789 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 93, truncated = 0
2.10.093.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.093.826 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.10.273.183 I slot print_timing: id  0 | task 3494 | prompt eval time =     179.35 ms /    93 tokens (    1.93 ms per token,   518.55 tokens per second)
2.10.273.187 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.273.188 I slot print_timing: id  0 | task 3494 |       total time =     179.35 ms /    94 tokens
2.10.273.188 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
2.10.273.204 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 93, truncated = 0
2.10.275.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.275.132 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.10.453.574 I slot print_timing: id  0 | task 3498 | prompt eval time =     178.43 ms /    93 tokens (    1.92 ms per token,   521.22 tokens per second)
2.10.453.579 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.453.579 I slot print_timing: id  0 | task 3498 |       total time =     178.43 ms /    94 tokens
2.10.453.580 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
2.10.453.596 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 93, truncated = 0
2.10.455.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.455.531 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.10.634.832 I slot print_timing: id  0 | task 3502 | prompt eval time =     179.29 ms /    93 tokens (    1.93 ms per token,   518.72 tokens per second)
2.10.634.836 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.634.837 I slot print_timing: id  0 | task 3502 |       total time =     179.29 ms /    94 tokens
2.10.634.837 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
2.10.634.857 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 93, truncated = 0
2.10.636.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.636.862 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.10.816.479 I slot print_timing: id  0 | task 3506 | prompt eval time =     179.61 ms /    93 tokens (    1.93 ms per token,   517.80 tokens per second)
2.10.816.484 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.816.485 I slot print_timing: id  0 | task 3506 |       total time =     179.61 ms /    94 tokens
2.10.816.485 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
2.10.816.501 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 93, truncated = 0
2.10.818.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.818.716 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.10.999.588 I slot print_timing: id  0 | task 3510 | prompt eval time =     180.86 ms /    93 tokens (    1.94 ms per token,   514.21 tokens per second)
2.10.999.593 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.999.593 I slot print_timing: id  0 | task 3510 |       total time =     180.86 ms /    94 tokens
2.10.999.594 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
2.10.999.611 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 93, truncated = 0
2.11.001.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.001.636 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.11.181.289 I slot print_timing: id  0 | task 3514 | prompt eval time =     179.64 ms /    93 tokens (    1.93 ms per token,   517.70 tokens per second)
2.11.181.293 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.181.293 I slot print_timing: id  0 | task 3514 |       total time =     179.64 ms /    94 tokens
2.11.181.294 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
2.11.181.310 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 93, truncated = 0
2.11.203.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.203.185 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.14.398.457 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.17.411.195 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.49 t/s
2.20.416.469 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.59 t/s
2.20.994.418 I slot print_timing: id  0 | task 3518 | prompt eval time =     179.04 ms /    93 tokens (    1.93 ms per token,   519.42 tokens per second)
2.20.994.422 I slot print_timing: id  0 | task 3518 |        eval time =    9612.18 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.20.994.423 I slot print_timing: id  0 | task 3518 |       total time =    9791.22 ms /   493 tokens
2.20.994.423 I slot print_timing: id  0 | task 3518 |    graphs reused =       3574
2.20.994.437 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 492, truncated = 0
2.21.027.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056450990709
2.21.098.954 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.21.285.575 I slot print_timing: id  0 | task 3921 | prompt eval time =     186.60 ms /   103 tokens (    1.81 ms per token,   551.98 tokens per second)
2.21.285.579 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.285.580 I slot print_timing: id  0 | task 3921 |       total time =     186.60 ms /   104 tokens
2.21.285.580 I slot print_timing: id  0 | task 3921 |    graphs reused =       3574
2.21.285.597 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 103, truncated = 0
2.21.287.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.287.517 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.21.475.767 I slot print_timing: id  0 | task 3925 | prompt eval time =     188.23 ms /   103 tokens (    1.83 ms per token,   547.19 tokens per second)
2.21.475.771 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.475.771 I slot print_timing: id  0 | task 3925 |       total time =     188.24 ms /   104 tokens
2.21.475.772 I slot print_timing: id  0 | task 3925 |    graphs reused =       3574
2.21.475.788 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 103, truncated = 0
2.21.478.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.478.508 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.21.667.478 I slot print_timing: id  0 | task 3929 | prompt eval time =     188.96 ms /   103 tokens (    1.83 ms per token,   545.10 tokens per second)
2.21.667.482 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.667.482 I slot print_timing: id  0 | task 3929 |       total time =     188.96 ms /   104 tokens
2.21.667.483 I slot print_timing: id  0 | task 3929 |    graphs reused =       3574
2.21.667.500 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 103, truncated = 0
2.21.669.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.669.644 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.21.857.677 I slot print_timing: id  0 | task 3933 | prompt eval time =     188.02 ms /   103 tokens (    1.83 ms per token,   547.82 tokens per second)
2.21.857.683 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.857.683 I slot print_timing: id  0 | task 3933 |       total time =     188.02 ms /   104 tokens
2.21.857.684 I slot print_timing: id  0 | task 3933 |    graphs reused =       3574
2.21.857.701 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 103, truncated = 0
