CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.903.769 I slot print_timing: id  0 | task 2213 |        eval time =    9605.81 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.12.903.769 I slot print_timing: id  0 | task 2213 |       total time =    9810.11 ms /   535 tokens
1.12.903.770 I slot print_timing: id  0 | task 2213 |    graphs reused =       2383
1.12.903.787 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 534, truncated = 0
1.12.934.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061911111482
1.13.006.804 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.13.184.237 I slot print_timing: id  0 | task 2616 | prompt eval time =     177.41 ms /    86 tokens (    2.06 ms per token,   484.74 tokens per second)
1.13.184.242 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.184.242 I slot print_timing: id  0 | task 2616 |       total time =     177.41 ms /    87 tokens
1.13.184.243 I slot print_timing: id  0 | task 2616 |    graphs reused =       2383
1.13.184.259 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 86, truncated = 0
1.13.186.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.186.259 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.13.363.961 I slot print_timing: id  0 | task 2620 | prompt eval time =     177.69 ms /    86 tokens (    2.07 ms per token,   483.99 tokens per second)
1.13.363.964 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.363.965 I slot print_timing: id  0 | task 2620 |       total time =     177.69 ms /    87 tokens
1.13.363.965 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.13.363.981 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 86, truncated = 0
1.13.365.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.365.951 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.13.544.844 I slot print_timing: id  0 | task 2624 | prompt eval time =     178.88 ms /    86 tokens (    2.08 ms per token,   480.77 tokens per second)
1.13.544.848 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.544.849 I slot print_timing: id  0 | task 2624 |       total time =     178.88 ms /    87 tokens
1.13.544.849 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.13.544.864 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 86, truncated = 0
1.13.546.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.546.801 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.13.725.448 I slot print_timing: id  0 | task 2628 | prompt eval time =     178.63 ms /    86 tokens (    2.08 ms per token,   481.44 tokens per second)
1.13.725.453 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.725.453 I slot print_timing: id  0 | task 2628 |       total time =     178.63 ms /    87 tokens
1.13.725.454 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.13.725.469 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 86, truncated = 0
1.13.727.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.727.770 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.13.907.334 I slot print_timing: id  0 | task 2632 | prompt eval time =     179.55 ms /    86 tokens (    2.09 ms per token,   478.97 tokens per second)
1.13.907.344 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.907.344 I slot print_timing: id  0 | task 2632 |       total time =     179.55 ms /    87 tokens
1.13.907.345 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.13.907.363 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 86, truncated = 0
1.13.909.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.909.456 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.14.087.850 I slot print_timing: id  0 | task 2636 | prompt eval time =     178.38 ms /    86 tokens (    2.07 ms per token,   482.11 tokens per second)
1.14.087.854 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.087.854 I slot print_timing: id  0 | task 2636 |       total time =     178.38 ms /    87 tokens
1.14.087.855 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.14.087.869 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 86, truncated = 0
1.14.089.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.089.856 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.14.269.085 I slot print_timing: id  0 | task 2640 | prompt eval time =     179.22 ms /    86 tokens (    2.08 ms per token,   479.87 tokens per second)
1.14.269.090 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.269.090 I slot print_timing: id  0 | task 2640 |       total time =     179.22 ms /    87 tokens
1.14.269.091 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.14.269.106 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 86, truncated = 0
1.14.270.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.270.923 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.14.449.476 I slot print_timing: id  0 | task 2644 | prompt eval time =     178.54 ms /    86 tokens (    2.08 ms per token,   481.69 tokens per second)
1.14.449.480 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.449.481 I slot print_timing: id  0 | task 2644 |       total time =     178.54 ms /    87 tokens
1.14.449.482 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.14.449.501 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 86, truncated = 0
1.14.471.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.471.285 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.17.660.082 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.20.666.899 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
1.23.671.334 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
1.24.247.785 I slot print_timing: id  0 | task 2648 | prompt eval time =     177.86 ms /    86 tokens (    2.07 ms per token,   483.52 tokens per second)
1.24.247.789 I slot print_timing: id  0 | task 2648 |        eval time =    9598.62 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.24.247.790 I slot print_timing: id  0 | task 2648 |       total time =    9776.49 ms /   486 tokens
1.24.247.791 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.24.247.809 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 485, truncated = 0
1.24.273.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061922455504
1.24.345.315 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.24.520.979 I slot print_timing: id  0 | task 3051 | prompt eval time =     175.64 ms /    81 tokens (    2.17 ms per token,   461.16 tokens per second)
1.24.520.984 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.520.985 I slot print_timing: id  0 | task 3051 |       total time =     175.64 ms /    82 tokens
1.24.520.985 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.24.521.001 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 81, truncated = 0
1.24.522.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.522.759 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.24.699.078 I slot print_timing: id  0 | task 3055 | prompt eval time =     176.31 ms /    81 tokens (    2.18 ms per token,   459.43 tokens per second)
1.24.699.082 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.699.083 I slot print_timing: id  0 | task 3055 |       total time =     176.31 ms /    82 tokens
1.24.699.084 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.24.699.098 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 81, truncated = 0
1.24.701.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.701.102 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.24.879.011 I slot print_timing: id  0 | task 3059 | prompt eval time =     177.90 ms /    81 tokens (    2.20 ms per token,   455.32 tokens per second)
1.24.879.017 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.879.018 I slot print_timing: id  0 | task 3059 |       total time =     177.90 ms /    82 tokens
1.24.879.018 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.24.879.036 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 81, truncated = 0
1.24.880.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.880.773 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.25.057.478 I slot print_timing: id  0 | task 3063 | prompt eval time =     176.69 ms /    81 tokens (    2.18 ms per token,   458.43 tokens per second)
1.25.057.482 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.057.483 I slot print_timing: id  0 | task 3063 |       total time =     176.69 ms /    82 tokens
1.25.057.483 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.25.057.498 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 81, truncated = 0
1.25.059.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.059.729 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.25.236.988 I slot print_timing: id  0 | task 3067 | prompt eval time =     177.25 ms /    81 tokens (    2.19 ms per token,   456.99 tokens per second)
1.25.236.993 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.236.994 I slot print_timing: id  0 | task 3067 |       total time =     177.25 ms /    82 tokens
1.25.236.994 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.25.237.010 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 81, truncated = 0
1.25.238.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.238.964 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.25.416.310 I slot print_timing: id  0 | task 3071 | prompt eval time =     177.33 ms /    81 tokens (    2.19 ms per token,   456.78 tokens per second)
1.25.416.314 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.416.314 I slot print_timing: id  0 | task 3071 |       total time =     177.33 ms /    82 tokens
1.25.416.315 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.25.416.328 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 81, truncated = 0
1.25.418.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.418.170 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.25.594.501 I slot print_timing: id  0 | task 3075 | prompt eval time =     176.32 ms /    81 tokens (    2.18 ms per token,   459.40 tokens per second)
1.25.594.505 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.594.505 I slot print_timing: id  0 | task 3075 |       total time =     176.32 ms /    82 tokens
1.25.594.506 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.25.594.521 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 81, truncated = 0
1.25.596.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.596.680 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.25.774.044 I slot print_timing: id  0 | task 3079 | prompt eval time =     177.35 ms /    81 tokens (    2.19 ms per token,   456.73 tokens per second)
1.25.774.050 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.774.050 I slot print_timing: id  0 | task 3079 |       total time =     177.35 ms /    82 tokens
1.25.774.051 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.25.774.068 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 81, truncated = 0
1.25.796.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.796.918 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.28.984.353 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.31.997.025 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.49 t/s
1.35.005.140 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.55 t/s
1.35.584.420 I slot print_timing: id  0 | task 3083 | prompt eval time =     176.68 ms /    81 tokens (    2.18 ms per token,   458.47 tokens per second)
1.35.584.424 I slot print_timing: id  0 | task 3083 |        eval time =    9610.81 ms /   400 tokens (   24.09 ms per token,    41.52 tokens per second)
1.35.584.424 I slot print_timing: id  0 | task 3083 |       total time =    9787.49 ms /   481 tokens
1.35.584.425 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.35.584.441 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 480, truncated = 0
1.35.608.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061933792136
1.35.679.879 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.35.876.920 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.02 ms /   131 tokens (    1.50 ms per token,   664.91 tokens per second)
1.35.876.924 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.876.925 I slot print_timing: id  0 | task 3486 |       total time =     197.02 ms /   132 tokens
1.35.876.925 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.35.876.943 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.35.878.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.878.906 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.36.078.184 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.26 ms /   131 tokens (    1.52 ms per token,   657.42 tokens per second)
1.36.078.188 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.078.188 I slot print_timing: id  0 | task 3490 |       total time =     199.27 ms /   132 tokens
1.36.078.189 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.36.078.206 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.36.080.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.080.127 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.36.279.619 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.48 ms /   131 tokens (    1.52 ms per token,   656.71 tokens per second)
1.36.279.623 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.279.624 I slot print_timing: id  0 | task 3494 |       total time =     199.48 ms /   132 tokens
1.36.279.624 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.36.279.642 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.36.281.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.281.678 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.36.485.776 I slot print_timing: id  0 | task 3498 | prompt eval time =     204.08 ms /   131 tokens (    1.56 ms per token,   641.89 tokens per second)
1.36.485.781 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.485.781 I slot print_timing: id  0 | task 3498 |       total time =     204.09 ms /   132 tokens
1.36.485.782 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.36.485.800 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.36.488.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.488.540 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.36.687.414 I slot print_timing: id  0 | task 3502 | prompt eval time =     198.86 ms /   131 tokens (    1.52 ms per token,   658.75 tokens per second)
1.36.687.418 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.687.418 I slot print_timing: id  0 | task 3502 |       total time =     198.86 ms /   132 tokens
1.36.687.419 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.36.687.437 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.36.689.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.689.433 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.36.888.123 I slot print_timing: id  0 | task 3506 | prompt eval time =     198.68 ms /   131 tokens (    1.52 ms per token,   659.36 tokens per second)
1.36.888.131 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.888.131 I slot print_timing: id  0 | task 3506 |       total time =     198.68 ms /   132 tokens
1.36.888.132 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.36.888.173 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.36.890.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.890.558 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.37.089.602 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.03 ms /   131 tokens (    1.52 ms per token,   658.18 tokens per second)
1.37.089.607 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.089.607 I slot print_timing: id  0 | task 3510 |       total time =     199.03 ms /   132 tokens
1.37.089.607 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.37.089.625 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.37.091.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.091.982 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.37.290.860 I slot print_timing: id  0 | task 3514 | prompt eval time =     198.87 ms /   131 tokens (    1.52 ms per token,   658.74 tokens per second)
1.37.290.864 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.290.865 I slot print_timing: id  0 | task 3514 |       total time =     198.87 ms /   132 tokens
1.37.290.865 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.37.290.882 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.37.312.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.312.842 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.40.520.410 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.43.531.235 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.52 t/s
1.46.543.894 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.49 t/s
1.47.125.897 I slot print_timing: id  0 | task 3518 | prompt eval time =     197.39 ms /   131 tokens (    1.51 ms per token,   663.66 tokens per second)
1.47.125.900 I slot print_timing: id  0 | task 3518 |        eval time =    9615.65 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.47.125.901 I slot print_timing: id  0 | task 3518 |       total time =    9813.04 ms /   531 tokens
1.47.125.901 I slot print_timing: id  0 | task 3518 |    graphs reused =       3573
1.47.125.920 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.47.152.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061945333615
1.47.223.384 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.47.388.852 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.45 ms /    72 tokens (    2.30 ms per token,   435.18 tokens per second)
1.47.388.857 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.388.857 I slot print_timing: id  0 | task 3921 |       total time =     165.45 ms /    73 tokens
1.47.388.858 I slot print_timing: id  0 | task 3921 |    graphs reused =       3573
1.47.388.873 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 72, truncated = 0
1.47.390.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.390.683 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.47.558.882 I slot print_timing: id  0 | task 3925 | prompt eval time =     168.19 ms /    72 tokens (    2.34 ms per token,   428.10 tokens per second)
1.47.558.887 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.558.888 I slot print_timing: id  0 | task 3925 |       total time =     168.19 ms /    73 tokens
1.47.558.888 I slot print_timing: id  0 | task 3925 |    graphs reused =       3573
1.47.558.904 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 72, truncated = 0
1.47.560.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.560.615 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.47.727.680 I slot print_timing: id  0 | task 3929 | prompt eval time =     167.05 ms /    72 tokens (    2.32 ms per token,   431.00 tokens per second)
1.47.727.685 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.727.685 I slot print_timing: id  0 | task 3929 |       total time =     167.05 ms /    73 tokens
1.47.727.686 I slot print_timing: id  0 | task 3929 |    graphs reused =       3573
1.47.727.701 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 72, truncated = 0
1.47.729.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.729.502 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.47.897.128 I slot print_timing: id  0 | task 3933 | prompt eval time =     167.61 ms /    72 tokens (    2.33 ms per token,   429.56 tokens per second)
1.47.897.132 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.897.132 I slot print_timing: id  0 | task 3933 |       total time =     167.61 ms /    73 tokens
1.47.897.133 I slot print_timing: id  0 | task 3933 |    graphs reused =       3573
1.47.897.148 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 72, truncated = 0
