CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.457.322 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.25.457.349 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.25.459.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.459.356 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.25.784.953 I slot print_timing: id  0 | task 928 | prompt eval time =     325.58 ms /   146 tokens (    2.23 ms per token,   448.43 tokens per second)
1.25.784.958 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.784.958 I slot print_timing: id  0 | task 928 |       total time =     325.58 ms /   147 tokens
1.25.784.959 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.25.784.988 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.25.786.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.786.970 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.26.113.036 I slot print_timing: id  0 | task 932 | prompt eval time =     326.05 ms /   146 tokens (    2.23 ms per token,   447.78 tokens per second)
1.26.113.041 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.113.041 I slot print_timing: id  0 | task 932 |       total time =     326.05 ms /   147 tokens
1.26.113.042 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.26.113.069 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.26.115.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.115.068 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.26.440.762 I slot print_timing: id  0 | task 936 | prompt eval time =     325.68 ms /   146 tokens (    2.23 ms per token,   448.29 tokens per second)
1.26.440.766 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.440.766 I slot print_timing: id  0 | task 936 |       total time =     325.68 ms /   147 tokens
1.26.440.767 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.26.440.804 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.26.443.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.443.431 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.26.768.274 I slot print_timing: id  0 | task 940 | prompt eval time =     324.83 ms /   146 tokens (    2.22 ms per token,   449.46 tokens per second)
1.26.768.279 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.768.280 I slot print_timing: id  0 | task 940 |       total time =     324.83 ms /   147 tokens
1.26.768.280 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.26.768.307 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.26.770.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.770.485 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.27.095.520 I slot print_timing: id  0 | task 944 | prompt eval time =     325.02 ms /   146 tokens (    2.23 ms per token,   449.20 tokens per second)
1.27.095.524 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.095.525 I slot print_timing: id  0 | task 944 |       total time =     325.02 ms /   147 tokens
1.27.095.525 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.27.095.554 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.27.097.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.097.520 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.27.423.989 I slot print_timing: id  0 | task 948 | prompt eval time =     326.45 ms /   146 tokens (    2.24 ms per token,   447.23 tokens per second)
1.27.423.994 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.423.995 I slot print_timing: id  0 | task 948 |       total time =     326.46 ms /   147 tokens
1.27.423.995 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.27.424.022 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.27.425.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.425.962 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.27.755.495 I slot print_timing: id  0 | task 952 | prompt eval time =     329.52 ms /   146 tokens (    2.26 ms per token,   443.07 tokens per second)
1.27.755.499 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.755.499 I slot print_timing: id  0 | task 952 |       total time =     329.52 ms /   147 tokens
1.27.755.500 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.27.755.526 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.27.757.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.757.887 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.172.422 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.93 t/s, tg_3s =  48.25 t/s
1.34.244.440 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.33 t/s, tg_3s =  52.73 t/s
1.36.345.967 I slot print_timing: id  0 | task 956 | prompt eval time =     326.63 ms /   146 tokens (    2.24 ms per token,   446.98 tokens per second)
1.36.345.971 I slot print_timing: id  0 | task 956 |        eval time =    8261.43 ms /   400 tokens (   20.71 ms per token,    48.30 tokens per second)
1.36.345.972 I slot print_timing: id  0 | task 956 |       total time =    8588.06 ms /   546 tokens
1.36.345.973 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.36.345.976 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.36.346.002 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.36.358.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.429.718 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.36.749.268 I slot print_timing: id  0 | task 1047 | prompt eval time =     319.53 ms /   135 tokens (    2.37 ms per token,   422.49 tokens per second)
1.36.749.271 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.749.272 I slot print_timing: id  0 | task 1047 |       total time =     319.53 ms /   136 tokens
1.36.749.272 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.36.749.298 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.36.751.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.751.701 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.37.071.441 I slot print_timing: id  0 | task 1051 | prompt eval time =     319.73 ms /   135 tokens (    2.37 ms per token,   422.24 tokens per second)
1.37.071.446 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.071.446 I slot print_timing: id  0 | task 1051 |       total time =     319.73 ms /   136 tokens
1.37.071.447 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.37.071.472 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.37.073.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.073.726 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.37.393.492 I slot print_timing: id  0 | task 1055 | prompt eval time =     319.75 ms /   135 tokens (    2.37 ms per token,   422.20 tokens per second)
1.37.393.497 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.393.497 I slot print_timing: id  0 | task 1055 |       total time =     319.75 ms /   136 tokens
1.37.393.498 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.37.393.524 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.37.395.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.395.712 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.37.715.707 I slot print_timing: id  0 | task 1059 | prompt eval time =     319.98 ms /   135 tokens (    2.37 ms per token,   421.90 tokens per second)
1.37.715.712 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.715.712 I slot print_timing: id  0 | task 1059 |       total time =     319.98 ms /   136 tokens
1.37.715.713 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.37.715.738 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.37.718.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.718.555 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.38.037.854 I slot print_timing: id  0 | task 1063 | prompt eval time =     319.29 ms /   135 tokens (    2.37 ms per token,   422.82 tokens per second)
1.38.037.860 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.037.860 I slot print_timing: id  0 | task 1063 |       total time =     319.29 ms /   136 tokens
1.38.037.861 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.38.037.888 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.38.040.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.040.072 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.38.359.346 I slot print_timing: id  0 | task 1067 | prompt eval time =     319.26 ms /   135 tokens (    2.36 ms per token,   422.85 tokens per second)
1.38.359.350 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.359.351 I slot print_timing: id  0 | task 1067 |       total time =     319.26 ms /   136 tokens
1.38.359.351 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.38.359.378 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.38.361.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.361.404 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.38.682.379 I slot print_timing: id  0 | task 1071 | prompt eval time =     320.96 ms /   135 tokens (    2.38 ms per token,   420.61 tokens per second)
1.38.682.383 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.682.384 I slot print_timing: id  0 | task 1071 |       total time =     320.96 ms /   136 tokens
1.38.682.384 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.38.682.411 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.38.684.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.684.487 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.39.003.958 I slot print_timing: id  0 | task 1075 | prompt eval time =     319.46 ms /   135 tokens (    2.37 ms per token,   422.59 tokens per second)
1.39.003.963 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.003.963 I slot print_timing: id  0 | task 1075 |       total time =     319.46 ms /   136 tokens
1.39.003.964 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.39.003.992 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.39.006.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.006.552 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.42.399.380 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.43 t/s, tg_3s =  37.76 t/s
1.45.471.253 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.83 t/s, tg_3s =  32.23 t/s
1.48.534.527 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.21 t/s, tg_3s =  32.97 t/s
1.51.197.099 I slot print_timing: id  0 | task 1079 | prompt eval time =     320.58 ms /   135 tokens (    2.37 ms per token,   421.11 tokens per second)
1.51.197.103 I slot print_timing: id  0 | task 1079 |        eval time =   11869.94 ms /   400 tokens (   29.75 ms per token,    33.61 tokens per second)
1.51.197.103 I slot print_timing: id  0 | task 1079 |       total time =   12190.52 ms /   535 tokens
1.51.197.104 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.51.197.108 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.51.197.135 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.51.201.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.51.272.946 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.51.582.205 I slot print_timing: id  0 | task 1207 | prompt eval time =     309.24 ms /   131 tokens (    2.36 ms per token,   423.62 tokens per second)
1.51.582.209 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.582.209 I slot print_timing: id  0 | task 1207 |       total time =     309.24 ms /   132 tokens
1.51.582.210 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.51.582.240 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.51.584.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.584.870 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.51.895.248 I slot print_timing: id  0 | task 1211 | prompt eval time =     310.36 ms /   131 tokens (    2.37 ms per token,   422.09 tokens per second)
1.51.895.251 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.895.252 I slot print_timing: id  0 | task 1211 |       total time =     310.36 ms /   132 tokens
1.51.895.252 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.51.895.277 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.51.897.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.897.488 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.52.207.456 I slot print_timing: id  0 | task 1215 | prompt eval time =     309.95 ms /   131 tokens (    2.37 ms per token,   422.64 tokens per second)
1.52.207.460 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.207.461 I slot print_timing: id  0 | task 1215 |       total time =     309.95 ms /   132 tokens
1.52.207.461 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.52.207.488 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.52.210.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.210.117 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.52.518.959 I slot print_timing: id  0 | task 1219 | prompt eval time =     308.83 ms /   131 tokens (    2.36 ms per token,   424.18 tokens per second)
1.52.518.963 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.518.964 I slot print_timing: id  0 | task 1219 |       total time =     308.83 ms /   132 tokens
1.52.518.964 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.52.518.991 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.52.521.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.521.076 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.52.831.670 I slot print_timing: id  0 | task 1223 | prompt eval time =     310.58 ms /   131 tokens (    2.37 ms per token,   421.80 tokens per second)
1.52.831.676 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.831.676 I slot print_timing: id  0 | task 1223 |       total time =     310.58 ms /   132 tokens
1.52.831.676 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.52.831.705 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.52.833.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.833.881 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.142.948 I slot print_timing: id  0 | task 1227 | prompt eval time =     309.06 ms /   131 tokens (    2.36 ms per token,   423.87 tokens per second)
1.53.142.952 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.142.953 I slot print_timing: id  0 | task 1227 |       total time =     309.06 ms /   132 tokens
1.53.142.953 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.53.142.978 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.53.144.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.145.004 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.53.454.295 I slot print_timing: id  0 | task 1231 | prompt eval time =     309.28 ms /   131 tokens (    2.36 ms per token,   423.57 tokens per second)
1.53.454.299 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.454.299 I slot print_timing: id  0 | task 1231 |       total time =     309.28 ms /   132 tokens
1.53.454.300 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.53.454.328 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.53.456.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.456.197 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.53.766.669 I slot print_timing: id  0 | task 1235 | prompt eval time =     310.46 ms /   131 tokens (    2.37 ms per token,   421.96 tokens per second)
1.53.766.673 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.766.673 I slot print_timing: id  0 | task 1235 |       total time =     310.46 ms /   132 tokens
1.53.766.674 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.53.766.701 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.53.769.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.769.045 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.57.156.316 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.07 t/s, tg_3s =  37.40 t/s
2.00.229.899 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.68 t/s, tg_3s =  42.30 t/s
2.03.308.824 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.61 t/s, tg_3s =  45.47 t/s
2.03.692.931 I slot print_timing: id  0 | task 1239 | prompt eval time =     312.24 ms /   131 tokens (    2.38 ms per token,   419.55 tokens per second)
2.03.692.935 I slot print_timing: id  0 | task 1239 |        eval time =    9611.63 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.03.692.936 I slot print_timing: id  0 | task 1239 |       total time =    9923.86 ms /   531 tokens
2.03.692.936 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.03.692.939 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.03.692.975 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.03.716.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98375388406
2.03.787.514 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.04.034.761 I slot print_timing: id  0 | task 1343 | prompt eval time =     247.23 ms /    58 tokens (    4.26 ms per token,   234.60 tokens per second)
2.04.034.766 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.034.766 I slot print_timing: id  0 | task 1343 |       total time =     247.23 ms /    59 tokens
2.04.034.767 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.04.034.790 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.04.036.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.036.611 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.280.034 I slot print_timing: id  0 | task 1347 | prompt eval time =     243.41 ms /    58 tokens (    4.20 ms per token,   238.28 tokens per second)
2.04.280.038 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.280.038 I slot print_timing: id  0 | task 1347 |       total time =     243.41 ms /    59 tokens
2.04.280.039 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.280.061 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.281.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.281.939 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.525.980 I slot print_timing: id  0 | task 1351 | prompt eval time =     244.03 ms /    58 tokens (    4.21 ms per token,   237.68 tokens per second)
2.04.525.984 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.525.984 I slot print_timing: id  0 | task 1351 |       total time =     244.03 ms /    59 tokens
2.04.525.985 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.526.008 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.527.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.527.755 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.04.771.653 I slot print_timing: id  0 | task 1355 | prompt eval time =     243.88 ms /    58 tokens (    4.20 ms per token,   237.82 tokens per second)
2.04.771.658 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.771.659 I slot print_timing: id  0 | task 1355 |       total time =     243.88 ms /    59 tokens
2.04.771.659 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.04.771.684 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.04.773.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.773.434 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.05.019.118 I slot print_timing: id  0 | task 1359 | prompt eval time =     245.67 ms /    58 tokens (    4.24 ms per token,   236.09 tokens per second)
2.05.019.122 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.019.122 I slot print_timing: id  0 | task 1359 |       total time =     245.67 ms /    59 tokens
2.05.019.123 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.05.019.147 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.05.020.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.020.952 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.266.698 I slot print_timing: id  0 | task 1363 | prompt eval time =     245.73 ms /    58 tokens (    4.24 ms per token,   236.03 tokens per second)
2.05.266.703 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.266.703 I slot print_timing: id  0 | task 1363 |       total time =     245.73 ms /    59 tokens
2.05.266.704 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.266.727 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.05.268.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.268.873 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.513.305 I slot print_timing: id  0 | task 1367 | prompt eval time =     244.42 ms /    58 tokens (    4.21 ms per token,   237.30 tokens per second)
