CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.379.296 I slot print_timing: id  0 | task 1077 |       total time =      84.66 ms /   109 tokens
0.27.379.296 I slot print_timing: id  0 | task 1077 |    graphs reused =        825
0.27.379.318 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 108, truncated = 0
0.27.380.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.380.921 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
0.27.466.729 I slot print_timing: id  0 | task 1081 | prompt eval time =      85.80 ms /   108 tokens (    0.79 ms per token,  1258.79 tokens per second)
0.27.466.733 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.466.734 I slot print_timing: id  0 | task 1081 |       total time =      85.80 ms /   109 tokens
0.27.466.734 I slot print_timing: id  0 | task 1081 |    graphs reused =        825
0.27.466.758 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 108, truncated = 0
0.27.468.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.468.542 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
0.27.553.790 I slot print_timing: id  0 | task 1085 | prompt eval time =      85.23 ms /   108 tokens (    0.79 ms per token,  1267.10 tokens per second)
0.27.553.794 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.553.795 I slot print_timing: id  0 | task 1085 |       total time =      85.23 ms /   109 tokens
0.27.553.795 I slot print_timing: id  0 | task 1085 |    graphs reused =        825
0.27.553.821 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 108, truncated = 0
0.27.555.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.555.515 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.27.641.290 I slot print_timing: id  0 | task 1089 | prompt eval time =      85.76 ms /   108 tokens (    0.79 ms per token,  1259.27 tokens per second)
0.27.641.294 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.641.294 I slot print_timing: id  0 | task 1089 |       total time =      85.77 ms /   109 tokens
0.27.641.295 I slot print_timing: id  0 | task 1089 |    graphs reused =        825
0.27.641.318 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 108, truncated = 0
0.27.642.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.642.971 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
0.27.727.902 I slot print_timing: id  0 | task 1093 | prompt eval time =      84.92 ms /   108 tokens (    0.79 ms per token,  1271.79 tokens per second)
0.27.727.907 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.727.907 I slot print_timing: id  0 | task 1093 |       total time =      84.92 ms /   109 tokens
0.27.727.908 I slot print_timing: id  0 | task 1093 |    graphs reused =        825
0.27.727.930 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 108, truncated = 0
0.27.729.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.729.625 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.27.814.851 I slot print_timing: id  0 | task 1097 | prompt eval time =      85.21 ms /   108 tokens (    0.79 ms per token,  1267.41 tokens per second)
0.27.814.855 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.814.855 I slot print_timing: id  0 | task 1097 |       total time =      85.21 ms /   109 tokens
0.27.814.856 I slot print_timing: id  0 | task 1097 |    graphs reused =        825
0.27.814.878 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 108, truncated = 0
0.27.819.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.819.476 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.30.028.348 I slot print_timing: id  0 | task 1101 | prompt eval time =      84.83 ms /   108 tokens (    0.79 ms per token,  1273.07 tokens per second)
0.30.028.353 I slot print_timing: id  0 | task 1101 |        eval time =    2124.03 ms /   400 tokens (    5.32 ms per token,   187.85 tokens per second)
0.30.028.353 I slot print_timing: id  0 | task 1101 |       total time =    2208.86 ms /   508 tokens
0.30.028.354 I slot print_timing: id  0 | task 1101 |    graphs reused =        909
0.30.028.357 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.72558 (  312 accepted /   430 generated), mean len =  4.63
0.30.028.380 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 507, truncated = 0
0.30.040.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.30.067.955 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
0.30.151.957 I slot print_timing: id  0 | task 1192 | prompt eval time =      83.98 ms /    97 tokens (    0.87 ms per token,  1154.97 tokens per second)
0.30.151.960 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.151.960 I slot print_timing: id  0 | task 1192 |       total time =      83.99 ms /    98 tokens
0.30.151.961 I slot print_timing: id  0 | task 1192 |    graphs reused =        909
0.30.151.983 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 97, truncated = 0
0.30.153.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.153.828 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.30.237.916 I slot print_timing: id  0 | task 1196 | prompt eval time =      84.08 ms /    97 tokens (    0.87 ms per token,  1153.73 tokens per second)
0.30.237.920 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.237.921 I slot print_timing: id  0 | task 1196 |       total time =      84.08 ms /    98 tokens
0.30.237.922 I slot print_timing: id  0 | task 1196 |    graphs reused =        909
0.30.237.950 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 97, truncated = 0
0.30.239.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.239.762 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.30.324.234 I slot print_timing: id  0 | task 1200 | prompt eval time =      84.46 ms /    97 tokens (    0.87 ms per token,  1148.50 tokens per second)
0.30.324.239 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.324.240 I slot print_timing: id  0 | task 1200 |       total time =      84.46 ms /    98 tokens
0.30.324.241 I slot print_timing: id  0 | task 1200 |    graphs reused =        909
0.30.324.270 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 97, truncated = 0
0.30.325.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.326.014 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
0.30.410.552 I slot print_timing: id  0 | task 1204 | prompt eval time =      84.52 ms /    97 tokens (    0.87 ms per token,  1147.60 tokens per second)
0.30.410.556 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.410.556 I slot print_timing: id  0 | task 1204 |       total time =      84.53 ms /    98 tokens
0.30.410.557 I slot print_timing: id  0 | task 1204 |    graphs reused =        909
0.30.410.580 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 97, truncated = 0
0.30.412.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.412.673 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.30.496.938 I slot print_timing: id  0 | task 1208 | prompt eval time =      84.25 ms /    97 tokens (    0.87 ms per token,  1151.32 tokens per second)
0.30.496.942 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.496.942 I slot print_timing: id  0 | task 1208 |       total time =      84.25 ms /    98 tokens
0.30.496.943 I slot print_timing: id  0 | task 1208 |    graphs reused =        909
0.30.496.967 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 97, truncated = 0
0.30.498.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.498.783 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.30.582.651 I slot print_timing: id  0 | task 1212 | prompt eval time =      83.86 ms /    97 tokens (    0.86 ms per token,  1156.76 tokens per second)
0.30.582.655 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.582.656 I slot print_timing: id  0 | task 1212 |       total time =      83.86 ms /    98 tokens
0.30.582.656 I slot print_timing: id  0 | task 1212 |    graphs reused =        909
0.30.582.679 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 97, truncated = 0
0.30.584.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.584.550 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.30.668.974 I slot print_timing: id  0 | task 1216 | prompt eval time =      84.41 ms /    97 tokens (    0.87 ms per token,  1149.17 tokens per second)
0.30.668.978 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.668.979 I slot print_timing: id  0 | task 1216 |       total time =      84.41 ms /    98 tokens
0.30.668.979 I slot print_timing: id  0 | task 1216 |    graphs reused =        909
0.30.669.002 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 97, truncated = 0
0.30.670.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.670.851 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.30.754.525 I slot print_timing: id  0 | task 1220 | prompt eval time =      83.66 ms /    97 tokens (    0.86 ms per token,  1159.44 tokens per second)
0.30.754.528 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.754.529 I slot print_timing: id  0 | task 1220 |       total time =      83.66 ms /    98 tokens
0.30.754.529 I slot print_timing: id  0 | task 1220 |    graphs reused =        909
0.30.754.552 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 97, truncated = 0
0.30.766.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.766.228 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.33.493.865 I slot print_timing: id  0 | task 1224 | prompt eval time =      83.89 ms /    97 tokens (    0.86 ms per token,  1156.25 tokens per second)
0.33.493.869 I slot print_timing: id  0 | task 1224 |        eval time =    2643.73 ms /   400 tokens (    6.63 ms per token,   150.92 tokens per second)
0.33.493.870 I slot print_timing: id  0 | task 1224 |       total time =    2727.62 ms /   497 tokens
0.33.493.870 I slot print_timing: id  0 | task 1224 |    graphs reused =       1014
0.33.493.874 I slot print_timing: id  0 | task 1224 | draft acceptance = 0.54004 (  290 accepted /   537 generated), mean len =  3.69
0.33.493.898 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 496, truncated = 0
0.33.505.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.532.556 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.615.873 I slot print_timing: id  0 | task 1337 | prompt eval time =      83.30 ms /    93 tokens (    0.90 ms per token,  1116.46 tokens per second)
0.33.615.877 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.615.878 I slot print_timing: id  0 | task 1337 |       total time =      83.30 ms /    94 tokens
0.33.615.878 I slot print_timing: id  0 | task 1337 |    graphs reused =       1014
0.33.615.901 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.617.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.617.705 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.700.533 I slot print_timing: id  0 | task 1341 | prompt eval time =      82.81 ms /    93 tokens (    0.89 ms per token,  1123.01 tokens per second)
0.33.700.537 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.700.537 I slot print_timing: id  0 | task 1341 |       total time =      82.81 ms /    94 tokens
0.33.700.538 I slot print_timing: id  0 | task 1341 |    graphs reused =       1014
0.33.700.560 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.702.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.702.222 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.33.784.474 I slot print_timing: id  0 | task 1345 | prompt eval time =      82.24 ms /    93 tokens (    0.88 ms per token,  1130.81 tokens per second)
0.33.784.478 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.784.478 I slot print_timing: id  0 | task 1345 |       total time =      82.24 ms /    94 tokens
0.33.784.479 I slot print_timing: id  0 | task 1345 |    graphs reused =       1014
0.33.784.501 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.33.786.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.786.777 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.33.868.873 I slot print_timing: id  0 | task 1349 | prompt eval time =      82.08 ms /    93 tokens (    0.88 ms per token,  1132.97 tokens per second)
0.33.868.877 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.868.878 I slot print_timing: id  0 | task 1349 |       total time =      82.09 ms /    94 tokens
0.33.868.878 I slot print_timing: id  0 | task 1349 |    graphs reused =       1014
0.33.868.905 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 93, truncated = 0
0.33.870.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.870.518 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
0.33.952.842 I slot print_timing: id  0 | task 1353 | prompt eval time =      82.31 ms /    93 tokens (    0.89 ms per token,  1129.82 tokens per second)
0.33.952.846 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.952.846 I slot print_timing: id  0 | task 1353 |       total time =      82.31 ms /    94 tokens
0.33.952.846 I slot print_timing: id  0 | task 1353 |    graphs reused =       1014
0.33.952.868 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 93, truncated = 0
0.33.955.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.955.091 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
0.34.037.606 I slot print_timing: id  0 | task 1357 | prompt eval time =      82.50 ms /    93 tokens (    0.89 ms per token,  1127.22 tokens per second)
0.34.037.610 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.037.610 I slot print_timing: id  0 | task 1357 |       total time =      82.51 ms /    94 tokens
0.34.037.611 I slot print_timing: id  0 | task 1357 |    graphs reused =       1014
0.34.037.633 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 93, truncated = 0
0.34.039.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.039.666 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.34.121.844 I slot print_timing: id  0 | task 1361 | prompt eval time =      82.17 ms /    93 tokens (    0.88 ms per token,  1131.83 tokens per second)
0.34.121.847 I slot print_timing: id  0 | task 1361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.121.848 I slot print_timing: id  0 | task 1361 |       total time =      82.17 ms /    94 tokens
0.34.121.848 I slot print_timing: id  0 | task 1361 |    graphs reused =       1014
0.34.121.870 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 93, truncated = 0
0.34.124.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.124.194 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
0.34.206.865 I slot print_timing: id  0 | task 1365 | prompt eval time =      82.66 ms /    93 tokens (    0.89 ms per token,  1125.10 tokens per second)
0.34.206.869 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.206.870 I slot print_timing: id  0 | task 1365 |       total time =      82.66 ms /    94 tokens
0.34.206.870 I slot print_timing: id  0 | task 1365 |    graphs reused =       1014
0.34.206.891 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 93, truncated = 0
0.34.224.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.224.997 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
0.36.731.955 I slot print_timing: id  0 | task 1369 | prompt eval time =      82.47 ms /    93 tokens (    0.89 ms per token,  1127.74 tokens per second)
0.36.731.958 I slot print_timing: id  0 | task 1369 |        eval time =    2424.47 ms /   400 tokens (    6.08 ms per token,   164.57 tokens per second)
0.36.731.959 I slot print_timing: id  0 | task 1369 |       total time =    2506.94 ms /   493 tokens
0.36.731.959 I slot print_timing: id  0 | task 1369 |    graphs reused =       1110
0.36.731.962 I slot print_timing: id  0 | task 1369 | draft acceptance = 0.60852 (  300 accepted /   493 generated), mean len =  4.03
0.36.731.983 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 492, truncated = 0
0.36.746.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252746741813
0.36.773.753 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.36.849.793 I slot print_timing: id  0 | task 1472 | prompt eval time =      76.02 ms /    58 tokens (    1.31 ms per token,   762.92 tokens per second)
0.36.849.796 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.849.797 I slot print_timing: id  0 | task 1472 |       total time =      76.03 ms /    59 tokens
0.36.849.798 I slot print_timing: id  0 | task 1472 |    graphs reused =       1110
0.36.849.819 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
0.36.851.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.851.477 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.36.927.765 I slot print_timing: id  0 | task 1476 | prompt eval time =      76.28 ms /    58 tokens (    1.32 ms per token,   760.38 tokens per second)
0.36.927.769 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.927.770 I slot print_timing: id  0 | task 1476 |       total time =      76.28 ms /    59 tokens
0.36.927.770 I slot print_timing: id  0 | task 1476 |    graphs reused =       1110
0.36.927.790 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
0.36.929.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.929.576 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.37.005.450 I slot print_timing: id  0 | task 1480 | prompt eval time =      75.86 ms /    58 tokens (    1.31 ms per token,   764.56 tokens per second)
0.37.005.454 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.005.455 I slot print_timing: id  0 | task 1480 |       total time =      75.86 ms /    59 tokens
0.37.005.455 I slot print_timing: id  0 | task 1480 |    graphs reused =       1110
0.37.005.481 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
0.37.007.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.007.224 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.37.082.837 I slot print_timing: id  0 | task 1484 | prompt eval time =      75.60 ms /    58 tokens (    1.30 ms per token,   767.20 tokens per second)
0.37.082.841 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.082.841 I slot print_timing: id  0 | task 1484 |       total time =      75.60 ms /    59 tokens
0.37.082.842 I slot print_timing: id  0 | task 1484 |    graphs reused =       1110
0.37.082.861 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 58, truncated = 0
0.37.084.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.084.931 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.37.160.759 I slot print_timing: id  0 | task 1488 | prompt eval time =      75.82 ms /    58 tokens (    1.31 ms per token,   764.99 tokens per second)
0.37.160.763 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.160.763 I slot print_timing: id  0 | task 1488 |       total time =      75.82 ms /    59 tokens
0.37.160.764 I slot print_timing: id  0 | task 1488 |    graphs reused =       1110
0.37.160.783 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 58, truncated = 0
0.37.162.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.162.268 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
0.37.238.692 I slot print_timing: id  0 | task 1492 | prompt eval time =      76.41 ms /    58 tokens (    1.32 ms per token,   759.04 tokens per second)
0.37.238.696 I slot print_timing: id  0 | task 1492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.238.696 I slot print_timing: id  0 | task 1492 |       total time =      76.41 ms /    59 tokens
0.37.238.697 I slot print_timing: id  0 | task 1492 |    graphs reused =       1110
0.37.238.718 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 58, truncated = 0
0.37.240.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.240.369 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
0.37.316.257 I slot print_timing: id  0 | task 1496 | prompt eval time =      75.88 ms /    58 tokens (    1.31 ms per token,   764.42 tokens per second)
0.37.316.260 I slot print_timing: id  0 | task 1496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.316.261 I slot print_timing: id  0 | task 1496 |       total time =      75.88 ms /    59 tokens
0.37.316.261 I slot print_timing: id  0 | task 1496 |    graphs reused =       1110
0.37.316.282 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 58, truncated = 0
0.37.317.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.317.990 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
0.37.393.536 I slot print_timing: id  0 | task 1500 | prompt eval time =      75.53 ms /    58 tokens (    1.30 ms per token,   767.90 tokens per second)
0.37.393.540 I slot print_timing: id  0 | task 1500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.393.540 I slot print_timing: id  0 | task 1500 |       total time =      75.53 ms /    59 tokens
0.37.393.541 I slot print_timing: id  0 | task 1500 |    graphs reused =       1110
0.37.393.559 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 58, truncated = 0
0.37.395.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.395.829 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
0.40.476.087 I slot print_timing: id  0 | task 1504 | n_gen =    279, tg =  92.52 t/s, tg_3s =  92.85 t/s
0.41.905.026 I slot print_timing: id  0 | task 1504 | prompt eval time =      75.47 ms /    58 tokens (    1.30 ms per token,   768.52 tokens per second)
0.41.905.030 I slot print_timing: id  0 | task 1504 |        eval time =    4433.72 ms /   400 tokens (   11.11 ms per token,    89.99 tokens per second)
0.41.905.030 I slot print_timing: id  0 | task 1504 |       total time =    4509.19 ms /   458 tokens
0.41.905.031 I slot print_timing: id  0 | task 1504 |    graphs reused =       1289
0.41.905.034 I slot print_timing: id  0 | task 1504 | draft acceptance = 0.23491 (  214 accepted /   911 generated), mean len =  2.16
0.41.905.055 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 457, truncated = 0
0.41.919.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.945.651 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
