CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.119.972 I slot print_timing: id  0 | task 1063 |       total time =     261.32 ms /   147 tokens
0.51.119.973 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.119.999 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.121.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.122.028 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.383.990 I slot print_timing: id  0 | task 1067 | prompt eval time =     261.95 ms /   146 tokens (    1.79 ms per token,   557.36 tokens per second)
0.51.383.994 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.383.995 I slot print_timing: id  0 | task 1067 |       total time =     261.95 ms /   147 tokens
0.51.383.996 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.384.029 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.386.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.386.082 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.646.398 I slot print_timing: id  0 | task 1071 | prompt eval time =     260.30 ms /   146 tokens (    1.78 ms per token,   560.89 tokens per second)
0.51.646.400 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.646.401 I slot print_timing: id  0 | task 1071 |       total time =     260.30 ms /   147 tokens
0.51.646.401 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.646.429 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.648.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.648.811 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.912.547 I slot print_timing: id  0 | task 1075 | prompt eval time =     263.72 ms /   146 tokens (    1.81 ms per token,   553.62 tokens per second)
0.51.912.551 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.912.552 I slot print_timing: id  0 | task 1075 |       total time =     263.72 ms /   147 tokens
0.51.912.553 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.912.579 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.914.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.914.658 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.176.856 I slot print_timing: id  0 | task 1079 | prompt eval time =     262.18 ms /   146 tokens (    1.80 ms per token,   556.86 tokens per second)
0.52.176.860 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.176.861 I slot print_timing: id  0 | task 1079 |       total time =     262.18 ms /   147 tokens
0.52.176.861 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.176.891 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.179.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.179.158 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.477.727 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.30 t/s, tg_3s =  82.63 t/s
0.57.522.859 I slot print_timing: id  0 | task 1083 | prompt eval time =     260.81 ms /   146 tokens (    1.79 ms per token,   559.79 tokens per second)
0.57.522.863 I slot print_timing: id  0 | task 1083 |        eval time =    5082.87 ms /   400 tokens (   12.74 ms per token,    78.50 tokens per second)
0.57.522.864 I slot print_timing: id  0 | task 1083 |       total time =    5343.69 ms /   546 tokens
0.57.522.864 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.522.867 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.522.892 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.536.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.609.999 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.867.890 I slot print_timing: id  0 | task 1208 | prompt eval time =     257.87 ms /   135 tokens (    1.91 ms per token,   523.52 tokens per second)
0.57.867.894 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.867.895 I slot print_timing: id  0 | task 1208 |       total time =     257.87 ms /   136 tokens
0.57.867.895 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.867.922 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.869.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.869.958 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.127.165 I slot print_timing: id  0 | task 1212 | prompt eval time =     257.19 ms /   135 tokens (    1.91 ms per token,   524.90 tokens per second)
0.58.127.170 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.127.170 I slot print_timing: id  0 | task 1212 |       total time =     257.19 ms /   136 tokens
0.58.127.171 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.127.198 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.129.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.129.155 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.386.667 I slot print_timing: id  0 | task 1216 | prompt eval time =     257.50 ms /   135 tokens (    1.91 ms per token,   524.28 tokens per second)
0.58.386.671 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.386.672 I slot print_timing: id  0 | task 1216 |       total time =     257.50 ms /   136 tokens
0.58.386.673 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.386.702 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.388.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.388.848 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.648.498 I slot print_timing: id  0 | task 1220 | prompt eval time =     259.63 ms /   135 tokens (    1.92 ms per token,   519.96 tokens per second)
0.58.648.503 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.648.503 I slot print_timing: id  0 | task 1220 |       total time =     259.63 ms /   136 tokens
0.58.648.504 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.648.533 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.650.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.650.560 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.910.574 I slot print_timing: id  0 | task 1224 | prompt eval time =     260.00 ms /   135 tokens (    1.93 ms per token,   519.23 tokens per second)
0.58.910.579 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.910.579 I slot print_timing: id  0 | task 1224 |       total time =     260.00 ms /   136 tokens
0.58.910.580 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.910.608 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.912.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.912.787 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.170.606 I slot print_timing: id  0 | task 1228 | prompt eval time =     257.80 ms /   135 tokens (    1.91 ms per token,   523.65 tokens per second)
0.59.170.611 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.170.611 I slot print_timing: id  0 | task 1228 |       total time =     257.80 ms /   136 tokens
0.59.170.612 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.170.637 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.172.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.172.650 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.433.928 I slot print_timing: id  0 | task 1232 | prompt eval time =     261.26 ms /   135 tokens (    1.94 ms per token,   516.73 tokens per second)
0.59.433.933 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.433.933 I slot print_timing: id  0 | task 1232 |       total time =     261.26 ms /   136 tokens
0.59.433.934 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.433.963 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.436.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.436.971 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.701.385 I slot print_timing: id  0 | task 1236 | prompt eval time =     264.40 ms /   135 tokens (    1.96 ms per token,   510.59 tokens per second)
0.59.701.390 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.701.391 I slot print_timing: id  0 | task 1236 |       total time =     264.40 ms /   136 tokens
0.59.701.392 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.701.421 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.703.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.703.954 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.991.912 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.02 t/s, tg_3s =  65.35 t/s
1.06.019.609 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.37 t/s, tg_3s =  65.73 t/s
1.06.087.017 I slot print_timing: id  0 | task 1240 | prompt eval time =     258.04 ms /   135 tokens (    1.91 ms per token,   523.17 tokens per second)
1.06.087.021 I slot print_timing: id  0 | task 1240 |        eval time =    6125.01 ms /   400 tokens (   15.35 ms per token,    65.14 tokens per second)
1.06.087.022 I slot print_timing: id  0 | task 1240 |       total time =    6383.05 ms /   535 tokens
1.06.087.023 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.06.087.025 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.06.087.051 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.06.112.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.189.369 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.439.368 I slot print_timing: id  0 | task 1390 | prompt eval time =     249.98 ms /   131 tokens (    1.91 ms per token,   524.04 tokens per second)
1.06.439.373 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.439.373 I slot print_timing: id  0 | task 1390 |       total time =     249.98 ms /   132 tokens
1.06.439.374 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.439.401 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.441.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.441.443 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.691.451 I slot print_timing: id  0 | task 1394 | prompt eval time =     249.99 ms /   131 tokens (    1.91 ms per token,   524.01 tokens per second)
1.06.691.456 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.691.456 I slot print_timing: id  0 | task 1394 |       total time =     249.99 ms /   132 tokens
1.06.691.457 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.691.495 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.693.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.693.440 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.943.257 I slot print_timing: id  0 | task 1398 | prompt eval time =     249.80 ms /   131 tokens (    1.91 ms per token,   524.42 tokens per second)
1.06.943.261 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.943.262 I slot print_timing: id  0 | task 1398 |       total time =     249.80 ms /   132 tokens
1.06.943.263 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.943.291 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.945.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.945.812 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.195.763 I slot print_timing: id  0 | task 1402 | prompt eval time =     249.94 ms /   131 tokens (    1.91 ms per token,   524.13 tokens per second)
1.07.195.768 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.195.768 I slot print_timing: id  0 | task 1402 |       total time =     249.94 ms /   132 tokens
1.07.195.769 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.195.803 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.197.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.197.884 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.448.395 I slot print_timing: id  0 | task 1406 | prompt eval time =     250.50 ms /   131 tokens (    1.91 ms per token,   522.96 tokens per second)
1.07.448.399 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.448.400 I slot print_timing: id  0 | task 1406 |       total time =     250.50 ms /   132 tokens
1.07.448.401 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.448.427 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.450.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.450.398 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.701.442 I slot print_timing: id  0 | task 1410 | prompt eval time =     251.03 ms /   131 tokens (    1.92 ms per token,   521.85 tokens per second)
1.07.701.447 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.701.448 I slot print_timing: id  0 | task 1410 |       total time =     251.03 ms /   132 tokens
1.07.701.448 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.701.475 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.703.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.703.414 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.954.373 I slot print_timing: id  0 | task 1414 | prompt eval time =     250.94 ms /   131 tokens (    1.92 ms per token,   522.03 tokens per second)
1.07.954.377 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.954.378 I slot print_timing: id  0 | task 1414 |       total time =     250.94 ms /   132 tokens
1.07.954.378 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.954.404 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.956.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.956.265 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.206.693 I slot print_timing: id  0 | task 1418 | prompt eval time =     250.41 ms /   131 tokens (    1.91 ms per token,   523.13 tokens per second)
1.08.206.698 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.206.699 I slot print_timing: id  0 | task 1418 |       total time =     250.42 ms /   132 tokens
1.08.206.699 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.206.727 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.208.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.208.978 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.497.447 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.46 t/s, tg_3s =  68.79 t/s
1.14.390.695 I slot print_timing: id  0 | task 1422 | prompt eval time =     250.28 ms /   131 tokens (    1.91 ms per token,   523.42 tokens per second)
1.14.390.699 I slot print_timing: id  0 | task 1422 |        eval time =    5931.43 ms /   400 tokens (   14.87 ms per token,    67.27 tokens per second)
1.14.390.700 I slot print_timing: id  0 | task 1422 |       total time =    6181.70 ms /   531 tokens
1.14.390.700 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.390.703 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.390.729 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.403.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113398322455
1.14.477.291 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.682.254 I slot print_timing: id  0 | task 1567 | prompt eval time =     204.94 ms /    58 tokens (    3.53 ms per token,   283.01 tokens per second)
1.14.682.259 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.682.259 I slot print_timing: id  0 | task 1567 |       total time =     204.94 ms /    59 tokens
1.14.682.260 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.682.283 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.683.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.683.966 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.887.987 I slot print_timing: id  0 | task 1571 | prompt eval time =     204.01 ms /    58 tokens (    3.52 ms per token,   284.30 tokens per second)
1.14.887.993 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.887.993 I slot print_timing: id  0 | task 1571 |       total time =     204.01 ms /    59 tokens
1.14.887.994 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.888.030 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.889.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.889.882 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.15.094.362 I slot print_timing: id  0 | task 1575 | prompt eval time =     204.47 ms /    58 tokens (    3.53 ms per token,   283.67 tokens per second)
1.15.094.366 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.094.367 I slot print_timing: id  0 | task 1575 |       total time =     204.47 ms /    59 tokens
1.15.094.368 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.15.094.391 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.15.096.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.096.115 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.300.772 I slot print_timing: id  0 | task 1579 | prompt eval time =     204.64 ms /    58 tokens (    3.53 ms per token,   283.42 tokens per second)
1.15.300.777 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.300.778 I slot print_timing: id  0 | task 1579 |       total time =     204.64 ms /    59 tokens
1.15.300.778 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.300.803 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.302.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.302.613 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.507.852 I slot print_timing: id  0 | task 1583 | prompt eval time =     205.23 ms /    58 tokens (    3.54 ms per token,   282.62 tokens per second)
1.15.507.856 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.507.856 I slot print_timing: id  0 | task 1583 |       total time =     205.23 ms /    59 tokens
1.15.507.857 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.507.879 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.509.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.509.608 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.714.358 I slot print_timing: id  0 | task 1587 | prompt eval time =     204.74 ms /    58 tokens (    3.53 ms per token,   283.29 tokens per second)
1.15.714.362 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.714.363 I slot print_timing: id  0 | task 1587 |       total time =     204.74 ms /    59 tokens
1.15.714.363 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.714.389 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.716.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.716.069 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.918.362 I slot print_timing: id  0 | task 1591 | prompt eval time =     202.28 ms /    58 tokens (    3.49 ms per token,   286.73 tokens per second)
1.15.918.366 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.918.367 I slot print_timing: id  0 | task 1591 |       total time =     202.28 ms /    59 tokens
1.15.918.368 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.918.391 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.920.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.920.060 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.16.121.358 I slot print_timing: id  0 | task 1595 | prompt eval time =     201.28 ms /    58 tokens (    3.47 ms per token,   288.15 tokens per second)
1.16.121.362 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.121.362 I slot print_timing: id  0 | task 1595 |       total time =     201.28 ms /    59 tokens
1.16.121.363 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.16.121.387 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.16.123.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.123.268 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.349.637 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.27 t/s, tg_3s =  51.60 t/s
1.22.380.153 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.89 t/s, tg_3s =  48.51 t/s
1.24.309.107 I slot print_timing: id  0 | task 1599 | prompt eval time =     202.95 ms /    58 tokens (    3.50 ms per token,   285.78 tokens per second)
1.24.309.112 I slot print_timing: id  0 | task 1599 |        eval time =    7982.87 ms /   400 tokens (   20.01 ms per token,    49.98 tokens per second)
1.24.309.112 I slot print_timing: id  0 | task 1599 |       total time =    8185.82 ms /   458 tokens
1.24.309.113 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.309.115 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.309.137 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.24.322.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.396.765 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.610.977 I slot print_timing: id  0 | task 1793 | prompt eval time =     214.19 ms /    67 tokens (    3.20 ms per token,   312.80 tokens per second)
