CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.210.865 I slot print_timing: id  0 | task 1032 |    graphs reused =        786
0.29.210.894 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 108, truncated = 0
0.29.213.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.213.229 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
0.29.300.442 I slot print_timing: id  0 | task 1036 | prompt eval time =      87.20 ms /   108 tokens (    0.81 ms per token,  1238.53 tokens per second)
0.29.300.446 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.300.446 I slot print_timing: id  0 | task 1036 |       total time =      87.20 ms /   109 tokens
0.29.300.447 I slot print_timing: id  0 | task 1036 |    graphs reused =        786
0.29.300.475 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 108, truncated = 0
0.29.302.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.302.336 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.29.388.716 I slot print_timing: id  0 | task 1040 | prompt eval time =      86.37 ms /   108 tokens (    0.80 ms per token,  1250.46 tokens per second)
0.29.388.720 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.388.721 I slot print_timing: id  0 | task 1040 |       total time =      86.37 ms /   109 tokens
0.29.388.721 I slot print_timing: id  0 | task 1040 |    graphs reused =        786
0.29.388.748 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 108, truncated = 0
0.29.390.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.390.374 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.29.476.737 I slot print_timing: id  0 | task 1044 | prompt eval time =      86.35 ms /   108 tokens (    0.80 ms per token,  1250.71 tokens per second)
0.29.476.741 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.476.741 I slot print_timing: id  0 | task 1044 |       total time =      86.35 ms /   109 tokens
0.29.476.742 I slot print_timing: id  0 | task 1044 |    graphs reused =        786
0.29.476.771 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 108, truncated = 0
0.29.478.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.478.362 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.29.565.196 I slot print_timing: id  0 | task 1048 | prompt eval time =      86.82 ms /   108 tokens (    0.80 ms per token,  1243.95 tokens per second)
0.29.565.202 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.565.202 I slot print_timing: id  0 | task 1048 |       total time =      86.82 ms /   109 tokens
0.29.565.202 I slot print_timing: id  0 | task 1048 |    graphs reused =        786
0.29.565.234 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 108, truncated = 0
0.29.566.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.567.017 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.29.653.887 I slot print_timing: id  0 | task 1052 | prompt eval time =      86.86 ms /   108 tokens (    0.80 ms per token,  1243.42 tokens per second)
0.29.653.892 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.653.892 I slot print_timing: id  0 | task 1052 |       total time =      86.86 ms /   109 tokens
0.29.653.892 I slot print_timing: id  0 | task 1052 |    graphs reused =        786
0.29.653.914 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 108, truncated = 0
0.29.655.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.655.741 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
0.29.744.552 I slot print_timing: id  0 | task 1056 | prompt eval time =      88.80 ms /   108 tokens (    0.82 ms per token,  1216.27 tokens per second)
0.29.744.558 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.744.558 I slot print_timing: id  0 | task 1056 |       total time =      88.80 ms /   109 tokens
0.29.744.559 I slot print_timing: id  0 | task 1056 |    graphs reused =        786
0.29.744.587 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 108, truncated = 0
0.29.746.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.746.978 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.29.835.495 I slot print_timing: id  0 | task 1060 | prompt eval time =      88.50 ms /   108 tokens (    0.82 ms per token,  1220.28 tokens per second)
0.29.835.499 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.835.499 I slot print_timing: id  0 | task 1060 |       total time =      88.51 ms /   109 tokens
0.29.835.500 I slot print_timing: id  0 | task 1060 |    graphs reused =        786
0.29.835.530 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.837.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.837.674 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.32.074.048 I slot print_timing: id  0 | task 1064 | prompt eval time =      86.66 ms /   108 tokens (    0.80 ms per token,  1246.28 tokens per second)
0.32.074.052 I slot print_timing: id  0 | task 1064 |        eval time =    2149.70 ms /   400 tokens (    5.39 ms per token,   185.61 tokens per second)
0.32.074.052 I slot print_timing: id  0 | task 1064 |       total time =    2236.36 ms /   508 tokens
0.32.074.053 I slot print_timing: id  0 | task 1064 |    graphs reused =        859
0.32.074.055 I slot print_timing: id  0 | task 1064 | draft acceptance = 0.71460 (  323 accepted /   452 generated), mean len =  5.25
0.32.074.078 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 507, truncated = 0
0.32.089.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.32.116.875 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
0.32.204.052 I slot print_timing: id  0 | task 1144 | prompt eval time =      87.15 ms /    97 tokens (    0.90 ms per token,  1112.97 tokens per second)
0.32.204.056 I slot print_timing: id  0 | task 1144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.204.056 I slot print_timing: id  0 | task 1144 |       total time =      87.16 ms /    98 tokens
0.32.204.057 I slot print_timing: id  0 | task 1144 |    graphs reused =        859
0.32.204.081 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 97, truncated = 0
0.32.205.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.205.840 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
0.32.291.642 I slot print_timing: id  0 | task 1148 | prompt eval time =      85.79 ms /    97 tokens (    0.88 ms per token,  1130.64 tokens per second)
0.32.291.646 I slot print_timing: id  0 | task 1148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.291.646 I slot print_timing: id  0 | task 1148 |       total time =      85.79 ms /    98 tokens
0.32.291.647 I slot print_timing: id  0 | task 1148 |    graphs reused =        859
0.32.291.670 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 97, truncated = 0
0.32.293.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.293.947 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
0.32.380.521 I slot print_timing: id  0 | task 1152 | prompt eval time =      86.56 ms /    97 tokens (    0.89 ms per token,  1120.56 tokens per second)
0.32.380.525 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.380.526 I slot print_timing: id  0 | task 1152 |       total time =      86.56 ms /    98 tokens
0.32.380.526 I slot print_timing: id  0 | task 1152 |    graphs reused =        859
0.32.380.551 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 97, truncated = 0
0.32.382.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.382.324 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
0.32.467.978 I slot print_timing: id  0 | task 1156 | prompt eval time =      85.64 ms /    97 tokens (    0.88 ms per token,  1132.60 tokens per second)
0.32.467.983 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.467.983 I slot print_timing: id  0 | task 1156 |       total time =      85.65 ms /    98 tokens
0.32.467.984 I slot print_timing: id  0 | task 1156 |    graphs reused =        859
0.32.468.007 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 97, truncated = 0
0.32.469.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.469.867 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
0.32.555.819 I slot print_timing: id  0 | task 1160 | prompt eval time =      85.94 ms /    97 tokens (    0.89 ms per token,  1128.69 tokens per second)
0.32.555.823 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.555.824 I slot print_timing: id  0 | task 1160 |       total time =      85.94 ms /    98 tokens
0.32.555.824 I slot print_timing: id  0 | task 1160 |    graphs reused =        859
0.32.555.849 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 97, truncated = 0
0.32.557.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.557.519 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
0.32.642.961 I slot print_timing: id  0 | task 1164 | prompt eval time =      85.43 ms /    97 tokens (    0.88 ms per token,  1135.43 tokens per second)
0.32.642.965 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.642.966 I slot print_timing: id  0 | task 1164 |       total time =      85.43 ms /    98 tokens
0.32.642.966 I slot print_timing: id  0 | task 1164 |    graphs reused =        859
0.32.643.003 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 97, truncated = 0
0.32.644.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.644.812 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
0.32.730.390 I slot print_timing: id  0 | task 1168 | prompt eval time =      85.57 ms /    97 tokens (    0.88 ms per token,  1133.61 tokens per second)
0.32.730.394 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.730.395 I slot print_timing: id  0 | task 1168 |       total time =      85.57 ms /    98 tokens
0.32.730.395 I slot print_timing: id  0 | task 1168 |    graphs reused =        859
0.32.730.419 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 97, truncated = 0
0.32.732.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.732.084 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.32.817.910 I slot print_timing: id  0 | task 1172 | prompt eval time =      85.82 ms /    97 tokens (    0.88 ms per token,  1130.33 tokens per second)
0.32.817.915 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.817.916 I slot print_timing: id  0 | task 1172 |       total time =      85.82 ms /    98 tokens
0.32.817.916 I slot print_timing: id  0 | task 1172 |    graphs reused =        859
0.32.817.945 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 97, truncated = 0
0.32.820.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.820.041 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
0.35.423.888 I slot print_timing: id  0 | task 1176 | prompt eval time =      85.40 ms /    97 tokens (    0.88 ms per token,  1135.82 tokens per second)
0.35.423.892 I slot print_timing: id  0 | task 1176 |        eval time =    2518.43 ms /   400 tokens (    6.31 ms per token,   158.43 tokens per second)
0.35.423.893 I slot print_timing: id  0 | task 1176 |       total time =    2603.83 ms /   497 tokens
0.35.423.893 I slot print_timing: id  0 | task 1176 |    graphs reused =        946
0.35.423.896 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.47
0.35.423.930 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 496, truncated = 0
0.35.444.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.471.444 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.35.554.096 I slot print_timing: id  0 | task 1270 | prompt eval time =      82.64 ms /    93 tokens (    0.89 ms per token,  1125.42 tokens per second)
0.35.554.100 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.554.101 I slot print_timing: id  0 | task 1270 |       total time =      82.64 ms /    94 tokens
0.35.554.101 I slot print_timing: id  0 | task 1270 |    graphs reused =        946
0.35.554.127 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 93, truncated = 0
0.35.555.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.555.731 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
0.35.640.123 I slot print_timing: id  0 | task 1274 | prompt eval time =      84.38 ms /    93 tokens (    0.91 ms per token,  1102.17 tokens per second)
0.35.640.127 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.640.127 I slot print_timing: id  0 | task 1274 |       total time =      84.38 ms /    94 tokens
0.35.640.128 I slot print_timing: id  0 | task 1274 |    graphs reused =        946
0.35.640.150 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 93, truncated = 0
0.35.641.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.641.981 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.35.725.509 I slot print_timing: id  0 | task 1278 | prompt eval time =      83.52 ms /    93 tokens (    0.90 ms per token,  1113.57 tokens per second)
0.35.725.512 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.725.513 I slot print_timing: id  0 | task 1278 |       total time =      83.52 ms /    94 tokens
0.35.725.513 I slot print_timing: id  0 | task 1278 |    graphs reused =        946
0.35.725.536 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 93, truncated = 0
0.35.727.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.727.218 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.35.810.668 I slot print_timing: id  0 | task 1282 | prompt eval time =      83.44 ms /    93 tokens (    0.90 ms per token,  1114.57 tokens per second)
0.35.810.672 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.810.672 I slot print_timing: id  0 | task 1282 |       total time =      83.44 ms /    94 tokens
0.35.810.673 I slot print_timing: id  0 | task 1282 |    graphs reused =        946
0.35.810.703 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 93, truncated = 0
0.35.812.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.812.432 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.35.895.332 I slot print_timing: id  0 | task 1286 | prompt eval time =      82.89 ms /    93 tokens (    0.89 ms per token,  1122.00 tokens per second)
0.35.895.335 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.895.336 I slot print_timing: id  0 | task 1286 |       total time =      82.89 ms /    94 tokens
0.35.895.336 I slot print_timing: id  0 | task 1286 |    graphs reused =        946
0.35.895.363 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 93, truncated = 0
0.35.896.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.896.984 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.35.979.685 I slot print_timing: id  0 | task 1290 | prompt eval time =      82.69 ms /    93 tokens (    0.89 ms per token,  1124.67 tokens per second)
0.35.979.689 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.979.689 I slot print_timing: id  0 | task 1290 |       total time =      82.69 ms /    94 tokens
0.35.979.689 I slot print_timing: id  0 | task 1290 |    graphs reused =        946
0.35.979.713 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 93, truncated = 0
0.35.981.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.981.670 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.36.064.733 I slot print_timing: id  0 | task 1294 | prompt eval time =      83.05 ms /    93 tokens (    0.89 ms per token,  1119.78 tokens per second)
0.36.064.736 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.064.737 I slot print_timing: id  0 | task 1294 |       total time =      83.05 ms /    94 tokens
0.36.064.737 I slot print_timing: id  0 | task 1294 |    graphs reused =        946
0.36.064.759 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 93, truncated = 0
0.36.066.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.066.508 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.36.150.520 I slot print_timing: id  0 | task 1298 | prompt eval time =      84.00 ms /    93 tokens (    0.90 ms per token,  1107.14 tokens per second)
0.36.150.524 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.150.525 I slot print_timing: id  0 | task 1298 |       total time =      84.00 ms /    94 tokens
0.36.150.525 I slot print_timing: id  0 | task 1298 |    graphs reused =        946
0.36.150.561 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 93, truncated = 0
0.36.163.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.163.140 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.38.949.560 I slot print_timing: id  0 | task 1302 | prompt eval time =      83.38 ms /    93 tokens (    0.90 ms per token,  1115.36 tokens per second)
0.38.949.564 I slot print_timing: id  0 | task 1302 |        eval time =    2703.02 ms /   400 tokens (    6.77 ms per token,   147.61 tokens per second)
0.38.949.564 I slot print_timing: id  0 | task 1302 |       total time =    2786.40 ms /   493 tokens
0.38.949.565 I slot print_timing: id  0 | task 1302 |    graphs reused =       1037
0.38.949.568 I slot print_timing: id  0 | task 1302 | draft acceptance = 0.53439 (  303 accepted /   567 generated), mean len =  4.16
0.38.949.591 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 492, truncated = 0
0.38.963.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251185853547
0.38.996.388 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
0.39.074.051 I slot print_timing: id  0 | task 1402 | prompt eval time =      77.64 ms /    58 tokens (    1.34 ms per token,   747.00 tokens per second)
0.39.074.054 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.074.055 I slot print_timing: id  0 | task 1402 |       total time =      77.65 ms /    59 tokens
0.39.074.055 I slot print_timing: id  0 | task 1402 |    graphs reused =       1037
0.39.074.078 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
0.39.076.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.076.162 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
0.39.151.288 I slot print_timing: id  0 | task 1406 | prompt eval time =      75.12 ms /    58 tokens (    1.30 ms per token,   772.14 tokens per second)
0.39.151.292 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.151.293 I slot print_timing: id  0 | task 1406 |       total time =      75.12 ms /    59 tokens
0.39.151.293 I slot print_timing: id  0 | task 1406 |    graphs reused =       1037
0.39.151.315 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
0.39.153.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.153.055 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
0.39.229.218 I slot print_timing: id  0 | task 1410 | prompt eval time =      76.15 ms /    58 tokens (    1.31 ms per token,   761.61 tokens per second)
0.39.229.222 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.229.223 I slot print_timing: id  0 | task 1410 |       total time =      76.16 ms /    59 tokens
0.39.229.223 I slot print_timing: id  0 | task 1410 |    graphs reused =       1037
0.39.229.257 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
0.39.231.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.231.074 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
0.39.307.308 I slot print_timing: id  0 | task 1414 | prompt eval time =      76.22 ms /    58 tokens (    1.31 ms per token,   760.94 tokens per second)
0.39.307.312 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.307.312 I slot print_timing: id  0 | task 1414 |       total time =      76.22 ms /    59 tokens
0.39.307.313 I slot print_timing: id  0 | task 1414 |    graphs reused =       1037
0.39.307.336 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
0.39.309.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.309.313 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
0.39.384.743 I slot print_timing: id  0 | task 1418 | prompt eval time =      75.42 ms /    58 tokens (    1.30 ms per token,   769.04 tokens per second)
0.39.384.747 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.384.748 I slot print_timing: id  0 | task 1418 |       total time =      75.42 ms /    59 tokens
0.39.384.748 I slot print_timing: id  0 | task 1418 |    graphs reused =       1037
0.39.384.769 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
0.39.386.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.386.771 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
0.39.462.560 I slot print_timing: id  0 | task 1422 | prompt eval time =      75.78 ms /    58 tokens (    1.31 ms per token,   765.38 tokens per second)
0.39.462.564 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.462.565 I slot print_timing: id  0 | task 1422 |       total time =      75.78 ms /    59 tokens
0.39.462.565 I slot print_timing: id  0 | task 1422 |    graphs reused =       1037
0.39.462.584 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
0.39.464.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.464.247 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
0.39.539.942 I slot print_timing: id  0 | task 1426 | prompt eval time =      75.68 ms /    58 tokens (    1.30 ms per token,   766.34 tokens per second)
0.39.539.946 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.539.947 I slot print_timing: id  0 | task 1426 |       total time =      75.69 ms /    59 tokens
0.39.539.947 I slot print_timing: id  0 | task 1426 |    graphs reused =       1037
0.39.539.968 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
0.39.541.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.541.650 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
0.39.618.313 I slot print_timing: id  0 | task 1430 | prompt eval time =      76.65 ms /    58 tokens (    1.32 ms per token,   756.66 tokens per second)
0.39.618.316 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.618.317 I slot print_timing: id  0 | task 1430 |       total time =      76.65 ms /    59 tokens
