CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.525.120 I slot print_timing: id  0 | task 2281 | prompt eval time =     230.83 ms /    74 tokens (    3.12 ms per token,   320.58 tokens per second)
2.40.525.124 I slot print_timing: id  0 | task 2281 |        eval time =   26545.73 ms /  1505 tokens (   17.65 ms per token,    56.66 tokens per second)
2.40.525.125 I slot print_timing: id  0 | task 2281 |       total time =   26776.56 ms /  1579 tokens
2.40.525.125 I slot print_timing: id  0 | task 2281 |    graphs reused =       2647
2.40.525.128 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.47527 (  884 accepted /  1860 generated), mean len =  2.43
2.40.525.149 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 1578, truncated = 0
2.40.533.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369273989518
2.40.690.296 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.40.977.040 I slot print_timing: id  0 | task 2905 | prompt eval time =     286.72 ms /   146 tokens (    1.96 ms per token,   509.21 tokens per second)
2.40.977.044 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.977.044 I slot print_timing: id  0 | task 2905 |       total time =     286.72 ms /   147 tokens
2.40.977.045 I slot print_timing: id  0 | task 2905 |    graphs reused =       2647
2.40.977.072 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 146, truncated = 0
2.40.979.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.979.865 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.41.255.470 I slot print_timing: id  0 | task 2909 | prompt eval time =     275.59 ms /   146 tokens (    1.89 ms per token,   529.77 tokens per second)
2.41.255.474 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.255.474 I slot print_timing: id  0 | task 2909 |       total time =     275.59 ms /   147 tokens
2.41.255.475 I slot print_timing: id  0 | task 2909 |    graphs reused =       2647
2.41.255.502 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 146, truncated = 0
2.41.257.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.257.634 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.41.533.821 I slot print_timing: id  0 | task 2913 | prompt eval time =     276.17 ms /   146 tokens (    1.89 ms per token,   528.65 tokens per second)
2.41.533.825 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.533.825 I slot print_timing: id  0 | task 2913 |       total time =     276.17 ms /   147 tokens
2.41.533.826 I slot print_timing: id  0 | task 2913 |    graphs reused =       2647
2.41.533.852 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 146, truncated = 0
2.41.535.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.535.993 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.41.810.634 I slot print_timing: id  0 | task 2917 | prompt eval time =     274.63 ms /   146 tokens (    1.88 ms per token,   531.62 tokens per second)
2.41.810.638 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.810.638 I slot print_timing: id  0 | task 2917 |       total time =     274.63 ms /   147 tokens
2.41.810.639 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.41.810.688 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.41.813.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.813.143 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.42.087.455 I slot print_timing: id  0 | task 2921 | prompt eval time =     274.27 ms /   146 tokens (    1.88 ms per token,   532.31 tokens per second)
2.42.087.459 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.087.460 I slot print_timing: id  0 | task 2921 |       total time =     274.28 ms /   147 tokens
2.42.087.460 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.42.087.485 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.42.089.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.089.904 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.42.365.598 I slot print_timing: id  0 | task 2925 | prompt eval time =     275.68 ms /   146 tokens (    1.89 ms per token,   529.60 tokens per second)
2.42.365.602 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.365.603 I slot print_timing: id  0 | task 2925 |       total time =     275.68 ms /   147 tokens
2.42.365.603 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.42.365.629 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.42.367.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.367.723 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.42.647.341 I slot print_timing: id  0 | task 2929 | prompt eval time =     279.60 ms /   146 tokens (    1.92 ms per token,   522.17 tokens per second)
2.42.647.346 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.647.347 I slot print_timing: id  0 | task 2929 |       total time =     279.60 ms /   147 tokens
2.42.647.347 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.42.647.376 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.42.650.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.650.089 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.42.927.976 I slot print_timing: id  0 | task 2933 | prompt eval time =     277.87 ms /   146 tokens (    1.90 ms per token,   525.42 tokens per second)
2.42.927.980 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.927.981 I slot print_timing: id  0 | task 2933 |       total time =     277.87 ms /   147 tokens
2.42.927.981 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.42.928.008 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.42.935.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.935.573 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.46.229.748 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.59 t/s, tg_3s =  81.92 t/s
2.49.248.133 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  77.73 t/s, tg_3s =  73.88 t/s
2.52.276.055 I slot print_timing: id  0 | task 2937 | n_gen =    688, tg =  75.81 t/s, tg_3s =  72.00 t/s
2.55.305.944 I slot print_timing: id  0 | task 2937 | n_gen =    883, tg =  72.94 t/s, tg_3s =  64.36 t/s
2.58.330.206 I slot print_timing: id  0 | task 2937 | n_gen =   1098, tg =  72.57 t/s, tg_3s =  71.09 t/s
3.01.332.761 I slot print_timing: id  0 | task 2937 | n_gen =   1341, tg =  73.96 t/s, tg_3s =  80.93 t/s
3.04.297.632 I slot print_timing: id  0 | task 2937 | prompt eval time =     278.92 ms /   146 tokens (    1.91 ms per token,   523.46 tokens per second)
3.04.297.636 I slot print_timing: id  0 | task 2937 |        eval time =   21083.13 ms /  1600 tokens (   13.19 ms per token,    75.84 tokens per second)
3.04.297.637 I slot print_timing: id  0 | task 2937 |       total time =   21362.05 ms /  1746 tokens
3.04.297.637 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
3.04.297.640 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
3.04.297.670 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
3.04.302.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.04.463.655 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
3.04.744.950 I slot print_timing: id  0 | task 3435 | prompt eval time =     281.28 ms /   135 tokens (    2.08 ms per token,   479.96 tokens per second)
3.04.744.954 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.744.955 I slot print_timing: id  0 | task 3435 |       total time =     281.28 ms /   136 tokens
3.04.744.955 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
3.04.744.980 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
3.04.747.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.747.667 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
3.05.019.184 I slot print_timing: id  0 | task 3439 | prompt eval time =     271.50 ms /   135 tokens (    2.01 ms per token,   497.23 tokens per second)
3.05.019.189 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.019.189 I slot print_timing: id  0 | task 3439 |       total time =     271.50 ms /   136 tokens
3.05.019.190 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
3.05.019.216 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
3.05.021.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.021.308 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
3.05.295.661 I slot print_timing: id  0 | task 3443 | prompt eval time =     274.34 ms /   135 tokens (    2.03 ms per token,   492.09 tokens per second)
3.05.295.664 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.295.665 I slot print_timing: id  0 | task 3443 |       total time =     274.34 ms /   136 tokens
3.05.295.665 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
3.05.295.690 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
3.05.297.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.297.607 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
3.05.572.321 I slot print_timing: id  0 | task 3447 | prompt eval time =     274.70 ms /   135 tokens (    2.03 ms per token,   491.45 tokens per second)
3.05.572.325 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.572.326 I slot print_timing: id  0 | task 3447 |       total time =     274.70 ms /   136 tokens
3.05.572.326 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
3.05.572.371 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
3.05.574.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.574.465 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
3.05.850.609 I slot print_timing: id  0 | task 3451 | prompt eval time =     276.13 ms /   135 tokens (    2.05 ms per token,   488.90 tokens per second)
3.05.850.613 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.850.614 I slot print_timing: id  0 | task 3451 |       total time =     276.13 ms /   136 tokens
3.05.850.614 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
3.05.850.641 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
3.05.852.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.852.884 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
3.06.125.407 I slot print_timing: id  0 | task 3455 | prompt eval time =     272.51 ms /   135 tokens (    2.02 ms per token,   495.39 tokens per second)
3.06.125.411 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.125.411 I slot print_timing: id  0 | task 3455 |       total time =     272.51 ms /   136 tokens
3.06.125.412 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
3.06.125.436 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
3.06.127.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.127.450 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
3.06.397.464 I slot print_timing: id  0 | task 3459 | prompt eval time =     270.00 ms /   135 tokens (    2.00 ms per token,   500.00 tokens per second)
3.06.397.468 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.397.469 I slot print_timing: id  0 | task 3459 |       total time =     270.00 ms /   136 tokens
3.06.397.469 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
3.06.397.495 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
3.06.399.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.399.490 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
3.06.671.043 I slot print_timing: id  0 | task 3463 | prompt eval time =     271.54 ms /   135 tokens (    2.01 ms per token,   497.16 tokens per second)
3.06.671.048 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.671.048 I slot print_timing: id  0 | task 3463 |       total time =     271.54 ms /   136 tokens
3.06.671.049 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
3.06.671.074 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
3.06.673.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.673.612 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
3.09.959.002 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  64.07 t/s, tg_3s =  64.40 t/s
3.12.974.046 I slot print_timing: id  0 | task 3467 | n_gen =    391, tg =  64.70 t/s, tg_3s =  65.34 t/s
3.15.975.890 I slot print_timing: id  0 | task 3467 | n_gen =    586, tg =  64.79 t/s, tg_3s =  64.96 t/s
3.18.989.052 I slot print_timing: id  0 | task 3467 | n_gen =    758, tg =  62.86 t/s, tg_3s =  57.08 t/s
3.22.012.162 I slot print_timing: id  0 | task 3467 | n_gen =    941, tg =  62.39 t/s, tg_3s =  60.53 t/s
3.25.034.450 I slot print_timing: id  0 | task 3467 | n_gen =   1128, tg =  62.31 t/s, tg_3s =  61.87 t/s
3.28.048.837 I slot print_timing: id  0 | task 3467 | n_gen =   1332, tg =  63.07 t/s, tg_3s =  67.68 t/s
3.31.066.710 I slot print_timing: id  0 | task 3467 | n_gen =   1497, tg =  62.02 t/s, tg_3s =  54.67 t/s
3.32.370.033 I slot print_timing: id  0 | task 3467 | prompt eval time =     273.04 ms /   135 tokens (    2.02 ms per token,   494.44 tokens per second)
3.32.370.038 I slot print_timing: id  0 | task 3467 |        eval time =   25423.38 ms /  1600 tokens (   15.90 ms per token,    62.89 tokens per second)
3.32.370.038 I slot print_timing: id  0 | task 3467 |       total time =   25696.41 ms /  1735 tokens
3.32.370.039 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.32.370.042 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.32.370.066 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.32.398.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.32.565.166 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.32.838.313 I slot print_timing: id  0 | task 4070 | prompt eval time =     273.11 ms /   131 tokens (    2.08 ms per token,   479.65 tokens per second)
3.32.838.317 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.838.317 I slot print_timing: id  0 | task 4070 |       total time =     273.11 ms /   132 tokens
3.32.838.318 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.32.838.346 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.32.840.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.840.409 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.33.108.774 I slot print_timing: id  0 | task 4074 | prompt eval time =     268.35 ms /   131 tokens (    2.05 ms per token,   488.16 tokens per second)
3.33.108.780 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.108.780 I slot print_timing: id  0 | task 4074 |       total time =     268.35 ms /   132 tokens
3.33.108.781 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.33.108.807 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.33.110.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.110.948 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.33.380.639 I slot print_timing: id  0 | task 4078 | prompt eval time =     269.68 ms /   131 tokens (    2.06 ms per token,   485.76 tokens per second)
3.33.380.644 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.380.644 I slot print_timing: id  0 | task 4078 |       total time =     269.68 ms /   132 tokens
3.33.380.645 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.33.380.683 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.33.382.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.382.774 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.33.652.477 I slot print_timing: id  0 | task 4082 | prompt eval time =     269.69 ms /   131 tokens (    2.06 ms per token,   485.74 tokens per second)
3.33.652.481 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.652.481 I slot print_timing: id  0 | task 4082 |       total time =     269.69 ms /   132 tokens
3.33.652.482 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.33.652.509 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.33.654.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.654.448 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.33.922.408 I slot print_timing: id  0 | task 4086 | prompt eval time =     267.94 ms /   131 tokens (    2.05 ms per token,   488.91 tokens per second)
3.33.922.412 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.922.413 I slot print_timing: id  0 | task 4086 |       total time =     267.94 ms /   132 tokens
3.33.922.414 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.33.922.442 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.33.924.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.924.407 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.34.191.207 I slot print_timing: id  0 | task 4090 | prompt eval time =     266.79 ms /   131 tokens (    2.04 ms per token,   491.03 tokens per second)
3.34.191.213 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.191.214 I slot print_timing: id  0 | task 4090 |       total time =     266.79 ms /   132 tokens
3.34.191.214 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.34.191.241 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.34.193.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.193.375 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.34.461.639 I slot print_timing: id  0 | task 4094 | prompt eval time =     268.25 ms /   131 tokens (    2.05 ms per token,   488.35 tokens per second)
3.34.461.643 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.461.643 I slot print_timing: id  0 | task 4094 |       total time =     268.25 ms /   132 tokens
3.34.461.644 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.34.461.668 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.34.464.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.464.274 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.34.733.544 I slot print_timing: id  0 | task 4098 | prompt eval time =     269.26 ms /   131 tokens (    2.06 ms per token,   486.52 tokens per second)
3.34.733.548 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.733.548 I slot print_timing: id  0 | task 4098 |       total time =     269.26 ms /   132 tokens
3.34.733.549 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.34.733.574 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.34.736.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.736.179 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.38.014.660 I slot print_timing: id  0 | task 4102 | n_gen =    205, tg =  67.73 t/s, tg_3s =  68.07 t/s
3.41.035.794 I slot print_timing: id  0 | task 4102 | n_gen =    404, tg =  66.80 t/s, tg_3s =  65.87 t/s
3.44.044.719 I slot print_timing: id  0 | task 4102 | n_gen =    613, tg =  67.69 t/s, tg_3s =  69.46 t/s
3.47.056.495 I slot print_timing: id  0 | task 4102 | n_gen =    791, tg =  65.54 t/s, tg_3s =  59.10 t/s
3.50.078.930 I slot print_timing: id  0 | task 4102 | n_gen =   1008, tg =  66.79 t/s, tg_3s =  71.80 t/s
3.53.108.907 I slot print_timing: id  0 | task 4102 | n_gen =   1248, tg =  68.87 t/s, tg_3s =  79.21 t/s
3.54.393.781 I slot print_timing: id  0 | task 4102 | prompt eval time =     266.65 ms /   131 tokens (    2.04 ms per token,   491.28 tokens per second)
3.54.393.786 I slot print_timing: id  0 | task 4102 |        eval time =   19390.94 ms /  1362 tokens (   14.25 ms per token,    70.19 tokens per second)
3.54.393.786 I slot print_timing: id  0 | task 4102 |       total time =   19657.59 ms /  1493 tokens
3.54.393.787 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
3.54.393.789 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.54.393.811 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.54.408.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369347858180
3.54.569.182 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.54.793.975 I slot print_timing: id  0 | task 4562 | prompt eval time =     224.77 ms /    58 tokens (    3.88 ms per token,   258.04 tokens per second)
3.54.793.979 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.793.979 I slot print_timing: id  0 | task 4562 |       total time =     224.77 ms /    59 tokens
3.54.793.980 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.54.794.004 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.54.795.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.795.750 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.55.019.333 I slot print_timing: id  0 | task 4566 | prompt eval time =     223.57 ms /    58 tokens (    3.85 ms per token,   259.43 tokens per second)
3.55.019.336 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.019.337 I slot print_timing: id  0 | task 4566 |       total time =     223.57 ms /    59 tokens
3.55.019.337 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.55.019.360 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.55.020.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.020.994 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.55.246.630 I slot print_timing: id  0 | task 4570 | prompt eval time =     225.62 ms /    58 tokens (    3.89 ms per token,   257.07 tokens per second)
3.55.246.633 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.246.634 I slot print_timing: id  0 | task 4570 |       total time =     225.62 ms /    59 tokens
