CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.513.270 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.861.650 I slot print_timing: id  0 | task 0 | prompt eval time =     286.48 ms /    25 tokens (   11.46 ms per token,    87.27 tokens per second)
0.11.861.655 I slot print_timing: id  0 | task 0 |        eval time =      61.87 ms /     3 tokens (   30.93 ms per token,    32.33 tokens per second)
0.11.861.655 I slot print_timing: id  0 | task 0 |       total time =     348.35 ms /    28 tokens
0.11.861.657 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.861.660 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.11.861.693 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.864.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298667875145
0.12.004.750 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.274.656 I slot print_timing: id  0 | task 5 | prompt eval time =     269.89 ms /    95 tokens (    2.84 ms per token,   352.00 tokens per second)
0.12.274.661 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.274.661 I slot print_timing: id  0 | task 5 |       total time =     269.89 ms /    96 tokens
0.12.274.662 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.12.274.685 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.12.276.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.276.792 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.533.162 I slot print_timing: id  0 | task 9 | prompt eval time =     256.35 ms /    95 tokens (    2.70 ms per token,   370.58 tokens per second)
0.12.533.166 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.533.166 I slot print_timing: id  0 | task 9 |       total time =     256.35 ms /    96 tokens
0.12.533.167 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.533.192 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.535.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.535.066 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.797.280 I slot print_timing: id  0 | task 13 | prompt eval time =     262.20 ms /    95 tokens (    2.76 ms per token,   362.32 tokens per second)
0.12.797.285 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.797.285 I slot print_timing: id  0 | task 13 |       total time =     262.20 ms /    96 tokens
0.12.797.286 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.797.311 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.799.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.799.881 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.13.063.188 I slot print_timing: id  0 | task 17 | prompt eval time =     263.29 ms /    95 tokens (    2.77 ms per token,   360.81 tokens per second)
0.13.063.193 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.063.193 I slot print_timing: id  0 | task 17 |       total time =     263.29 ms /    96 tokens
0.13.063.194 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.13.063.217 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.13.065.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.065.250 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.13.329.066 I slot print_timing: id  0 | task 21 | prompt eval time =     263.80 ms /    95 tokens (    2.78 ms per token,   360.12 tokens per second)
0.13.329.070 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.329.071 I slot print_timing: id  0 | task 21 |       total time =     263.80 ms /    96 tokens
0.13.329.071 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.13.329.095 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.13.330.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.330.834 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.594.031 I slot print_timing: id  0 | task 25 | prompt eval time =     263.18 ms /    95 tokens (    2.77 ms per token,   360.97 tokens per second)
0.13.594.035 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.594.035 I slot print_timing: id  0 | task 25 |       total time =     263.18 ms /    96 tokens
0.13.594.036 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.594.058 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.595.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.595.900 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.13.860.424 I slot print_timing: id  0 | task 29 | prompt eval time =     264.51 ms /    95 tokens (    2.78 ms per token,   359.15 tokens per second)
0.13.860.428 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.860.429 I slot print_timing: id  0 | task 29 |       total time =     264.51 ms /    96 tokens
0.13.860.429 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.13.860.452 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.13.862.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.862.843 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.14.123.505 I slot print_timing: id  0 | task 33 | prompt eval time =     260.65 ms /    95 tokens (    2.74 ms per token,   364.47 tokens per second)
0.14.123.510 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.123.510 I slot print_timing: id  0 | task 33 |       total time =     260.65 ms /    96 tokens
0.14.123.511 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.14.123.534 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.14.125.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.125.774 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.17.386.256 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.99 t/s, tg_3s =  83.33 t/s
0.20.404.106 I slot print_timing: id  0 | task 37 | n_gen =    505, tg =  83.75 t/s, tg_3s =  84.50 t/s
0.23.429.315 I slot print_timing: id  0 | task 37 | n_gen =    751, tg =  82.93 t/s, tg_3s =  81.32 t/s
0.26.451.308 I slot print_timing: id  0 | task 37 | n_gen =   1008, tg =  83.46 t/s, tg_3s =  85.04 t/s
0.29.491.516 I slot print_timing: id  0 | task 37 | n_gen =   1250, tg =  82.69 t/s, tg_3s =  79.60 t/s
0.32.499.252 I slot print_timing: id  0 | task 37 | n_gen =   1490, tg =  82.21 t/s, tg_3s =  79.79 t/s
0.33.763.786 I slot print_timing: id  0 | task 37 | prompt eval time =     260.21 ms /    95 tokens (    2.74 ms per token,   365.09 tokens per second)
0.33.763.791 I slot print_timing: id  0 | task 37 |        eval time =   19377.77 ms /  1600 tokens (   12.12 ms per token,    82.52 tokens per second)
0.33.763.791 I slot print_timing: id  0 | task 37 |       total time =   19637.99 ms /  1695 tokens
0.33.763.792 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.33.763.794 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.33.763.819 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.33.792.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298689777271
0.33.955.740 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.34.221.619 I slot print_timing: id  0 | task 501 | prompt eval time =     265.86 ms /   100 tokens (    2.66 ms per token,   376.14 tokens per second)
0.34.221.623 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.221.624 I slot print_timing: id  0 | task 501 |       total time =     265.86 ms /   101 tokens
0.34.221.624 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.34.221.650 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.34.223.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.223.482 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.34.483.549 I slot print_timing: id  0 | task 505 | prompt eval time =     260.05 ms /   100 tokens (    2.60 ms per token,   384.54 tokens per second)
0.34.483.553 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.483.554 I slot print_timing: id  0 | task 505 |       total time =     260.05 ms /   101 tokens
0.34.483.554 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.34.483.580 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.34.485.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.486.016 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.34.742.937 I slot print_timing: id  0 | task 509 | prompt eval time =     256.91 ms /   100 tokens (    2.57 ms per token,   389.24 tokens per second)
0.34.742.941 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.742.942 I slot print_timing: id  0 | task 509 |       total time =     256.91 ms /   101 tokens
0.34.742.942 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.34.742.970 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.34.745.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.745.241 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.35.001.893 I slot print_timing: id  0 | task 513 | prompt eval time =     256.63 ms /   100 tokens (    2.57 ms per token,   389.67 tokens per second)
0.35.001.896 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.001.896 I slot print_timing: id  0 | task 513 |       total time =     256.63 ms /   101 tokens
0.35.001.897 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.35.001.921 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.35.003.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.003.653 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.35.259.452 I slot print_timing: id  0 | task 517 | prompt eval time =     255.79 ms /   100 tokens (    2.56 ms per token,   390.95 tokens per second)
0.35.259.456 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.259.457 I slot print_timing: id  0 | task 517 |       total time =     255.79 ms /   101 tokens
0.35.259.458 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.35.259.483 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.35.261.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.261.232 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.35.518.542 I slot print_timing: id  0 | task 521 | prompt eval time =     257.30 ms /   100 tokens (    2.57 ms per token,   388.66 tokens per second)
0.35.518.547 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.518.548 I slot print_timing: id  0 | task 521 |       total time =     257.30 ms /   101 tokens
0.35.518.553 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.35.518.577 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.35.520.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.520.376 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.35.779.414 I slot print_timing: id  0 | task 525 | prompt eval time =     259.02 ms /   100 tokens (    2.59 ms per token,   386.06 tokens per second)
0.35.779.419 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.779.420 I slot print_timing: id  0 | task 525 |       total time =     259.02 ms /   101 tokens
0.35.779.420 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.35.779.446 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.35.781.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.781.289 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.36.038.474 I slot print_timing: id  0 | task 529 | prompt eval time =     257.17 ms /   100 tokens (    2.57 ms per token,   388.85 tokens per second)
0.36.038.478 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.038.478 I slot print_timing: id  0 | task 529 |       total time =     257.17 ms /   101 tokens
0.36.038.479 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.36.038.503 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.36.040.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.040.597 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.39.299.812 I slot print_timing: id  0 | task 533 | n_gen =    235, tg =  77.99 t/s, tg_3s =  78.32 t/s
0.42.331.752 I slot print_timing: id  0 | task 533 | n_gen =    508, tg =  84.05 t/s, tg_3s =  90.04 t/s
0.45.368.735 I slot print_timing: id  0 | task 533 | n_gen =    784, tg =  86.33 t/s, tg_3s =  90.88 t/s
0.48.372.927 I slot print_timing: id  0 | task 533 | n_gen =   1045, tg =  86.47 t/s, tg_3s =  86.88 t/s
0.51.388.557 I slot print_timing: id  0 | task 533 | n_gen =   1316, tg =  87.15 t/s, tg_3s =  89.87 t/s
0.54.409.945 I slot print_timing: id  0 | task 533 | prompt eval time =     258.73 ms /   100 tokens (    2.59 ms per token,   386.50 tokens per second)
0.54.409.949 I slot print_timing: id  0 | task 533 |        eval time =   18110.60 ms /  1600 tokens (   11.33 ms per token,    88.29 tokens per second)
0.54.409.950 I slot print_timing: id  0 | task 533 |       total time =   18369.33 ms /  1700 tokens
0.54.409.950 I slot print_timing: id  0 | task 533 |    graphs reused =        874
0.54.409.953 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
0.54.409.975 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
0.54.425.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298710423426
0.54.591.022 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
0.54.850.537 I slot print_timing: id  0 | task 965 | prompt eval time =     259.50 ms /   110 tokens (    2.36 ms per token,   423.90 tokens per second)
0.54.850.541 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
