CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.542.237 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.839.020 I slot print_timing: id  0 | task 0 | prompt eval time =     240.85 ms /    25 tokens (    9.63 ms per token,   103.80 tokens per second)
0.11.839.028 I slot print_timing: id  0 | task 0 |        eval time =      55.90 ms /     3 tokens (   27.95 ms per token,    35.78 tokens per second)
0.11.839.029 I slot print_timing: id  0 | task 0 |       total time =     296.75 ms /    28 tokens
0.11.839.032 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.839.034 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.11.839.072 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.841.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280146683605
0.11.983.609 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.239.983 I slot print_timing: id  0 | task 5 | prompt eval time =     256.35 ms /    95 tokens (    2.70 ms per token,   370.58 tokens per second)
0.12.239.987 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.239.988 I slot print_timing: id  0 | task 5 |       total time =     256.35 ms /    96 tokens
0.12.239.988 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.12.240.014 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.12.242.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.242.510 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.499.610 I slot print_timing: id  0 | task 9 | prompt eval time =     257.08 ms /    95 tokens (    2.71 ms per token,   369.53 tokens per second)
0.12.499.614 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.499.615 I slot print_timing: id  0 | task 9 |       total time =     257.09 ms /    96 tokens
0.12.499.615 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.499.640 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.501.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.501.516 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.757.999 I slot print_timing: id  0 | task 13 | prompt eval time =     256.47 ms /    95 tokens (    2.70 ms per token,   370.41 tokens per second)
0.12.758.003 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.758.003 I slot print_timing: id  0 | task 13 |       total time =     256.47 ms /    96 tokens
0.12.758.004 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.758.027 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.759.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.759.798 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.13.020.018 I slot print_timing: id  0 | task 17 | prompt eval time =     260.20 ms /    95 tokens (    2.74 ms per token,   365.10 tokens per second)
0.13.020.022 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.020.023 I slot print_timing: id  0 | task 17 |       total time =     260.20 ms /    96 tokens
0.13.020.023 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.13.020.048 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.13.021.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.021.835 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.13.274.071 I slot print_timing: id  0 | task 21 | prompt eval time =     252.22 ms /    95 tokens (    2.65 ms per token,   376.65 tokens per second)
