CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.538.917 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.20.538.955 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.20.541.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.541.448 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.20.801.531 I slot print_timing: id  0 | task 1063 | prompt eval time =     260.07 ms /   146 tokens (    1.78 ms per token,   561.39 tokens per second)
1.20.801.536 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.801.536 I slot print_timing: id  0 | task 1063 |       total time =     260.07 ms /   147 tokens
1.20.801.537 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.20.801.568 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.20.803.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.803.653 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.21.063.152 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.49 ms /   146 tokens (    1.78 ms per token,   562.65 tokens per second)
1.21.063.156 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.063.156 I slot print_timing: id  0 | task 1067 |       total time =     259.49 ms /   147 tokens
1.21.063.157 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.21.063.182 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.21.065.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.065.396 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.21.334.050 I slot print_timing: id  0 | task 1071 | prompt eval time =     268.62 ms /   146 tokens (    1.84 ms per token,   543.53 tokens per second)
1.21.334.054 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.334.055 I slot print_timing: id  0 | task 1071 |       total time =     268.62 ms /   147 tokens
1.21.334.055 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.21.334.082 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.21.336.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.336.063 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.21.594.859 I slot print_timing: id  0 | task 1075 | prompt eval time =     258.79 ms /   146 tokens (    1.77 ms per token,   564.17 tokens per second)
1.21.594.863 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.594.863 I slot print_timing: id  0 | task 1075 |       total time =     258.79 ms /   147 tokens
1.21.594.864 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.21.594.893 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.21.597.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.597.097 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.21.858.382 I slot print_timing: id  0 | task 1079 | prompt eval time =     261.27 ms /   146 tokens (    1.79 ms per token,   558.80 tokens per second)
1.21.858.387 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.858.387 I slot print_timing: id  0 | task 1079 |       total time =     261.27 ms /   147 tokens
1.21.858.388 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.21.858.430 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.21.874.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.874.074 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.25.151.231 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.61 t/s, tg_3s =  81.94 t/s
1.27.240.641 I slot print_timing: id  0 | task 1083 | prompt eval time =     262.79 ms /   146 tokens (    1.80 ms per token,   555.59 tokens per second)
1.27.240.645 I slot print_timing: id  0 | task 1083 |        eval time =    5103.77 ms /   400 tokens (   12.79 ms per token,    78.18 tokens per second)
1.27.240.646 I slot print_timing: id  0 | task 1083 |       total time =    5366.56 ms /   546 tokens
1.27.240.646 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.27.240.649 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.27.240.672 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.27.253.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.27.398.631 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.27.666.153 I slot print_timing: id  0 | task 1208 | prompt eval time =     267.50 ms /   135 tokens (    1.98 ms per token,   504.67 tokens per second)
1.27.666.159 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.666.159 I slot print_timing: id  0 | task 1208 |       total time =     267.50 ms /   136 tokens
1.27.666.159 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.27.666.190 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.27.668.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.668.293 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.27.928.966 I slot print_timing: id  0 | task 1212 | prompt eval time =     260.66 ms /   135 tokens (    1.93 ms per token,   517.92 tokens per second)
1.27.928.971 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.928.971 I slot print_timing: id  0 | task 1212 |       total time =     260.66 ms /   136 tokens
1.27.928.972 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.27.929.010 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.27.931.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.931.102 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.28.190.357 I slot print_timing: id  0 | task 1216 | prompt eval time =     259.24 ms /   135 tokens (    1.92 ms per token,   520.74 tokens per second)
1.28.190.361 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.190.361 I slot print_timing: id  0 | task 1216 |       total time =     259.25 ms /   136 tokens
1.28.190.362 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.28.190.387 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.28.192.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.192.484 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.28.451.827 I slot print_timing: id  0 | task 1220 | prompt eval time =     259.33 ms /   135 tokens (    1.92 ms per token,   520.57 tokens per second)
1.28.451.831 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.451.831 I slot print_timing: id  0 | task 1220 |       total time =     259.33 ms /   136 tokens
1.28.451.832 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.28.451.861 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.28.454.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.454.313 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.28.714.624 I slot print_timing: id  0 | task 1224 | prompt eval time =     260.30 ms /   135 tokens (    1.93 ms per token,   518.64 tokens per second)
1.28.714.628 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.714.629 I slot print_timing: id  0 | task 1224 |       total time =     260.30 ms /   136 tokens
1.28.714.629 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.28.714.658 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.28.716.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.716.675 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.28.977.485 I slot print_timing: id  0 | task 1228 | prompt eval time =     260.80 ms /   135 tokens (    1.93 ms per token,   517.64 tokens per second)
1.28.977.489 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.977.490 I slot print_timing: id  0 | task 1228 |       total time =     260.80 ms /   136 tokens
1.28.977.491 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.28.977.515 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.28.979.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.979.644 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.29.240.612 I slot print_timing: id  0 | task 1232 | prompt eval time =     260.96 ms /   135 tokens (    1.93 ms per token,   517.33 tokens per second)
1.29.240.617 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.240.617 I slot print_timing: id  0 | task 1232 |       total time =     260.96 ms /   136 tokens
1.29.240.618 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.29.240.644 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.29.242.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.242.790 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.29.503.414 I slot print_timing: id  0 | task 1236 | prompt eval time =     260.61 ms /   135 tokens (    1.93 ms per token,   518.02 tokens per second)
1.29.503.418 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.503.418 I slot print_timing: id  0 | task 1236 |       total time =     260.61 ms /   136 tokens
1.29.503.419 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.29.503.445 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.29.505.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.505.954 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.32.769.694 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.25 t/s, tg_3s =  64.58 t/s
1.35.777.683 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.87 t/s, tg_3s =  65.49 t/s
1.35.929.459 I slot print_timing: id  0 | task 1240 | prompt eval time =     259.93 ms /   135 tokens (    1.93 ms per token,   519.38 tokens per second)
1.35.929.463 I slot print_timing: id  0 | task 1240 |        eval time =    6163.57 ms /   400 tokens (   15.45 ms per token,    64.74 tokens per second)
1.35.929.463 I slot print_timing: id  0 | task 1240 |       total time =    6423.49 ms /   535 tokens
1.35.929.464 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.35.929.466 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.35.929.490 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.35.939.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.36.086.355 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.36.351.293 I slot print_timing: id  0 | task 1390 | prompt eval time =     264.91 ms /   131 tokens (    2.02 ms per token,   494.51 tokens per second)
1.36.351.298 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.351.298 I slot print_timing: id  0 | task 1390 |       total time =     264.91 ms /   132 tokens
1.36.351.299 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.36.351.325 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.36.354.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.354.056 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.36.609.881 I slot print_timing: id  0 | task 1394 | prompt eval time =     255.81 ms /   131 tokens (    1.95 ms per token,   512.10 tokens per second)
1.36.609.885 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.609.885 I slot print_timing: id  0 | task 1394 |       total time =     255.81 ms /   132 tokens
1.36.609.886 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.36.609.910 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.36.612.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.612.041 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.36.867.700 I slot print_timing: id  0 | task 1398 | prompt eval time =     255.64 ms /   131 tokens (    1.95 ms per token,   512.43 tokens per second)
1.36.867.705 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.867.705 I slot print_timing: id  0 | task 1398 |       total time =     255.65 ms /   132 tokens
1.36.867.706 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.36.867.743 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.36.869.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.870.007 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.37.125.920 I slot print_timing: id  0 | task 1402 | prompt eval time =     255.90 ms /   131 tokens (    1.95 ms per token,   511.92 tokens per second)
1.37.125.924 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.125.925 I slot print_timing: id  0 | task 1402 |       total time =     255.90 ms /   132 tokens
1.37.125.926 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.37.125.957 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.37.128.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.128.115 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.37.385.527 I slot print_timing: id  0 | task 1406 | prompt eval time =     257.40 ms /   131 tokens (    1.96 ms per token,   508.94 tokens per second)
1.37.385.532 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.385.532 I slot print_timing: id  0 | task 1406 |       total time =     257.40 ms /   132 tokens
1.37.385.533 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.37.385.558 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.37.387.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.387.667 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.37.643.304 I slot print_timing: id  0 | task 1410 | prompt eval time =     255.62 ms /   131 tokens (    1.95 ms per token,   512.47 tokens per second)
1.37.643.308 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.643.309 I slot print_timing: id  0 | task 1410 |       total time =     255.62 ms /   132 tokens
1.37.643.310 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.37.643.341 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.37.645.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.645.493 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.37.902.528 I slot print_timing: id  0 | task 1414 | prompt eval time =     257.02 ms /   131 tokens (    1.96 ms per token,   509.68 tokens per second)
1.37.902.533 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.902.533 I slot print_timing: id  0 | task 1414 |       total time =     257.02 ms /   132 tokens
1.37.902.534 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.37.902.573 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.37.904.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.904.964 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.38.161.348 I slot print_timing: id  0 | task 1418 | prompt eval time =     256.37 ms /   131 tokens (    1.96 ms per token,   510.97 tokens per second)
1.38.161.353 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.161.354 I slot print_timing: id  0 | task 1418 |       total time =     256.37 ms /   132 tokens
1.38.161.354 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.38.161.392 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.38.164.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.164.263 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.41.457.511 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.15 t/s, tg_3s =  67.48 t/s
1.44.432.687 I slot print_timing: id  0 | task 1422 | prompt eval time =     255.20 ms /   131 tokens (    1.95 ms per token,   513.32 tokens per second)
1.44.432.691 I slot print_timing: id  0 | task 1422 |        eval time =    6013.21 ms /   400 tokens (   15.07 ms per token,    66.35 tokens per second)
1.44.432.691 I slot print_timing: id  0 | task 1422 |       total time =    6268.41 ms /   531 tokens
1.44.432.692 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.44.432.695 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.44.432.720 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.44.452.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411219709891
1.44.599.941 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.44.819.960 I slot print_timing: id  0 | task 1567 | prompt eval time =     220.00 ms /    58 tokens (    3.79 ms per token,   263.64 tokens per second)
1.44.819.964 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.819.965 I slot print_timing: id  0 | task 1567 |       total time =     220.00 ms /    59 tokens
1.44.819.966 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.44.819.989 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.44.821.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.821.996 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.45.034.943 I slot print_timing: id  0 | task 1571 | prompt eval time =     212.93 ms /    58 tokens (    3.67 ms per token,   272.39 tokens per second)
1.45.034.948 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.034.948 I slot print_timing: id  0 | task 1571 |       total time =     212.93 ms /    59 tokens
1.45.034.949 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.45.034.972 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.45.036.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.036.895 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.45.249.740 I slot print_timing: id  0 | task 1575 | prompt eval time =     212.83 ms /    58 tokens (    3.67 ms per token,   272.52 tokens per second)
1.45.249.743 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.249.744 I slot print_timing: id  0 | task 1575 |       total time =     212.83 ms /    59 tokens
1.45.249.744 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.45.249.767 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.45.251.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.251.615 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.45.465.949 I slot print_timing: id  0 | task 1579 | prompt eval time =     214.32 ms /    58 tokens (    3.70 ms per token,   270.62 tokens per second)
1.45.465.952 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.465.953 I slot print_timing: id  0 | task 1579 |       total time =     214.32 ms /    59 tokens
1.45.465.953 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.45.465.977 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.45.467.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.467.975 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.45.682.937 I slot print_timing: id  0 | task 1583 | prompt eval time =     214.95 ms /    58 tokens (    3.71 ms per token,   269.83 tokens per second)
1.45.682.940 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.682.941 I slot print_timing: id  0 | task 1583 |       total time =     214.95 ms /    59 tokens
1.45.682.941 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.45.682.964 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.45.684.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.684.996 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.45.898.409 I slot print_timing: id  0 | task 1587 | prompt eval time =     213.40 ms /    58 tokens (    3.68 ms per token,   271.79 tokens per second)
1.45.898.413 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.898.413 I slot print_timing: id  0 | task 1587 |       total time =     213.40 ms /    59 tokens
1.45.898.414 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.45.898.442 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.45.900.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.900.264 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.46.113.843 I slot print_timing: id  0 | task 1591 | prompt eval time =     213.57 ms /    58 tokens (    3.68 ms per token,   271.58 tokens per second)
1.46.113.847 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.113.848 I slot print_timing: id  0 | task 1591 |       total time =     213.57 ms /    59 tokens
1.46.113.848 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.46.113.872 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.46.115.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.115.641 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.46.329.001 I slot print_timing: id  0 | task 1595 | prompt eval time =     213.35 ms /    58 tokens (    3.68 ms per token,   271.86 tokens per second)
1.46.329.005 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.329.006 I slot print_timing: id  0 | task 1595 |       total time =     213.35 ms /    59 tokens
1.46.329.006 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.46.329.029 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.46.331.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.331.169 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.49.578.646 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  50.76 t/s, tg_3s =  51.09 t/s
1.52.606.872 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.32 t/s, tg_3s =  47.88 t/s
1.54.646.933 I slot print_timing: id  0 | task 1599 | prompt eval time =     213.70 ms /    58 tokens (    3.68 ms per token,   271.40 tokens per second)
1.54.646.936 I slot print_timing: id  0 | task 1599 |        eval time =    8102.04 ms /   400 tokens (   20.31 ms per token,    49.25 tokens per second)
