CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.211.640 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
3.22.670.997 I slot print_timing: id  0 | task 2632 | prompt eval time =     459.35 ms /   146 tokens (    3.15 ms per token,   317.84 tokens per second)
3.22.671.003 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.671.003 I slot print_timing: id  0 | task 2632 |       total time =     459.35 ms /   147 tokens
3.22.671.004 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
3.22.671.022 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
3.22.673.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.673.148 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
3.23.119.631 I slot print_timing: id  0 | task 2636 | prompt eval time =     446.47 ms /   146 tokens (    3.06 ms per token,   327.01 tokens per second)
3.23.119.635 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.119.635 I slot print_timing: id  0 | task 2636 |       total time =     446.47 ms /   147 tokens
3.23.119.636 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
3.23.119.654 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
3.23.121.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.121.809 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
3.23.588.393 I slot print_timing: id  0 | task 2640 | prompt eval time =     466.57 ms /   146 tokens (    3.20 ms per token,   312.92 tokens per second)
3.23.588.396 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.588.397 I slot print_timing: id  0 | task 2640 |       total time =     466.57 ms /   147 tokens
3.23.588.397 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
3.23.588.414 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
3.23.590.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.590.557 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
3.24.035.899 I slot print_timing: id  0 | task 2644 | prompt eval time =     445.33 ms /   146 tokens (    3.05 ms per token,   327.85 tokens per second)
3.24.035.904 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.035.904 I slot print_timing: id  0 | task 2644 |       total time =     445.33 ms /   147 tokens
3.24.035.905 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
3.24.035.922 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
3.24.038.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.038.447 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.31.718.537 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  13.73 t/s, tg_3s =  13.87 t/s
3.34.721.334 I slot print_timing: id  0 | task 2648 | n_gen =    141, tg =  13.71 t/s, tg_3s =  13.65 t/s
3.37.727.209 I slot print_timing: id  0 | task 2648 | n_gen =    182, tg =  13.69 t/s, tg_3s =  13.64 t/s
3.40.781.347 I slot print_timing: id  0 | task 2648 | n_gen =    224, tg =  13.70 t/s, tg_3s =  13.75 t/s
3.43.837.020 I slot print_timing: id  0 | task 2648 | n_gen =    266, tg =  13.71 t/s, tg_3s =  13.74 t/s
3.46.890.344 I slot print_timing: id  0 | task 2648 | n_gen =    308, tg =  13.72 t/s, tg_3s =  13.76 t/s
3.49.943.755 I slot print_timing: id  0 | task 2648 | n_gen =    350, tg =  13.72 t/s, tg_3s =  13.76 t/s
3.52.993.104 I slot print_timing: id  0 | task 2648 | n_gen =    392, tg =  13.73 t/s, tg_3s =  13.77 t/s
3.53.573.466 I slot print_timing: id  0 | task 2648 | prompt eval time =     467.85 ms /   146 tokens (    3.20 ms per token,   312.07 tokens per second)
3.53.573.469 I slot print_timing: id  0 | task 2648 |        eval time =   29067.17 ms /   400 tokens (   72.85 ms per token,    13.73 tokens per second)
3.53.573.470 I slot print_timing: id  0 | task 2648 |       total time =   29535.01 ms /   546 tokens
3.53.573.470 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
3.53.573.487 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
3.53.588.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.53.659.627 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
3.54.066.433 I slot print_timing: id  0 | task 3051 | prompt eval time =     406.79 ms /   135 tokens (    3.01 ms per token,   331.87 tokens per second)
3.54.066.438 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.066.438 I slot print_timing: id  0 | task 3051 |       total time =     406.79 ms /   136 tokens
3.54.066.439 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
3.54.066.462 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
3.54.068.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.068.530 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
3.54.532.131 I slot print_timing: id  0 | task 3055 | prompt eval time =     463.59 ms /   135 tokens (    3.43 ms per token,   291.21 tokens per second)
3.54.532.135 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.532.135 I slot print_timing: id  0 | task 3055 |       total time =     463.59 ms /   136 tokens
3.54.532.136 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
3.54.532.154 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
3.54.534.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.534.300 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.54.974.283 I slot print_timing: id  0 | task 3059 | prompt eval time =     439.97 ms /   135 tokens (    3.26 ms per token,   306.84 tokens per second)
3.54.974.289 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.974.289 I slot print_timing: id  0 | task 3059 |       total time =     439.97 ms /   136 tokens
3.54.974.290 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
3.54.974.308 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
3.54.976.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.976.405 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.55.416.884 I slot print_timing: id  0 | task 3063 | prompt eval time =     440.47 ms /   135 tokens (    3.26 ms per token,   306.49 tokens per second)
3.55.416.891 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.416.891 I slot print_timing: id  0 | task 3063 |       total time =     440.47 ms /   136 tokens
3.55.416.892 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
3.55.416.908 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
3.55.418.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.418.998 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.55.877.028 I slot print_timing: id  0 | task 3067 | prompt eval time =     458.01 ms /   135 tokens (    3.39 ms per token,   294.75 tokens per second)
3.55.877.033 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.877.033 I slot print_timing: id  0 | task 3067 |       total time =     458.02 ms /   136 tokens
3.55.877.033 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
3.55.877.057 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
3.55.879.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.879.228 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.56.316.969 I slot print_timing: id  0 | task 3071 | prompt eval time =     437.73 ms /   135 tokens (    3.24 ms per token,   308.41 tokens per second)
3.56.316.973 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.316.973 I slot print_timing: id  0 | task 3071 |       total time =     437.73 ms /   136 tokens
3.56.316.973 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
3.56.316.990 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
3.56.319.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.319.183 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.56.782.097 I slot print_timing: id  0 | task 3075 | prompt eval time =     462.90 ms /   135 tokens (    3.43 ms per token,   291.64 tokens per second)
3.56.782.102 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.782.103 I slot print_timing: id  0 | task 3075 |       total time =     462.90 ms /   136 tokens
3.56.782.103 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
3.56.782.120 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
3.56.784.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.784.223 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
3.57.226.003 I slot print_timing: id  0 | task 3079 | prompt eval time =     441.77 ms /   135 tokens (    3.27 ms per token,   305.59 tokens per second)
3.57.226.009 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.226.009 I slot print_timing: id  0 | task 3079 |       total time =     441.77 ms /   136 tokens
3.57.226.010 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
3.57.226.033 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
3.57.228.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.228.736 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
4.04.870.527 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
4.07.919.068 I slot print_timing: id  0 | task 3083 | n_gen =    142, tg =  13.78 t/s, tg_3s =  13.78 t/s
4.10.960.972 I slot print_timing: id  0 | task 3083 | n_gen =    184, tg =  13.78 t/s, tg_3s =  13.81 t/s
4.14.012.335 I slot print_timing: id  0 | task 3083 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.76 t/s
4.17.059.860 I slot print_timing: id  0 | task 3083 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.78 t/s
4.20.107.223 I slot print_timing: id  0 | task 3083 | n_gen =    310, tg =  13.78 t/s, tg_3s =  13.78 t/s
4.23.155.588 I slot print_timing: id  0 | task 3083 | n_gen =    352, tg =  13.78 t/s, tg_3s =  13.78 t/s
4.26.219.580 I slot print_timing: id  0 | task 3083 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.71 t/s
4.26.657.290 I slot print_timing: id  0 | task 3083 | prompt eval time =     455.80 ms /   135 tokens (    3.38 ms per token,   296.19 tokens per second)
4.26.657.295 I slot print_timing: id  0 | task 3083 |        eval time =   28972.75 ms /   400 tokens (   72.61 ms per token,    13.77 tokens per second)
4.26.657.295 I slot print_timing: id  0 | task 3083 |       total time =   29428.54 ms /   535 tokens
4.26.657.296 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
4.26.657.314 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
4.26.671.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.26.742.115 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
4.27.144.284 I slot print_timing: id  0 | task 3486 | prompt eval time =     402.15 ms /   131 tokens (    3.07 ms per token,   325.75 tokens per second)
4.27.144.288 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.144.288 I slot print_timing: id  0 | task 3486 |       total time =     402.15 ms /   132 tokens
4.27.144.289 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
4.27.144.308 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
4.27.147.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.147.039 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
4.27.583.522 I slot print_timing: id  0 | task 3490 | prompt eval time =     436.46 ms /   131 tokens (    3.33 ms per token,   300.14 tokens per second)
4.27.583.528 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.583.529 I slot print_timing: id  0 | task 3490 |       total time =     436.47 ms /   132 tokens
4.27.583.530 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
4.27.583.552 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
4.27.585.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.585.607 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
4.28.021.404 I slot print_timing: id  0 | task 3494 | prompt eval time =     435.79 ms /   131 tokens (    3.33 ms per token,   300.61 tokens per second)
4.28.021.410 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.021.410 I slot print_timing: id  0 | task 3494 |       total time =     435.79 ms /   132 tokens
4.28.021.411 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
4.28.021.429 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
4.28.023.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.023.482 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
4.28.445.801 I slot print_timing: id  0 | task 3498 | prompt eval time =     422.31 ms /   131 tokens (    3.22 ms per token,   310.20 tokens per second)
4.28.445.805 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.445.805 I slot print_timing: id  0 | task 3498 |       total time =     422.31 ms /   132 tokens
4.28.445.806 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
4.28.445.822 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
4.28.447.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.447.838 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
4.28.891.575 I slot print_timing: id  0 | task 3502 | prompt eval time =     443.73 ms /   131 tokens (    3.39 ms per token,   295.23 tokens per second)
4.28.891.579 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.891.580 I slot print_timing: id  0 | task 3502 |       total time =     443.73 ms /   132 tokens
4.28.891.580 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
4.28.891.599 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
4.28.893.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.893.788 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
4.29.315.025 I slot print_timing: id  0 | task 3506 | prompt eval time =     421.22 ms /   131 tokens (    3.22 ms per token,   311.00 tokens per second)
4.29.315.031 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.315.031 I slot print_timing: id  0 | task 3506 |       total time =     421.22 ms /   132 tokens
4.29.315.032 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
4.29.315.055 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
4.29.317.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.317.426 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
4.29.762.082 I slot print_timing: id  0 | task 3510 | prompt eval time =     444.64 ms /   131 tokens (    3.39 ms per token,   294.62 tokens per second)
4.29.762.087 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.762.088 I slot print_timing: id  0 | task 3510 |       total time =     444.64 ms /   132 tokens
4.29.762.088 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
4.29.762.107 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
4.29.764.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.764.122 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
4.30.189.542 I slot print_timing: id  0 | task 3514 | prompt eval time =     425.40 ms /   131 tokens (    3.25 ms per token,   307.94 tokens per second)
4.30.189.546 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.189.546 I slot print_timing: id  0 | task 3514 |       total time =     425.41 ms /   132 tokens
4.30.189.547 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
4.30.189.564 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
4.30.192.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.192.089 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
4.37.815.917 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
4.40.866.441 I slot print_timing: id  0 | task 3518 | n_gen =    142, tg =  13.78 t/s, tg_3s =  13.77 t/s
4.43.912.027 I slot print_timing: id  0 | task 3518 | n_gen =    184, tg =  13.78 t/s, tg_3s =  13.79 t/s
4.46.956.973 I slot print_timing: id  0 | task 3518 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.79 t/s
4.50.011.024 I slot print_timing: id  0 | task 3518 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.75 t/s
4.53.065.176 I slot print_timing: id  0 | task 3518 | n_gen =    310, tg =  13.77 t/s, tg_3s =  13.75 t/s
4.56.123.664 I slot print_timing: id  0 | task 3518 | n_gen =    352, tg =  13.77 t/s, tg_3s =  13.73 t/s
4.59.186.942 I slot print_timing: id  0 | task 3518 | n_gen =    394, tg =  13.76 t/s, tg_3s =  13.71 t/s
4.59.622.421 I slot print_timing: id  0 | task 3518 | prompt eval time =     438.46 ms /   131 tokens (    3.35 ms per token,   298.77 tokens per second)
4.59.622.426 I slot print_timing: id  0 | task 3518 |        eval time =   28991.86 ms /   400 tokens (   72.66 ms per token,    13.76 tokens per second)
4.59.622.426 I slot print_timing: id  0 | task 3518 |       total time =   29430.32 ms /   531 tokens
4.59.622.427 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
4.59.622.447 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
4.59.636.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77234637864
4.59.715.028 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
5.00.000.339 I slot print_timing: id  0 | task 3921 | prompt eval time =     285.29 ms /    58 tokens (    4.92 ms per token,   203.30 tokens per second)
5.00.000.344 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.000.344 I slot print_timing: id  0 | task 3921 |       total time =     285.29 ms /    59 tokens
5.00.000.345 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
5.00.000.362 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
5.00.002.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.002.503 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
5.00.306.580 I slot print_timing: id  0 | task 3925 | prompt eval time =     304.06 ms /    58 tokens (    5.24 ms per token,   190.75 tokens per second)
5.00.306.584 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.306.584 I slot print_timing: id  0 | task 3925 |       total time =     304.06 ms /    59 tokens
5.00.306.585 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
5.00.306.600 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
5.00.308.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.308.509 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
5.00.643.037 I slot print_timing: id  0 | task 3929 | prompt eval time =     334.51 ms /    58 tokens (    5.77 ms per token,   173.39 tokens per second)
5.00.643.042 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.643.043 I slot print_timing: id  0 | task 3929 |       total time =     334.52 ms /    59 tokens
5.00.643.043 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
5.00.643.059 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
5.00.644.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.644.910 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
5.00.961.872 I slot print_timing: id  0 | task 3933 | prompt eval time =     316.95 ms /    58 tokens (    5.46 ms per token,   182.99 tokens per second)
5.00.961.876 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.961.877 I slot print_timing: id  0 | task 3933 |       total time =     316.95 ms /    59 tokens
5.00.961.877 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
5.00.961.892 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
5.00.964.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.964.080 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
5.01.274.870 I slot print_timing: id  0 | task 3937 | prompt eval time =     310.78 ms /    58 tokens (    5.36 ms per token,   186.63 tokens per second)
5.01.274.874 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.274.874 I slot print_timing: id  0 | task 3937 |       total time =     310.78 ms /    59 tokens
5.01.274.875 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
5.01.274.888 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
5.01.276.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.276.946 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
5.01.597.123 I slot print_timing: id  0 | task 3941 | prompt eval time =     320.17 ms /    58 tokens (    5.52 ms per token,   181.16 tokens per second)
5.01.597.128 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.597.128 I slot print_timing: id  0 | task 3941 |       total time =     320.17 ms /    59 tokens
5.01.597.129 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
5.01.597.144 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
