CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.778.358 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 146, truncated = 0
1.22.780.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.780.549 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.23.037.141 I slot print_timing: id  0 | task 1261 | prompt eval time =     256.58 ms /   146 tokens (    1.76 ms per token,   569.03 tokens per second)
1.23.037.145 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.037.146 I slot print_timing: id  0 | task 1261 |       total time =     256.58 ms /   147 tokens
1.23.037.146 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.23.037.204 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.23.040.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.040.263 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.23.297.526 I slot print_timing: id  0 | task 1265 | prompt eval time =     257.25 ms /   146 tokens (    1.76 ms per token,   567.54 tokens per second)
1.23.297.530 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.297.531 I slot print_timing: id  0 | task 1265 |       total time =     257.25 ms /   147 tokens
1.23.297.531 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.23.297.557 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.23.299.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.299.974 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.23.561.828 I slot print_timing: id  0 | task 1269 | prompt eval time =     261.84 ms /   146 tokens (    1.79 ms per token,   557.59 tokens per second)
1.23.561.833 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.561.833 I slot print_timing: id  0 | task 1269 |       total time =     261.84 ms /   147 tokens
1.23.561.834 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.23.561.863 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.23.564.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.564.531 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.23.824.952 I slot print_timing: id  0 | task 1273 | prompt eval time =     260.41 ms /   146 tokens (    1.78 ms per token,   560.66 tokens per second)
1.23.824.957 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.824.957 I slot print_timing: id  0 | task 1273 |       total time =     260.41 ms /   147 tokens
1.23.824.958 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.23.824.986 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.23.827.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.827.869 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.24.087.611 I slot print_timing: id  0 | task 1277 | prompt eval time =     259.73 ms /   146 tokens (    1.78 ms per token,   562.12 tokens per second)
1.24.087.616 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.087.616 I slot print_timing: id  0 | task 1277 |       total time =     259.73 ms /   147 tokens
1.24.087.617 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.24.087.642 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.24.090.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.090.429 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.27.355.282 I slot print_timing: id  0 | task 1281 | n_gen =    215, tg =  71.14 t/s, tg_3s =  71.47 t/s
1.30.154.753 I slot print_timing: id  0 | task 1281 | prompt eval time =     256.78 ms /   146 tokens (    1.76 ms per token,   568.58 tokens per second)
1.30.154.757 I slot print_timing: id  0 | task 1281 |        eval time =    5807.53 ms /   400 tokens (   14.56 ms per token,    68.70 tokens per second)
1.30.154.757 I slot print_timing: id  0 | task 1281 |       total time =    6064.32 ms /   546 tokens
1.30.154.758 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.30.154.760 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.30.154.782 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.30.161.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.30.313.651 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.30.580.185 I slot print_timing: id  0 | task 1435 | prompt eval time =     266.51 ms /   135 tokens (    1.97 ms per token,   506.54 tokens per second)
1.30.580.192 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.580.193 I slot print_timing: id  0 | task 1435 |       total time =     266.51 ms /   136 tokens
1.30.580.193 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.30.580.220 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.30.582.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.582.553 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.30.839.980 I slot print_timing: id  0 | task 1439 | prompt eval time =     257.41 ms /   135 tokens (    1.91 ms per token,   524.45 tokens per second)
1.30.839.983 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.839.984 I slot print_timing: id  0 | task 1439 |       total time =     257.41 ms /   136 tokens
1.30.839.984 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.30.840.010 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.30.842.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.842.036 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.31.099.252 I slot print_timing: id  0 | task 1443 | prompt eval time =     257.20 ms /   135 tokens (    1.91 ms per token,   524.88 tokens per second)
1.31.099.256 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.099.257 I slot print_timing: id  0 | task 1443 |       total time =     257.20 ms /   136 tokens
1.31.099.257 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.31.099.283 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.31.101.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.101.320 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.31.358.664 I slot print_timing: id  0 | task 1447 | prompt eval time =     257.33 ms /   135 tokens (    1.91 ms per token,   524.61 tokens per second)
1.31.358.669 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.358.669 I slot print_timing: id  0 | task 1447 |       total time =     257.33 ms /   136 tokens
1.31.358.670 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.31.358.718 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.31.361.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.361.066 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.31.619.372 I slot print_timing: id  0 | task 1451 | prompt eval time =     258.30 ms /   135 tokens (    1.91 ms per token,   522.66 tokens per second)
1.31.619.376 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.619.376 I slot print_timing: id  0 | task 1451 |       total time =     258.30 ms /   136 tokens
1.31.619.377 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.31.619.403 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.31.621.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.621.321 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.31.878.498 I slot print_timing: id  0 | task 1455 | prompt eval time =     257.16 ms /   135 tokens (    1.90 ms per token,   524.96 tokens per second)
1.31.878.502 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.878.502 I slot print_timing: id  0 | task 1455 |       total time =     257.16 ms /   136 tokens
1.31.878.503 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.31.878.529 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.31.880.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.880.560 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.32.136.582 I slot print_timing: id  0 | task 1459 | prompt eval time =     256.01 ms /   135 tokens (    1.90 ms per token,   527.33 tokens per second)
1.32.136.591 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.136.591 I slot print_timing: id  0 | task 1459 |       total time =     256.01 ms /   136 tokens
1.32.136.592 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.32.136.618 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.32.138.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.138.639 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.32.395.006 I slot print_timing: id  0 | task 1463 | prompt eval time =     256.35 ms /   135 tokens (    1.90 ms per token,   526.62 tokens per second)
1.32.395.010 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.395.011 I slot print_timing: id  0 | task 1463 |       total time =     256.35 ms /   136 tokens
1.32.395.011 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.32.395.037 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.32.397.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.397.839 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.35.673.469 I slot print_timing: id  0 | task 1467 | n_gen =    181, tg =  59.64 t/s, tg_3s =  59.97 t/s
1.38.678.526 I slot print_timing: id  0 | task 1467 | n_gen =    352, tg =  58.27 t/s, tg_3s =  56.90 t/s
1.39.569.052 I slot print_timing: id  0 | task 1467 | prompt eval time =     257.38 ms /   135 tokens (    1.91 ms per token,   524.51 tokens per second)
1.39.569.057 I slot print_timing: id  0 | task 1467 |        eval time =    6913.81 ms /   400 tokens (   17.33 ms per token,    57.71 tokens per second)
1.39.569.057 I slot print_timing: id  0 | task 1467 |       total time =    7171.19 ms /   535 tokens
1.39.569.058 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.39.569.060 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.39.569.085 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.39.602.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.39.748.792 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.40.004.602 I slot print_timing: id  0 | task 1662 | prompt eval time =     255.79 ms /   131 tokens (    1.95 ms per token,   512.13 tokens per second)
1.40.004.606 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.004.606 I slot print_timing: id  0 | task 1662 |       total time =     255.79 ms /   132 tokens
1.40.004.607 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.40.004.634 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.40.006.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.006.698 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.40.256.097 I slot print_timing: id  0 | task 1666 | prompt eval time =     249.38 ms /   131 tokens (    1.90 ms per token,   525.29 tokens per second)
1.40.256.101 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.256.101 I slot print_timing: id  0 | task 1666 |       total time =     249.38 ms /   132 tokens
1.40.256.101 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.40.256.128 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.40.258.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.258.338 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.40.506.632 I slot print_timing: id  0 | task 1670 | prompt eval time =     248.28 ms /   131 tokens (    1.90 ms per token,   527.63 tokens per second)
1.40.506.636 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.506.636 I slot print_timing: id  0 | task 1670 |       total time =     248.28 ms /   132 tokens
1.40.506.637 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.40.506.662 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.40.508.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.508.773 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.40.758.097 I slot print_timing: id  0 | task 1674 | prompt eval time =     249.31 ms /   131 tokens (    1.90 ms per token,   525.45 tokens per second)
1.40.758.101 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.758.101 I slot print_timing: id  0 | task 1674 |       total time =     249.31 ms /   132 tokens
1.40.758.102 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.40.758.129 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.40.760.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.760.189 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.41.010.418 I slot print_timing: id  0 | task 1678 | prompt eval time =     250.22 ms /   131 tokens (    1.91 ms per token,   523.54 tokens per second)
1.41.010.422 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.010.422 I slot print_timing: id  0 | task 1678 |       total time =     250.22 ms /   132 tokens
1.41.010.423 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.41.010.448 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.41.012.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.012.667 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.41.264.185 I slot print_timing: id  0 | task 1682 | prompt eval time =     251.50 ms /   131 tokens (    1.92 ms per token,   520.87 tokens per second)
1.41.264.189 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.264.190 I slot print_timing: id  0 | task 1682 |       total time =     251.50 ms /   132 tokens
1.41.264.190 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.41.264.218 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.41.266.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.266.367 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.41.518.598 I slot print_timing: id  0 | task 1686 | prompt eval time =     252.22 ms /   131 tokens (    1.93 ms per token,   519.39 tokens per second)
1.41.518.602 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.518.603 I slot print_timing: id  0 | task 1686 |       total time =     252.22 ms /   132 tokens
1.41.518.603 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.41.518.629 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.41.520.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.520.515 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.41.772.295 I slot print_timing: id  0 | task 1690 | prompt eval time =     251.77 ms /   131 tokens (    1.92 ms per token,   520.32 tokens per second)
1.41.772.299 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.772.299 I slot print_timing: id  0 | task 1690 |       total time =     251.77 ms /   132 tokens
1.41.772.300 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.41.772.326 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.41.774.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.774.560 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.45.045.701 I slot print_timing: id  0 | task 1694 | n_gen =    191, tg =  62.91 t/s, tg_3s =  63.24 t/s
1.48.065.395 I slot print_timing: id  0 | task 1694 | n_gen =    385, tg =  63.58 t/s, tg_3s =  64.24 t/s
1.48.298.695 I slot print_timing: id  0 | task 1694 | prompt eval time =     251.07 ms /   131 tokens (    1.92 ms per token,   521.77 tokens per second)
1.48.298.700 I slot print_timing: id  0 | task 1694 |        eval time =    6273.05 ms /   400 tokens (   15.72 ms per token,    63.61 tokens per second)
1.48.298.700 I slot print_timing: id  0 | task 1694 |       total time =    6524.12 ms /   531 tokens
1.48.298.701 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.48.298.703 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.48.298.726 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.48.313.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409943750776
1.48.459.724 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.48.676.202 I slot print_timing: id  0 | task 1863 | prompt eval time =     216.46 ms /    58 tokens (    3.73 ms per token,   267.95 tokens per second)
1.48.676.206 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.676.207 I slot print_timing: id  0 | task 1863 |       total time =     216.46 ms /    59 tokens
1.48.676.207 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.48.676.234 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.48.678.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.678.251 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.48.885.911 I slot print_timing: id  0 | task 1867 | prompt eval time =     207.65 ms /    58 tokens (    3.58 ms per token,   279.32 tokens per second)
1.48.885.915 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.885.915 I slot print_timing: id  0 | task 1867 |       total time =     207.65 ms /    59 tokens
1.48.885.916 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.48.885.938 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.48.887.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.887.715 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.49.094.773 I slot print_timing: id  0 | task 1871 | prompt eval time =     207.04 ms /    58 tokens (    3.57 ms per token,   280.13 tokens per second)
1.49.094.779 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.094.779 I slot print_timing: id  0 | task 1871 |       total time =     207.05 ms /    59 tokens
1.49.094.780 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.49.094.807 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.49.096.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.096.726 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.49.303.562 I slot print_timing: id  0 | task 1875 | prompt eval time =     206.82 ms /    58 tokens (    3.57 ms per token,   280.43 tokens per second)
1.49.303.566 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.303.567 I slot print_timing: id  0 | task 1875 |       total time =     206.82 ms /    59 tokens
1.49.303.567 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.49.303.590 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.49.305.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.305.383 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.49.512.000 I slot print_timing: id  0 | task 1879 | prompt eval time =     206.60 ms /    58 tokens (    3.56 ms per token,   280.73 tokens per second)
1.49.512.003 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.512.004 I slot print_timing: id  0 | task 1879 |       total time =     206.60 ms /    59 tokens
1.49.512.004 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.49.512.027 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.49.513.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.513.835 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.49.719.999 I slot print_timing: id  0 | task 1883 | prompt eval time =     206.15 ms /    58 tokens (    3.55 ms per token,   281.35 tokens per second)
1.49.720.003 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.720.003 I slot print_timing: id  0 | task 1883 |       total time =     206.15 ms /    59 tokens
1.49.720.004 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
1.49.720.024 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.49.722.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.722.108 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.49.930.684 I slot print_timing: id  0 | task 1887 | prompt eval time =     208.56 ms /    58 tokens (    3.60 ms per token,   278.09 tokens per second)
1.49.930.689 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.930.690 I slot print_timing: id  0 | task 1887 |       total time =     208.56 ms /    59 tokens
1.49.930.690 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.49.930.716 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.49.932.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.932.534 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.50.141.511 I slot print_timing: id  0 | task 1891 | prompt eval time =     208.96 ms /    58 tokens (    3.60 ms per token,   277.56 tokens per second)
1.50.141.515 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.141.516 I slot print_timing: id  0 | task 1891 |       total time =     208.96 ms /    59 tokens
1.50.141.516 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.50.141.539 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.50.143.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.143.873 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.53.372.487 I slot print_timing: id  0 | task 1895 | n_gen =    147, tg =  48.34 t/s, tg_3s =  48.67 t/s
1.56.405.802 I slot print_timing: id  0 | task 1895 | n_gen =    302, tg =  49.72 t/s, tg_3s =  51.10 t/s
1.58.510.936 I slot print_timing: id  0 | task 1895 | prompt eval time =     208.57 ms /    58 tokens (    3.60 ms per token,   278.08 tokens per second)
1.58.510.940 I slot print_timing: id  0 | task 1895 |        eval time =    8158.46 ms /   400 tokens (   20.45 ms per token,    48.91 tokens per second)
