CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.193.251 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.594.459 I slot print_timing: id  0 | task 0 | prompt eval time =     308.63 ms /    25 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.594.463 I slot print_timing: id  0 | task 0 |        eval time =      92.54 ms /     3 tokens (   46.27 ms per token,    21.61 tokens per second)
0.15.594.463 I slot print_timing: id  0 | task 0 |       total time =     401.17 ms /    28 tokens
0.15.594.466 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.15.594.469 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.15.594.507 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.15.599.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278808196170
0.15.766.674 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.16.065.654 I slot print_timing: id  0 | task 6 | prompt eval time =     298.96 ms /    95 tokens (    3.15 ms per token,   317.77 tokens per second)
0.16.065.663 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.065.664 I slot print_timing: id  0 | task 6 |       total time =     298.96 ms /    96 tokens
0.16.065.664 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.16.065.698 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.16.072.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.072.397 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.16.395.468 I slot print_timing: id  0 | task 10 | prompt eval time =     323.05 ms /    95 tokens (    3.40 ms per token,   294.07 tokens per second)
