CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.585.732 I slot print_timing: id  0 | task 1152 |       total time =     227.12 ms /   111 tokens
1.07.585.732 I slot print_timing: id  0 | task 1152 |    graphs reused =        908
1.07.585.758 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 110, truncated = 0
1.07.587.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.587.738 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
1.07.815.271 I slot print_timing: id  0 | task 1156 | prompt eval time =     227.52 ms /   110 tokens (    2.07 ms per token,   483.47 tokens per second)
1.07.815.276 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.815.276 I slot print_timing: id  0 | task 1156 |       total time =     227.52 ms /   111 tokens
1.07.815.276 I slot print_timing: id  0 | task 1156 |    graphs reused =        908
1.07.815.305 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 110, truncated = 0
1.07.817.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.817.200 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
1.08.044.820 I slot print_timing: id  0 | task 1160 | prompt eval time =     227.60 ms /   110 tokens (    2.07 ms per token,   483.29 tokens per second)
1.08.044.824 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.044.824 I slot print_timing: id  0 | task 1160 |       total time =     227.61 ms /   111 tokens
1.08.044.825 I slot print_timing: id  0 | task 1160 |    graphs reused =        908
1.08.044.850 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 110, truncated = 0
1.08.046.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.046.847 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
1.08.274.413 I slot print_timing: id  0 | task 1164 | prompt eval time =     227.55 ms /   110 tokens (    2.07 ms per token,   483.41 tokens per second)
1.08.274.417 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.274.418 I slot print_timing: id  0 | task 1164 |       total time =     227.55 ms /   111 tokens
1.08.274.418 I slot print_timing: id  0 | task 1164 |    graphs reused =        908
1.08.274.445 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 110, truncated = 0
1.08.276.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.276.410 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
1.08.504.608 I slot print_timing: id  0 | task 1168 | prompt eval time =     228.18 ms /   110 tokens (    2.07 ms per token,   482.07 tokens per second)
1.08.504.613 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.504.614 I slot print_timing: id  0 | task 1168 |       total time =     228.19 ms /   111 tokens
1.08.504.614 I slot print_timing: id  0 | task 1168 |    graphs reused =        908
1.08.504.640 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 110, truncated = 0
1.08.506.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.506.621 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
1.08.734.982 I slot print_timing: id  0 | task 1172 | prompt eval time =     228.35 ms /   110 tokens (    2.08 ms per token,   481.72 tokens per second)
1.08.734.986 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.734.987 I slot print_timing: id  0 | task 1172 |       total time =     228.35 ms /   111 tokens
1.08.734.987 I slot print_timing: id  0 | task 1172 |    graphs reused =        908
1.08.735.013 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 110, truncated = 0
1.08.736.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.736.910 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
1.08.965.800 I slot print_timing: id  0 | task 1176 | prompt eval time =     228.88 ms /   110 tokens (    2.08 ms per token,   480.61 tokens per second)
1.08.965.804 I slot print_timing: id  0 | task 1176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.965.805 I slot print_timing: id  0 | task 1176 |       total time =     228.88 ms /   111 tokens
1.08.965.805 I slot print_timing: id  0 | task 1176 |    graphs reused =        908
1.08.965.833 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 110, truncated = 0
1.08.967.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.967.823 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.09.195.816 I slot print_timing: id  0 | task 1180 | prompt eval time =     227.98 ms /   110 tokens (    2.07 ms per token,   482.50 tokens per second)
1.09.195.820 I slot print_timing: id  0 | task 1180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.195.821 I slot print_timing: id  0 | task 1180 |       total time =     227.98 ms /   111 tokens
1.09.195.821 I slot print_timing: id  0 | task 1180 |    graphs reused =        908
1.09.195.847 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 110, truncated = 0
1.09.217.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.217.048 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
1.12.455.839 I slot print_timing: id  0 | task 1184 | n_gen =    185, tg =  61.08 t/s, tg_3s =  61.41 t/s
1.15.507.760 I slot print_timing: id  0 | task 1184 | n_gen =    320, tg =  52.60 t/s, tg_3s =  44.23 t/s
1.17.265.568 I slot print_timing: id  0 | task 1184 | prompt eval time =     226.08 ms /   110 tokens (    2.06 ms per token,   486.55 tokens per second)
1.17.265.572 I slot print_timing: id  0 | task 1184 |        eval time =    7822.41 ms /   400 tokens (   19.61 ms per token,    51.01 tokens per second)
1.17.265.573 I slot print_timing: id  0 | task 1184 |       total time =    8048.50 ms /   510 tokens
1.17.265.573 I slot print_timing: id  0 | task 1184 |    graphs reused =       1044
1.17.265.576 I slot print_timing: id  0 | task 1184 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
1.17.265.599 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 509, truncated = 0
1.17.305.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055535283112
1.17.376.142 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
1.17.591.171 I slot print_timing: id  0 | task 1329 | prompt eval time =     215.01 ms /    81 tokens (    2.65 ms per token,   376.73 tokens per second)
1.17.591.175 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.591.175 I slot print_timing: id  0 | task 1329 |       total time =     215.01 ms /    82 tokens
1.17.591.176 I slot print_timing: id  0 | task 1329 |    graphs reused =       1044
1.17.591.201 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 81, truncated = 0
1.17.593.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.593.130 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
1.17.807.958 I slot print_timing: id  0 | task 1333 | prompt eval time =     214.81 ms /    81 tokens (    2.65 ms per token,   377.07 tokens per second)
1.17.807.962 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.807.962 I slot print_timing: id  0 | task 1333 |       total time =     214.81 ms /    82 tokens
1.17.807.962 I slot print_timing: id  0 | task 1333 |    graphs reused =       1044
1.17.807.986 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 81, truncated = 0
1.17.809.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.809.827 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
1.18.023.983 I slot print_timing: id  0 | task 1337 | prompt eval time =     214.14 ms /    81 tokens (    2.64 ms per token,   378.25 tokens per second)
1.18.023.987 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.023.987 I slot print_timing: id  0 | task 1337 |       total time =     214.14 ms /    82 tokens
1.18.023.988 I slot print_timing: id  0 | task 1337 |    graphs reused =       1044
1.18.024.011 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 81, truncated = 0
1.18.025.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.025.906 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
1.18.239.651 I slot print_timing: id  0 | task 1341 | prompt eval time =     213.73 ms /    81 tokens (    2.64 ms per token,   378.98 tokens per second)
1.18.239.655 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.239.655 I slot print_timing: id  0 | task 1341 |       total time =     213.73 ms /    82 tokens
1.18.239.656 I slot print_timing: id  0 | task 1341 |    graphs reused =       1044
1.18.239.679 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 81, truncated = 0
1.18.241.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.241.688 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
1.18.454.502 I slot print_timing: id  0 | task 1345 | prompt eval time =     212.80 ms /    81 tokens (    2.63 ms per token,   380.64 tokens per second)
1.18.454.506 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.454.507 I slot print_timing: id  0 | task 1345 |       total time =     212.80 ms /    82 tokens
1.18.454.507 I slot print_timing: id  0 | task 1345 |    graphs reused =       1044
1.18.454.547 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 81, truncated = 0
1.18.456.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.456.617 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
1.18.672.057 I slot print_timing: id  0 | task 1349 | prompt eval time =     215.43 ms /    81 tokens (    2.66 ms per token,   376.00 tokens per second)
1.18.672.060 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.672.061 I slot print_timing: id  0 | task 1349 |       total time =     215.43 ms /    82 tokens
1.18.672.061 I slot print_timing: id  0 | task 1349 |    graphs reused =       1044
1.18.672.097 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 81, truncated = 0
1.18.674.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.674.660 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
1.18.890.523 I slot print_timing: id  0 | task 1353 | prompt eval time =     215.85 ms /    81 tokens (    2.66 ms per token,   375.26 tokens per second)
1.18.890.528 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.890.528 I slot print_timing: id  0 | task 1353 |       total time =     215.85 ms /    82 tokens
1.18.890.529 I slot print_timing: id  0 | task 1353 |    graphs reused =       1044
1.18.890.553 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 81, truncated = 0
1.18.892.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.892.581 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.19.108.765 I slot print_timing: id  0 | task 1357 | prompt eval time =     216.16 ms /    81 tokens (    2.67 ms per token,   374.72 tokens per second)
1.19.108.769 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.108.769 I slot print_timing: id  0 | task 1357 |       total time =     216.16 ms /    82 tokens
1.19.108.770 I slot print_timing: id  0 | task 1357 |    graphs reused =       1044
1.19.108.794 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 81, truncated = 0
1.19.131.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.131.052 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
1.22.396.726 I slot print_timing: id  0 | task 1361 | n_gen =    148, tg =  48.17 t/s, tg_3s =  48.50 t/s
1.25.397.730 I slot print_timing: id  0 | task 1361 | n_gen =    294, tg =  48.41 t/s, tg_3s =  48.65 t/s
1.27.068.061 I slot print_timing: id  0 | task 1361 | prompt eval time =     214.09 ms /    81 tokens (    2.64 ms per token,   378.35 tokens per second)
1.27.068.065 I slot print_timing: id  0 | task 1361 |        eval time =    7722.90 ms /   400 tokens (   19.36 ms per token,    51.66 tokens per second)
1.27.068.066 I slot print_timing: id  0 | task 1361 |       total time =    7936.99 ms /   481 tokens
1.27.068.067 I slot print_timing: id  0 | task 1361 |    graphs reused =       1180
1.27.068.070 I slot print_timing: id  0 | task 1361 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
1.27.068.092 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 480, truncated = 0
1.27.101.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055545085605
1.27.172.709 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
1.27.387.553 I slot print_timing: id  0 | task 1504 | prompt eval time =     214.82 ms /    93 tokens (    2.31 ms per token,   432.91 tokens per second)
1.27.387.557 I slot print_timing: id  0 | task 1504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.387.557 I slot print_timing: id  0 | task 1504 |       total time =     214.83 ms /    94 tokens
1.27.387.558 I slot print_timing: id  0 | task 1504 |    graphs reused =       1180
1.27.387.583 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 93, truncated = 0
1.27.389.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.389.617 I slot launch_slot_: id  0 | task 1508 | processing task, is_child = 0
1.27.608.003 I slot print_timing: id  0 | task 1508 | prompt eval time =     218.37 ms /    93 tokens (    2.35 ms per token,   425.87 tokens per second)
1.27.608.006 I slot print_timing: id  0 | task 1508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.608.007 I slot print_timing: id  0 | task 1508 |       total time =     218.38 ms /    94 tokens
1.27.608.007 I slot print_timing: id  0 | task 1508 |    graphs reused =       1180
1.27.608.031 I slot      release: id  0 | task 1508 | stop processing: n_tokens = 93, truncated = 0
1.27.610.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.610.579 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
1.27.828.049 I slot print_timing: id  0 | task 1512 | prompt eval time =     217.46 ms /    93 tokens (    2.34 ms per token,   427.67 tokens per second)
1.27.828.053 I slot print_timing: id  0 | task 1512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.828.053 I slot print_timing: id  0 | task 1512 |       total time =     217.46 ms /    94 tokens
1.27.828.054 I slot print_timing: id  0 | task 1512 |    graphs reused =       1180
1.27.828.084 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 93, truncated = 0
1.27.830.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.830.257 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
1.28.046.265 I slot print_timing: id  0 | task 1516 | prompt eval time =     216.00 ms /    93 tokens (    2.32 ms per token,   430.56 tokens per second)
1.28.046.270 I slot print_timing: id  0 | task 1516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.046.270 I slot print_timing: id  0 | task 1516 |       total time =     216.00 ms /    94 tokens
1.28.046.271 I slot print_timing: id  0 | task 1516 |    graphs reused =       1180
1.28.046.296 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 93, truncated = 0
1.28.048.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.048.828 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
1.28.265.687 I slot print_timing: id  0 | task 1520 | prompt eval time =     216.84 ms /    93 tokens (    2.33 ms per token,   428.89 tokens per second)
1.28.265.691 I slot print_timing: id  0 | task 1520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.265.692 I slot print_timing: id  0 | task 1520 |       total time =     216.84 ms /    94 tokens
1.28.265.692 I slot print_timing: id  0 | task 1520 |    graphs reused =       1180
1.28.265.717 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 93, truncated = 0
1.28.267.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.267.745 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
1.28.483.652 I slot print_timing: id  0 | task 1524 | prompt eval time =     215.89 ms /    93 tokens (    2.32 ms per token,   430.77 tokens per second)
1.28.483.660 I slot print_timing: id  0 | task 1524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.483.661 I slot print_timing: id  0 | task 1524 |       total time =     215.89 ms /    94 tokens
1.28.483.661 I slot print_timing: id  0 | task 1524 |    graphs reused =       1180
1.28.483.686 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 93, truncated = 0
1.28.485.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.485.568 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
1.28.702.529 I slot print_timing: id  0 | task 1528 | prompt eval time =     216.95 ms /    93 tokens (    2.33 ms per token,   428.67 tokens per second)
1.28.702.532 I slot print_timing: id  0 | task 1528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.702.533 I slot print_timing: id  0 | task 1528 |       total time =     216.95 ms /    94 tokens
1.28.702.533 I slot print_timing: id  0 | task 1528 |    graphs reused =       1180
1.28.702.557 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 93, truncated = 0
1.28.704.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.704.408 I slot launch_slot_: id  0 | task 1532 | processing task, is_child = 0
1.28.921.665 I slot print_timing: id  0 | task 1532 | prompt eval time =     217.24 ms /    93 tokens (    2.34 ms per token,   428.09 tokens per second)
1.28.921.669 I slot print_timing: id  0 | task 1532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.921.670 I slot print_timing: id  0 | task 1532 |       total time =     217.24 ms /    94 tokens
1.28.921.670 I slot print_timing: id  0 | task 1532 |    graphs reused =       1180
1.28.921.695 I slot      release: id  0 | task 1532 | stop processing: n_tokens = 93, truncated = 0
1.28.942.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.943.005 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
1.32.209.259 I slot print_timing: id  0 | task 1536 | n_gen =    138, tg =  44.90 t/s, tg_3s =  45.22 t/s
1.35.263.902 I slot print_timing: id  0 | task 1536 | n_gen =    258, tg =  42.09 t/s, tg_3s =  39.28 t/s
1.38.264.135 I slot print_timing: id  0 | task 1536 | n_gen =    389, tg =  42.61 t/s, tg_3s =  43.66 t/s
1.38.637.445 I slot print_timing: id  0 | task 1536 | prompt eval time =     214.81 ms /    93 tokens (    2.31 ms per token,   432.95 tokens per second)
1.38.637.450 I slot print_timing: id  0 | task 1536 |        eval time =    9479.62 ms /   400 tokens (   23.76 ms per token,    42.09 tokens per second)
1.38.637.450 I slot print_timing: id  0 | task 1536 |       total time =    9694.42 ms /   493 tokens
1.38.637.451 I slot print_timing: id  0 | task 1536 |    graphs reused =       1348
1.38.637.454 I slot print_timing: id  0 | task 1536 | draft acceptance = 0.26792 (  228 accepted /   851 generated), mean len =  2.33
1.38.637.476 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 492, truncated = 0
1.38.669.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055556654989
1.38.739.682 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
1.38.963.998 I slot print_timing: id  0 | task 1711 | prompt eval time =     224.30 ms /   103 tokens (    2.18 ms per token,   459.21 tokens per second)
1.38.964.002 I slot print_timing: id  0 | task 1711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.964.002 I slot print_timing: id  0 | task 1711 |       total time =     224.30 ms /   104 tokens
1.38.964.003 I slot print_timing: id  0 | task 1711 |    graphs reused =       1348
1.38.964.040 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 103, truncated = 0
1.38.966.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.966.073 I slot launch_slot_: id  0 | task 1715 | processing task, is_child = 0
1.39.192.974 I slot print_timing: id  0 | task 1715 | prompt eval time =     226.89 ms /   103 tokens (    2.20 ms per token,   453.97 tokens per second)
1.39.192.979 I slot print_timing: id  0 | task 1715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.192.979 I slot print_timing: id  0 | task 1715 |       total time =     226.89 ms /   104 tokens
1.39.192.980 I slot print_timing: id  0 | task 1715 |    graphs reused =       1348
1.39.193.005 I slot      release: id  0 | task 1715 | stop processing: n_tokens = 103, truncated = 0
1.39.194.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.194.934 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
1.39.421.174 I slot print_timing: id  0 | task 1719 | prompt eval time =     226.23 ms /   103 tokens (    2.20 ms per token,   455.30 tokens per second)
1.39.421.178 I slot print_timing: id  0 | task 1719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.421.178 I slot print_timing: id  0 | task 1719 |       total time =     226.23 ms /   104 tokens
1.39.421.179 I slot print_timing: id  0 | task 1719 |    graphs reused =       1348
1.39.421.204 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 103, truncated = 0
1.39.423.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.423.057 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
1.39.649.419 I slot print_timing: id  0 | task 1723 | prompt eval time =     226.35 ms /   103 tokens (    2.20 ms per token,   455.05 tokens per second)
1.39.649.423 I slot print_timing: id  0 | task 1723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.649.423 I slot print_timing: id  0 | task 1723 |       total time =     226.35 ms /   104 tokens
1.39.649.423 I slot print_timing: id  0 | task 1723 |    graphs reused =       1348
1.39.649.449 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 103, truncated = 0
1.39.651.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.651.285 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.39.875.587 I slot print_timing: id  0 | task 1727 | prompt eval time =     224.29 ms /   103 tokens (    2.18 ms per token,   459.23 tokens per second)
1.39.875.591 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.875.591 I slot print_timing: id  0 | task 1727 |       total time =     224.29 ms /   104 tokens
1.39.875.592 I slot print_timing: id  0 | task 1727 |    graphs reused =       1348
1.39.875.615 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 103, truncated = 0
1.39.877.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.877.435 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.40.105.332 I slot print_timing: id  0 | task 1731 | prompt eval time =     227.88 ms /   103 tokens (    2.21 ms per token,   452.00 tokens per second)
1.40.105.337 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.105.338 I slot print_timing: id  0 | task 1731 |       total time =     227.88 ms /   104 tokens
1.40.105.339 I slot print_timing: id  0 | task 1731 |    graphs reused =       1348
1.40.105.388 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 103, truncated = 0
1.40.107.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.107.514 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.40.334.338 I slot print_timing: id  0 | task 1735 | prompt eval time =     226.81 ms /   103 tokens (    2.20 ms per token,   454.12 tokens per second)
