CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.262.016 I slot print_timing: id  0 | task 1117 |       total time =   11880.91 ms /   474 tokens
1.45.262.016 I slot print_timing: id  0 | task 1117 |    graphs reused =        109
1.45.262.021 I slot print_timing: id  0 | task 1117 | draft acceptance = 0.12254 (  131 accepted /  1069 generated), mean len =  1.98
1.45.262.044 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 473, truncated = 0
1.45.275.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199459627433
1.45.322.607 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.45.463.025 I slot print_timing: id  0 | task 1395 | prompt eval time =     140.39 ms /   108 tokens (    1.30 ms per token,   769.30 tokens per second)
1.45.463.032 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.463.033 I slot print_timing: id  0 | task 1395 |       total time =     140.39 ms /   109 tokens
1.45.463.034 I slot print_timing: id  0 | task 1395 |    graphs reused =        109
1.45.463.077 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 108, truncated = 0
1.45.465.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.465.680 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.45.607.469 I slot print_timing: id  0 | task 1399 | prompt eval time =     141.77 ms /   108 tokens (    1.31 ms per token,   761.80 tokens per second)
1.45.607.475 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.607.475 I slot print_timing: id  0 | task 1399 |       total time =     141.77 ms /   109 tokens
1.45.607.476 I slot print_timing: id  0 | task 1399 |    graphs reused =        109
1.45.607.517 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 108, truncated = 0
1.45.609.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.609.337 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.45.745.227 I slot print_timing: id  0 | task 1403 | prompt eval time =     135.88 ms /   108 tokens (    1.26 ms per token,   794.84 tokens per second)
1.45.745.232 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.745.232 I slot print_timing: id  0 | task 1403 |       total time =     135.88 ms /   109 tokens
1.45.745.233 I slot print_timing: id  0 | task 1403 |    graphs reused =        109
1.45.745.262 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 108, truncated = 0
1.45.747.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.747.559 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.45.883.052 I slot print_timing: id  0 | task 1407 | prompt eval time =     135.48 ms /   108 tokens (    1.25 ms per token,   797.16 tokens per second)
1.45.883.058 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.883.058 I slot print_timing: id  0 | task 1407 |       total time =     135.48 ms /   109 tokens
1.45.883.059 I slot print_timing: id  0 | task 1407 |    graphs reused =        109
1.45.883.089 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 108, truncated = 0
1.45.884.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.884.983 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.46.022.947 I slot print_timing: id  0 | task 1411 | prompt eval time =     137.95 ms /   108 tokens (    1.28 ms per token,   782.91 tokens per second)
1.46.022.953 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.022.953 I slot print_timing: id  0 | task 1411 |       total time =     137.95 ms /   109 tokens
1.46.022.954 I slot print_timing: id  0 | task 1411 |    graphs reused =        109
1.46.022.986 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 108, truncated = 0
1.46.024.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.024.797 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.46.163.183 I slot print_timing: id  0 | task 1415 | prompt eval time =     138.37 ms /   108 tokens (    1.28 ms per token,   780.53 tokens per second)
1.46.163.187 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.163.188 I slot print_timing: id  0 | task 1415 |       total time =     138.37 ms /   109 tokens
1.46.163.188 I slot print_timing: id  0 | task 1415 |    graphs reused =        109
1.46.163.219 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 108, truncated = 0
1.46.164.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.165.008 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.46.305.728 I slot print_timing: id  0 | task 1419 | prompt eval time =     140.70 ms /   108 tokens (    1.30 ms per token,   767.57 tokens per second)
1.46.305.732 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.305.733 I slot print_timing: id  0 | task 1419 |       total time =     140.70 ms /   109 tokens
1.46.305.733 I slot print_timing: id  0 | task 1419 |    graphs reused =        109
1.46.305.761 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 108, truncated = 0
1.46.308.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.308.117 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.46.446.548 I slot print_timing: id  0 | task 1423 | prompt eval time =     138.41 ms /   108 tokens (    1.28 ms per token,   780.28 tokens per second)
1.46.446.552 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.446.553 I slot print_timing: id  0 | task 1423 |       total time =     138.41 ms /   109 tokens
1.46.446.554 I slot print_timing: id  0 | task 1423 |    graphs reused =        109
1.46.446.584 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 108, truncated = 0
1.46.448.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.448.645 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.49.622.754 I slot print_timing: id  0 | task 1427 | n_gen =    185, tg =  60.62 t/s, tg_3s =  60.95 t/s
1.52.701.379 I slot print_timing: id  0 | task 1427 | n_gen =    366, tg =  59.70 t/s, tg_3s =  58.79 t/s
1.53.335.575 I slot print_timing: id  0 | task 1427 | prompt eval time =     138.81 ms /   108 tokens (    1.29 ms per token,   778.05 tokens per second)
1.53.335.579 I slot print_timing: id  0 | task 1427 |        eval time =    6748.11 ms /   400 tokens (   16.91 ms per token,    59.13 tokens per second)
1.53.335.580 I slot print_timing: id  0 | task 1427 |       total time =    6886.92 ms /   508 tokens
1.53.335.580 I slot print_timing: id  0 | task 1427 |    graphs reused =        137
1.53.335.585 I slot print_timing: id  0 | task 1427 | draft acceptance = 0.40096 (  251 accepted /   626 generated), mean len =  4.18
1.53.335.611 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 507, truncated = 0
1.53.346.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.53.391.511 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.53.524.331 I slot print_timing: id  0 | task 1581 | prompt eval time =     132.80 ms /    97 tokens (    1.37 ms per token,   730.41 tokens per second)
1.53.524.335 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.524.336 I slot print_timing: id  0 | task 1581 |       total time =     132.80 ms /    98 tokens
1.53.524.336 I slot print_timing: id  0 | task 1581 |    graphs reused =        137
1.53.524.364 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 97, truncated = 0
1.53.526.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.526.158 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.53.656.466 I slot print_timing: id  0 | task 1585 | prompt eval time =     130.29 ms /    97 tokens (    1.34 ms per token,   744.48 tokens per second)
1.53.656.474 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.656.474 I slot print_timing: id  0 | task 1585 |       total time =     130.29 ms /    98 tokens
1.53.656.474 I slot print_timing: id  0 | task 1585 |    graphs reused =        137
1.53.656.504 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 97, truncated = 0
1.53.658.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.658.183 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.53.788.464 I slot print_timing: id  0 | task 1589 | prompt eval time =     130.26 ms /    97 tokens (    1.34 ms per token,   744.64 tokens per second)
1.53.788.468 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.788.468 I slot print_timing: id  0 | task 1589 |       total time =     130.27 ms /    98 tokens
1.53.788.469 I slot print_timing: id  0 | task 1589 |    graphs reused =        137
1.53.788.495 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 97, truncated = 0
1.53.790.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.790.340 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.53.921.599 I slot print_timing: id  0 | task 1593 | prompt eval time =     131.25 ms /    97 tokens (    1.35 ms per token,   739.07 tokens per second)
1.53.921.603 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.921.603 I slot print_timing: id  0 | task 1593 |       total time =     131.25 ms /    98 tokens
1.53.921.604 I slot print_timing: id  0 | task 1593 |    graphs reused =        137
1.53.921.629 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 97, truncated = 0
1.53.923.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.923.355 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.54.054.923 I slot print_timing: id  0 | task 1597 | prompt eval time =     131.55 ms /    97 tokens (    1.36 ms per token,   737.35 tokens per second)
1.54.054.927 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.054.928 I slot print_timing: id  0 | task 1597 |       total time =     131.55 ms /    98 tokens
1.54.054.928 I slot print_timing: id  0 | task 1597 |    graphs reused =        137
1.54.054.958 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 97, truncated = 0
1.54.056.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.056.576 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.54.196.162 I slot print_timing: id  0 | task 1601 | prompt eval time =     139.57 ms /    97 tokens (    1.44 ms per token,   695.01 tokens per second)
1.54.196.170 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.196.171 I slot print_timing: id  0 | task 1601 |       total time =     139.57 ms /    98 tokens
1.54.196.172 I slot print_timing: id  0 | task 1601 |    graphs reused =        137
1.54.196.215 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 97, truncated = 0
1.54.198.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.198.188 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.54.330.152 I slot print_timing: id  0 | task 1605 | prompt eval time =     131.95 ms /    97 tokens (    1.36 ms per token,   735.13 tokens per second)
1.54.330.156 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.330.157 I slot print_timing: id  0 | task 1605 |       total time =     131.95 ms /    98 tokens
1.54.330.157 I slot print_timing: id  0 | task 1605 |    graphs reused =        137
1.54.330.186 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 97, truncated = 0
1.54.331.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.331.886 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.54.463.244 I slot print_timing: id  0 | task 1609 | prompt eval time =     131.34 ms /    97 tokens (    1.35 ms per token,   738.52 tokens per second)
1.54.463.249 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.463.249 I slot print_timing: id  0 | task 1609 |       total time =     131.34 ms /    98 tokens
1.54.463.250 I slot print_timing: id  0 | task 1609 |    graphs reused =        137
1.54.463.280 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 97, truncated = 0
1.54.465.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.465.387 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.57.679.819 I slot print_timing: id  0 | task 1613 | n_gen =    214, tg =  69.11 t/s, tg_3s =  69.44 t/s
2.00.679.924 I slot print_timing: id  0 | task 1613 | n_gen =    342, tg =  56.07 t/s, tg_3s =  42.67 t/s
2.01.720.013 I slot print_timing: id  0 | task 1613 | prompt eval time =     132.49 ms /    97 tokens (    1.37 ms per token,   732.11 tokens per second)
2.01.720.017 I slot print_timing: id  0 | task 1613 |        eval time =    7122.12 ms /   400 tokens (   17.85 ms per token,    56.02 tokens per second)
2.01.720.017 I slot print_timing: id  0 | task 1613 |       total time =    7254.61 ms /   497 tokens
2.01.720.018 I slot print_timing: id  0 | task 1613 |    graphs reused =        158
2.01.720.023 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.34846 (  238 accepted /   683 generated), mean len =  3.77
2.01.720.047 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 496, truncated = 0
2.01.732.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
2.01.777.113 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
2.01.904.158 I slot print_timing: id  0 | task 1782 | prompt eval time =     127.03 ms /    93 tokens (    1.37 ms per token,   732.14 tokens per second)
2.01.904.162 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.904.163 I slot print_timing: id  0 | task 1782 |       total time =     127.03 ms /    94 tokens
2.01.904.163 I slot print_timing: id  0 | task 1782 |    graphs reused =        158
2.01.904.190 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 93, truncated = 0
2.01.906.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.906.319 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
2.02.036.997 I slot print_timing: id  0 | task 1786 | prompt eval time =     130.66 ms /    93 tokens (    1.40 ms per token,   711.76 tokens per second)
2.02.037.002 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.037.003 I slot print_timing: id  0 | task 1786 |       total time =     130.66 ms /    94 tokens
2.02.037.004 I slot print_timing: id  0 | task 1786 |    graphs reused =        158
2.02.037.033 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 93, truncated = 0
2.02.038.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.038.624 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
2.02.168.685 I slot print_timing: id  0 | task 1790 | prompt eval time =     130.04 ms /    93 tokens (    1.40 ms per token,   715.14 tokens per second)
2.02.168.690 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.168.690 I slot print_timing: id  0 | task 1790 |       total time =     130.05 ms /    94 tokens
2.02.168.691 I slot print_timing: id  0 | task 1790 |    graphs reused =        158
2.02.168.720 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 93, truncated = 0
2.02.170.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.170.790 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
2.02.299.082 I slot print_timing: id  0 | task 1794 | prompt eval time =     128.28 ms /    93 tokens (    1.38 ms per token,   725.00 tokens per second)
2.02.299.086 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.299.087 I slot print_timing: id  0 | task 1794 |       total time =     128.28 ms /    94 tokens
2.02.299.088 I slot print_timing: id  0 | task 1794 |    graphs reused =        158
2.02.299.122 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 93, truncated = 0
2.02.300.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.300.738 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.02.428.190 I slot print_timing: id  0 | task 1798 | prompt eval time =     127.44 ms /    93 tokens (    1.37 ms per token,   729.78 tokens per second)
2.02.428.195 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.428.196 I slot print_timing: id  0 | task 1798 |       total time =     127.44 ms /    94 tokens
2.02.428.196 I slot print_timing: id  0 | task 1798 |    graphs reused =        158
2.02.428.224 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 93, truncated = 0
2.02.429.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.429.815 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
2.02.557.876 I slot print_timing: id  0 | task 1802 | prompt eval time =     128.05 ms /    93 tokens (    1.38 ms per token,   726.29 tokens per second)
2.02.557.881 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.557.882 I slot print_timing: id  0 | task 1802 |       total time =     128.05 ms /    94 tokens
2.02.557.882 I slot print_timing: id  0 | task 1802 |    graphs reused =        158
2.02.557.911 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 93, truncated = 0
2.02.559.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.559.659 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
2.02.688.625 I slot print_timing: id  0 | task 1806 | prompt eval time =     128.95 ms /    93 tokens (    1.39 ms per token,   721.19 tokens per second)
2.02.688.631 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.688.631 I slot print_timing: id  0 | task 1806 |       total time =     128.96 ms /    94 tokens
2.02.688.632 I slot print_timing: id  0 | task 1806 |    graphs reused =        158
2.02.688.659 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 93, truncated = 0
2.02.690.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.690.800 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
2.02.817.500 I slot print_timing: id  0 | task 1810 | prompt eval time =     126.69 ms /    93 tokens (    1.36 ms per token,   734.09 tokens per second)
2.02.817.504 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.817.505 I slot print_timing: id  0 | task 1810 |       total time =     126.69 ms /    94 tokens
2.02.817.505 I slot print_timing: id  0 | task 1810 |    graphs reused =        158
2.02.817.532 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 93, truncated = 0
2.02.819.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.819.902 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
2.05.966.627 I slot print_timing: id  0 | task 1814 | n_gen =    277, tg =  91.39 t/s, tg_3s =  91.72 t/s
2.07.799.018 I slot print_timing: id  0 | task 1814 | prompt eval time =     126.64 ms /    93 tokens (    1.36 ms per token,   734.34 tokens per second)
2.07.799.022 I slot print_timing: id  0 | task 1814 |        eval time =    4852.45 ms /   400 tokens (   12.16 ms per token,    82.23 tokens per second)
2.07.799.022 I slot print_timing: id  0 | task 1814 |       total time =    4979.09 ms /   493 tokens
2.07.799.023 I slot print_timing: id  0 | task 1814 |    graphs reused =        188
2.07.799.027 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.57364 (  296 accepted /   516 generated), mean len =  5.55
2.07.799.050 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 492, truncated = 0
2.07.806.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199482164439
2.07.852.089 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
2.07.971.469 I slot print_timing: id  0 | task 1921 | prompt eval time =     119.36 ms /    58 tokens (    2.06 ms per token,   485.92 tokens per second)
2.07.971.473 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.971.474 I slot print_timing: id  0 | task 1921 |       total time =     119.36 ms /    59 tokens
2.07.971.474 I slot print_timing: id  0 | task 1921 |    graphs reused =        188
2.07.971.498 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 58, truncated = 0
2.07.973.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.973.274 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
2.08.080.467 I slot print_timing: id  0 | task 1925 | prompt eval time =     107.18 ms /    58 tokens (    1.85 ms per token,   541.15 tokens per second)
2.08.080.471 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.080.472 I slot print_timing: id  0 | task 1925 |       total time =     107.18 ms /    59 tokens
2.08.080.472 I slot print_timing: id  0 | task 1925 |    graphs reused =        188
2.08.080.499 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 58, truncated = 0
2.08.082.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.082.049 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
2.08.190.751 I slot print_timing: id  0 | task 1929 | prompt eval time =     108.69 ms /    58 tokens (    1.87 ms per token,   533.64 tokens per second)
2.08.190.755 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.190.755 I slot print_timing: id  0 | task 1929 |       total time =     108.69 ms /    59 tokens
2.08.190.756 I slot print_timing: id  0 | task 1929 |    graphs reused =        188
