CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.926.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.926.718 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.07.192.229 I slot print_timing: id  0 | task 936 | prompt eval time =     265.49 ms /   146 tokens (    1.82 ms per token,   549.92 tokens per second)
1.07.192.234 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.192.234 I slot print_timing: id  0 | task 936 |       total time =     265.50 ms /   147 tokens
1.07.192.235 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.07.192.262 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.07.194.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.194.231 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.07.460.197 I slot print_timing: id  0 | task 940 | prompt eval time =     265.95 ms /   146 tokens (    1.82 ms per token,   548.98 tokens per second)
1.07.460.201 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.460.202 I slot print_timing: id  0 | task 940 |       total time =     265.95 ms /   147 tokens
1.07.460.202 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.07.460.233 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.07.463.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.463.134 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.729.104 I slot print_timing: id  0 | task 944 | prompt eval time =     265.95 ms /   146 tokens (    1.82 ms per token,   548.97 tokens per second)
1.07.729.109 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.729.110 I slot print_timing: id  0 | task 944 |       total time =     265.95 ms /   147 tokens
1.07.729.110 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.07.729.139 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.07.731.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.731.108 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.997.642 I slot print_timing: id  0 | task 948 | prompt eval time =     266.52 ms /   146 tokens (    1.83 ms per token,   547.81 tokens per second)
1.07.997.647 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.997.648 I slot print_timing: id  0 | task 948 |       total time =     266.52 ms /   147 tokens
1.07.997.648 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.997.678 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.999.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.999.729 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.08.265.044 I slot print_timing: id  0 | task 952 | prompt eval time =     265.30 ms /   146 tokens (    1.82 ms per token,   550.32 tokens per second)
1.08.265.049 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.265.050 I slot print_timing: id  0 | task 952 |       total time =     265.30 ms /   147 tokens
1.08.265.050 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.08.265.080 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.08.267.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.267.373 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.11.589.107 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.02 t/s, tg_3s =  68.34 t/s
1.14.628.526 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.45 t/s, tg_3s =  60.87 t/s
1.14.772.517 I slot print_timing: id  0 | task 956 | prompt eval time =     263.70 ms /   146 tokens (    1.81 ms per token,   553.66 tokens per second)
1.14.772.523 I slot print_timing: id  0 | task 956 |        eval time =    6241.43 ms /   400 tokens (   15.64 ms per token,    63.93 tokens per second)
1.14.772.523 I slot print_timing: id  0 | task 956 |       total time =    6505.13 ms /   546 tokens
1.14.772.524 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.14.772.528 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.14.772.559 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.14.789.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.864.068 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.15.125.280 I slot print_timing: id  0 | task 1047 | prompt eval time =     261.19 ms /   135 tokens (    1.93 ms per token,   516.87 tokens per second)
1.15.125.285 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.125.286 I slot print_timing: id  0 | task 1047 |       total time =     261.19 ms /   136 tokens
1.15.125.286 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.15.125.315 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.15.127.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.127.363 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.388.069 I slot print_timing: id  0 | task 1051 | prompt eval time =     260.69 ms /   135 tokens (    1.93 ms per token,   517.86 tokens per second)
1.15.388.075 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.388.075 I slot print_timing: id  0 | task 1051 |       total time =     260.69 ms /   136 tokens
1.15.388.076 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.388.104 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.390.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.390.130 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.653.419 I slot print_timing: id  0 | task 1055 | prompt eval time =     263.27 ms /   135 tokens (    1.95 ms per token,   512.78 tokens per second)
1.15.653.424 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.653.424 I slot print_timing: id  0 | task 1055 |       total time =     263.27 ms /   136 tokens
1.15.653.425 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.653.453 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.655.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.655.607 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.15.918.066 I slot print_timing: id  0 | task 1059 | prompt eval time =     262.44 ms /   135 tokens (    1.94 ms per token,   514.40 tokens per second)
1.15.918.070 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.918.070 I slot print_timing: id  0 | task 1059 |       total time =     262.44 ms /   136 tokens
1.15.918.071 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.15.918.101 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.15.920.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.920.218 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.16.187.486 I slot print_timing: id  0 | task 1063 | prompt eval time =     267.25 ms /   135 tokens (    1.98 ms per token,   505.14 tokens per second)
1.16.187.491 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.187.491 I slot print_timing: id  0 | task 1063 |       total time =     267.25 ms /   136 tokens
1.16.187.492 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.16.187.520 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.16.189.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.189.510 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.450.912 I slot print_timing: id  0 | task 1067 | prompt eval time =     261.39 ms /   135 tokens (    1.94 ms per token,   516.48 tokens per second)
1.16.450.917 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.450.917 I slot print_timing: id  0 | task 1067 |       total time =     261.39 ms /   136 tokens
1.16.450.918 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.450.958 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.452.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.452.935 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.16.716.402 I slot print_timing: id  0 | task 1071 | prompt eval time =     263.45 ms /   135 tokens (    1.95 ms per token,   512.43 tokens per second)
1.16.716.407 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.716.407 I slot print_timing: id  0 | task 1071 |       total time =     263.45 ms /   136 tokens
1.16.716.408 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.16.716.443 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.16.718.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.718.370 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.16.981.140 I slot print_timing: id  0 | task 1075 | prompt eval time =     262.75 ms /   135 tokens (    1.95 ms per token,   513.79 tokens per second)
1.16.981.144 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.981.145 I slot print_timing: id  0 | task 1075 |       total time =     262.76 ms /   136 tokens
1.16.981.146 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.16.981.176 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.16.984.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.984.109 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.20.279.583 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.43 t/s, tg_3s =  48.76 t/s
1.23.306.217 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.85 t/s, tg_3s =  45.26 t/s
1.26.174.933 I slot print_timing: id  0 | task 1079 | prompt eval time =     259.91 ms /   135 tokens (    1.93 ms per token,   519.42 tokens per second)
1.26.174.937 I slot print_timing: id  0 | task 1079 |        eval time =    8930.89 ms /   400 tokens (   22.38 ms per token,    44.68 tokens per second)
1.26.174.937 I slot print_timing: id  0 | task 1079 |       total time =    9190.80 ms /   535 tokens
1.26.174.938 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.26.174.941 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.26.174.968 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.26.187.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.26.262.542 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.517.680 I slot print_timing: id  0 | task 1207 | prompt eval time =     255.12 ms /   131 tokens (    1.95 ms per token,   513.49 tokens per second)
1.26.517.684 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.517.685 I slot print_timing: id  0 | task 1207 |       total time =     255.12 ms /   132 tokens
1.26.517.686 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.517.715 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.519.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.519.706 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.26.773.585 I slot print_timing: id  0 | task 1211 | prompt eval time =     253.86 ms /   131 tokens (    1.94 ms per token,   516.03 tokens per second)
1.26.773.591 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.773.591 I slot print_timing: id  0 | task 1211 |       total time =     253.86 ms /   132 tokens
1.26.773.592 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.26.773.621 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.26.775.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.775.614 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.27.029.844 I slot print_timing: id  0 | task 1215 | prompt eval time =     254.21 ms /   131 tokens (    1.94 ms per token,   515.32 tokens per second)
1.27.029.849 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.029.849 I slot print_timing: id  0 | task 1215 |       total time =     254.21 ms /   132 tokens
1.27.029.850 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.27.029.898 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.27.031.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.031.966 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.27.285.548 I slot print_timing: id  0 | task 1219 | prompt eval time =     253.56 ms /   131 tokens (    1.94 ms per token,   516.63 tokens per second)
1.27.285.552 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.285.553 I slot print_timing: id  0 | task 1219 |       total time =     253.57 ms /   132 tokens
1.27.285.553 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.27.285.583 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.27.287.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.287.544 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.542.135 I slot print_timing: id  0 | task 1223 | prompt eval time =     254.57 ms /   131 tokens (    1.94 ms per token,   514.58 tokens per second)
1.27.542.139 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.542.140 I slot print_timing: id  0 | task 1223 |       total time =     254.58 ms /   132 tokens
1.27.542.141 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.542.168 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.544.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.544.178 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.27.798.786 I slot print_timing: id  0 | task 1227 | prompt eval time =     254.59 ms /   131 tokens (    1.94 ms per token,   514.55 tokens per second)
1.27.798.791 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.798.792 I slot print_timing: id  0 | task 1227 |       total time =     254.59 ms /   132 tokens
1.27.798.792 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.27.798.823 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.27.801.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.801.506 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.28.055.991 I slot print_timing: id  0 | task 1231 | prompt eval time =     254.47 ms /   131 tokens (    1.94 ms per token,   514.80 tokens per second)
1.28.055.999 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.056.000 I slot print_timing: id  0 | task 1231 |       total time =     254.47 ms /   132 tokens
1.28.056.000 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.28.056.028 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.28.058.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.058.788 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.28.312.833 I slot print_timing: id  0 | task 1235 | prompt eval time =     254.03 ms /   131 tokens (    1.94 ms per token,   515.69 tokens per second)
1.28.312.837 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.312.838 I slot print_timing: id  0 | task 1235 |       total time =     254.03 ms /   132 tokens
1.28.312.839 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.28.312.867 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.28.315.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.315.410 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.31.613.748 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.63 t/s, tg_3s =  48.96 t/s
1.34.648.403 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.47 t/s, tg_3s =  58.33 t/s
1.35.812.947 I slot print_timing: id  0 | task 1239 | prompt eval time =     254.81 ms /   131 tokens (    1.95 ms per token,   514.12 tokens per second)
1.35.812.952 I slot print_timing: id  0 | task 1239 |        eval time =    7242.70 ms /   400 tokens (   18.15 ms per token,    55.09 tokens per second)
1.35.812.953 I slot print_timing: id  0 | task 1239 |       total time =    7497.51 ms /   531 tokens
1.35.812.953 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.35.812.956 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.35.812.981 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.35.828.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113678750449
1.35.904.347 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.36.114.742 I slot print_timing: id  0 | task 1343 | prompt eval time =     210.37 ms /    58 tokens (    3.63 ms per token,   275.70 tokens per second)
1.36.114.746 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.114.747 I slot print_timing: id  0 | task 1343 |       total time =     210.38 ms /    59 tokens
1.36.114.748 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.36.114.774 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.36.116.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.116.557 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.36.327.953 I slot print_timing: id  0 | task 1347 | prompt eval time =     211.38 ms /    58 tokens (    3.64 ms per token,   274.39 tokens per second)
1.36.327.957 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.327.958 I slot print_timing: id  0 | task 1347 |       total time =     211.38 ms /    59 tokens
1.36.327.959 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.36.327.990 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.36.329.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.329.782 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.537.380 I slot print_timing: id  0 | task 1351 | prompt eval time =     207.58 ms /    58 tokens (    3.58 ms per token,   279.41 tokens per second)
1.36.537.386 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.537.386 I slot print_timing: id  0 | task 1351 |       total time =     207.58 ms /    59 tokens
1.36.537.387 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.537.412 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.539.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.539.212 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.36.749.071 I slot print_timing: id  0 | task 1355 | prompt eval time =     209.83 ms /    58 tokens (    3.62 ms per token,   276.41 tokens per second)
1.36.749.074 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.749.075 I slot print_timing: id  0 | task 1355 |       total time =     209.84 ms /    59 tokens
1.36.749.075 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.36.749.102 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.36.750.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.750.852 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.36.959.478 I slot print_timing: id  0 | task 1359 | prompt eval time =     208.61 ms /    58 tokens (    3.60 ms per token,   278.03 tokens per second)
1.36.959.483 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.959.483 I slot print_timing: id  0 | task 1359 |       total time =     208.61 ms /    59 tokens
1.36.959.484 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.36.959.521 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.36.961.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.961.678 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.37.169.630 I slot print_timing: id  0 | task 1363 | prompt eval time =     207.94 ms /    58 tokens (    3.59 ms per token,   278.93 tokens per second)
1.37.169.634 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.169.635 I slot print_timing: id  0 | task 1363 |       total time =     207.94 ms /    59 tokens
1.37.169.636 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.37.169.661 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.37.171.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.171.486 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.37.379.215 I slot print_timing: id  0 | task 1367 | prompt eval time =     207.71 ms /    58 tokens (    3.58 ms per token,   279.23 tokens per second)
1.37.379.219 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.379.220 I slot print_timing: id  0 | task 1367 |       total time =     207.71 ms /    59 tokens
1.37.379.220 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.37.379.245 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.37.381.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.381.117 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.589.613 I slot print_timing: id  0 | task 1371 | prompt eval time =     208.48 ms /    58 tokens (    3.59 ms per token,   278.20 tokens per second)
1.37.589.617 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.589.618 I slot print_timing: id  0 | task 1371 |       total time =     208.48 ms /    59 tokens
1.37.589.618 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.589.643 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.591.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.591.663 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.40.894.023 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.99 t/s, tg_3s =  32.32 t/s
1.43.913.017 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.41 t/s, tg_3s =  30.80 t/s
1.46.941.134 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.18 t/s, tg_3s =  30.71 t/s
1.49.962.752 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.24 t/s, tg_3s =  31.44 t/s
1.50.451.800 I slot print_timing: id  0 | task 1375 | prompt eval time =     207.91 ms /    58 tokens (    3.58 ms per token,   278.97 tokens per second)
