CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.391.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.391.805 I slot launch_slot_: id  0 | task 5008 | processing task, is_child = 0
3.23.602.545 I slot print_timing: id  0 | task 5008 | prompt eval time =     210.72 ms /   146 tokens (    1.44 ms per token,   692.85 tokens per second)
3.23.602.549 I slot print_timing: id  0 | task 5008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.602.549 I slot print_timing: id  0 | task 5008 |       total time =     210.73 ms /   147 tokens
3.23.602.553 I slot print_timing: id  0 | task 5008 |    graphs reused =       4756
3.23.602.572 I slot      release: id  0 | task 5008 | stop processing: n_tokens = 146, truncated = 0
3.23.604.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.604.804 I slot launch_slot_: id  0 | task 5012 | processing task, is_child = 0
3.23.815.287 I slot print_timing: id  0 | task 5012 | prompt eval time =     210.47 ms /   146 tokens (    1.44 ms per token,   693.69 tokens per second)
3.23.815.292 I slot print_timing: id  0 | task 5012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.815.292 I slot print_timing: id  0 | task 5012 |       total time =     210.47 ms /   147 tokens
3.23.815.293 I slot print_timing: id  0 | task 5012 |    graphs reused =       4756
3.23.815.314 I slot      release: id  0 | task 5012 | stop processing: n_tokens = 146, truncated = 0
3.23.817.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.817.255 I slot launch_slot_: id  0 | task 5016 | processing task, is_child = 0
3.24.029.957 I slot print_timing: id  0 | task 5016 | prompt eval time =     212.69 ms /   146 tokens (    1.46 ms per token,   686.45 tokens per second)
3.24.029.962 I slot print_timing: id  0 | task 5016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.029.962 I slot print_timing: id  0 | task 5016 |       total time =     212.69 ms /   147 tokens
3.24.029.963 I slot print_timing: id  0 | task 5016 |    graphs reused =       4756
3.24.029.986 I slot      release: id  0 | task 5016 | stop processing: n_tokens = 146, truncated = 0
3.24.031.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.031.956 I slot launch_slot_: id  0 | task 5020 | processing task, is_child = 0
3.24.248.391 I slot print_timing: id  0 | task 5020 | prompt eval time =     216.42 ms /   146 tokens (    1.48 ms per token,   674.61 tokens per second)
3.24.248.396 I slot print_timing: id  0 | task 5020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.248.397 I slot print_timing: id  0 | task 5020 |       total time =     216.42 ms /   147 tokens
3.24.248.397 I slot print_timing: id  0 | task 5020 |    graphs reused =       4756
3.24.248.417 I slot      release: id  0 | task 5020 | stop processing: n_tokens = 146, truncated = 0
3.24.250.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.250.345 I slot launch_slot_: id  0 | task 5024 | processing task, is_child = 0
3.24.463.166 I slot print_timing: id  0 | task 5024 | prompt eval time =     212.81 ms /   146 tokens (    1.46 ms per token,   686.07 tokens per second)
3.24.463.171 I slot print_timing: id  0 | task 5024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.463.172 I slot print_timing: id  0 | task 5024 |       total time =     212.81 ms /   147 tokens
3.24.463.172 I slot print_timing: id  0 | task 5024 |    graphs reused =       4756
3.24.463.192 I slot      release: id  0 | task 5024 | stop processing: n_tokens = 146, truncated = 0
3.24.465.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.465.541 I slot launch_slot_: id  0 | task 5028 | processing task, is_child = 0
3.24.678.174 I slot print_timing: id  0 | task 5028 | prompt eval time =     212.62 ms /   146 tokens (    1.46 ms per token,   686.67 tokens per second)
3.24.678.178 I slot print_timing: id  0 | task 5028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.678.178 I slot print_timing: id  0 | task 5028 |       total time =     212.62 ms /   147 tokens
3.24.678.179 I slot print_timing: id  0 | task 5028 |    graphs reused =       4756
3.24.678.198 I slot      release: id  0 | task 5028 | stop processing: n_tokens = 146, truncated = 0
3.28.704.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.704.312 I slot launch_slot_: id  0 | task 5032 | processing task, is_child = 0
3.31.919.095 I slot print_timing: id  0 | task 5032 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
3.34.920.347 I slot print_timing: id  0 | task 5032 | n_gen =    250, tg =  41.48 t/s, tg_3s =  41.65 t/s
3.37.921.958 I slot print_timing: id  0 | task 5032 | n_gen =    374, tg =  41.42 t/s, tg_3s =  41.31 t/s
3.40.922.230 I slot print_timing: id  0 | task 5032 | n_gen =    498, tg =  41.40 t/s, tg_3s =  41.33 t/s
3.43.935.145 I slot print_timing: id  0 | task 5032 | n_gen =    623, tg =  41.42 t/s, tg_3s =  41.49 t/s
3.46.954.940 I slot print_timing: id  0 | task 5032 | n_gen =    747, tg =  41.36 t/s, tg_3s =  41.06 t/s
3.48.241.939 I slot print_timing: id  0 | task 5032 | prompt eval time =     212.62 ms /   146 tokens (    1.46 ms per token,   686.68 tokens per second)
3.48.241.943 I slot print_timing: id  0 | task 5032 |        eval time =   19325.00 ms /   800 tokens (   24.19 ms per token,    41.35 tokens per second)
3.48.241.943 I slot print_timing: id  0 | task 5032 |       total time =   19537.61 ms /   946 tokens
3.48.241.944 I slot print_timing: id  0 | task 5032 |    graphs reused =       5551
3.48.241.962 I slot      release: id  0 | task 5032 | stop processing: n_tokens = 945, truncated = 0
3.52.293.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.056
3.52.447.615 I slot launch_slot_: id  0 | task 5835 | processing task, is_child = 0
3.52.661.475 I slot print_timing: id  0 | task 5835 | prompt eval time =     213.84 ms /   135 tokens (    1.58 ms per token,   631.31 tokens per second)
3.52.661.479 I slot print_timing: id  0 | task 5835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.661.480 I slot print_timing: id  0 | task 5835 |       total time =     213.84 ms /   136 tokens
3.52.661.480 I slot print_timing: id  0 | task 5835 |    graphs reused =       5551
3.52.661.498 I slot      release: id  0 | task 5835 | stop processing: n_tokens = 135, truncated = 0
3.52.663.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.663.389 I slot launch_slot_: id  0 | task 5839 | processing task, is_child = 0
3.52.873.841 I slot print_timing: id  0 | task 5839 | prompt eval time =     210.44 ms /   135 tokens (    1.56 ms per token,   641.52 tokens per second)
3.52.873.845 I slot print_timing: id  0 | task 5839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.873.845 I slot print_timing: id  0 | task 5839 |       total time =     210.44 ms /   136 tokens
3.52.873.846 I slot print_timing: id  0 | task 5839 |    graphs reused =       5551
3.52.873.865 I slot      release: id  0 | task 5839 | stop processing: n_tokens = 135, truncated = 0
3.52.875.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.875.942 I slot launch_slot_: id  0 | task 5843 | processing task, is_child = 0
3.53.088.949 I slot print_timing: id  0 | task 5843 | prompt eval time =     212.99 ms /   135 tokens (    1.58 ms per token,   633.82 tokens per second)
3.53.088.953 I slot print_timing: id  0 | task 5843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.088.953 I slot print_timing: id  0 | task 5843 |       total time =     212.99 ms /   136 tokens
3.53.088.954 I slot print_timing: id  0 | task 5843 |    graphs reused =       5551
3.53.088.972 I slot      release: id  0 | task 5843 | stop processing: n_tokens = 135, truncated = 0
3.53.091.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.091.538 I slot launch_slot_: id  0 | task 5847 | processing task, is_child = 0
3.53.304.272 I slot print_timing: id  0 | task 5847 | prompt eval time =     212.72 ms /   135 tokens (    1.58 ms per token,   634.63 tokens per second)
3.53.304.276 I slot print_timing: id  0 | task 5847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.304.277 I slot print_timing: id  0 | task 5847 |       total time =     212.72 ms /   136 tokens
3.53.304.277 I slot print_timing: id  0 | task 5847 |    graphs reused =       5551
3.53.304.295 I slot      release: id  0 | task 5847 | stop processing: n_tokens = 135, truncated = 0
3.53.306.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.306.316 I slot launch_slot_: id  0 | task 5851 | processing task, is_child = 0
3.53.520.192 I slot print_timing: id  0 | task 5851 | prompt eval time =     213.86 ms /   135 tokens (    1.58 ms per token,   631.26 tokens per second)
3.53.520.197 I slot print_timing: id  0 | task 5851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.520.198 I slot print_timing: id  0 | task 5851 |       total time =     213.86 ms /   136 tokens
3.53.520.198 I slot print_timing: id  0 | task 5851 |    graphs reused =       5551
3.53.520.218 I slot      release: id  0 | task 5851 | stop processing: n_tokens = 135, truncated = 0
3.53.522.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.522.297 I slot launch_slot_: id  0 | task 5855 | processing task, is_child = 0
3.53.734.679 I slot print_timing: id  0 | task 5855 | prompt eval time =     212.37 ms /   135 tokens (    1.57 ms per token,   635.69 tokens per second)
3.53.734.684 I slot print_timing: id  0 | task 5855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.734.684 I slot print_timing: id  0 | task 5855 |       total time =     212.37 ms /   136 tokens
3.53.734.685 I slot print_timing: id  0 | task 5855 |    graphs reused =       5551
3.53.734.704 I slot      release: id  0 | task 5855 | stop processing: n_tokens = 135, truncated = 0
3.53.736.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.736.641 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
3.53.949.613 I slot print_timing: id  0 | task 5859 | prompt eval time =     212.96 ms /   135 tokens (    1.58 ms per token,   633.93 tokens per second)
3.53.949.618 I slot print_timing: id  0 | task 5859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.949.623 I slot print_timing: id  0 | task 5859 |       total time =     212.96 ms /   136 tokens
3.53.949.623 I slot print_timing: id  0 | task 5859 |    graphs reused =       5551
3.53.949.643 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 135, truncated = 0
3.53.951.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.951.789 I slot launch_slot_: id  0 | task 5863 | processing task, is_child = 0
3.54.166.236 I slot print_timing: id  0 | task 5863 | prompt eval time =     214.43 ms /   135 tokens (    1.59 ms per token,   629.56 tokens per second)
3.54.166.240 I slot print_timing: id  0 | task 5863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.166.240 I slot print_timing: id  0 | task 5863 |       total time =     214.44 ms /   136 tokens
3.54.166.241 I slot print_timing: id  0 | task 5863 |    graphs reused =       5551
3.54.166.259 I slot      release: id  0 | task 5863 | stop processing: n_tokens = 135, truncated = 0
3.58.191.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.191.487 I slot launch_slot_: id  0 | task 5867 | processing task, is_child = 0
4.01.414.236 I slot print_timing: id  0 | task 5867 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
4.04.432.975 I slot print_timing: id  0 | task 5867 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.41 t/s
4.07.444.313 I slot print_timing: id  0 | task 5867 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.51 t/s
4.10.464.925 I slot print_timing: id  0 | task 5867 | n_gen =    500, tg =  41.37 t/s, tg_3s =  41.38 t/s
4.13.481.725 I slot print_timing: id  0 | task 5867 | n_gen =    625, tg =  41.39 t/s, tg_3s =  41.43 t/s
4.16.498.665 I slot print_timing: id  0 | task 5867 | n_gen =    750, tg =  41.39 t/s, tg_3s =  41.43 t/s
4.17.711.799 I slot print_timing: id  0 | task 5867 | prompt eval time =     212.38 ms /   135 tokens (    1.57 ms per token,   635.65 tokens per second)
4.17.711.803 I slot print_timing: id  0 | task 5867 |        eval time =   19307.92 ms /   800 tokens (   24.17 ms per token,    41.38 tokens per second)
4.17.711.803 I slot print_timing: id  0 | task 5867 |       total time =   19520.30 ms /   935 tokens
4.17.711.804 I slot print_timing: id  0 | task 5867 |    graphs reused =       6346
4.17.711.820 I slot      release: id  0 | task 5867 | stop processing: n_tokens = 934, truncated = 0
4.21.749.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.057
4.21.905.317 I slot launch_slot_: id  0 | task 6670 | processing task, is_child = 0
4.22.123.102 I slot print_timing: id  0 | task 6670 | prompt eval time =     217.76 ms /   131 tokens (    1.66 ms per token,   601.57 tokens per second)
4.22.123.108 I slot print_timing: id  0 | task 6670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.123.109 I slot print_timing: id  0 | task 6670 |       total time =     217.77 ms /   132 tokens
4.22.123.109 I slot print_timing: id  0 | task 6670 |    graphs reused =       6346
4.22.123.127 I slot      release: id  0 | task 6670 | stop processing: n_tokens = 131, truncated = 0
4.22.125.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.125.190 I slot launch_slot_: id  0 | task 6674 | processing task, is_child = 0
4.22.334.667 I slot print_timing: id  0 | task 6674 | prompt eval time =     209.46 ms /   131 tokens (    1.60 ms per token,   625.41 tokens per second)
4.22.334.672 I slot print_timing: id  0 | task 6674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.334.672 I slot print_timing: id  0 | task 6674 |       total time =     209.46 ms /   132 tokens
4.22.334.673 I slot print_timing: id  0 | task 6674 |    graphs reused =       6346
4.22.334.691 I slot      release: id  0 | task 6674 | stop processing: n_tokens = 131, truncated = 0
4.22.336.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.336.676 I slot launch_slot_: id  0 | task 6678 | processing task, is_child = 0
4.22.546.151 I slot print_timing: id  0 | task 6678 | prompt eval time =     209.46 ms /   131 tokens (    1.60 ms per token,   625.42 tokens per second)
4.22.546.155 I slot print_timing: id  0 | task 6678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.546.156 I slot print_timing: id  0 | task 6678 |       total time =     209.46 ms /   132 tokens
4.22.546.156 I slot print_timing: id  0 | task 6678 |    graphs reused =       6346
4.22.546.176 I slot      release: id  0 | task 6678 | stop processing: n_tokens = 131, truncated = 0
4.22.548.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.548.090 I slot launch_slot_: id  0 | task 6682 | processing task, is_child = 0
4.22.759.211 I slot print_timing: id  0 | task 6682 | prompt eval time =     211.11 ms /   131 tokens (    1.61 ms per token,   620.54 tokens per second)
4.22.759.216 I slot print_timing: id  0 | task 6682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.759.216 I slot print_timing: id  0 | task 6682 |       total time =     211.11 ms /   132 tokens
4.22.759.217 I slot print_timing: id  0 | task 6682 |    graphs reused =       6346
4.22.759.235 I slot      release: id  0 | task 6682 | stop processing: n_tokens = 131, truncated = 0
4.22.761.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.761.080 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
4.22.972.510 I slot print_timing: id  0 | task 6686 | prompt eval time =     211.42 ms /   131 tokens (    1.61 ms per token,   619.63 tokens per second)
4.22.972.514 I slot print_timing: id  0 | task 6686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.972.515 I slot print_timing: id  0 | task 6686 |       total time =     211.42 ms /   132 tokens
4.22.972.515 I slot print_timing: id  0 | task 6686 |    graphs reused =       6346
4.22.972.532 I slot      release: id  0 | task 6686 | stop processing: n_tokens = 131, truncated = 0
4.22.974.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.974.424 I slot launch_slot_: id  0 | task 6690 | processing task, is_child = 0
4.23.185.354 I slot print_timing: id  0 | task 6690 | prompt eval time =     210.92 ms /   131 tokens (    1.61 ms per token,   621.10 tokens per second)
4.23.185.358 I slot print_timing: id  0 | task 6690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.185.359 I slot print_timing: id  0 | task 6690 |       total time =     210.92 ms /   132 tokens
4.23.185.359 I slot print_timing: id  0 | task 6690 |    graphs reused =       6346
4.23.185.376 I slot      release: id  0 | task 6690 | stop processing: n_tokens = 131, truncated = 0
4.23.187.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.187.983 I slot launch_slot_: id  0 | task 6694 | processing task, is_child = 0
4.23.399.673 I slot print_timing: id  0 | task 6694 | prompt eval time =     211.68 ms /   131 tokens (    1.62 ms per token,   618.87 tokens per second)
4.23.399.677 I slot print_timing: id  0 | task 6694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.399.678 I slot print_timing: id  0 | task 6694 |       total time =     211.68 ms /   132 tokens
4.23.399.678 I slot print_timing: id  0 | task 6694 |    graphs reused =       6346
4.23.399.696 I slot      release: id  0 | task 6694 | stop processing: n_tokens = 131, truncated = 0
4.23.401.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.401.866 I slot launch_slot_: id  0 | task 6698 | processing task, is_child = 0
4.23.613.634 I slot print_timing: id  0 | task 6698 | prompt eval time =     211.75 ms /   131 tokens (    1.62 ms per token,   618.64 tokens per second)
4.23.613.639 I slot print_timing: id  0 | task 6698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.613.639 I slot print_timing: id  0 | task 6698 |       total time =     211.76 ms /   132 tokens
4.23.613.640 I slot print_timing: id  0 | task 6698 |    graphs reused =       6346
4.23.613.662 I slot      release: id  0 | task 6698 | stop processing: n_tokens = 131, truncated = 0
4.27.643.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.643.722 I slot launch_slot_: id  0 | task 6702 | processing task, is_child = 0
4.30.873.360 I slot print_timing: id  0 | task 6702 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
4.33.881.572 I slot print_timing: id  0 | task 6702 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.22 t/s
4.36.892.410 I slot print_timing: id  0 | task 6702 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.52 t/s
4.39.901.701 I slot print_timing: id  0 | task 6702 | n_gen =    500, tg =  41.42 t/s, tg_3s =  41.54 t/s
4.42.911.422 I slot print_timing: id  0 | task 6702 | n_gen =    625, tg =  41.44 t/s, tg_3s =  41.53 t/s
4.45.928.232 I slot print_timing: id  0 | task 6702 | n_gen =    750, tg =  41.44 t/s, tg_3s =  41.43 t/s
4.47.134.522 I slot print_timing: id  0 | task 6702 | prompt eval time =     210.43 ms /   131 tokens (    1.61 ms per token,   622.55 tokens per second)
4.47.134.526 I slot print_timing: id  0 | task 6702 |        eval time =   19280.36 ms /   800 tokens (   24.13 ms per token,    41.44 tokens per second)
4.47.134.526 I slot print_timing: id  0 | task 6702 |       total time =   19490.79 ms /   931 tokens
4.47.134.527 I slot print_timing: id  0 | task 6702 |    graphs reused =       7141
4.47.134.544 I slot      release: id  0 | task 6702 | stop processing: n_tokens = 930, truncated = 0
4.51.171.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730718804522
4.51.328.618 I slot launch_slot_: id  0 | task 7505 | processing task, is_child = 0
4.51.507.857 I slot print_timing: id  0 | task 7505 | prompt eval time =     179.21 ms /    58 tokens (    3.09 ms per token,   323.64 tokens per second)
4.51.507.861 I slot print_timing: id  0 | task 7505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.507.861 I slot print_timing: id  0 | task 7505 |       total time =     179.21 ms /    59 tokens
4.51.507.862 I slot print_timing: id  0 | task 7505 |    graphs reused =       7141
4.51.507.880 I slot      release: id  0 | task 7505 | stop processing: n_tokens = 58, truncated = 0
4.51.510.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.510.384 I slot launch_slot_: id  0 | task 7509 | processing task, is_child = 0
4.51.693.955 I slot print_timing: id  0 | task 7509 | prompt eval time =     183.55 ms /    58 tokens (    3.16 ms per token,   315.99 tokens per second)
4.51.693.960 I slot print_timing: id  0 | task 7509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.693.961 I slot print_timing: id  0 | task 7509 |       total time =     183.55 ms /    59 tokens
4.51.693.961 I slot print_timing: id  0 | task 7509 |    graphs reused =       7141
4.51.693.979 I slot      release: id  0 | task 7509 | stop processing: n_tokens = 58, truncated = 0
4.51.695.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.695.805 I slot launch_slot_: id  0 | task 7513 | processing task, is_child = 0
4.51.878.234 I slot print_timing: id  0 | task 7513 | prompt eval time =     182.41 ms /    58 tokens (    3.15 ms per token,   317.96 tokens per second)
4.51.878.239 I slot print_timing: id  0 | task 7513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.878.239 I slot print_timing: id  0 | task 7513 |       total time =     182.41 ms /    59 tokens
4.51.878.240 I slot print_timing: id  0 | task 7513 |    graphs reused =       7141
4.51.878.257 I slot      release: id  0 | task 7513 | stop processing: n_tokens = 58, truncated = 0
4.51.880.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.880.739 I slot launch_slot_: id  0 | task 7517 | processing task, is_child = 0
4.52.062.660 I slot print_timing: id  0 | task 7517 | prompt eval time =     181.91 ms /    58 tokens (    3.14 ms per token,   318.84 tokens per second)
4.52.062.665 I slot print_timing: id  0 | task 7517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.062.666 I slot print_timing: id  0 | task 7517 |       total time =     181.91 ms /    59 tokens
4.52.062.667 I slot print_timing: id  0 | task 7517 |    graphs reused =       7141
4.52.062.683 I slot      release: id  0 | task 7517 | stop processing: n_tokens = 58, truncated = 0
4.52.064.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.064.424 I slot launch_slot_: id  0 | task 7521 | processing task, is_child = 0
4.52.247.411 I slot print_timing: id  0 | task 7521 | prompt eval time =     182.97 ms /    58 tokens (    3.15 ms per token,   316.99 tokens per second)
4.52.247.416 I slot print_timing: id  0 | task 7521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.247.416 I slot print_timing: id  0 | task 7521 |       total time =     182.97 ms /    59 tokens
4.52.247.417 I slot print_timing: id  0 | task 7521 |    graphs reused =       7141
