CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.858.708 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.858.737 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.860.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.860.828 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.51.122.955 I slot print_timing: id  0 | task 1063 | prompt eval time =     262.11 ms /   146 tokens (    1.80 ms per token,   557.02 tokens per second)
0.51.122.960 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.122.960 I slot print_timing: id  0 | task 1063 |       total time =     262.11 ms /   147 tokens
0.51.122.961 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.122.991 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.124.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.124.960 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.384.628 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.65 ms /   146 tokens (    1.78 ms per token,   562.29 tokens per second)
0.51.384.632 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.384.632 I slot print_timing: id  0 | task 1067 |       total time =     259.65 ms /   147 tokens
0.51.384.633 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.384.659 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.386.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.386.685 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.644.351 I slot print_timing: id  0 | task 1071 | prompt eval time =     257.65 ms /   146 tokens (    1.76 ms per token,   566.65 tokens per second)
0.51.644.355 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.644.356 I slot print_timing: id  0 | task 1071 |       total time =     257.65 ms /   147 tokens
0.51.644.357 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.644.388 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.646.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.646.366 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.904.604 I slot print_timing: id  0 | task 1075 | prompt eval time =     258.22 ms /   146 tokens (    1.77 ms per token,   565.40 tokens per second)
0.51.904.609 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.904.610 I slot print_timing: id  0 | task 1075 |       total time =     258.22 ms /   147 tokens
0.51.904.610 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.904.639 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.907.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.907.452 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.165.442 I slot print_timing: id  0 | task 1079 | prompt eval time =     257.98 ms /   146 tokens (    1.77 ms per token,   565.94 tokens per second)
0.52.165.446 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.165.447 I slot print_timing: id  0 | task 1079 |       total time =     257.98 ms /   147 tokens
0.52.165.447 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.165.475 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.167.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.167.746 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.455.846 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.51 t/s, tg_3s =  82.84 t/s
0.57.498.854 I slot print_timing: id  0 | task 1083 | prompt eval time =     258.14 ms /   146 tokens (    1.77 ms per token,   565.58 tokens per second)
0.57.498.859 I slot print_timing: id  0 | task 1083 |        eval time =    5072.95 ms /   400 tokens (   12.71 ms per token,    78.65 tokens per second)
0.57.498.859 I slot print_timing: id  0 | task 1083 |       total time =    5331.10 ms /   546 tokens
0.57.498.860 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.498.862 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.498.888 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.512.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.589.891 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.845.965 I slot print_timing: id  0 | task 1208 | prompt eval time =     256.05 ms /   135 tokens (    1.90 ms per token,   527.24 tokens per second)
0.57.845.969 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.845.969 I slot print_timing: id  0 | task 1208 |       total time =     256.05 ms /   136 tokens
0.57.845.970 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.845.997 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.848.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.848.066 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.102.826 I slot print_timing: id  0 | task 1212 | prompt eval time =     254.75 ms /   135 tokens (    1.89 ms per token,   529.94 tokens per second)
0.58.102.830 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.102.831 I slot print_timing: id  0 | task 1212 |       total time =     254.75 ms /   136 tokens
0.58.102.831 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.102.858 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.104.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.104.873 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.360.014 I slot print_timing: id  0 | task 1216 | prompt eval time =     255.13 ms /   135 tokens (    1.89 ms per token,   529.15 tokens per second)
0.58.360.018 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.360.019 I slot print_timing: id  0 | task 1216 |       total time =     255.13 ms /   136 tokens
0.58.360.019 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.360.045 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.362.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.362.872 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.619.288 I slot print_timing: id  0 | task 1220 | prompt eval time =     256.40 ms /   135 tokens (    1.90 ms per token,   526.51 tokens per second)
0.58.619.294 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.619.294 I slot print_timing: id  0 | task 1220 |       total time =     256.40 ms /   136 tokens
0.58.619.294 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.619.320 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.621.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.621.589 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.877.723 I slot print_timing: id  0 | task 1224 | prompt eval time =     256.12 ms /   135 tokens (    1.90 ms per token,   527.09 tokens per second)
0.58.877.726 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.877.727 I slot print_timing: id  0 | task 1224 |       total time =     256.12 ms /   136 tokens
0.58.877.727 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.877.778 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.879.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.879.976 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.134.836 I slot print_timing: id  0 | task 1228 | prompt eval time =     254.85 ms /   135 tokens (    1.89 ms per token,   529.73 tokens per second)
0.59.134.839 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.134.839 I slot print_timing: id  0 | task 1228 |       total time =     254.85 ms /   136 tokens
0.59.134.840 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.134.890 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.137.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.137.474 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.392.423 I slot print_timing: id  0 | task 1232 | prompt eval time =     254.94 ms /   135 tokens (    1.89 ms per token,   529.54 tokens per second)
0.59.392.427 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.392.427 I slot print_timing: id  0 | task 1232 |       total time =     254.94 ms /   136 tokens
0.59.392.428 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.392.455 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.395.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.395.400 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.650.599 I slot print_timing: id  0 | task 1236 | prompt eval time =     255.19 ms /   135 tokens (    1.89 ms per token,   529.03 tokens per second)
0.59.650.603 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.650.603 I slot print_timing: id  0 | task 1236 |       total time =     255.19 ms /   136 tokens
0.59.650.604 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.650.631 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.652.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.652.829 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.940.128 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.99 t/s, tg_3s =  65.32 t/s
1.05.968.964 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.35 t/s, tg_3s =  65.70 t/s
1.06.036.311 I slot print_timing: id  0 | task 1240 | prompt eval time =     256.02 ms /   135 tokens (    1.90 ms per token,   527.30 tokens per second)
1.06.036.314 I slot print_timing: id  0 | task 1240 |        eval time =    6127.45 ms /   400 tokens (   15.36 ms per token,    65.12 tokens per second)
1.06.036.314 I slot print_timing: id  0 | task 1240 |       total time =    6383.47 ms /   535 tokens
1.06.036.315 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.06.036.317 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.06.036.340 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.06.050.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.121.216 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.369.483 I slot print_timing: id  0 | task 1390 | prompt eval time =     248.25 ms /   131 tokens (    1.90 ms per token,   527.70 tokens per second)
1.06.369.487 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.369.487 I slot print_timing: id  0 | task 1390 |       total time =     248.25 ms /   132 tokens
1.06.369.488 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.369.518 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.371.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.371.779 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.619.643 I slot print_timing: id  0 | task 1394 | prompt eval time =     247.85 ms /   131 tokens (    1.89 ms per token,   528.54 tokens per second)
1.06.619.647 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.619.647 I slot print_timing: id  0 | task 1394 |       total time =     247.85 ms /   132 tokens
1.06.619.648 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.619.674 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.621.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.621.840 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.869.713 I slot print_timing: id  0 | task 1398 | prompt eval time =     247.86 ms /   131 tokens (    1.89 ms per token,   528.52 tokens per second)
1.06.869.717 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.869.717 I slot print_timing: id  0 | task 1398 |       total time =     247.86 ms /   132 tokens
1.06.869.718 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.869.742 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.872.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.872.494 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.120.939 I slot print_timing: id  0 | task 1402 | prompt eval time =     248.43 ms /   131 tokens (    1.90 ms per token,   527.31 tokens per second)
1.07.120.943 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.120.944 I slot print_timing: id  0 | task 1402 |       total time =     248.43 ms /   132 tokens
1.07.120.945 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.120.971 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.123.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.123.076 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.371.863 I slot print_timing: id  0 | task 1406 | prompt eval time =     248.78 ms /   131 tokens (    1.90 ms per token,   526.58 tokens per second)
1.07.371.867 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.371.868 I slot print_timing: id  0 | task 1406 |       total time =     248.78 ms /   132 tokens
1.07.371.868 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.371.918 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.373.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.373.983 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.622.340 I slot print_timing: id  0 | task 1410 | prompt eval time =     248.35 ms /   131 tokens (    1.90 ms per token,   527.49 tokens per second)
1.07.622.344 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.622.344 I slot print_timing: id  0 | task 1410 |       total time =     248.35 ms /   132 tokens
1.07.622.345 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.622.371 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.624.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.624.370 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.873.083 I slot print_timing: id  0 | task 1414 | prompt eval time =     248.70 ms /   131 tokens (    1.90 ms per token,   526.74 tokens per second)
1.07.873.087 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.873.087 I slot print_timing: id  0 | task 1414 |       total time =     248.70 ms /   132 tokens
1.07.873.088 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.873.113 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.875.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.875.092 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.125.301 I slot print_timing: id  0 | task 1418 | prompt eval time =     250.19 ms /   131 tokens (    1.91 ms per token,   523.59 tokens per second)
1.08.125.305 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.125.305 I slot print_timing: id  0 | task 1418 |       total time =     250.20 ms /   132 tokens
1.08.125.306 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.125.332 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.127.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.127.820 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.375.936 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  68.00 t/s, tg_3s =  68.33 t/s
1.14.307.717 I slot print_timing: id  0 | task 1422 | prompt eval time =     247.99 ms /   131 tokens (    1.89 ms per token,   528.25 tokens per second)
1.14.307.721 I slot print_timing: id  0 | task 1422 |        eval time =    5931.89 ms /   400 tokens (   14.87 ms per token,    67.26 tokens per second)
1.14.307.721 I slot print_timing: id  0 | task 1422 |       total time =    6179.88 ms /   531 tokens
1.14.307.721 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.307.724 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.307.755 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.323.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99056546134
1.14.393.398 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.596.028 I slot print_timing: id  0 | task 1567 | prompt eval time =     202.61 ms /    58 tokens (    3.49 ms per token,   286.26 tokens per second)
1.14.596.034 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.596.034 I slot print_timing: id  0 | task 1567 |       total time =     202.61 ms /    59 tokens
1.14.596.035 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.596.057 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.597.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.597.795 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.798.890 I slot print_timing: id  0 | task 1571 | prompt eval time =     201.08 ms /    58 tokens (    3.47 ms per token,   288.44 tokens per second)
1.14.798.895 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.798.896 I slot print_timing: id  0 | task 1571 |       total time =     201.08 ms /    59 tokens
1.14.798.896 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.798.919 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.800.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.800.902 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.15.001.568 I slot print_timing: id  0 | task 1575 | prompt eval time =     200.65 ms /    58 tokens (    3.46 ms per token,   289.06 tokens per second)
1.15.001.573 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.001.573 I slot print_timing: id  0 | task 1575 |       total time =     200.65 ms /    59 tokens
1.15.001.574 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.15.001.601 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.15.003.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.003.448 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.204.800 I slot print_timing: id  0 | task 1579 | prompt eval time =     201.34 ms /    58 tokens (    3.47 ms per token,   288.07 tokens per second)
1.15.204.803 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.204.804 I slot print_timing: id  0 | task 1579 |       total time =     201.34 ms /    59 tokens
1.15.204.804 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.204.827 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.206.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.206.503 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.408.022 I slot print_timing: id  0 | task 1583 | prompt eval time =     201.50 ms /    58 tokens (    3.47 ms per token,   287.83 tokens per second)
1.15.408.027 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.408.027 I slot print_timing: id  0 | task 1583 |       total time =     201.51 ms /    59 tokens
1.15.408.028 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.408.051 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.409.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.409.651 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.610.715 I slot print_timing: id  0 | task 1587 | prompt eval time =     201.05 ms /    58 tokens (    3.47 ms per token,   288.48 tokens per second)
1.15.610.719 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.610.720 I slot print_timing: id  0 | task 1587 |       total time =     201.05 ms /    59 tokens
1.15.610.720 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.610.743 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.612.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.612.521 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.813.679 I slot print_timing: id  0 | task 1591 | prompt eval time =     201.14 ms /    58 tokens (    3.47 ms per token,   288.35 tokens per second)
1.15.813.683 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.813.684 I slot print_timing: id  0 | task 1591 |       total time =     201.14 ms /    59 tokens
1.15.813.684 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.813.705 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.815.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.815.525 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.16.016.896 I slot print_timing: id  0 | task 1595 | prompt eval time =     201.36 ms /    58 tokens (    3.47 ms per token,   288.04 tokens per second)
1.16.016.900 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.016.900 I slot print_timing: id  0 | task 1595 |       total time =     201.36 ms /    59 tokens
1.16.016.901 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.16.016.924 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.16.018.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.018.883 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.246.324 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.25 t/s, tg_3s =  51.58 t/s
1.22.280.677 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.85 t/s, tg_3s =  48.45 t/s
1.24.205.704 I slot print_timing: id  0 | task 1599 | prompt eval time =     203.21 ms /    58 tokens (    3.50 ms per token,   285.41 tokens per second)
1.24.205.708 I slot print_timing: id  0 | task 1599 |        eval time =    7983.58 ms /   400 tokens (   20.01 ms per token,    49.98 tokens per second)
