CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.355.229 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 108, truncated = 0
0.27.356.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.356.902 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
0.27.442.131 I slot print_timing: id  0 | task 1081 | prompt eval time =      85.22 ms /   108 tokens (    0.79 ms per token,  1267.34 tokens per second)
0.27.442.135 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.442.136 I slot print_timing: id  0 | task 1081 |       total time =      85.22 ms /   109 tokens
0.27.442.136 I slot print_timing: id  0 | task 1081 |    graphs reused =        825
0.27.442.158 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 108, truncated = 0
0.27.443.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.443.799 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
0.27.528.620 I slot print_timing: id  0 | task 1085 | prompt eval time =      84.81 ms /   108 tokens (    0.79 ms per token,  1273.42 tokens per second)
0.27.528.624 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.528.624 I slot print_timing: id  0 | task 1085 |       total time =      84.81 ms /   109 tokens
0.27.528.625 I slot print_timing: id  0 | task 1085 |    graphs reused =        825
0.27.528.644 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 108, truncated = 0
0.27.530.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.530.506 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.27.615.814 I slot print_timing: id  0 | task 1089 | prompt eval time =      85.29 ms /   108 tokens (    0.79 ms per token,  1266.21 tokens per second)
0.27.615.818 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.615.818 I slot print_timing: id  0 | task 1089 |       total time =      85.30 ms /   109 tokens
0.27.615.819 I slot print_timing: id  0 | task 1089 |    graphs reused =        825
0.27.615.841 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 108, truncated = 0
0.27.617.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.617.523 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
0.27.703.164 I slot print_timing: id  0 | task 1093 | prompt eval time =      85.63 ms /   108 tokens (    0.79 ms per token,  1261.25 tokens per second)
0.27.703.168 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.703.168 I slot print_timing: id  0 | task 1093 |       total time =      85.63 ms /   109 tokens
0.27.703.168 I slot print_timing: id  0 | task 1093 |    graphs reused =        825
0.27.703.192 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 108, truncated = 0
0.27.704.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.704.795 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.27.789.623 I slot print_timing: id  0 | task 1097 | prompt eval time =      84.81 ms /   108 tokens (    0.79 ms per token,  1273.36 tokens per second)
0.27.789.626 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.789.626 I slot print_timing: id  0 | task 1097 |       total time =      84.82 ms /   109 tokens
0.27.789.627 I slot print_timing: id  0 | task 1097 |    graphs reused =        825
0.27.789.649 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 108, truncated = 0
0.27.796.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.796.911 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.30.018.604 I slot print_timing: id  0 | task 1101 | prompt eval time =      85.46 ms /   108 tokens (    0.79 ms per token,  1263.79 tokens per second)
0.30.018.608 I slot print_timing: id  0 | task 1101 |        eval time =    2136.23 ms /   400 tokens (    5.35 ms per token,   186.78 tokens per second)
0.30.018.608 I slot print_timing: id  0 | task 1101 |       total time =    2221.68 ms /   508 tokens
0.30.018.608 I slot print_timing: id  0 | task 1101 |    graphs reused =        909
0.30.018.611 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.72558 (  312 accepted /   430 generated), mean len =  4.63
0.30.018.632 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 507, truncated = 0
0.30.032.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.30.060.521 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
0.30.144.859 I slot print_timing: id  0 | task 1192 | prompt eval time =      84.32 ms /    97 tokens (    0.87 ms per token,  1150.38 tokens per second)
0.30.144.863 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.144.863 I slot print_timing: id  0 | task 1192 |       total time =      84.32 ms /    98 tokens
0.30.144.864 I slot print_timing: id  0 | task 1192 |    graphs reused =        909
0.30.144.887 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 97, truncated = 0
0.30.146.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.146.756 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.30.231.154 I slot print_timing: id  0 | task 1196 | prompt eval time =      84.39 ms /    97 tokens (    0.87 ms per token,  1149.49 tokens per second)
0.30.231.157 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.231.157 I slot print_timing: id  0 | task 1196 |       total time =      84.39 ms /    98 tokens
0.30.231.158 I slot print_timing: id  0 | task 1196 |    graphs reused =        909
0.30.231.181 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 97, truncated = 0
0.30.233.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.233.047 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.30.318.325 I slot print_timing: id  0 | task 1200 | prompt eval time =      85.27 ms /    97 tokens (    0.88 ms per token,  1137.60 tokens per second)
0.30.318.328 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.318.329 I slot print_timing: id  0 | task 1200 |       total time =      85.27 ms /    98 tokens
0.30.318.329 I slot print_timing: id  0 | task 1200 |    graphs reused =        909
0.30.318.363 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 97, truncated = 0
0.30.320.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.320.463 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
0.30.406.531 I slot print_timing: id  0 | task 1204 | prompt eval time =      86.06 ms /    97 tokens (    0.89 ms per token,  1127.17 tokens per second)
0.30.406.535 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.406.535 I slot print_timing: id  0 | task 1204 |       total time =      86.06 ms /    98 tokens
0.30.406.536 I slot print_timing: id  0 | task 1204 |    graphs reused =        909
0.30.406.557 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 97, truncated = 0
0.30.408.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.408.252 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.30.493.007 I slot print_timing: id  0 | task 1208 | prompt eval time =      84.74 ms /    97 tokens (    0.87 ms per token,  1144.62 tokens per second)
0.30.493.012 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.493.012 I slot print_timing: id  0 | task 1208 |       total time =      84.75 ms /    98 tokens
0.30.493.013 I slot print_timing: id  0 | task 1208 |    graphs reused =        909
0.30.493.033 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 97, truncated = 0
0.30.494.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.494.832 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.30.579.583 I slot print_timing: id  0 | task 1212 | prompt eval time =      84.74 ms /    97 tokens (    0.87 ms per token,  1144.68 tokens per second)
0.30.579.586 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.579.587 I slot print_timing: id  0 | task 1212 |       total time =      84.74 ms /    98 tokens
0.30.579.587 I slot print_timing: id  0 | task 1212 |    graphs reused =        909
0.30.579.609 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 97, truncated = 0
0.30.581.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.581.366 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.30.667.430 I slot print_timing: id  0 | task 1216 | prompt eval time =      86.05 ms /    97 tokens (    0.89 ms per token,  1127.23 tokens per second)
0.30.667.434 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.667.435 I slot print_timing: id  0 | task 1216 |       total time =      86.05 ms /    98 tokens
0.30.667.435 I slot print_timing: id  0 | task 1216 |    graphs reused =        909
0.30.667.456 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 97, truncated = 0
0.30.669.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.669.224 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.30.754.549 I slot print_timing: id  0 | task 1220 | prompt eval time =      85.31 ms /    97 tokens (    0.88 ms per token,  1137.02 tokens per second)
0.30.754.552 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.754.553 I slot print_timing: id  0 | task 1220 |       total time =      85.31 ms /    98 tokens
0.30.754.553 I slot print_timing: id  0 | task 1220 |    graphs reused =        909
0.30.754.574 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 97, truncated = 0
0.30.762.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.762.150 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.33.514.521 I slot print_timing: id  0 | task 1224 | prompt eval time =      85.32 ms /    97 tokens (    0.88 ms per token,  1136.95 tokens per second)
0.33.514.524 I slot print_timing: id  0 | task 1224 |        eval time =    2667.04 ms /   400 tokens (    6.68 ms per token,   149.60 tokens per second)
0.33.514.525 I slot print_timing: id  0 | task 1224 |       total time =    2752.36 ms /   497 tokens
0.33.514.525 I slot print_timing: id  0 | task 1224 |    graphs reused =       1014
0.33.514.528 I slot print_timing: id  0 | task 1224 | draft acceptance = 0.54004 (  290 accepted /   537 generated), mean len =  3.69
0.33.514.550 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 496, truncated = 0
0.33.528.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.555.844 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.639.654 I slot print_timing: id  0 | task 1337 | prompt eval time =      83.80 ms /    93 tokens (    0.90 ms per token,  1109.85 tokens per second)
0.33.639.657 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.639.657 I slot print_timing: id  0 | task 1337 |       total time =      83.80 ms /    94 tokens
0.33.639.658 I slot print_timing: id  0 | task 1337 |    graphs reused =       1014
0.33.639.680 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.641.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.641.468 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.725.399 I slot print_timing: id  0 | task 1341 | prompt eval time =      83.92 ms /    93 tokens (    0.90 ms per token,  1108.24 tokens per second)
0.33.725.403 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.725.403 I slot print_timing: id  0 | task 1341 |       total time =      83.92 ms /    94 tokens
0.33.725.404 I slot print_timing: id  0 | task 1341 |    graphs reused =       1014
0.33.725.426 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.727.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.727.153 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.33.810.690 I slot print_timing: id  0 | task 1345 | prompt eval time =      83.53 ms /    93 tokens (    0.90 ms per token,  1113.44 tokens per second)
0.33.810.693 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.810.694 I slot print_timing: id  0 | task 1345 |       total time =      83.53 ms /    94 tokens
0.33.810.694 I slot print_timing: id  0 | task 1345 |    graphs reused =       1014
0.33.810.715 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.33.812.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.812.330 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.33.895.632 I slot print_timing: id  0 | task 1349 | prompt eval time =      83.29 ms /    93 tokens (    0.90 ms per token,  1116.57 tokens per second)
0.33.895.636 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.895.637 I slot print_timing: id  0 | task 1349 |       total time =      83.29 ms /    94 tokens
0.33.895.637 I slot print_timing: id  0 | task 1349 |    graphs reused =       1014
0.33.895.661 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 93, truncated = 0
0.33.897.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.897.533 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
0.33.981.362 I slot print_timing: id  0 | task 1353 | prompt eval time =      83.81 ms /    93 tokens (    0.90 ms per token,  1109.63 tokens per second)
0.33.981.366 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.981.367 I slot print_timing: id  0 | task 1353 |       total time =      83.81 ms /    94 tokens
0.33.981.367 I slot print_timing: id  0 | task 1353 |    graphs reused =       1014
0.33.981.416 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 93, truncated = 0
0.33.983.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.983.474 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
0.34.067.364 I slot print_timing: id  0 | task 1357 | prompt eval time =      83.88 ms /    93 tokens (    0.90 ms per token,  1108.74 tokens per second)
0.34.067.368 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.067.369 I slot print_timing: id  0 | task 1357 |       total time =      83.88 ms /    94 tokens
0.34.067.369 I slot print_timing: id  0 | task 1357 |    graphs reused =       1014
0.34.067.393 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 93, truncated = 0
0.34.069.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.069.196 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.34.153.226 I slot print_timing: id  0 | task 1361 | prompt eval time =      84.02 ms /    93 tokens (    0.90 ms per token,  1106.92 tokens per second)
0.34.153.231 I slot print_timing: id  0 | task 1361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.153.232 I slot print_timing: id  0 | task 1361 |       total time =      84.02 ms /    94 tokens
0.34.153.232 I slot print_timing: id  0 | task 1361 |    graphs reused =       1014
0.34.153.255 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 93, truncated = 0
0.34.155.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.155.497 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
0.34.238.904 I slot print_timing: id  0 | task 1365 | prompt eval time =      83.39 ms /    93 tokens (    0.90 ms per token,  1115.20 tokens per second)
0.34.238.908 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.238.908 I slot print_timing: id  0 | task 1365 |       total time =      83.39 ms /    94 tokens
0.34.238.909 I slot print_timing: id  0 | task 1365 |    graphs reused =       1014
0.34.238.932 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 93, truncated = 0
0.34.251.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.251.181 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
0.36.763.476 I slot print_timing: id  0 | task 1369 | prompt eval time =      82.95 ms /    93 tokens (    0.89 ms per token,  1121.12 tokens per second)
0.36.763.480 I slot print_timing: id  0 | task 1369 |        eval time =    2429.32 ms /   400 tokens (    6.09 ms per token,   164.24 tokens per second)
0.36.763.481 I slot print_timing: id  0 | task 1369 |       total time =    2512.28 ms /   493 tokens
0.36.763.481 I slot print_timing: id  0 | task 1369 |    graphs reused =       1110
0.36.763.484 I slot print_timing: id  0 | task 1369 | draft acceptance = 0.60852 (  300 accepted /   493 generated), mean len =  4.03
0.36.763.505 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 492, truncated = 0
0.36.778.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253316313150
0.36.805.207 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.36.881.424 I slot print_timing: id  0 | task 1472 | prompt eval time =      76.20 ms /    58 tokens (    1.31 ms per token,   761.12 tokens per second)
0.36.881.428 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.881.429 I slot print_timing: id  0 | task 1472 |       total time =      76.20 ms /    59 tokens
0.36.881.429 I slot print_timing: id  0 | task 1472 |    graphs reused =       1110
0.36.881.453 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
0.36.883.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.883.374 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.36.959.575 I slot print_timing: id  0 | task 1476 | prompt eval time =      76.19 ms /    58 tokens (    1.31 ms per token,   761.23 tokens per second)
0.36.959.578 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.959.579 I slot print_timing: id  0 | task 1476 |       total time =      76.19 ms /    59 tokens
0.36.959.579 I slot print_timing: id  0 | task 1476 |    graphs reused =       1110
0.36.959.597 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
0.36.961.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.961.502 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.37.037.727 I slot print_timing: id  0 | task 1480 | prompt eval time =      76.22 ms /    58 tokens (    1.31 ms per token,   761.01 tokens per second)
0.37.037.731 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.037.732 I slot print_timing: id  0 | task 1480 |       total time =      76.22 ms /    59 tokens
0.37.037.732 I slot print_timing: id  0 | task 1480 |    graphs reused =       1110
0.37.037.755 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
0.37.039.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.039.612 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.37.115.260 I slot print_timing: id  0 | task 1484 | prompt eval time =      75.64 ms /    58 tokens (    1.30 ms per token,   766.81 tokens per second)
0.37.115.263 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.115.263 I slot print_timing: id  0 | task 1484 |       total time =      75.64 ms /    59 tokens
0.37.115.264 I slot print_timing: id  0 | task 1484 |    graphs reused =       1110
0.37.115.282 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 58, truncated = 0
0.37.117.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.117.174 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.37.193.404 I slot print_timing: id  0 | task 1488 | prompt eval time =      76.22 ms /    58 tokens (    1.31 ms per token,   760.99 tokens per second)
0.37.193.408 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.193.408 I slot print_timing: id  0 | task 1488 |       total time =      76.22 ms /    59 tokens
0.37.193.409 I slot print_timing: id  0 | task 1488 |    graphs reused =       1110
0.37.193.430 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 58, truncated = 0
0.37.195.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.195.135 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
0.37.271.207 I slot print_timing: id  0 | task 1492 | prompt eval time =      76.06 ms /    58 tokens (    1.31 ms per token,   762.56 tokens per second)
0.37.271.211 I slot print_timing: id  0 | task 1492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.271.211 I slot print_timing: id  0 | task 1492 |       total time =      76.06 ms /    59 tokens
0.37.271.212 I slot print_timing: id  0 | task 1492 |    graphs reused =       1110
0.37.271.233 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 58, truncated = 0
0.37.272.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.272.896 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
0.37.348.393 I slot print_timing: id  0 | task 1496 | prompt eval time =      75.48 ms /    58 tokens (    1.30 ms per token,   768.36 tokens per second)
0.37.348.396 I slot print_timing: id  0 | task 1496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.348.397 I slot print_timing: id  0 | task 1496 |       total time =      75.49 ms /    59 tokens
0.37.348.397 I slot print_timing: id  0 | task 1496 |    graphs reused =       1110
0.37.348.416 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 58, truncated = 0
0.37.350.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.350.045 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
0.37.425.777 I slot print_timing: id  0 | task 1500 | prompt eval time =      75.72 ms /    58 tokens (    1.31 ms per token,   765.96 tokens per second)
0.37.425.781 I slot print_timing: id  0 | task 1500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.425.781 I slot print_timing: id  0 | task 1500 |       total time =      75.72 ms /    59 tokens
0.37.425.782 I slot print_timing: id  0 | task 1500 |    graphs reused =       1110
0.37.425.806 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 58, truncated = 0
0.37.427.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.427.613 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
0.40.513.923 I slot print_timing: id  0 | task 1504 | n_gen =    279, tg =  92.34 t/s, tg_3s =  92.67 t/s
0.41.944.211 I slot print_timing: id  0 | task 1504 | prompt eval time =      75.62 ms /    58 tokens (    1.30 ms per token,   767.01 tokens per second)
0.41.944.215 I slot print_timing: id  0 | task 1504 |        eval time =    4440.97 ms /   400 tokens (   11.13 ms per token,    89.85 tokens per second)
0.41.944.215 I slot print_timing: id  0 | task 1504 |       total time =    4516.59 ms /   458 tokens
0.41.944.216 I slot print_timing: id  0 | task 1504 |    graphs reused =       1289
0.41.944.219 I slot print_timing: id  0 | task 1504 | draft acceptance = 0.23491 (  214 accepted /   911 generated), mean len =  2.16
0.41.944.241 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 457, truncated = 0
0.41.959.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.985.487 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
0.42.063.769 I slot print_timing: id  0 | task 1693 | prompt eval time =      78.27 ms /    67 tokens (    1.17 ms per token,   856.04 tokens per second)
