CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.437.525 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 146, truncated = 0
2.57.439.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.439.593 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.57.758.278 I slot print_timing: id  0 | task 2381 | prompt eval time =     318.67 ms /   146 tokens (    2.18 ms per token,   458.15 tokens per second)
2.57.758.281 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.758.282 I slot print_timing: id  0 | task 2381 |       total time =     318.67 ms /   147 tokens
2.57.758.282 I slot print_timing: id  0 | task 2381 |    graphs reused =       2097
2.57.758.308 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 146, truncated = 0
2.57.760.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.760.280 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.58.078.950 I slot print_timing: id  0 | task 2385 | prompt eval time =     318.66 ms /   146 tokens (    2.18 ms per token,   458.17 tokens per second)
2.58.078.954 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.078.954 I slot print_timing: id  0 | task 2385 |       total time =     318.66 ms /   147 tokens
2.58.078.954 I slot print_timing: id  0 | task 2385 |    graphs reused =       2097
2.58.078.981 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 146, truncated = 0
2.58.081.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.081.103 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.58.398.765 I slot print_timing: id  0 | task 2389 | prompt eval time =     317.65 ms /   146 tokens (    2.18 ms per token,   459.62 tokens per second)
2.58.398.770 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.398.770 I slot print_timing: id  0 | task 2389 |       total time =     317.65 ms /   147 tokens
2.58.398.770 I slot print_timing: id  0 | task 2389 |    graphs reused =       2097
2.58.398.816 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 146, truncated = 0
2.58.401.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.401.537 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.01.725.514 I slot print_timing: id  0 | task 2393 | n_gen =    276, tg =  91.51 t/s, tg_3s =  91.84 t/s
3.04.780.609 I slot print_timing: id  0 | task 2393 | n_gen =    480, tg =  79.04 t/s, tg_3s =  66.77 t/s
3.07.841.526 I slot print_timing: id  0 | task 2393 | n_gen =    692, tg =  75.76 t/s, tg_3s =  69.26 t/s
3.10.888.414 I slot print_timing: id  0 | task 2393 | n_gen =    869, tg =  71.33 t/s, tg_3s =  58.09 t/s
3.13.891.774 I slot print_timing: id  0 | task 2393 | n_gen =   1078, tg =  70.99 t/s, tg_3s =  69.59 t/s
3.16.905.688 I slot print_timing: id  0 | task 2393 | n_gen =   1278, tg =  70.22 t/s, tg_3s =  66.36 t/s
3.19.929.917 I slot print_timing: id  0 | task 2393 | n_gen =   1554, tg =  73.22 t/s, tg_3s =  91.26 t/s
3.20.385.521 I slot print_timing: id  0 | task 2393 | prompt eval time =     318.77 ms /   146 tokens (    2.18 ms per token,   458.00 tokens per second)
3.20.385.526 I slot print_timing: id  0 | task 2393 |        eval time =   21665.19 ms /  1600 tokens (   13.55 ms per token,    73.81 tokens per second)
3.20.385.526 I slot print_timing: id  0 | task 2393 |       total time =   21983.96 ms /  1746 tokens
3.20.385.527 I slot print_timing: id  0 | task 2393 |    graphs reused =       2414
3.20.385.530 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.56074 ( 1274 accepted /  2272 generated), mean len =  4.92
3.20.385.554 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 1745, truncated = 0
3.20.401.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.20.577.044 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.20.892.210 I slot print_timing: id  0 | task 2722 | prompt eval time =     315.15 ms /   135 tokens (    2.33 ms per token,   428.37 tokens per second)
3.20.892.214 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.892.215 I slot print_timing: id  0 | task 2722 |       total time =     315.15 ms /   136 tokens
3.20.892.215 I slot print_timing: id  0 | task 2722 |    graphs reused =       2414
3.20.892.242 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 135, truncated = 0
3.20.894.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.894.398 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
3.21.210.227 I slot print_timing: id  0 | task 2726 | prompt eval time =     315.82 ms /   135 tokens (    2.34 ms per token,   427.46 tokens per second)
3.21.210.231 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.210.231 I slot print_timing: id  0 | task 2726 |       total time =     315.82 ms /   136 tokens
3.21.210.231 I slot print_timing: id  0 | task 2726 |    graphs reused =       2414
3.21.210.257 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 135, truncated = 0
3.21.212.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.212.503 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
3.21.529.299 I slot print_timing: id  0 | task 2730 | prompt eval time =     316.79 ms /   135 tokens (    2.35 ms per token,   426.16 tokens per second)
3.21.529.303 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.529.303 I slot print_timing: id  0 | task 2730 |       total time =     316.79 ms /   136 tokens
3.21.529.304 I slot print_timing: id  0 | task 2730 |    graphs reused =       2414
3.21.529.331 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 135, truncated = 0
3.21.531.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.531.513 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
3.21.847.372 I slot print_timing: id  0 | task 2734 | prompt eval time =     315.85 ms /   135 tokens (    2.34 ms per token,   427.42 tokens per second)
3.21.847.377 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.847.377 I slot print_timing: id  0 | task 2734 |       total time =     315.85 ms /   136 tokens
3.21.847.378 I slot print_timing: id  0 | task 2734 |    graphs reused =       2414
3.21.847.405 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 135, truncated = 0
3.21.849.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.849.961 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
3.22.166.285 I slot print_timing: id  0 | task 2738 | prompt eval time =     316.31 ms /   135 tokens (    2.34 ms per token,   426.80 tokens per second)
3.22.166.289 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.166.289 I slot print_timing: id  0 | task 2738 |       total time =     316.31 ms /   136 tokens
3.22.166.290 I slot print_timing: id  0 | task 2738 |    graphs reused =       2414
3.22.166.315 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 135, truncated = 0
3.22.168.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.168.546 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
3.22.484.778 I slot print_timing: id  0 | task 2742 | prompt eval time =     316.22 ms /   135 tokens (    2.34 ms per token,   426.92 tokens per second)
3.22.484.782 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.484.783 I slot print_timing: id  0 | task 2742 |       total time =     316.22 ms /   136 tokens
3.22.484.783 I slot print_timing: id  0 | task 2742 |    graphs reused =       2414
3.22.484.810 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 135, truncated = 0
3.22.487.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.487.368 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
3.22.804.454 I slot print_timing: id  0 | task 2746 | prompt eval time =     317.07 ms /   135 tokens (    2.35 ms per token,   425.77 tokens per second)
3.22.804.458 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.804.459 I slot print_timing: id  0 | task 2746 |       total time =     317.07 ms /   136 tokens
3.22.804.459 I slot print_timing: id  0 | task 2746 |    graphs reused =       2414
3.22.804.489 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 135, truncated = 0
3.22.806.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.806.480 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
3.23.124.682 I slot print_timing: id  0 | task 2750 | prompt eval time =     318.19 ms /   135 tokens (    2.36 ms per token,   424.28 tokens per second)
3.23.124.692 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.124.692 I slot print_timing: id  0 | task 2750 |       total time =     318.19 ms /   136 tokens
3.23.124.693 I slot print_timing: id  0 | task 2750 |    graphs reused =       2414
3.23.124.722 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 135, truncated = 0
3.23.127.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.127.105 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
3.26.503.547 I slot print_timing: id  0 | task 2754 | n_gen =    164, tg =  53.33 t/s, tg_3s =  53.66 t/s
3.29.548.285 I slot print_timing: id  0 | task 2754 | n_gen =    346, tg =  56.55 t/s, tg_3s =  59.78 t/s
3.32.592.324 I slot print_timing: id  0 | task 2754 | n_gen =    493, tg =  53.80 t/s, tg_3s =  48.29 t/s
3.35.647.467 I slot print_timing: id  0 | task 2754 | n_gen =    675, tg =  55.24 t/s, tg_3s =  59.57 t/s
3.38.705.576 I slot print_timing: id  0 | task 2754 | n_gen =    875, tg =  57.28 t/s, tg_3s =  65.40 t/s
3.41.758.374 I slot print_timing: id  0 | task 2754 | n_gen =   1033, tg =  56.36 t/s, tg_3s =  51.76 t/s
3.44.814.148 I slot print_timing: id  0 | task 2754 | n_gen =   1189, tg =  55.60 t/s, tg_3s =  51.05 t/s
3.47.814.598 I slot print_timing: id  0 | task 2754 | n_gen =   1370, tg =  56.18 t/s, tg_3s =  60.32 t/s
3.50.874.933 I slot print_timing: id  0 | task 2754 | n_gen =   1524, tg =  55.53 t/s, tg_3s =  50.32 t/s
3.52.633.841 I slot print_timing: id  0 | task 2754 | prompt eval time =     319.97 ms /   135 tokens (    2.37 ms per token,   421.92 tokens per second)
3.52.633.845 I slot print_timing: id  0 | task 2754 |        eval time =   29186.74 ms /  1600 tokens (   18.25 ms per token,    54.79 tokens per second)
3.52.633.846 I slot print_timing: id  0 | task 2754 |       total time =   29506.71 ms /  1735 tokens
3.52.633.846 I slot print_timing: id  0 | task 2754 |    graphs reused =       2845
3.52.633.850 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.37740 ( 1159 accepted /  3071 generated), mean len =  3.63
3.52.633.876 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 1734, truncated = 0
3.52.652.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.52.828.785 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
3.53.140.061 I slot print_timing: id  0 | task 3198 | prompt eval time =     311.26 ms /   131 tokens (    2.38 ms per token,   420.87 tokens per second)
3.53.140.065 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.140.065 I slot print_timing: id  0 | task 3198 |       total time =     311.26 ms /   132 tokens
3.53.140.066 I slot print_timing: id  0 | task 3198 |    graphs reused =       2845
3.53.140.090 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 131, truncated = 0
3.53.142.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.142.438 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
3.53.459.774 I slot print_timing: id  0 | task 3202 | prompt eval time =     317.32 ms /   131 tokens (    2.42 ms per token,   412.83 tokens per second)
3.53.459.778 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.459.778 I slot print_timing: id  0 | task 3202 |       total time =     317.32 ms /   132 tokens
3.53.459.779 I slot print_timing: id  0 | task 3202 |    graphs reused =       2845
3.53.459.806 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 131, truncated = 0
3.53.462.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.462.145 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.53.774.137 I slot print_timing: id  0 | task 3206 | prompt eval time =     311.98 ms /   131 tokens (    2.38 ms per token,   419.90 tokens per second)
3.53.774.141 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.774.142 I slot print_timing: id  0 | task 3206 |       total time =     311.98 ms /   132 tokens
3.53.774.142 I slot print_timing: id  0 | task 3206 |    graphs reused =       2845
3.53.774.168 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 131, truncated = 0
3.53.776.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.776.562 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.54.088.453 I slot print_timing: id  0 | task 3210 | prompt eval time =     311.88 ms /   131 tokens (    2.38 ms per token,   420.04 tokens per second)
3.54.088.458 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.088.459 I slot print_timing: id  0 | task 3210 |       total time =     311.88 ms /   132 tokens
3.54.088.459 I slot print_timing: id  0 | task 3210 |    graphs reused =       2845
3.54.088.487 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 131, truncated = 0
3.54.091.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.091.408 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.54.403.818 I slot print_timing: id  0 | task 3214 | prompt eval time =     312.39 ms /   131 tokens (    2.38 ms per token,   419.34 tokens per second)
3.54.403.823 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.403.824 I slot print_timing: id  0 | task 3214 |       total time =     312.39 ms /   132 tokens
3.54.403.824 I slot print_timing: id  0 | task 3214 |    graphs reused =       2845
3.54.403.858 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 131, truncated = 0
3.54.405.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.405.861 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.54.714.643 I slot print_timing: id  0 | task 3218 | prompt eval time =     308.77 ms /   131 tokens (    2.36 ms per token,   424.26 tokens per second)
3.54.714.647 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.714.648 I slot print_timing: id  0 | task 3218 |       total time =     308.77 ms /   132 tokens
3.54.714.649 I slot print_timing: id  0 | task 3218 |    graphs reused =       2845
3.54.714.688 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 131, truncated = 0
3.54.716.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.716.819 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.55.028.363 I slot print_timing: id  0 | task 3222 | prompt eval time =     311.54 ms /   131 tokens (    2.38 ms per token,   420.50 tokens per second)
3.55.028.367 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.028.368 I slot print_timing: id  0 | task 3222 |       total time =     311.54 ms /   132 tokens
3.55.028.368 I slot print_timing: id  0 | task 3222 |    graphs reused =       2845
3.55.028.402 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 131, truncated = 0
3.55.031.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.031.126 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.55.340.379 I slot print_timing: id  0 | task 3226 | prompt eval time =     309.24 ms /   131 tokens (    2.36 ms per token,   423.62 tokens per second)
3.55.340.383 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.340.384 I slot print_timing: id  0 | task 3226 |       total time =     309.24 ms /   132 tokens
3.55.340.384 I slot print_timing: id  0 | task 3226 |    graphs reused =       2845
3.55.340.411 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 131, truncated = 0
3.55.342.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.342.613 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.58.716.555 I slot print_timing: id  0 | task 3230 | n_gen =    204, tg =  66.34 t/s, tg_3s =  66.66 t/s
4.01.772.611 I slot print_timing: id  0 | task 3230 | n_gen =    435, tg =  70.96 t/s, tg_3s =  75.59 t/s
4.04.815.604 I slot print_timing: id  0 | task 3230 | n_gen =    591, tg =  64.42 t/s, tg_3s =  51.27 t/s
4.07.862.880 I slot print_timing: id  0 | task 3230 | n_gen =    720, tg =  58.90 t/s, tg_3s =  42.33 t/s
4.10.916.195 I slot print_timing: id  0 | task 3230 | n_gen =    887, tg =  58.06 t/s, tg_3s =  54.69 t/s
4.13.979.929 I slot print_timing: id  0 | task 3230 | n_gen =   1051, tg =  57.30 t/s, tg_3s =  53.53 t/s
4.17.045.502 I slot print_timing: id  0 | task 3230 | n_gen =   1195, tg =  55.82 t/s, tg_3s =  46.97 t/s
4.20.103.044 I slot print_timing: id  0 | task 3230 | n_gen =   1380, tg =  56.41 t/s, tg_3s =  60.51 t/s
4.22.778.155 I slot print_timing: id  0 | task 3230 | prompt eval time =     313.80 ms /   131 tokens (    2.40 ms per token,   417.46 tokens per second)
4.22.778.160 I slot print_timing: id  0 | task 3230 |        eval time =   27121.71 ms /  1600 tokens (   16.96 ms per token,    58.96 tokens per second)
4.22.778.160 I slot print_timing: id  0 | task 3230 |       total time =   27435.51 ms /  1731 tokens
4.22.778.161 I slot print_timing: id  0 | task 3230 |    graphs reused =       3245
4.22.778.164 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.41716 ( 1191 accepted /  2855 generated), mean len =  3.92
4.22.778.189 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 1730, truncated = 0
4.22.792.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309003127993
4.22.965.930 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
4.23.243.677 I slot print_timing: id  0 | task 3642 | prompt eval time =     277.73 ms /    58 tokens (    4.79 ms per token,   208.84 tokens per second)
4.23.243.683 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.243.683 I slot print_timing: id  0 | task 3642 |       total time =     277.73 ms /    59 tokens
4.23.243.684 I slot print_timing: id  0 | task 3642 |    graphs reused =       3245
4.23.243.707 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 58, truncated = 0
4.23.245.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.245.863 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
4.23.507.276 I slot print_timing: id  0 | task 3646 | prompt eval time =     261.40 ms /    58 tokens (    4.51 ms per token,   221.88 tokens per second)
4.23.507.280 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.507.280 I slot print_timing: id  0 | task 3646 |       total time =     261.40 ms /    59 tokens
4.23.507.281 I slot print_timing: id  0 | task 3646 |    graphs reused =       3245
4.23.507.303 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 58, truncated = 0
4.23.509.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.509.155 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
4.23.771.235 I slot print_timing: id  0 | task 3650 | prompt eval time =     262.07 ms /    58 tokens (    4.52 ms per token,   221.32 tokens per second)
4.23.771.239 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.771.240 I slot print_timing: id  0 | task 3650 |       total time =     262.07 ms /    59 tokens
4.23.771.240 I slot print_timing: id  0 | task 3650 |    graphs reused =       3245
4.23.771.262 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 58, truncated = 0
4.23.772.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.772.883 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
4.24.035.753 I slot print_timing: id  0 | task 3654 | prompt eval time =     262.86 ms /    58 tokens (    4.53 ms per token,   220.65 tokens per second)
4.24.035.758 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.035.759 I slot print_timing: id  0 | task 3654 |       total time =     262.86 ms /    59 tokens
4.24.035.759 I slot print_timing: id  0 | task 3654 |    graphs reused =       3245
4.24.035.784 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 58, truncated = 0
4.24.038.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.038.117 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
4.24.300.847 I slot print_timing: id  0 | task 3658 | prompt eval time =     262.72 ms /    58 tokens (    4.53 ms per token,   220.77 tokens per second)
4.24.300.852 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.300.852 I slot print_timing: id  0 | task 3658 |       total time =     262.72 ms /    59 tokens
4.24.300.853 I slot print_timing: id  0 | task 3658 |    graphs reused =       3245
4.24.300.876 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 58, truncated = 0
4.24.303.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.303.395 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
