CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.550.774 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.550.774 I slot print_timing: id  0 | task 1061 |       total time =     111.61 ms /   109 tokens
0.47.550.775 I slot print_timing: id  0 | task 1061 |    graphs reused =        808
0.47.550.799 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 108, truncated = 0
0.47.552.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.552.597 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
0.47.661.779 I slot print_timing: id  0 | task 1065 | prompt eval time =     109.17 ms /   108 tokens (    1.01 ms per token,   989.28 tokens per second)
0.47.661.782 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.661.783 I slot print_timing: id  0 | task 1065 |       total time =     109.17 ms /   109 tokens
0.47.661.783 I slot print_timing: id  0 | task 1065 |    graphs reused =        808
0.47.661.806 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 108, truncated = 0
0.47.663.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.663.607 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
0.47.772.844 I slot print_timing: id  0 | task 1069 | prompt eval time =     109.23 ms /   108 tokens (    1.01 ms per token,   988.78 tokens per second)
0.47.772.848 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.772.849 I slot print_timing: id  0 | task 1069 |       total time =     109.23 ms /   109 tokens
0.47.772.849 I slot print_timing: id  0 | task 1069 |    graphs reused =        808
0.47.772.874 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 108, truncated = 0
0.47.774.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.774.714 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
0.47.883.622 I slot print_timing: id  0 | task 1073 | prompt eval time =     108.89 ms /   108 tokens (    1.01 ms per token,   991.79 tokens per second)
0.47.883.627 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.883.627 I slot print_timing: id  0 | task 1073 |       total time =     108.90 ms /   109 tokens
0.47.883.628 I slot print_timing: id  0 | task 1073 |    graphs reused =        808
0.47.883.652 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 108, truncated = 0
0.47.885.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.885.297 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.47.994.684 I slot print_timing: id  0 | task 1077 | prompt eval time =     109.38 ms /   108 tokens (    1.01 ms per token,   987.43 tokens per second)
0.47.994.688 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.994.688 I slot print_timing: id  0 | task 1077 |       total time =     109.38 ms /   109 tokens
0.47.994.689 I slot print_timing: id  0 | task 1077 |    graphs reused =        808
0.47.994.711 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 108, truncated = 0
0.47.996.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.996.332 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
0.48.105.593 I slot print_timing: id  0 | task 1081 | prompt eval time =     109.24 ms /   108 tokens (    1.01 ms per token,   988.61 tokens per second)
0.48.105.597 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.105.597 I slot print_timing: id  0 | task 1081 |       total time =     109.25 ms /   109 tokens
0.48.105.598 I slot print_timing: id  0 | task 1081 |    graphs reused =        808
0.48.105.622 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 108, truncated = 0
0.48.107.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.107.806 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
0.51.239.769 I slot print_timing: id  0 | task 1085 | n_gen =    359, tg = 118.46 t/s, tg_3s = 118.79 t/s
0.51.623.418 I slot print_timing: id  0 | task 1085 | prompt eval time =     109.72 ms /   108 tokens (    1.02 ms per token,   984.29 tokens per second)
0.51.623.422 I slot print_timing: id  0 | task 1085 |        eval time =    3405.87 ms /   400 tokens (    8.54 ms per token,   117.15 tokens per second)
0.51.623.422 I slot print_timing: id  0 | task 1085 |       total time =    3515.59 ms /   508 tokens
0.51.623.423 I slot print_timing: id  0 | task 1085 |    graphs reused =        885
0.51.623.426 I slot print_timing: id  0 | task 1085 | draft acceptance = 0.66597 (  319 accepted /   479 generated), mean len =  4.99
0.51.623.451 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 507, truncated = 0
0.51.637.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.51.668.008 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.51.779.142 I slot print_timing: id  0 | task 1169 | prompt eval time =     111.12 ms /    97 tokens (    1.15 ms per token,   872.95 tokens per second)
0.51.779.146 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.779.146 I slot print_timing: id  0 | task 1169 |       total time =     111.12 ms /    98 tokens
0.51.779.147 I slot print_timing: id  0 | task 1169 |    graphs reused =        885
0.51.779.169 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 97, truncated = 0
0.51.781.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.781.480 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.51.890.883 I slot print_timing: id  0 | task 1173 | prompt eval time =     109.39 ms /    97 tokens (    1.13 ms per token,   886.74 tokens per second)
0.51.890.887 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.890.887 I slot print_timing: id  0 | task 1173 |       total time =     109.39 ms /    98 tokens
0.51.890.887 I slot print_timing: id  0 | task 1173 |    graphs reused =        885
0.51.890.912 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 97, truncated = 0
0.51.892.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.892.846 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.52.003.855 I slot print_timing: id  0 | task 1177 | prompt eval time =     111.00 ms /    97 tokens (    1.14 ms per token,   873.91 tokens per second)
0.52.003.859 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.003.859 I slot print_timing: id  0 | task 1177 |       total time =     111.00 ms /    98 tokens
0.52.003.860 I slot print_timing: id  0 | task 1177 |    graphs reused =        885
0.52.003.884 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 97, truncated = 0
0.52.005.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.005.492 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.52.114.936 I slot print_timing: id  0 | task 1181 | prompt eval time =     109.43 ms /    97 tokens (    1.13 ms per token,   886.38 tokens per second)
0.52.114.940 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.114.940 I slot print_timing: id  0 | task 1181 |       total time =     109.44 ms /    98 tokens
0.52.114.940 I slot print_timing: id  0 | task 1181 |    graphs reused =        885
0.52.114.987 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 97, truncated = 0
0.52.116.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.116.943 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
0.52.226.669 I slot print_timing: id  0 | task 1185 | prompt eval time =     109.71 ms /    97 tokens (    1.13 ms per token,   884.12 tokens per second)
0.52.226.673 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.226.674 I slot print_timing: id  0 | task 1185 |       total time =     109.72 ms /    98 tokens
0.52.226.674 I slot print_timing: id  0 | task 1185 |    graphs reused =        885
0.52.226.697 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 97, truncated = 0
0.52.228.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.228.498 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.52.338.739 I slot print_timing: id  0 | task 1189 | prompt eval time =     110.23 ms /    97 tokens (    1.14 ms per token,   879.98 tokens per second)
0.52.338.743 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.338.744 I slot print_timing: id  0 | task 1189 |       total time =     110.23 ms /    98 tokens
0.52.338.744 I slot print_timing: id  0 | task 1189 |    graphs reused =        885
0.52.338.792 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.52.340.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.340.627 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.52.451.469 I slot print_timing: id  0 | task 1193 | prompt eval time =     110.83 ms /    97 tokens (    1.14 ms per token,   875.20 tokens per second)
0.52.451.474 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.451.475 I slot print_timing: id  0 | task 1193 |       total time =     110.83 ms /    98 tokens
0.52.451.475 I slot print_timing: id  0 | task 1193 |    graphs reused =        885
0.52.451.497 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.52.453.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.453.313 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.52.562.927 I slot print_timing: id  0 | task 1197 | prompt eval time =     109.60 ms /    97 tokens (    1.13 ms per token,   885.02 tokens per second)
0.52.562.930 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.562.931 I slot print_timing: id  0 | task 1197 |       total time =     109.60 ms /    98 tokens
0.52.562.931 I slot print_timing: id  0 | task 1197 |    graphs reused =        885
0.52.562.956 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.52.564.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.564.940 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.55.688.446 I slot print_timing: id  0 | task 1201 | n_gen =    339, tg = 112.16 t/s, tg_3s = 112.49 t/s
0.56.532.921 I slot print_timing: id  0 | task 1201 | prompt eval time =     109.82 ms /    97 tokens (    1.13 ms per token,   883.30 tokens per second)
0.56.532.925 I slot print_timing: id  0 | task 1201 |        eval time =    3858.14 ms /   400 tokens (    9.67 ms per token,   103.42 tokens per second)
0.56.532.925 I slot print_timing: id  0 | task 1201 |       total time =    3967.96 ms /   497 tokens
0.56.532.926 I slot print_timing: id  0 | task 1201 |    graphs reused =        973
0.56.532.929 I slot print_timing: id  0 | task 1201 | draft acceptance = 0.56932 (  308 accepted /   541 generated), mean len =  4.38
0.56.532.951 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 496, truncated = 0
0.56.547.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.56.574.816 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.56.684.589 I slot print_timing: id  0 | task 1296 | prompt eval time =     109.75 ms /    93 tokens (    1.18 ms per token,   847.36 tokens per second)
0.56.684.593 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.684.593 I slot print_timing: id  0 | task 1296 |       total time =     109.75 ms /    94 tokens
0.56.684.594 I slot print_timing: id  0 | task 1296 |    graphs reused =        973
0.56.684.616 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 93, truncated = 0
0.56.686.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.686.479 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.56.795.456 I slot print_timing: id  0 | task 1300 | prompt eval time =     108.97 ms /    93 tokens (    1.17 ms per token,   853.46 tokens per second)
0.56.795.460 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.795.460 I slot print_timing: id  0 | task 1300 |       total time =     108.97 ms /    94 tokens
0.56.795.460 I slot print_timing: id  0 | task 1300 |    graphs reused =        973
0.56.795.484 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 93, truncated = 0
0.56.797.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.797.163 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.56.905.947 I slot print_timing: id  0 | task 1304 | prompt eval time =     108.77 ms /    93 tokens (    1.17 ms per token,   855.01 tokens per second)
0.56.905.950 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.905.951 I slot print_timing: id  0 | task 1304 |       total time =     108.77 ms /    94 tokens
0.56.905.951 I slot print_timing: id  0 | task 1304 |    graphs reused =        973
0.56.905.974 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 93, truncated = 0
0.56.907.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.907.759 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
0.57.016.688 I slot print_timing: id  0 | task 1308 | prompt eval time =     108.91 ms /    93 tokens (    1.17 ms per token,   853.89 tokens per second)
0.57.016.692 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.016.692 I slot print_timing: id  0 | task 1308 |       total time =     108.91 ms /    94 tokens
0.57.016.693 I slot print_timing: id  0 | task 1308 |    graphs reused =        973
0.57.016.715 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 93, truncated = 0
0.57.018.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.018.719 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
0.57.127.748 I slot print_timing: id  0 | task 1312 | prompt eval time =     109.02 ms /    93 tokens (    1.17 ms per token,   853.07 tokens per second)
0.57.127.752 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.127.752 I slot print_timing: id  0 | task 1312 |       total time =     109.02 ms /    94 tokens
0.57.127.753 I slot print_timing: id  0 | task 1312 |    graphs reused =        973
0.57.127.775 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 93, truncated = 0
0.57.129.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.129.487 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.57.238.331 I slot print_timing: id  0 | task 1316 | prompt eval time =     108.83 ms /    93 tokens (    1.17 ms per token,   854.51 tokens per second)
0.57.238.336 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.238.336 I slot print_timing: id  0 | task 1316 |       total time =     108.84 ms /    94 tokens
0.57.238.337 I slot print_timing: id  0 | task 1316 |    graphs reused =        973
0.57.238.359 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 93, truncated = 0
0.57.240.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.240.222 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.57.349.981 I slot print_timing: id  0 | task 1320 | prompt eval time =     109.75 ms /    93 tokens (    1.18 ms per token,   847.41 tokens per second)
0.57.349.985 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.349.985 I slot print_timing: id  0 | task 1320 |       total time =     109.75 ms /    94 tokens
0.57.349.986 I slot print_timing: id  0 | task 1320 |    graphs reused =        973
0.57.350.009 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 93, truncated = 0
0.57.351.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.351.730 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.57.461.048 I slot print_timing: id  0 | task 1324 | prompt eval time =     109.31 ms /    93 tokens (    1.18 ms per token,   850.81 tokens per second)
0.57.461.052 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.461.053 I slot print_timing: id  0 | task 1324 |       total time =     109.31 ms /    94 tokens
0.57.461.053 I slot print_timing: id  0 | task 1324 |    graphs reused =        973
0.57.461.077 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 93, truncated = 0
0.57.463.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.463.297 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.00.613.734 I slot print_timing: id  0 | task 1328 | n_gen =    292, tg =  95.68 t/s, tg_3s =  96.00 t/s
1.01.567.555 I slot print_timing: id  0 | task 1328 | prompt eval time =     108.92 ms /    93 tokens (    1.17 ms per token,   853.85 tokens per second)
1.01.567.559 I slot print_timing: id  0 | task 1328 |        eval time =    3995.33 ms /   400 tokens (   10.01 ms per token,    99.87 tokens per second)
1.01.567.560 I slot print_timing: id  0 | task 1328 |       total time =    4104.25 ms /   493 tokens
1.01.567.560 I slot print_timing: id  0 | task 1328 |    graphs reused =       1064
1.01.567.564 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.54093 (  304 accepted /   562 generated), mean len =  4.23
1.01.567.590 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 492, truncated = 0
1.01.582.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255650995152
1.01.609.362 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.01.710.422 I slot print_timing: id  0 | task 1427 | prompt eval time =     101.04 ms /    58 tokens (    1.74 ms per token,   574.01 tokens per second)
1.01.710.427 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.710.427 I slot print_timing: id  0 | task 1427 |       total time =     101.05 ms /    59 tokens
1.01.710.427 I slot print_timing: id  0 | task 1427 |    graphs reused =       1064
1.01.710.451 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 58, truncated = 0
1.01.712.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.712.234 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.01.811.820 I slot print_timing: id  0 | task 1431 | prompt eval time =      99.57 ms /    58 tokens (    1.72 ms per token,   582.49 tokens per second)
1.01.811.824 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.811.824 I slot print_timing: id  0 | task 1431 |       total time =      99.57 ms /    59 tokens
1.01.811.825 I slot print_timing: id  0 | task 1431 |    graphs reused =       1064
1.01.811.849 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 58, truncated = 0
1.01.813.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.813.896 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.01.912.773 I slot print_timing: id  0 | task 1435 | prompt eval time =      98.86 ms /    58 tokens (    1.70 ms per token,   586.66 tokens per second)
1.01.912.776 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.912.777 I slot print_timing: id  0 | task 1435 |       total time =      98.87 ms /    59 tokens
1.01.912.777 I slot print_timing: id  0 | task 1435 |    graphs reused =       1064
1.01.912.798 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 58, truncated = 0
1.01.914.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.914.635 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.02.013.779 I slot print_timing: id  0 | task 1439 | prompt eval time =      99.13 ms /    58 tokens (    1.71 ms per token,   585.07 tokens per second)
1.02.013.783 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.013.783 I slot print_timing: id  0 | task 1439 |       total time =      99.14 ms /    59 tokens
1.02.013.783 I slot print_timing: id  0 | task 1439 |    graphs reused =       1064
1.02.013.803 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 58, truncated = 0
1.02.015.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.015.528 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.02.114.593 I slot print_timing: id  0 | task 1443 | prompt eval time =      99.05 ms /    58 tokens (    1.71 ms per token,   585.57 tokens per second)
1.02.114.599 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.114.600 I slot print_timing: id  0 | task 1443 |       total time =      99.05 ms /    59 tokens
1.02.114.600 I slot print_timing: id  0 | task 1443 |    graphs reused =       1064
1.02.114.623 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.02.116.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.116.175 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.02.215.040 I slot print_timing: id  0 | task 1447 | prompt eval time =      98.85 ms /    58 tokens (    1.70 ms per token,   586.73 tokens per second)
1.02.215.044 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.215.044 I slot print_timing: id  0 | task 1447 |       total time =      98.85 ms /    59 tokens
1.02.215.045 I slot print_timing: id  0 | task 1447 |    graphs reused =       1064
1.02.215.066 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.02.216.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.216.610 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.02.315.630 I slot print_timing: id  0 | task 1451 | prompt eval time =      99.01 ms /    58 tokens (    1.71 ms per token,   585.81 tokens per second)
1.02.315.635 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.315.635 I slot print_timing: id  0 | task 1451 |       total time =      99.01 ms /    59 tokens
1.02.315.636 I slot print_timing: id  0 | task 1451 |    graphs reused =       1064
1.02.315.656 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.02.317.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.317.216 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.02.415.771 I slot print_timing: id  0 | task 1455 | prompt eval time =      98.55 ms /    58 tokens (    1.70 ms per token,   588.56 tokens per second)
1.02.415.775 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.415.776 I slot print_timing: id  0 | task 1455 |       total time =      98.55 ms /    59 tokens
1.02.415.776 I slot print_timing: id  0 | task 1455 |    graphs reused =       1064
1.02.415.798 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.02.426.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.426.812 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.05.539.214 I slot print_timing: id  0 | task 1459 | n_gen =    151, tg =  49.78 t/s, tg_3s =  50.12 t/s
1.08.560.403 I slot print_timing: id  0 | task 1459 | n_gen =    319, tg =  52.70 t/s, tg_3s =  55.61 t/s
1.10.155.515 I slot print_timing: id  0 | task 1459 | prompt eval time =      99.35 ms /    58 tokens (    1.71 ms per token,   583.82 tokens per second)
1.10.155.519 I slot print_timing: id  0 | task 1459 |        eval time =    7629.34 ms /   400 tokens (   19.12 ms per token,    52.30 tokens per second)
1.10.155.520 I slot print_timing: id  0 | task 1459 |       total time =    7728.68 ms /   458 tokens
