CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.599.181 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.820.008 I slot print_timing: id  0 | task 0 | prompt eval time =     162.63 ms /    25 tokens (    6.51 ms per token,   153.73 tokens per second)
0.02.820.013 I slot print_timing: id  0 | task 0 |        eval time =      58.18 ms /     3 tokens (   29.09 ms per token,    34.38 tokens per second)
0.02.820.013 I slot print_timing: id  0 | task 0 |       total time =     220.80 ms /    28 tokens
0.02.820.016 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.820.041 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.822.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121463466811
0.02.890.292 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.074.615 I slot print_timing: id  0 | task 6 | prompt eval time =     184.31 ms /    95 tokens (    1.94 ms per token,   515.45 tokens per second)
0.03.074.620 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.074.620 I slot print_timing: id  0 | task 6 |       total time =     184.31 ms /    96 tokens
0.03.074.621 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.074.636 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.076.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.076.310 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.259.247 I slot print_timing: id  0 | task 10 | prompt eval time =     182.93 ms /    95 tokens (    1.93 ms per token,   519.34 tokens per second)
0.03.259.253 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.259.254 I slot print_timing: id  0 | task 10 |       total time =     182.93 ms /    96 tokens
0.03.259.254 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.259.272 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.261.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.261.168 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.445.480 I slot print_timing: id  0 | task 14 | prompt eval time =     184.30 ms /    95 tokens (    1.94 ms per token,   515.48 tokens per second)
0.03.445.485 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.445.486 I slot print_timing: id  0 | task 14 |       total time =     184.30 ms /    96 tokens
0.03.445.486 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.445.505 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.447.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.447.204 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
