CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.289.474 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.540.290 I slot print_timing: id  0 | task 0 | prompt eval time =     191.50 ms /    25 tokens (    7.66 ms per token,   130.55 tokens per second)
0.02.540.293 I slot print_timing: id  0 | task 0 |        eval time =      59.30 ms /     3 tokens (   29.65 ms per token,    33.73 tokens per second)
0.02.540.294 I slot print_timing: id  0 | task 0 |       total time =     250.80 ms /    28 tokens
0.02.540.296 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.540.319 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.542.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63404436123
0.02.609.424 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.800.467 I slot print_timing: id  0 | task 6 | prompt eval time =     191.02 ms /    95 tokens (    2.01 ms per token,   497.32 tokens per second)
0.02.800.471 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.800.471 I slot print_timing: id  0 | task 6 |       total time =     191.02 ms /    96 tokens
0.02.800.472 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.800.486 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.802.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.802.453 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.985.901 I slot print_timing: id  0 | task 10 | prompt eval time =     183.44 ms /    95 tokens (    1.93 ms per token,   517.89 tokens per second)
0.02.985.906 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.985.907 I slot print_timing: id  0 | task 10 |       total time =     183.44 ms /    96 tokens
0.02.985.907 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.985.923 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.987.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.987.817 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.174.141 I slot print_timing: id  0 | task 14 | prompt eval time =     186.31 ms /    95 tokens (    1.96 ms per token,   509.90 tokens per second)
0.03.174.146 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.174.146 I slot print_timing: id  0 | task 14 |       total time =     186.31 ms /    96 tokens
0.03.174.147 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.174.166 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.175.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.175.918 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
