CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.302.881 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.524.953 I slot print_timing: id  0 | task 0 | prompt eval time =     163.64 ms /    25 tokens (    6.55 ms per token,   152.77 tokens per second)
0.02.524.957 I slot print_timing: id  0 | task 0 |        eval time =      58.41 ms /     3 tokens (   29.21 ms per token,    34.24 tokens per second)
0.02.524.957 I slot print_timing: id  0 | task 0 |       total time =     222.05 ms /    28 tokens
0.02.524.959 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.524.981 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.527.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133297431701
0.02.596.732 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.781.149 I slot print_timing: id  0 | task 6 | prompt eval time =     184.40 ms /    95 tokens (    1.94 ms per token,   515.19 tokens per second)
0.02.781.153 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.781.154 I slot print_timing: id  0 | task 6 |       total time =     184.40 ms /    96 tokens
0.02.781.154 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.781.169 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.783.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.783.139 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.967.502 I slot print_timing: id  0 | task 10 | prompt eval time =     184.35 ms /    95 tokens (    1.94 ms per token,   515.32 tokens per second)
0.02.967.507 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.967.508 I slot print_timing: id  0 | task 10 |       total time =     184.35 ms /    96 tokens
0.02.967.508 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.967.526 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.969.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.969.662 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.155.329 I slot print_timing: id  0 | task 14 | prompt eval time =     185.65 ms /    95 tokens (    1.95 ms per token,   511.70 tokens per second)
0.03.155.333 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.155.334 I slot print_timing: id  0 | task 14 |       total time =     185.66 ms /    96 tokens
0.03.155.334 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.155.349 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.157.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.157.444 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.340.636 I slot print_timing: id  0 | task 18 | prompt eval time =     183.18 ms /    95 tokens (    1.93 ms per token,   518.62 tokens per second)
0.03.340.640 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.340.641 I slot print_timing: id  0 | task 18 |       total time =     183.18 ms /    96 tokens
0.03.340.641 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.340.656 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.342.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.342.978 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.528.309 I slot print_timing: id  0 | task 22 | prompt eval time =     185.32 ms /    95 tokens (    1.95 ms per token,   512.64 tokens per second)
0.03.528.313 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.528.314 I slot print_timing: id  0 | task 22 |       total time =     185.32 ms /    96 tokens
0.03.528.314 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.528.330 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.531.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.531.169 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.716.727 I slot print_timing: id  0 | task 26 | prompt eval time =     185.54 ms /    95 tokens (    1.95 ms per token,   512.01 tokens per second)
0.03.716.732 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.716.732 I slot print_timing: id  0 | task 26 |       total time =     185.54 ms /    96 tokens
0.03.716.733 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.716.749 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.718.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.718.665 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.901.854 I slot print_timing: id  0 | task 30 | prompt eval time =     183.17 ms /    95 tokens (    1.93 ms per token,   518.63 tokens per second)
0.03.901.858 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.901.859 I slot print_timing: id  0 | task 30 |       total time =     183.18 ms /    96 tokens
0.03.901.859 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.901.876 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.903.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.903.749 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.088.938 I slot print_timing: id  0 | task 34 | prompt eval time =     185.18 ms /    95 tokens (    1.95 ms per token,   513.03 tokens per second)
0.04.088.943 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.088.943 I slot print_timing: id  0 | task 34 |       total time =     185.18 ms /    96 tokens
0.04.088.944 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.088.961 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.091.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.091.392 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.295.483 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.10.300.690 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.59 t/s
0.13.300.974 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.66 t/s
0.13.851.954 I slot print_timing: id  0 | task 38 | prompt eval time =     184.22 ms /    95 tokens (    1.94 ms per token,   515.70 tokens per second)
0.13.851.958 I slot print_timing: id  0 | task 38 |        eval time =    9576.34 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.13.851.959 I slot print_timing: id  0 | task 38 |       total time =    9760.55 ms /   495 tokens
0.13.851.959 I slot print_timing: id  0 | task 38 |    graphs reused =        399
