CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.314.743 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.535.223 I slot print_timing: id  0 | task 0 | prompt eval time =     163.04 ms /    25 tokens (    6.52 ms per token,   153.33 tokens per second)
0.02.535.227 I slot print_timing: id  0 | task 0 |        eval time =      57.41 ms /     3 tokens (   28.71 ms per token,    34.84 tokens per second)
0.02.535.227 I slot print_timing: id  0 | task 0 |       total time =     220.46 ms /    28 tokens
0.02.535.230 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.535.253 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.537.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136267904734
0.02.603.911 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.786.095 I slot print_timing: id  0 | task 6 | prompt eval time =     182.17 ms /    95 tokens (    1.92 ms per token,   521.50 tokens per second)
0.02.786.099 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.786.099 I slot print_timing: id  0 | task 6 |       total time =     182.17 ms /    96 tokens
0.02.786.100 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.786.115 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.788.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.788.074 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.970.646 I slot print_timing: id  0 | task 10 | prompt eval time =     182.56 ms /    95 tokens (    1.92 ms per token,   520.38 tokens per second)
0.02.970.649 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.970.650 I slot print_timing: id  0 | task 10 |       total time =     182.56 ms /    96 tokens
0.02.970.650 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.970.664 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.972.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.972.406 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.155.817 I slot print_timing: id  0 | task 14 | prompt eval time =     183.40 ms /    95 tokens (    1.93 ms per token,   518.00 tokens per second)
0.03.155.821 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.155.822 I slot print_timing: id  0 | task 14 |       total time =     183.40 ms /    96 tokens
0.03.155.822 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.155.838 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.157.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.157.583 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.339.687 I slot print_timing: id  0 | task 18 | prompt eval time =     182.09 ms /    95 tokens (    1.92 ms per token,   521.71 tokens per second)
0.03.339.691 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.339.691 I slot print_timing: id  0 | task 18 |       total time =     182.09 ms /    96 tokens
0.03.339.692 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.339.706 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.341.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.341.658 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.524.959 I slot print_timing: id  0 | task 22 | prompt eval time =     183.29 ms /    95 tokens (    1.93 ms per token,   518.32 tokens per second)
0.03.524.964 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
