CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.126.606 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.126.627 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.128.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.128.514 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.336.117 I slot print_timing: id  0 | task 2636 | prompt eval time =     207.59 ms /   146 tokens (    1.42 ms per token,   703.32 tokens per second)
1.11.336.121 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.336.121 I slot print_timing: id  0 | task 2636 |       total time =     207.59 ms /   147 tokens
1.11.336.122 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.336.138 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.338.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.338.077 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.545.598 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.51 ms /   146 tokens (    1.42 ms per token,   703.59 tokens per second)
1.11.545.603 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.545.604 I slot print_timing: id  0 | task 2640 |       total time =     207.51 ms /   147 tokens
1.11.545.604 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.545.623 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.547.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.547.546 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.754.567 I slot print_timing: id  0 | task 2644 | prompt eval time =     207.01 ms /   146 tokens (    1.42 ms per token,   705.29 tokens per second)
1.11.754.573 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.754.573 I slot print_timing: id  0 | task 2644 |       total time =     207.01 ms /   147 tokens
1.11.754.574 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.754.594 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.756.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.756.674 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.14.980.690 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
1.17.992.249 I slot print_timing: id  0 | task 2648 | n_gen =    253, tg =  41.80 t/s, tg_3s =  41.84 t/s
1.21.005.623 I slot print_timing: id  0 | task 2648 | n_gen =    379, tg =  41.81 t/s, tg_3s =  41.81 t/s
1.21.506.770 I slot print_timing: id  0 | task 2648 | prompt eval time =     206.97 ms /   146 tokens (    1.42 ms per token,   705.40 tokens per second)
1.21.506.774 I slot print_timing: id  0 | task 2648 |        eval time =    9543.11 ms /   400 tokens (   23.92 ms per token,    41.81 tokens per second)
1.21.506.774 I slot print_timing: id  0 | task 2648 |       total time =    9750.09 ms /   546 tokens
1.21.506.775 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.506.791 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.522.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.596.875 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.21.798.814 I slot print_timing: id  0 | task 3051 | prompt eval time =     201.92 ms /   135 tokens (    1.50 ms per token,   668.58 tokens per second)
1.21.798.818 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.798.819 I slot print_timing: id  0 | task 3051 |       total time =     201.92 ms /   136 tokens
1.21.798.819 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.21.798.839 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.21.800.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.800.808 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.005.321 I slot print_timing: id  0 | task 3055 | prompt eval time =     204.50 ms /   135 tokens (    1.51 ms per token,   660.15 tokens per second)
1.22.005.326 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.005.326 I slot print_timing: id  0 | task 3055 |       total time =     204.50 ms /   136 tokens
1.22.005.327 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.005.345 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.007.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.007.322 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.211.517 I slot print_timing: id  0 | task 3059 | prompt eval time =     204.18 ms /   135 tokens (    1.51 ms per token,   661.18 tokens per second)
1.22.211.521 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.211.521 I slot print_timing: id  0 | task 3059 |       total time =     204.18 ms /   136 tokens
1.22.211.522 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.211.539 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.213.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.213.517 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.416.829 I slot print_timing: id  0 | task 3063 | prompt eval time =     203.30 ms /   135 tokens (    1.51 ms per token,   664.05 tokens per second)
1.22.416.834 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.416.834 I slot print_timing: id  0 | task 3063 |       total time =     203.30 ms /   136 tokens
1.22.416.835 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.416.853 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.418.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.418.849 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.623.813 I slot print_timing: id  0 | task 3067 | prompt eval time =     204.95 ms /   135 tokens (    1.52 ms per token,   658.69 tokens per second)
1.22.623.817 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.623.818 I slot print_timing: id  0 | task 3067 |       total time =     204.95 ms /   136 tokens
1.22.623.818 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.623.836 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.625.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.625.827 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.22.830.992 I slot print_timing: id  0 | task 3071 | prompt eval time =     205.15 ms /   135 tokens (    1.52 ms per token,   658.06 tokens per second)
1.22.830.998 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.830.998 I slot print_timing: id  0 | task 3071 |       total time =     205.15 ms /   136 tokens
1.22.830.999 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.22.831.019 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.22.833.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.833.042 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.036.776 I slot print_timing: id  0 | task 3075 | prompt eval time =     203.72 ms /   135 tokens (    1.51 ms per token,   662.68 tokens per second)
1.23.036.781 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.036.782 I slot print_timing: id  0 | task 3075 |       total time =     203.72 ms /   136 tokens
1.23.036.782 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.036.803 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.038.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.038.829 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.242.879 I slot print_timing: id  0 | task 3079 | prompt eval time =     204.03 ms /   135 tokens (    1.51 ms per token,   661.65 tokens per second)
1.23.242.884 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.242.885 I slot print_timing: id  0 | task 3079 |       total time =     204.03 ms /   136 tokens
1.23.242.885 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.242.908 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.244.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.245.024 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.460.999 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =  41.83 t/s, tg_3s =  42.16 t/s
1.29.470.940 I slot print_timing: id  0 | task 3083 | n_gen =    253, tg =  41.85 t/s, tg_3s =  41.86 t/s
1.32.481.610 I slot print_timing: id  0 | task 3083 | n_gen =    379, tg =  41.85 t/s, tg_3s =  41.85 t/s
1.32.984.980 I slot print_timing: id  0 | task 3083 | prompt eval time =     203.94 ms /   135 tokens (    1.51 ms per token,   661.95 tokens per second)
1.32.984.984 I slot print_timing: id  0 | task 3083 |        eval time =    9536.00 ms /   400 tokens (   23.90 ms per token,    41.84 tokens per second)
1.32.984.985 I slot print_timing: id  0 | task 3083 |       total time =    9739.94 ms /   535 tokens
1.32.984.985 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.32.985.004 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.002.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.076.051 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.270.268 I slot print_timing: id  0 | task 3486 | prompt eval time =     194.20 ms /   131 tokens (    1.48 ms per token,   674.57 tokens per second)
1.33.270.273 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.270.273 I slot print_timing: id  0 | task 3486 |       total time =     194.20 ms /   132 tokens
1.33.270.273 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.270.291 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.272.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.272.198 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.469.914 I slot print_timing: id  0 | task 3490 | prompt eval time =     197.70 ms /   131 tokens (    1.51 ms per token,   662.62 tokens per second)
1.33.469.918 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.469.919 I slot print_timing: id  0 | task 3490 |       total time =     197.70 ms /   132 tokens
1.33.469.919 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.469.937 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.472.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.472.201 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.33.669.386 I slot print_timing: id  0 | task 3494 | prompt eval time =     197.17 ms /   131 tokens (    1.51 ms per token,   664.40 tokens per second)
1.33.669.391 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.669.391 I slot print_timing: id  0 | task 3494 |       total time =     197.17 ms /   132 tokens
1.33.669.392 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.33.669.409 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.33.671.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.671.354 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.33.869.583 I slot print_timing: id  0 | task 3498 | prompt eval time =     198.22 ms /   131 tokens (    1.51 ms per token,   660.89 tokens per second)
1.33.869.588 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.869.588 I slot print_timing: id  0 | task 3498 |       total time =     198.22 ms /   132 tokens
1.33.869.588 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.33.869.606 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.33.871.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.871.808 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.069.825 I slot print_timing: id  0 | task 3502 | prompt eval time =     198.00 ms /   131 tokens (    1.51 ms per token,   661.60 tokens per second)
1.34.069.829 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.069.829 I slot print_timing: id  0 | task 3502 |       total time =     198.00 ms /   132 tokens
1.34.069.830 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.069.847 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.071.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.071.985 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.269.579 I slot print_timing: id  0 | task 3506 | prompt eval time =     197.58 ms /   131 tokens (    1.51 ms per token,   663.03 tokens per second)
1.34.269.584 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.269.585 I slot print_timing: id  0 | task 3506 |       total time =     197.58 ms /   132 tokens
1.34.269.585 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.269.603 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.272.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.272.066 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.469.543 I slot print_timing: id  0 | task 3510 | prompt eval time =     197.46 ms /   131 tokens (    1.51 ms per token,   663.42 tokens per second)
1.34.469.547 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.469.548 I slot print_timing: id  0 | task 3510 |       total time =     197.46 ms /   132 tokens
1.34.469.548 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.469.566 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.471.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.471.422 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.34.669.288 I slot print_timing: id  0 | task 3514 | prompt eval time =     197.85 ms /   131 tokens (    1.51 ms per token,   662.12 tokens per second)
1.34.669.294 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.669.295 I slot print_timing: id  0 | task 3514 |       total time =     197.85 ms /   132 tokens
1.34.669.295 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.34.669.316 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.34.672.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.672.122 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.37.879.921 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
1.40.889.407 I slot print_timing: id  0 | task 3518 | n_gen =    253, tg =  41.86 t/s, tg_3s =  41.87 t/s
1.43.893.713 I slot print_timing: id  0 | task 3518 | n_gen =    379, tg =  41.89 t/s, tg_3s =  41.94 t/s
1.44.398.704 I slot print_timing: id  0 | task 3518 | prompt eval time =     197.07 ms /   131 tokens (    1.50 ms per token,   664.73 tokens per second)
1.44.398.708 I slot print_timing: id  0 | task 3518 |        eval time =    9529.50 ms /   400 tokens (   23.88 ms per token,    41.87 tokens per second)
1.44.398.709 I slot print_timing: id  0 | task 3518 |       total time =    9726.57 ms /   531 tokens
1.44.398.709 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.398.726 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.418.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119349671104
1.44.495.145 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.44.649.988 I slot print_timing: id  0 | task 3921 | prompt eval time =     154.82 ms /    58 tokens (    2.67 ms per token,   374.62 tokens per second)
1.44.649.992 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.649.993 I slot print_timing: id  0 | task 3921 |       total time =     154.83 ms /    59 tokens
1.44.649.993 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.44.650.008 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.44.651.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.651.800 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.44.807.879 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.07 ms /    58 tokens (    2.69 ms per token,   371.64 tokens per second)
1.44.807.887 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.807.888 I slot print_timing: id  0 | task 3925 |       total time =     156.07 ms /    59 tokens
1.44.807.889 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.44.807.904 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.44.809.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.809.587 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.44.964.075 I slot print_timing: id  0 | task 3929 | prompt eval time =     154.47 ms /    58 tokens (    2.66 ms per token,   375.47 tokens per second)
1.44.964.080 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.964.080 I slot print_timing: id  0 | task 3929 |       total time =     154.47 ms /    59 tokens
1.44.964.081 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.44.964.094 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.44.965.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.965.971 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.120.964 I slot print_timing: id  0 | task 3933 | prompt eval time =     154.98 ms /    58 tokens (    2.67 ms per token,   374.24 tokens per second)
1.45.120.968 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.120.969 I slot print_timing: id  0 | task 3933 |       total time =     154.98 ms /    59 tokens
1.45.120.969 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.120.983 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.122.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.122.988 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.277.639 I slot print_timing: id  0 | task 3937 | prompt eval time =     154.64 ms /    58 tokens (    2.67 ms per token,   375.07 tokens per second)
1.45.277.643 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.277.644 I slot print_timing: id  0 | task 3937 |       total time =     154.64 ms /    59 tokens
1.45.277.644 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.277.666 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.279.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.279.451 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.433.949 I slot print_timing: id  0 | task 3941 | prompt eval time =     154.48 ms /    58 tokens (    2.66 ms per token,   375.45 tokens per second)
1.45.433.953 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.433.954 I slot print_timing: id  0 | task 3941 |       total time =     154.48 ms /    59 tokens
1.45.433.954 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.433.970 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.45.435.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.435.722 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.45.590.091 I slot print_timing: id  0 | task 3945 | prompt eval time =     154.36 ms /    58 tokens (    2.66 ms per token,   375.75 tokens per second)
1.45.590.095 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.590.095 I slot print_timing: id  0 | task 3945 |       total time =     154.36 ms /    59 tokens
1.45.590.096 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.45.590.110 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.45.591.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.591.853 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.45.746.830 I slot print_timing: id  0 | task 3949 | prompt eval time =     154.96 ms /    58 tokens (    2.67 ms per token,   374.28 tokens per second)
1.45.746.834 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.746.834 I slot print_timing: id  0 | task 3949 |       total time =     154.97 ms /    59 tokens
1.45.746.835 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.45.746.850 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.45.748.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.748.882 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.48.920.619 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =  41.79 t/s, tg_3s =  42.12 t/s
1.51.930.850 I slot print_timing: id  0 | task 3953 | n_gen =    253, tg =  41.82 t/s, tg_3s =  41.86 t/s
1.54.938.208 I slot print_timing: id  0 | task 3953 | n_gen =    379, tg =  41.85 t/s, tg_3s =  41.90 t/s
1.55.439.095 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.32 ms /    58 tokens (    2.70 ms per token,   371.03 tokens per second)
