CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.110 I srv          init: The UI is disabled
0.00.119.110 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.146 W srv  llama_server: -----------------
0.00.119.146 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.146 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.146 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.146 W srv  llama_server: -----------------
0.00.120.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.126.334 I cmn          init: llama threadpool init, n_threads = 8
0.02.186.911 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.234.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.249.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.249.133 I srv  llama_server: model loaded
0.02.249.135 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.640.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.364.829 I slot print_timing: id  0 | task 309 |    graphs reused =        186
4.39.366.283 I slot      release: id  0 | task 309 | stop processing: n_tokens = 65642, truncated = 0
4.39.434.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.434.319 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
4.42.612.682 I slot print_timing: id  0 | task 345 | n_gen =    134, tg =  44.27 t/s, tg_3s =  44.60 t/s
4.43.107.389 I slot print_timing: id  0 | task 345 | prompt eval time =     174.18 ms /     4 tokens (   43.54 ms per token,    22.96 tokens per second)
4.43.107.392 I slot print_timing: id  0 | task 345 |        eval time =    3498.83 ms /   160 tokens (   22.01 ms per token,    45.44 tokens per second)
4.43.107.393 I slot print_timing: id  0 | task 345 |       total time =    3673.01 ms /   164 tokens
4.43.107.393 I slot print_timing: id  0 | task 345 |    graphs reused =        255
4.43.107.395 I slot print_timing: id  0 | task 345 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
4.43.108.854 I slot      release: id  0 | task 345 | stop processing: n_tokens = 65801, truncated = 0
4.43.186.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160636656783
4.43.188.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.083 MiB)
4.43.885.664 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
4.46.950.189 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.02 s / 1358.08 tokens per second
4.48.496.448 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.87 tokens per second
4.50.081.447 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.97 tokens per second
4.51.699.246 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.56 tokens per second
4.53.356.737 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.61 tokens per second
4.55.044.397 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.42 tokens per second
4.56.771.692 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1277.76 tokens per second
4.58.531.225 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1263.97 tokens per second
5.00.330.273 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.39 s / 1250.56 tokens per second
5.02.162.407 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.22 s / 1237.15 tokens per second
5.04.035.791 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.09 s / 1224.08 tokens per second
5.05.941.973 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.99 s / 1211.03 tokens per second
5.07.887.021 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.93 s / 1198.47 tokens per second
5.09.864.565 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.91 s / 1185.95 tokens per second
5.11.883.850 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.93 s / 1173.80 tokens per second
5.13.940.644 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.98 s / 1161.52 tokens per second
5.16.038.810 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.08 s / 1149.59 tokens per second
5.18.170.597 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.21 s / 1137.77 tokens per second
5.20.341.417 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.38 s / 1126.35 tokens per second
5.22.544.607 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.58 s / 1115.06 tokens per second
5.24.789.005 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.82 s / 1104.09 tokens per second
5.27.069.037 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.10 s / 1093.16 tokens per second
5.29.388.652 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.42 s / 1082.54 tokens per second
5.31.744.206 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.77 s / 1072.03 tokens per second
5.34.138.289 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.16 s / 1061.80 tokens per second
5.36.564.431 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.59 s / 1051.74 tokens per second
5.39.031.386 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.05 s / 1041.90 tokens per second
5.41.537.535 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.56 s / 1032.12 tokens per second
5.44.087.236 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.10 s / 1022.51 tokens per second
5.46.671.800 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.69 s / 1012.98 tokens per second
5.48.797.782 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65117, progress = 0.99, t =  64.81 s / 1004.68 tokens per second
5.49.519.694 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65629, progress = 1.00, t =  65.62 s / 1000.13 tokens per second
5.49.669.927 I slot print_timing: id  0 | task 418 | prompt eval time =   65784.24 ms / 65633 tokens (    1.00 ms per token,   997.70 tokens per second)
5.49.669.932 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.669.932 I slot print_timing: id  0 | task 418 |       total time =   65784.24 ms / 65634 tokens
5.49.669.933 I slot print_timing: id  0 | task 418 |    graphs reused =        255
5.49.671.525 I slot      release: id  0 | task 418 | stop processing: n_tokens = 65633, truncated = 0
5.49.737.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.737.336 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
5.52.983.193 I slot print_timing: id  0 | task 454 | n_gen =    129, tg =  41.99 t/s, tg_3s =  42.32 t/s
5.53.766.921 I slot print_timing: id  0 | task 454 | prompt eval time =     197.48 ms /     4 tokens (   49.37 ms per token,    20.26 tokens per second)
5.53.766.925 I slot print_timing: id  0 | task 454 |        eval time =    3832.04 ms /   160 tokens (   24.10 ms per token,    41.49 tokens per second)
5.53.766.925 I slot print_timing: id  0 | task 454 |       total time =    4029.52 ms /   164 tokens
5.53.766.926 I slot print_timing: id  0 | task 454 |    graphs reused =        332
5.53.766.928 I slot print_timing: id  0 | task 454 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
5.53.768.451 I slot      release: id  0 | task 454 | stop processing: n_tokens = 65792, truncated = 0
5.53.846.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160707316378
5.53.849.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.492 MiB)
5.54.470.047 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
5.57.537.386 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1356.74 tokens per second
5.59.083.490 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.51 tokens per second
6.00.667.106 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.76 tokens per second
6.02.283.390 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.74 tokens per second
6.03.939.439 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.84 tokens per second
6.05.627.307 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.62 tokens per second
6.07.354.230 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1278.04 tokens per second
6.09.112.771 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1264.20 tokens per second
6.10.910.781 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.38 s / 1250.87 tokens per second
6.12.741.559 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.21 s / 1237.53 tokens per second
6.14.615.034 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.52 tokens per second
6.16.518.870 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.99 s / 1211.41 tokens per second
6.18.461.526 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.92 s / 1198.94 tokens per second
6.20.438.118 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.90 s / 1186.46 tokens per second
6.22.455.394 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.91 s / 1174.31 tokens per second
6.24.510.943 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.97 s / 1162.09 tokens per second
6.26.607.681 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.06 s / 1150.16 tokens per second
6.28.737.689 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.19 s / 1138.34 tokens per second
6.30.905.677 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.36 s / 1126.96 tokens per second
6.33.105.907 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.56 s / 1115.73 tokens per second
6.35.346.118 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.79 s / 1104.81 tokens per second
6.37.622.972 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.07 s / 1093.92 tokens per second
6.39.944.000 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.38 s / 1083.27 tokens per second
6.42.297.914 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.74 s / 1072.71 tokens per second
6.44.687.632 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.13 s / 1062.54 tokens per second
6.47.110.551 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.55 s / 1052.48 tokens per second
6.49.573.764 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.01 s / 1042.70 tokens per second
6.52.073.694 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.51 s / 1032.96 tokens per second
6.54.616.963 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.05 s / 1023.41 tokens per second
6.57.193.238 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.62 s / 1013.99 tokens per second
6.59.318.565 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65120, progress = 0.99, t =  64.75 s / 1005.71 tokens per second
7.00.036.794 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65632, progress = 1.00, t =  65.55 s / 1001.20 tokens per second
7.00.188.700 I slot print_timing: id  0 | task 534 | prompt eval time =   65718.63 ms / 65636 tokens (    1.00 ms per token,   998.74 tokens per second)
7.00.188.704 I slot print_timing: id  0 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.188.704 I slot print_timing: id  0 | task 534 |       total time =   65718.63 ms / 65637 tokens
7.00.188.705 I slot print_timing: id  0 | task 534 |    graphs reused =        332
7.00.190.163 I slot      release: id  0 | task 534 | stop processing: n_tokens = 65636, truncated = 0
7.00.255.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.255.865 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
7.03.489.173 I slot print_timing: id  0 | task 570 | n_gen =    120, tg =  39.10 t/s, tg_3s =  39.43 t/s
7.04.563.228 I slot print_timing: id  0 | task 570 | prompt eval time =     190.11 ms /     4 tokens (   47.53 ms per token,    21.04 tokens per second)
7.04.563.233 I slot print_timing: id  0 | task 570 |        eval time =    4117.24 ms /   160 tokens (   25.89 ms per token,    38.62 tokens per second)
7.04.563.234 I slot print_timing: id  0 | task 570 |       total time =    4307.35 ms /   164 tokens
7.04.563.234 I slot print_timing: id  0 | task 570 |    graphs reused =        413
7.04.563.237 I slot print_timing: id  0 | task 570 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.04.564.798 I slot      release: id  0 | task 570 | stop processing: n_tokens = 65795, truncated = 0
7.04.650.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160778112725
7.04.652.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.187 MiB)
7.05.336.525 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
7.08.424.047 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.05 s / 1360.09 tokens per second
7.09.967.811 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.59 s / 1349.18 tokens per second
7.11.554.073 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.17 s / 1335.85 tokens per second
7.13.169.983 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.79 s / 1321.11 tokens per second
7.14.825.937 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.44 s / 1307.12 tokens per second
7.16.512.817 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.13 s / 1292.85 tokens per second
7.18.238.385 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.85 s / 1279.13 tokens per second
7.19.996.684 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  18482, progress = 0.28, t =  14.61 s / 1265.27 tokens per second
7.21.794.192 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  20530, progress = 0.31, t =  16.40 s / 1251.93 tokens per second
7.23.624.215 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.23 s / 1238.47 tokens per second
7.25.495.213 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.10 s / 1225.44 tokens per second
7.27.398.437 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.00 s / 1212.43 tokens per second
7.29.340.768 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  28722, progress = 0.44, t =  23.94 s / 1199.91 tokens per second
7.31.317.973 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  30770, progress = 0.47, t =  25.91 s / 1187.38 tokens per second
7.33.334.655 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  32818, progress = 0.50, t =  27.93 s / 1175.15 tokens per second
7.35.388.781 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  34866, progress = 0.53, t =  29.98 s / 1162.87 tokens per second
7.37.485.954 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  36914, progress = 0.56, t =  32.07 s / 1150.94 tokens per second
7.39.615.902 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  38962, progress = 0.59, t =  34.21 s / 1139.06 tokens per second
7.41.785.093 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  41010, progress = 0.62, t =  36.37 s / 1127.62 tokens per second
7.43.986.265 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  43058, progress = 0.66, t =  38.57 s / 1116.33 tokens per second
7.46.226.829 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  45106, progress = 0.69, t =  40.81 s / 1105.36 tokens per second
7.48.504.777 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  47154, progress = 0.72, t =  43.09 s / 1094.41 tokens per second
7.50.824.407 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  49202, progress = 0.75, t =  45.40 s / 1083.75 tokens per second
7.53.177.786 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  51250, progress = 0.78, t =  47.75 s / 1073.22 tokens per second
7.55.569.053 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  53298, progress = 0.81, t =  50.14 s / 1062.97 tokens per second
7.57.993.946 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  55346, progress = 0.84, t =  52.57 s / 1052.89 tokens per second
8.00.460.949 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  57394, progress = 0.87, t =  55.03 s / 1043.02 tokens per second
8.02.966.200 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  59442, progress = 0.90, t =  57.54 s / 1033.14 tokens per second
8.05.512.915 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  61490, progress = 0.94, t =  60.08 s / 1023.55 tokens per second
8.08.091.492 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  63538, progress = 0.97, t =  62.66 s / 1014.09 tokens per second
8.10.257.395 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65192, progress = 0.99, t =  64.82 s / 1005.71 tokens per second
8.10.977.360 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65704, progress = 1.00, t =  65.63 s / 1001.17 tokens per second
8.11.132.795 I slot print_timing: id  0 | task 656 | prompt eval time =   65796.24 ms / 65708 tokens (    1.00 ms per token,   998.66 tokens per second)
8.11.132.799 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.132.800 I slot print_timing: id  0 | task 656 |       total time =   65796.25 ms / 65709 tokens
8.11.132.800 I slot print_timing: id  0 | task 656 |    graphs reused =        413
8.11.134.310 I slot      release: id  0 | task 656 | stop processing: n_tokens = 65708, truncated = 0
8.11.201.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.201.410 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
8.14.403.305 I slot print_timing: id  0 | task 692 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.62 t/s
8.14.451.816 I slot print_timing: id  0 | task 692 | prompt eval time =     199.33 ms /     4 tokens (   49.83 ms per token,    20.07 tokens per second)
8.14.451.820 I slot print_timing: id  0 | task 692 |        eval time =    3051.02 ms /   160 tokens (   19.19 ms per token,    52.11 tokens per second)
8.14.451.821 I slot print_timing: id  0 | task 692 |       total time =    3250.35 ms /   164 tokens
8.14.451.821 I slot print_timing: id  0 | task 692 |    graphs reused =        473
8.14.451.823 I slot print_timing: id  0 | task 692 | draft acceptance = 0.78862 (   97 accepted /   123 generated), mean len =  2.56
8.14.453.300 I slot      release: id  0 | task 692 | stop processing: n_tokens = 65867, truncated = 0
8.14.520.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.14.520.896 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
8.15.497.477 I slot print_timing: id  0 | task 756 | prompt eval time =     976.57 ms /   505 tokens (    1.93 ms per token,   517.12 tokens per second)
8.15.497.483 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.497.484 I slot print_timing: id  0 | task 756 |       total time =     976.57 ms /   506 tokens
8.15.497.484 I slot print_timing: id  0 | task 756 |    graphs reused =        473
8.15.499.107 I slot      release: id  0 | task 756 | stop processing: n_tokens = 65697, truncated = 0
8.15.570.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.571.029 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
8.18.811.989 I slot print_timing: id  0 | task 759 | n_gen =    159, tg =  51.86 t/s, tg_3s =  52.18 t/s
8.18.848.170 I slot print_timing: id  0 | task 759 | prompt eval time =     194.03 ms /     4 tokens (   48.51 ms per token,    20.61 tokens per second)
8.18.848.174 I slot print_timing: id  0 | task 759 |        eval time =    3083.10 ms /   160 tokens (   19.39 ms per token,    51.57 tokens per second)
8.18.848.174 I slot print_timing: id  0 | task 759 |       total time =    3277.13 ms /   164 tokens
8.18.848.174 I slot print_timing: id  0 | task 759 |    graphs reused =        534
8.18.848.177 I slot print_timing: id  0 | task 759 | draft acceptance = 0.77419 (   96 accepted /   124 generated), mean len =  2.55
8.18.849.609 I slot      release: id  0 | task 759 | stop processing: n_tokens = 65856, truncated = 0
8.18.927.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.18.927.905 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
8.19.897.507 I slot print_timing: id  0 | task 824 | prompt eval time =     969.59 ms /   501 tokens (    1.94 ms per token,   516.71 tokens per second)
8.19.897.512 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.897.512 I slot print_timing: id  0 | task 824 |       total time =     969.59 ms /   502 tokens
8.19.897.513 I slot print_timing: id  0 | task 824 |    graphs reused =        534
8.19.898.982 I slot      release: id  0 | task 824 | stop processing: n_tokens = 65693, truncated = 0
8.19.965.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.965.251 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
8.23.205.855 I slot print_timing: id  0 | task 827 | n_gen =    158, tg =  51.51 t/s, tg_3s =  51.84 t/s
8.23.254.263 I slot print_timing: id  0 | task 827 | prompt eval time =     192.47 ms /     4 tokens (   48.12 ms per token,    20.78 tokens per second)
8.23.254.267 I slot print_timing: id  0 | task 827 |        eval time =    3096.49 ms /   160 tokens (   19.47 ms per token,    51.35 tokens per second)
8.23.254.268 I slot print_timing: id  0 | task 827 |       total time =    3288.95 ms /   164 tokens
8.23.254.268 I slot print_timing: id  0 | task 827 |    graphs reused =        595
8.23.254.270 I slot print_timing: id  0 | task 827 | draft acceptance = 0.76800 (   96 accepted /   125 generated), mean len =  2.52
8.23.255.783 I slot      release: id  0 | task 827 | stop processing: n_tokens = 65852, truncated = 0
8.23.334.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160856803712
8.23.335.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.782 MiB)
8.23.932.960 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
8.26.996.009 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.02 s / 1359.42 tokens per second
8.28.540.400 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.57 s / 1348.36 tokens per second
8.30.124.966 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.15 s / 1335.16 tokens per second
8.31.740.552 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.76 s / 1320.86 tokens per second
8.33.396.888 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.41 s / 1306.83 tokens per second
8.35.084.710 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.10 s / 1292.51 tokens per second
8.36.810.727 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.82 s / 1278.77 tokens per second
8.38.569.052 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.58 s / 1264.92 tokens per second
8.40.367.098 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.38 s / 1251.52 tokens per second
8.42.196.892 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.21 s / 1238.13 tokens per second
8.44.069.229 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.07 s / 1225.02 tokens per second
8.45.973.375 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.98 s / 1211.99 tokens per second
8.47.915.186 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.92 s / 1199.49 tokens per second
8.49.891.889 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.89 s / 1186.94 tokens per second
8.51.908.883 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.90 s / 1174.77 tokens per second
