CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.977.232 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.977.233 I slot print_timing: id  0 | task 1072 |       total time =     266.66 ms /   147 tokens
1.22.977.233 I slot print_timing: id  0 | task 1072 |    graphs reused =        819
1.22.977.261 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 146, truncated = 0
1.22.979.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.979.131 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.23.244.773 I slot print_timing: id  0 | task 1076 | prompt eval time =     265.63 ms /   146 tokens (    1.82 ms per token,   549.64 tokens per second)
1.23.244.777 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.244.778 I slot print_timing: id  0 | task 1076 |       total time =     265.63 ms /   147 tokens
1.23.244.778 I slot print_timing: id  0 | task 1076 |    graphs reused =        819
1.23.244.803 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 146, truncated = 0
1.23.247.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.247.323 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.23.515.319 I slot print_timing: id  0 | task 1080 | prompt eval time =     267.98 ms /   146 tokens (    1.84 ms per token,   544.81 tokens per second)
1.23.515.324 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.515.324 I slot print_timing: id  0 | task 1080 |       total time =     267.98 ms /   147 tokens
1.23.515.325 I slot print_timing: id  0 | task 1080 |    graphs reused =        819
1.23.515.351 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 146, truncated = 0
1.23.517.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.517.291 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.23.783.921 I slot print_timing: id  0 | task 1084 | prompt eval time =     266.61 ms /   146 tokens (    1.83 ms per token,   547.61 tokens per second)
1.23.783.926 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.783.926 I slot print_timing: id  0 | task 1084 |       total time =     266.61 ms /   147 tokens
1.23.783.927 I slot print_timing: id  0 | task 1084 |    graphs reused =        819
1.23.783.953 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 146, truncated = 0
1.23.785.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.785.938 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.24.052.832 I slot print_timing: id  0 | task 1088 | prompt eval time =     266.88 ms /   146 tokens (    1.83 ms per token,   547.06 tokens per second)
1.24.052.836 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.052.836 I slot print_timing: id  0 | task 1088 |       total time =     266.88 ms /   147 tokens
1.24.052.837 I slot print_timing: id  0 | task 1088 |    graphs reused =        819
1.24.052.862 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 146, truncated = 0
1.24.059.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.059.979 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
1.27.328.539 I slot print_timing: id  0 | task 1092 | n_gen =    223, tg =  73.95 t/s, tg_3s =  74.28 t/s
1.29.921.321 I slot print_timing: id  0 | task 1092 | prompt eval time =     266.35 ms /   146 tokens (    1.82 ms per token,   548.16 tokens per second)
1.29.921.326 I slot print_timing: id  0 | task 1092 |        eval time =    5594.98 ms /   400 tokens (   14.02 ms per token,    71.31 tokens per second)
1.29.921.326 I slot print_timing: id  0 | task 1092 |       total time =    5861.33 ms /   546 tokens
1.29.921.327 I slot print_timing: id  0 | task 1092 |    graphs reused =        936
1.29.921.330 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
1.29.921.354 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 545, truncated = 0
1.29.926.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.30.014.352 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.30.279.631 I slot print_timing: id  0 | task 1217 | prompt eval time =     265.26 ms /   135 tokens (    1.96 ms per token,   508.94 tokens per second)
1.30.279.635 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.279.636 I slot print_timing: id  0 | task 1217 |       total time =     265.26 ms /   136 tokens
1.30.279.636 I slot print_timing: id  0 | task 1217 |    graphs reused =        936
1.30.279.663 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 135, truncated = 0
1.30.282.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.282.202 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.30.537.513 I slot print_timing: id  0 | task 1221 | prompt eval time =     255.30 ms /   135 tokens (    1.89 ms per token,   528.79 tokens per second)
1.30.537.517 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.537.517 I slot print_timing: id  0 | task 1221 |       total time =     255.30 ms /   136 tokens
1.30.537.518 I slot print_timing: id  0 | task 1221 |    graphs reused =        936
1.30.537.544 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 135, truncated = 0
1.30.539.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.539.565 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.30.796.607 I slot print_timing: id  0 | task 1225 | prompt eval time =     257.03 ms /   135 tokens (    1.90 ms per token,   525.23 tokens per second)
1.30.796.611 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.796.611 I slot print_timing: id  0 | task 1225 |       total time =     257.03 ms /   136 tokens
1.30.796.612 I slot print_timing: id  0 | task 1225 |    graphs reused =        936
1.30.796.636 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 135, truncated = 0
1.30.798.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.798.907 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.31.059.080 I slot print_timing: id  0 | task 1229 | prompt eval time =     260.16 ms /   135 tokens (    1.93 ms per token,   518.91 tokens per second)
1.31.059.085 I slot print_timing: id  0 | task 1229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.059.085 I slot print_timing: id  0 | task 1229 |       total time =     260.16 ms /   136 tokens
1.31.059.086 I slot print_timing: id  0 | task 1229 |    graphs reused =        936
1.31.059.113 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 135, truncated = 0
1.31.060.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.061.015 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
1.31.317.685 I slot print_timing: id  0 | task 1233 | prompt eval time =     256.65 ms /   135 tokens (    1.90 ms per token,   526.00 tokens per second)
1.31.317.689 I slot print_timing: id  0 | task 1233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.317.690 I slot print_timing: id  0 | task 1233 |       total time =     256.66 ms /   136 tokens
1.31.317.690 I slot print_timing: id  0 | task 1233 |    graphs reused =        936
1.31.317.718 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 135, truncated = 0
1.31.319.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.319.719 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
1.31.578.904 I slot print_timing: id  0 | task 1237 | prompt eval time =     259.17 ms /   135 tokens (    1.92 ms per token,   520.89 tokens per second)
1.31.578.908 I slot print_timing: id  0 | task 1237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.578.909 I slot print_timing: id  0 | task 1237 |       total time =     259.17 ms /   136 tokens
1.31.578.910 I slot print_timing: id  0 | task 1237 |    graphs reused =        936
1.31.578.937 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 135, truncated = 0
1.31.581.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.581.046 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.31.838.692 I slot print_timing: id  0 | task 1241 | prompt eval time =     257.63 ms /   135 tokens (    1.91 ms per token,   524.00 tokens per second)
1.31.838.696 I slot print_timing: id  0 | task 1241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.838.696 I slot print_timing: id  0 | task 1241 |       total time =     257.63 ms /   136 tokens
1.31.838.697 I slot print_timing: id  0 | task 1241 |    graphs reused =        936
1.31.838.724 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 135, truncated = 0
1.31.840.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.840.711 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.32.099.233 I slot print_timing: id  0 | task 1245 | prompt eval time =     258.51 ms /   135 tokens (    1.91 ms per token,   522.23 tokens per second)
1.32.099.238 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.099.238 I slot print_timing: id  0 | task 1245 |       total time =     258.51 ms /   136 tokens
1.32.099.239 I slot print_timing: id  0 | task 1245 |    graphs reused =        936
1.32.099.267 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 135, truncated = 0
1.32.101.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.101.513 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.35.390.167 I slot print_timing: id  0 | task 1249 | n_gen =    173, tg =  56.70 t/s, tg_3s =  57.03 t/s
1.38.397.789 I slot print_timing: id  0 | task 1249 | n_gen =    350, tg =  57.77 t/s, tg_3s =  58.85 t/s
1.39.359.218 I slot print_timing: id  0 | task 1249 | prompt eval time =     255.12 ms /   135 tokens (    1.89 ms per token,   529.16 tokens per second)
1.39.359.222 I slot print_timing: id  0 | task 1249 |        eval time =    7002.57 ms /   400 tokens (   17.55 ms per token,    56.98 tokens per second)
1.39.359.223 I slot print_timing: id  0 | task 1249 |       total time =    7257.69 ms /   535 tokens
1.39.359.223 I slot print_timing: id  0 | task 1249 |    graphs reused =       1083
1.39.359.226 I slot print_timing: id  0 | task 1249 | draft acceptance = 0.55111 (  248 accepted /   450 generated), mean len =  2.65
1.39.359.249 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 534, truncated = 0
1.39.373.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.39.481.510 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.39.729.444 I slot print_timing: id  0 | task 1404 | prompt eval time =     247.91 ms /   131 tokens (    1.89 ms per token,   528.41 tokens per second)
1.39.729.449 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.729.450 I slot print_timing: id  0 | task 1404 |       total time =     247.92 ms /   132 tokens
1.39.729.450 I slot print_timing: id  0 | task 1404 |    graphs reused =       1083
1.39.729.475 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 131, truncated = 0
1.39.731.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.731.385 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.39.979.591 I slot print_timing: id  0 | task 1408 | prompt eval time =     248.19 ms /   131 tokens (    1.89 ms per token,   527.82 tokens per second)
1.39.979.595 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.979.596 I slot print_timing: id  0 | task 1408 |       total time =     248.19 ms /   132 tokens
1.39.979.597 I slot print_timing: id  0 | task 1408 |    graphs reused =       1083
1.39.979.630 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 131, truncated = 0
1.39.981.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.981.688 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
1.40.230.907 I slot print_timing: id  0 | task 1412 | prompt eval time =     249.21 ms /   131 tokens (    1.90 ms per token,   525.67 tokens per second)
1.40.230.911 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.230.912 I slot print_timing: id  0 | task 1412 |       total time =     249.21 ms /   132 tokens
1.40.230.912 I slot print_timing: id  0 | task 1412 |    graphs reused =       1083
1.40.230.940 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 131, truncated = 0
1.40.232.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.232.803 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.40.483.882 I slot print_timing: id  0 | task 1416 | prompt eval time =     251.06 ms /   131 tokens (    1.92 ms per token,   521.78 tokens per second)
1.40.483.886 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.483.887 I slot print_timing: id  0 | task 1416 |       total time =     251.06 ms /   132 tokens
1.40.483.887 I slot print_timing: id  0 | task 1416 |    graphs reused =       1083
1.40.483.914 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 131, truncated = 0
1.40.485.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.485.886 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
1.40.737.554 I slot print_timing: id  0 | task 1420 | prompt eval time =     251.65 ms /   131 tokens (    1.92 ms per token,   520.56 tokens per second)
1.40.737.558 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.737.559 I slot print_timing: id  0 | task 1420 |       total time =     251.65 ms /   132 tokens
1.40.737.559 I slot print_timing: id  0 | task 1420 |    graphs reused =       1083
1.40.737.588 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 131, truncated = 0
1.40.739.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.739.700 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.40.989.199 I slot print_timing: id  0 | task 1424 | prompt eval time =     249.48 ms /   131 tokens (    1.90 ms per token,   525.08 tokens per second)
1.40.989.203 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.989.204 I slot print_timing: id  0 | task 1424 |       total time =     249.49 ms /   132 tokens
1.40.989.204 I slot print_timing: id  0 | task 1424 |    graphs reused =       1083
1.40.989.230 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 131, truncated = 0
1.40.991.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.991.618 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.41.244.137 I slot print_timing: id  0 | task 1428 | prompt eval time =     252.50 ms /   131 tokens (    1.93 ms per token,   518.80 tokens per second)
1.41.244.143 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.244.143 I slot print_timing: id  0 | task 1428 |       total time =     252.51 ms /   132 tokens
1.41.244.144 I slot print_timing: id  0 | task 1428 |    graphs reused =       1083
1.41.244.171 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 131, truncated = 0
1.41.246.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.246.044 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.41.495.621 I slot print_timing: id  0 | task 1432 | prompt eval time =     249.56 ms /   131 tokens (    1.91 ms per token,   524.92 tokens per second)
1.41.495.626 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.495.626 I slot print_timing: id  0 | task 1432 |       total time =     249.56 ms /   132 tokens
1.41.495.627 I slot print_timing: id  0 | task 1432 |    graphs reused =       1083
1.41.495.656 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 131, truncated = 0
1.41.515.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.515.669 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.44.792.578 I slot print_timing: id  0 | task 1436 | n_gen =    196, tg =  64.37 t/s, tg_3s =  64.70 t/s
1.47.805.785 I slot print_timing: id  0 | task 1436 | n_gen =    378, tg =  62.39 t/s, tg_3s =  60.40 t/s
1.48.119.219 I slot print_timing: id  0 | task 1436 | prompt eval time =     247.68 ms /   131 tokens (    1.89 ms per token,   528.90 tokens per second)
1.48.119.222 I slot print_timing: id  0 | task 1436 |        eval time =    6355.85 ms /   400 tokens (   15.93 ms per token,    62.78 tokens per second)
1.48.119.223 I slot print_timing: id  0 | task 1436 |       total time =    6603.54 ms /   531 tokens
1.48.119.223 I slot print_timing: id  0 | task 1436 |    graphs reused =       1216
1.48.119.226 I slot print_timing: id  0 | task 1436 | draft acceptance = 0.64216 (  262 accepted /   408 generated), mean len =  2.93
1.48.119.250 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 530, truncated = 0
1.48.134.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240901768638
1.48.275.012 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
1.48.488.656 I slot print_timing: id  0 | task 1577 | prompt eval time =     213.62 ms /    58 tokens (    3.68 ms per token,   271.51 tokens per second)
1.48.488.660 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.488.660 I slot print_timing: id  0 | task 1577 |       total time =     213.62 ms /    59 tokens
1.48.488.661 I slot print_timing: id  0 | task 1577 |    graphs reused =       1216
1.48.488.685 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
1.48.490.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.490.567 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.48.696.532 I slot print_timing: id  0 | task 1581 | prompt eval time =     205.95 ms /    58 tokens (    3.55 ms per token,   281.62 tokens per second)
1.48.696.536 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.696.537 I slot print_timing: id  0 | task 1581 |       total time =     205.95 ms /    59 tokens
1.48.696.537 I slot print_timing: id  0 | task 1581 |    graphs reused =       1216
1.48.696.569 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
1.48.698.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.698.843 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.48.908.035 I slot print_timing: id  0 | task 1585 | prompt eval time =     209.18 ms /    58 tokens (    3.61 ms per token,   277.28 tokens per second)
1.48.908.040 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.908.040 I slot print_timing: id  0 | task 1585 |       total time =     209.18 ms /    59 tokens
1.48.908.041 I slot print_timing: id  0 | task 1585 |    graphs reused =       1216
1.48.908.066 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
1.48.909.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.909.835 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.49.116.523 I slot print_timing: id  0 | task 1589 | prompt eval time =     206.67 ms /    58 tokens (    3.56 ms per token,   280.64 tokens per second)
1.49.116.528 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.116.529 I slot print_timing: id  0 | task 1589 |       total time =     206.67 ms /    59 tokens
1.49.116.529 I slot print_timing: id  0 | task 1589 |    graphs reused =       1216
1.49.116.561 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
1.49.118.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.118.393 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.49.324.532 I slot print_timing: id  0 | task 1593 | prompt eval time =     206.12 ms /    58 tokens (    3.55 ms per token,   281.38 tokens per second)
1.49.324.536 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.324.536 I slot print_timing: id  0 | task 1593 |       total time =     206.12 ms /    59 tokens
1.49.324.537 I slot print_timing: id  0 | task 1593 |    graphs reused =       1216
1.49.324.564 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
1.49.326.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.326.342 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.49.533.042 I slot print_timing: id  0 | task 1597 | prompt eval time =     206.69 ms /    58 tokens (    3.56 ms per token,   280.62 tokens per second)
1.49.533.046 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.533.046 I slot print_timing: id  0 | task 1597 |       total time =     206.69 ms /    59 tokens
1.49.533.047 I slot print_timing: id  0 | task 1597 |    graphs reused =       1216
1.49.533.070 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
1.49.534.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.534.925 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.49.743.947 I slot print_timing: id  0 | task 1601 | prompt eval time =     209.01 ms /    58 tokens (    3.60 ms per token,   277.50 tokens per second)
1.49.743.951 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.743.952 I slot print_timing: id  0 | task 1601 |       total time =     209.01 ms /    59 tokens
1.49.743.952 I slot print_timing: id  0 | task 1601 |    graphs reused =       1216
1.49.743.976 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
1.49.745.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.745.880 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.49.952.447 I slot print_timing: id  0 | task 1605 | prompt eval time =     206.55 ms /    58 tokens (    3.56 ms per token,   280.80 tokens per second)
1.49.952.452 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.952.452 I slot print_timing: id  0 | task 1605 |       total time =     206.56 ms /    59 tokens
1.49.952.453 I slot print_timing: id  0 | task 1605 |    graphs reused =       1216
1.49.952.476 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
1.49.954.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.954.683 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.53.165.056 I slot print_timing: id  0 | task 1609 | n_gen =    143, tg =  47.29 t/s, tg_3s =  47.62 t/s
1.56.192.053 I slot print_timing: id  0 | task 1609 | n_gen =    280, tg =  46.27 t/s, tg_3s =  45.26 t/s
1.58.725.112 I slot print_timing: id  0 | task 1609 | prompt eval time =     207.53 ms /    58 tokens (    3.58 ms per token,   279.48 tokens per second)
1.58.725.117 I slot print_timing: id  0 | task 1609 |        eval time =    8562.89 ms /   400 tokens (   21.46 ms per token,    46.60 tokens per second)
1.58.725.118 I slot print_timing: id  0 | task 1609 |       total time =    8770.41 ms /   458 tokens
1.58.725.118 I slot print_timing: id  0 | task 1609 |    graphs reused =       1396
1.58.725.121 I slot print_timing: id  0 | task 1609 | draft acceptance = 0.39234 (  215 accepted /   548 generated), mean len =  2.17
1.58.725.143 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 457, truncated = 0
