CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.744.631 I slot print_timing: id  0 | task 758 | n_gen =    208, tg =  34.21 t/s, tg_3s =  33.33 t/s
1.02.769.030 I slot print_timing: id  0 | task 758 | n_gen =    315, tg =  34.60 t/s, tg_3s =  35.38 t/s
1.05.286.387 I slot print_timing: id  0 | task 758 | prompt eval time =     208.91 ms /    74 tokens (    2.82 ms per token,   354.22 tokens per second)
1.05.286.392 I slot print_timing: id  0 | task 758 |        eval time =   11593.30 ms /   400 tokens (   29.06 ms per token,    34.42 tokens per second)
1.05.286.392 I slot print_timing: id  0 | task 758 |       total time =   11802.21 ms /   474 tokens
1.05.286.393 I slot print_timing: id  0 | task 758 |    graphs reused =        678
1.05.286.396 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
1.05.286.420 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
1.05.312.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80431075003
1.05.383.156 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.05.631.535 I slot print_timing: id  0 | task 924 | prompt eval time =     248.36 ms /   146 tokens (    1.70 ms per token,   587.86 tokens per second)
1.05.631.540 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.631.540 I slot print_timing: id  0 | task 924 |       total time =     248.36 ms /   147 tokens
1.05.631.541 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.05.631.567 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.05.633.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.633.790 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.05.885.767 I slot print_timing: id  0 | task 928 | prompt eval time =     251.96 ms /   146 tokens (    1.73 ms per token,   579.45 tokens per second)
1.05.885.770 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.885.771 I slot print_timing: id  0 | task 928 |       total time =     251.97 ms /   147 tokens
1.05.885.771 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.885.797 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.888.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.888.312 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.06.140.538 I slot print_timing: id  0 | task 932 | prompt eval time =     252.22 ms /   146 tokens (    1.73 ms per token,   578.87 tokens per second)
1.06.140.544 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.140.544 I slot print_timing: id  0 | task 932 |       total time =     252.22 ms /   147 tokens
1.06.140.545 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.06.140.577 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.06.142.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.142.816 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.396.818 I slot print_timing: id  0 | task 936 | prompt eval time =     253.99 ms /   146 tokens (    1.74 ms per token,   574.83 tokens per second)
1.06.396.822 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.396.822 I slot print_timing: id  0 | task 936 |       total time =     253.99 ms /   147 tokens
1.06.396.823 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.396.848 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.398.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.398.993 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.654.841 I slot print_timing: id  0 | task 940 | prompt eval time =     255.83 ms /   146 tokens (    1.75 ms per token,   570.68 tokens per second)
1.06.654.845 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.654.846 I slot print_timing: id  0 | task 940 |       total time =     255.83 ms /   147 tokens
1.06.654.846 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.654.875 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.656.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.656.839 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.912.518 I slot print_timing: id  0 | task 944 | prompt eval time =     255.66 ms /   146 tokens (    1.75 ms per token,   571.06 tokens per second)
1.06.912.524 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.912.524 I slot print_timing: id  0 | task 944 |       total time =     255.67 ms /   147 tokens
1.06.912.525 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.912.552 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.914.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.914.888 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.165.303 I slot print_timing: id  0 | task 948 | prompt eval time =     250.40 ms /   146 tokens (    1.72 ms per token,   583.06 tokens per second)
1.07.165.308 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.165.308 I slot print_timing: id  0 | task 948 |       total time =     250.40 ms /   147 tokens
1.07.165.309 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.165.336 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.167.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.167.431 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.418.913 I slot print_timing: id  0 | task 952 | prompt eval time =     251.47 ms /   146 tokens (    1.72 ms per token,   580.59 tokens per second)
1.07.418.917 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.418.918 I slot print_timing: id  0 | task 952 |       total time =     251.47 ms /   147 tokens
1.07.418.918 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.418.945 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.421.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.421.625 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.728.704 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.12 t/s, tg_3s =  68.45 t/s
1.13.768.678 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.50 t/s, tg_3s =  60.86 t/s
1.13.913.470 I slot print_timing: id  0 | task 956 | prompt eval time =     253.73 ms /   146 tokens (    1.74 ms per token,   575.42 tokens per second)
1.13.913.474 I slot print_timing: id  0 | task 956 |        eval time =    6238.11 ms /   400 tokens (   15.63 ms per token,    63.96 tokens per second)
1.13.913.474 I slot print_timing: id  0 | task 956 |       total time =    6491.84 ms /   546 tokens
1.13.913.475 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.913.478 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.913.516 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.935.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.006.225 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.14.252.677 I slot print_timing: id  0 | task 1047 | prompt eval time =     246.43 ms /   135 tokens (    1.83 ms per token,   547.82 tokens per second)
1.14.252.681 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.252.682 I slot print_timing: id  0 | task 1047 |       total time =     246.43 ms /   136 tokens
1.14.252.682 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.14.252.707 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.14.255.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.255.143 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.503.210 I slot print_timing: id  0 | task 1051 | prompt eval time =     248.05 ms /   135 tokens (    1.84 ms per token,   544.24 tokens per second)
1.14.503.214 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.503.214 I slot print_timing: id  0 | task 1051 |       total time =     248.05 ms /   136 tokens
1.14.503.215 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.503.240 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.505.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.505.526 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.754.187 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.65 ms /   135 tokens (    1.84 ms per token,   542.94 tokens per second)
1.14.754.191 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.754.192 I slot print_timing: id  0 | task 1055 |       total time =     248.65 ms /   136 tokens
1.14.754.192 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.754.231 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.756.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.756.873 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.15.005.517 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.63 ms /   135 tokens (    1.84 ms per token,   542.97 tokens per second)
1.15.005.522 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.005.522 I slot print_timing: id  0 | task 1059 |       total time =     248.63 ms /   136 tokens
1.15.005.523 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.15.005.562 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.15.007.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.007.869 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.15.257.783 I slot print_timing: id  0 | task 1063 | prompt eval time =     249.90 ms /   135 tokens (    1.85 ms per token,   540.21 tokens per second)
1.15.257.787 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.257.788 I slot print_timing: id  0 | task 1063 |       total time =     249.90 ms /   136 tokens
1.15.257.788 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.15.257.814 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.15.259.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.259.921 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.511.096 I slot print_timing: id  0 | task 1067 | prompt eval time =     251.16 ms /   135 tokens (    1.86 ms per token,   537.51 tokens per second)
1.15.511.100 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.511.100 I slot print_timing: id  0 | task 1067 |       total time =     251.16 ms /   136 tokens
1.15.511.101 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.511.126 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.513.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.513.896 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.764.894 I slot print_timing: id  0 | task 1071 | prompt eval time =     250.99 ms /   135 tokens (    1.86 ms per token,   537.88 tokens per second)
1.15.764.898 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.764.899 I slot print_timing: id  0 | task 1071 |       total time =     250.99 ms /   136 tokens
1.15.764.899 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.764.938 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.766.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.767.014 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.16.017.834 I slot print_timing: id  0 | task 1075 | prompt eval time =     250.80 ms /   135 tokens (    1.86 ms per token,   538.27 tokens per second)
1.16.017.839 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.017.839 I slot print_timing: id  0 | task 1075 |       total time =     250.81 ms /   136 tokens
1.16.017.840 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.16.017.866 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.16.020.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.020.915 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.318.862 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.19 t/s, tg_3s =  48.52 t/s
1.22.356.211 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.65 t/s, tg_3s =  45.11 t/s
1.25.235.978 I slot print_timing: id  0 | task 1079 | prompt eval time =     247.76 ms /   135 tokens (    1.84 ms per token,   544.87 tokens per second)
1.25.235.982 I slot print_timing: id  0 | task 1079 |        eval time =    8967.28 ms /   400 tokens (   22.47 ms per token,    44.50 tokens per second)
1.25.235.983 I slot print_timing: id  0 | task 1079 |       total time =    9215.04 ms /   535 tokens
1.25.235.983 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.25.235.986 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.25.236.011 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.25.248.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.319.784 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.558.251 I slot print_timing: id  0 | task 1207 | prompt eval time =     238.45 ms /   131 tokens (    1.82 ms per token,   549.39 tokens per second)
1.25.558.255 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.558.256 I slot print_timing: id  0 | task 1207 |       total time =     238.45 ms /   132 tokens
1.25.558.256 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.558.295 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.560.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.560.495 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.801.768 I slot print_timing: id  0 | task 1211 | prompt eval time =     241.26 ms /   131 tokens (    1.84 ms per token,   542.98 tokens per second)
1.25.801.772 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.801.772 I slot print_timing: id  0 | task 1211 |       total time =     241.26 ms /   132 tokens
1.25.801.773 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.801.797 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.804.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.804.058 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.26.044.685 I slot print_timing: id  0 | task 1215 | prompt eval time =     240.62 ms /   131 tokens (    1.84 ms per token,   544.44 tokens per second)
1.26.044.689 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.044.690 I slot print_timing: id  0 | task 1215 |       total time =     240.62 ms /   132 tokens
1.26.044.691 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.26.044.716 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.26.046.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.046.899 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.26.287.428 I slot print_timing: id  0 | task 1219 | prompt eval time =     240.51 ms /   131 tokens (    1.84 ms per token,   544.67 tokens per second)
1.26.287.431 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.287.431 I slot print_timing: id  0 | task 1219 |       total time =     240.51 ms /   132 tokens
1.26.287.432 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.26.287.458 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.26.289.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.289.660 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.26.531.161 I slot print_timing: id  0 | task 1223 | prompt eval time =     241.49 ms /   131 tokens (    1.84 ms per token,   542.47 tokens per second)
1.26.531.165 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.531.166 I slot print_timing: id  0 | task 1223 |       total time =     241.49 ms /   132 tokens
1.26.531.166 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.26.531.193 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.533.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.533.971 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.777.215 I slot print_timing: id  0 | task 1227 | prompt eval time =     243.23 ms /   131 tokens (    1.86 ms per token,   538.58 tokens per second)
1.26.777.222 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.777.222 I slot print_timing: id  0 | task 1227 |       total time =     243.23 ms /   132 tokens
1.26.777.223 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.777.252 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.779.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.779.279 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.27.020.473 I slot print_timing: id  0 | task 1231 | prompt eval time =     241.18 ms /   131 tokens (    1.84 ms per token,   543.16 tokens per second)
1.27.020.477 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.020.477 I slot print_timing: id  0 | task 1231 |       total time =     241.18 ms /   132 tokens
1.27.020.478 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.27.020.504 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.27.023.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.023.214 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.267.831 I slot print_timing: id  0 | task 1235 | prompt eval time =     244.60 ms /   131 tokens (    1.87 ms per token,   535.56 tokens per second)
1.27.267.835 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.267.835 I slot print_timing: id  0 | task 1235 |       total time =     244.61 ms /   132 tokens
1.27.267.836 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.27.267.863 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.27.270.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.270.817 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.559.196 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.57 t/s, tg_3s =  48.90 t/s
1.33.602.870 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.36 t/s, tg_3s =  58.15 t/s
1.34.768.181 I slot print_timing: id  0 | task 1239 | prompt eval time =     241.13 ms /   131 tokens (    1.84 ms per token,   543.28 tokens per second)
1.34.768.185 I slot print_timing: id  0 | task 1239 |        eval time =    7256.22 ms /   400 tokens (   18.19 ms per token,    54.99 tokens per second)
1.34.768.186 I slot print_timing: id  0 | task 1239 |       total time =    7497.35 ms /   531 tokens
1.34.768.186 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.768.189 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.768.214 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.780.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80460556797
1.34.851.293 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.35.048.606 I slot print_timing: id  0 | task 1343 | prompt eval time =     197.29 ms /    58 tokens (    3.40 ms per token,   293.98 tokens per second)
1.35.048.611 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.048.612 I slot print_timing: id  0 | task 1343 |       total time =     197.29 ms /    59 tokens
1.35.048.612 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.35.048.653 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.35.050.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.050.478 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.35.247.687 I slot print_timing: id  0 | task 1347 | prompt eval time =     197.19 ms /    58 tokens (    3.40 ms per token,   294.13 tokens per second)
1.35.247.691 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.247.692 I slot print_timing: id  0 | task 1347 |       total time =     197.20 ms /    59 tokens
1.35.247.692 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.35.247.717 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.35.249.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.249.622 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.35.448.847 I slot print_timing: id  0 | task 1351 | prompt eval time =     199.21 ms /    58 tokens (    3.43 ms per token,   291.15 tokens per second)
1.35.448.852 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.448.852 I slot print_timing: id  0 | task 1351 |       total time =     199.21 ms /    59 tokens
1.35.448.852 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.35.448.876 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.35.450.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.450.757 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.648.788 I slot print_timing: id  0 | task 1355 | prompt eval time =     198.02 ms /    58 tokens (    3.41 ms per token,   292.90 tokens per second)
1.35.648.792 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.648.792 I slot print_timing: id  0 | task 1355 |       total time =     198.02 ms /    59 tokens
1.35.648.793 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.648.816 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.650.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.650.638 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.848.173 I slot print_timing: id  0 | task 1359 | prompt eval time =     197.52 ms /    58 tokens (    3.41 ms per token,   293.64 tokens per second)
1.35.848.178 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.848.178 I slot print_timing: id  0 | task 1359 |       total time =     197.52 ms /    59 tokens
1.35.848.179 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.848.206 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
