CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.128.105 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.128.106 I slot print_timing: id  0 | task 11 |       total time =     138.98 ms /    96 tokens
0.23.128.106 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.23.128.129 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.23.130.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.130.237 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.23.269.988 I slot print_timing: id  0 | task 15 | prompt eval time =     139.74 ms /    95 tokens (    1.47 ms per token,   679.84 tokens per second)
0.23.269.992 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.269.993 I slot print_timing: id  0 | task 15 |       total time =     139.74 ms /    96 tokens
0.23.269.993 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.23.270.017 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.23.271.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.271.768 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.23.410.879 I slot print_timing: id  0 | task 19 | prompt eval time =     139.10 ms /    95 tokens (    1.46 ms per token,   682.98 tokens per second)
0.23.410.883 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.410.884 I slot print_timing: id  0 | task 19 |       total time =     139.10 ms /    96 tokens
0.23.410.884 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.23.410.908 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.23.412.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.412.851 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.23.552.802 I slot print_timing: id  0 | task 23 | prompt eval time =     139.94 ms /    95 tokens (    1.47 ms per token,   678.88 tokens per second)
0.23.552.807 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.552.807 I slot print_timing: id  0 | task 23 |       total time =     139.94 ms /    96 tokens
0.23.552.808 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.23.552.833 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.23.554.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.554.706 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.23.693.822 I slot print_timing: id  0 | task 27 | prompt eval time =     139.10 ms /    95 tokens (    1.46 ms per token,   682.95 tokens per second)
0.23.693.827 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.693.828 I slot print_timing: id  0 | task 27 |       total time =     139.10 ms /    96 tokens
0.23.693.828 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.23.693.854 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.23.696.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.696.322 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.23.837.177 I slot print_timing: id  0 | task 31 | prompt eval time =     140.84 ms /    95 tokens (    1.48 ms per token,   674.51 tokens per second)
0.23.837.183 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.837.183 I slot print_timing: id  0 | task 31 |       total time =     140.84 ms /    96 tokens
0.23.837.184 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.23.837.208 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.23.839.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.839.599 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.23.980.514 I slot print_timing: id  0 | task 35 | prompt eval time =     140.90 ms /    95 tokens (    1.48 ms per token,   674.23 tokens per second)
0.23.980.519 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.980.520 I slot print_timing: id  0 | task 35 |       total time =     140.90 ms /    96 tokens
0.23.980.521 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.23.980.552 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.23.982.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.982.565 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.25.981.049 I slot print_timing: id  0 | task 39 | prompt eval time =     141.30 ms /    95 tokens (    1.49 ms per token,   672.32 tokens per second)
0.25.981.054 I slot print_timing: id  0 | task 39 |        eval time =    1857.17 ms /   400 tokens (    4.65 ms per token,   214.84 tokens per second)
0.25.981.054 I slot print_timing: id  0 | task 39 |       total time =    1998.47 ms /   495 tokens
0.25.981.055 I slot print_timing: id  0 | task 39 |    graphs reused =        146
0.25.981.057 I slot print_timing: id  0 | task 39 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.25.981.079 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.25.985.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200597335521
0.26.052.901 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.26.218.440 I slot print_timing: id  0 | task 189 | prompt eval time =     165.52 ms /   100 tokens (    1.66 ms per token,   604.16 tokens per second)
0.26.218.443 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.218.444 I slot print_timing: id  0 | task 189 |       total time =     165.52 ms /   101 tokens
0.26.218.444 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.26.218.470 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.26.220.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.220.783 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.26.366.390 I slot print_timing: id  0 | task 193 | prompt eval time =     145.59 ms /   100 tokens (    1.46 ms per token,   686.85 tokens per second)
0.26.366.394 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.366.395 I slot print_timing: id  0 | task 193 |       total time =     145.59 ms /   101 tokens
0.26.366.395 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.26.366.421 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.26.368.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.368.065 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.26.513.349 I slot print_timing: id  0 | task 197 | prompt eval time =     145.27 ms /   100 tokens (    1.45 ms per token,   688.38 tokens per second)
0.26.513.354 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.513.354 I slot print_timing: id  0 | task 197 |       total time =     145.27 ms /   101 tokens
0.26.513.355 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.26.513.380 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.26.515.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.515.630 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.26.659.637 I slot print_timing: id  0 | task 201 | prompt eval time =     143.99 ms /   100 tokens (    1.44 ms per token,   694.48 tokens per second)
0.26.659.643 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.659.643 I slot print_timing: id  0 | task 201 |       total time =     143.99 ms /   101 tokens
0.26.659.644 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.26.659.670 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.26.661.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.661.362 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.26.804.034 I slot print_timing: id  0 | task 205 | prompt eval time =     142.66 ms /   100 tokens (    1.43 ms per token,   700.97 tokens per second)
0.26.804.039 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.804.039 I slot print_timing: id  0 | task 205 |       total time =     142.66 ms /   101 tokens
0.26.804.040 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.26.804.066 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.26.805.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.805.744 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.26.950.324 I slot print_timing: id  0 | task 209 | prompt eval time =     144.56 ms /   100 tokens (    1.45 ms per token,   691.74 tokens per second)
0.26.950.328 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.950.329 I slot print_timing: id  0 | task 209 |       total time =     144.56 ms /   101 tokens
0.26.950.329 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.26.950.359 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.26.952.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.952.206 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.27.095.989 I slot print_timing: id  0 | task 213 | prompt eval time =     143.77 ms /   100 tokens (    1.44 ms per token,   695.57 tokens per second)
0.27.095.995 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.095.995 I slot print_timing: id  0 | task 213 |       total time =     143.77 ms /   101 tokens
0.27.095.996 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.27.096.022 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.27.097.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.098.022 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.27.240.957 I slot print_timing: id  0 | task 217 | prompt eval time =     142.92 ms /   100 tokens (    1.43 ms per token,   699.69 tokens per second)
0.27.240.961 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.240.962 I slot print_timing: id  0 | task 217 |       total time =     142.92 ms /   101 tokens
0.27.240.962 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.27.240.986 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.27.242.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.242.927 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.29.384.467 I slot print_timing: id  0 | task 221 | prompt eval time =     146.72 ms /   100 tokens (    1.47 ms per token,   681.58 tokens per second)
0.29.384.472 I slot print_timing: id  0 | task 221 |        eval time =    1994.81 ms /   400 tokens (    5.00 ms per token,   200.02 tokens per second)
0.29.384.472 I slot print_timing: id  0 | task 221 |       total time =    2141.53 ms /   500 tokens
0.29.384.473 I slot print_timing: id  0 | task 221 |    graphs reused =        293
0.29.384.475 I slot print_timing: id  0 | task 221 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.29.384.503 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.29.390.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200600738945
0.29.463.757 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.29.641.083 I slot print_timing: id  0 | task 375 | prompt eval time =     177.30 ms /   110 tokens (    1.61 ms per token,   620.40 tokens per second)
0.29.641.088 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.641.088 I slot print_timing: id  0 | task 375 |       total time =     177.31 ms /   111 tokens
0.29.641.089 I slot print_timing: id  0 | task 375 |    graphs reused =        293
0.29.641.115 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.29.646.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.646.882 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.29.797.570 I slot print_timing: id  0 | task 379 | prompt eval time =     150.66 ms /   110 tokens (    1.37 ms per token,   730.11 tokens per second)
0.29.797.573 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.797.573 I slot print_timing: id  0 | task 379 |       total time =     150.66 ms /   111 tokens
0.29.797.574 I slot print_timing: id  0 | task 379 |    graphs reused =        293
0.29.797.602 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.29.799.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.799.526 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.29.950.054 I slot print_timing: id  0 | task 383 | prompt eval time =     150.51 ms /   110 tokens (    1.37 ms per token,   730.82 tokens per second)
0.29.950.059 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.950.060 I slot print_timing: id  0 | task 383 |       total time =     150.52 ms /   111 tokens
0.29.950.061 I slot print_timing: id  0 | task 383 |    graphs reused =        293
0.29.950.086 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.29.951.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.951.971 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.30.104.821 I slot print_timing: id  0 | task 387 | prompt eval time =     152.83 ms /   110 tokens (    1.39 ms per token,   719.75 tokens per second)
0.30.104.831 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.104.831 I slot print_timing: id  0 | task 387 |       total time =     152.83 ms /   111 tokens
0.30.104.832 I slot print_timing: id  0 | task 387 |    graphs reused =        293
0.30.104.865 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.30.106.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.106.975 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.30.261.299 I slot print_timing: id  0 | task 391 | prompt eval time =     154.31 ms /   110 tokens (    1.40 ms per token,   712.87 tokens per second)
0.30.261.304 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.261.304 I slot print_timing: id  0 | task 391 |       total time =     154.31 ms /   111 tokens
0.30.261.305 I slot print_timing: id  0 | task 391 |    graphs reused =        293
0.30.261.336 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.30.263.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.263.194 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.30.414.007 I slot print_timing: id  0 | task 395 | prompt eval time =     150.80 ms /   110 tokens (    1.37 ms per token,   729.46 tokens per second)
0.30.414.012 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.414.013 I slot print_timing: id  0 | task 395 |       total time =     150.80 ms /   111 tokens
0.30.414.013 I slot print_timing: id  0 | task 395 |    graphs reused =        293
0.30.414.042 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.30.415.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.415.906 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.30.566.771 I slot print_timing: id  0 | task 399 | prompt eval time =     150.85 ms /   110 tokens (    1.37 ms per token,   729.21 tokens per second)
0.30.566.776 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.566.776 I slot print_timing: id  0 | task 399 |       total time =     150.85 ms /   111 tokens
0.30.566.777 I slot print_timing: id  0 | task 399 |    graphs reused =        293
0.30.566.803 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.30.568.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.568.774 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.30.719.847 I slot print_timing: id  0 | task 403 | prompt eval time =     151.06 ms /   110 tokens (    1.37 ms per token,   728.20 tokens per second)
0.30.719.852 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.719.853 I slot print_timing: id  0 | task 403 |       total time =     151.06 ms /   111 tokens
0.30.719.854 I slot print_timing: id  0 | task 403 |    graphs reused =        293
0.30.719.884 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.30.724.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.724.598 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.32.797.016 I slot print_timing: id  0 | task 407 | prompt eval time =     152.28 ms /   110 tokens (    1.38 ms per token,   722.33 tokens per second)
0.32.797.021 I slot print_timing: id  0 | task 407 |        eval time =    1920.12 ms /   400 tokens (    4.81 ms per token,   207.80 tokens per second)
0.32.797.021 I slot print_timing: id  0 | task 407 |       total time =    2072.40 ms /   510 tokens
0.32.797.022 I slot print_timing: id  0 | task 407 |    graphs reused =        436
0.32.797.024 I slot print_timing: id  0 | task 407 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.32.797.048 I slot      release: id  0 | task 407 | stop processing: n_tokens = 509, truncated = 0
0.32.812.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200604151490
0.32.880.037 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.33.026.610 I slot print_timing: id  0 | task 557 | prompt eval time =     146.55 ms /    81 tokens (    1.81 ms per token,   552.70 tokens per second)
0.33.026.616 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.026.617 I slot print_timing: id  0 | task 557 |       total time =     146.55 ms /    82 tokens
0.33.026.617 I slot print_timing: id  0 | task 557 |    graphs reused =        436
0.33.026.642 I slot      release: id  0 | task 557 | stop processing: n_tokens = 81, truncated = 0
0.33.028.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.028.394 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.33.166.240 I slot print_timing: id  0 | task 561 | prompt eval time =     137.83 ms /    81 tokens (    1.70 ms per token,   587.69 tokens per second)
0.33.166.245 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.166.245 I slot print_timing: id  0 | task 561 |       total time =     137.83 ms /    82 tokens
0.33.166.246 I slot print_timing: id  0 | task 561 |    graphs reused =        436
0.33.166.269 I slot      release: id  0 | task 561 | stop processing: n_tokens = 81, truncated = 0
0.33.167.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.167.952 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.33.306.323 I slot print_timing: id  0 | task 565 | prompt eval time =     138.36 ms /    81 tokens (    1.71 ms per token,   585.45 tokens per second)
0.33.306.329 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.306.329 I slot print_timing: id  0 | task 565 |       total time =     138.36 ms /    82 tokens
0.33.306.330 I slot print_timing: id  0 | task 565 |    graphs reused =        436
0.33.306.355 I slot      release: id  0 | task 565 | stop processing: n_tokens = 81, truncated = 0
0.33.308.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.308.145 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.33.444.578 I slot print_timing: id  0 | task 569 | prompt eval time =     136.42 ms /    81 tokens (    1.68 ms per token,   593.75 tokens per second)
0.33.444.582 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.444.583 I slot print_timing: id  0 | task 569 |       total time =     136.42 ms /    82 tokens
0.33.444.583 I slot print_timing: id  0 | task 569 |    graphs reused =        436
0.33.444.605 I slot      release: id  0 | task 569 | stop processing: n_tokens = 81, truncated = 0
0.33.446.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.446.264 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
