CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.316.538 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.615.636 I slot print_timing: id  0 | task 0 | prompt eval time =     239.93 ms /    25 tokens (    9.60 ms per token,   104.20 tokens per second)
0.14.615.640 I slot print_timing: id  0 | task 0 |        eval time =      59.14 ms /     3 tokens (   29.57 ms per token,    33.82 tokens per second)
0.14.615.640 I slot print_timing: id  0 | task 0 |       total time =     299.07 ms /    28 tokens
0.14.615.643 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.14.615.678 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.14.619.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301352357811
0.14.769.099 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.15.008.936 I slot print_timing: id  0 | task 6 | prompt eval time =     239.82 ms /    95 tokens (    2.52 ms per token,   396.13 tokens per second)
0.15.008.940 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.008.940 I slot print_timing: id  0 | task 6 |       total time =     239.82 ms /    96 tokens
0.15.008.941 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.15.008.956 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.15.010.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.010.791 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.15.226.199 I slot print_timing: id  0 | task 10 | prompt eval time =     215.39 ms /    95 tokens (    2.27 ms per token,   441.06 tokens per second)
0.15.226.204 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.226.204 I slot print_timing: id  0 | task 10 |       total time =     215.39 ms /    96 tokens
0.15.226.204 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.15.226.221 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.15.227.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.227.988 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.15.442.590 I slot print_timing: id  0 | task 14 | prompt eval time =     214.59 ms /    95 tokens (    2.26 ms per token,   442.71 tokens per second)
0.15.442.594 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.442.594 I slot print_timing: id  0 | task 14 |       total time =     214.59 ms /    96 tokens
0.15.442.594 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.15.442.609 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.15.444.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.444.541 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
