CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.627.744 I slot print_timing: id  0 | task 8542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.627.744 I slot print_timing: id  0 | task 8542 |       total time =     224.75 ms /   147 tokens
4.05.627.745 I slot print_timing: id  0 | task 8542 |    graphs reused =       8277
4.05.627.763 I slot      release: id  0 | task 8542 | stop processing: n_tokens = 146, truncated = 0
4.05.629.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.629.874 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
4.05.854.659 I slot print_timing: id  0 | task 8546 | prompt eval time =     224.77 ms /   146 tokens (    1.54 ms per token,   649.54 tokens per second)
4.05.854.665 I slot print_timing: id  0 | task 8546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.854.665 I slot print_timing: id  0 | task 8546 |       total time =     224.77 ms /   147 tokens
4.05.854.666 I slot print_timing: id  0 | task 8546 |    graphs reused =       8277
4.05.854.686 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 146, truncated = 0
4.05.856.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.856.733 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
4.06.081.553 I slot print_timing: id  0 | task 8550 | prompt eval time =     224.81 ms /   146 tokens (    1.54 ms per token,   649.45 tokens per second)
4.06.081.557 I slot print_timing: id  0 | task 8550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.081.558 I slot print_timing: id  0 | task 8550 |       total time =     224.81 ms /   147 tokens
4.06.081.558 I slot print_timing: id  0 | task 8550 |    graphs reused =       8277
4.06.081.577 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 146, truncated = 0
4.06.083.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.083.543 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
4.06.309.061 I slot print_timing: id  0 | task 8554 | prompt eval time =     225.50 ms /   146 tokens (    1.54 ms per token,   647.44 tokens per second)
4.06.309.066 I slot print_timing: id  0 | task 8554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.309.066 I slot print_timing: id  0 | task 8554 |       total time =     225.50 ms /   147 tokens
4.06.309.067 I slot print_timing: id  0 | task 8554 |    graphs reused =       8277
4.06.309.084 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 146, truncated = 0
4.06.311.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.311.298 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
4.06.536.571 I slot print_timing: id  0 | task 8558 | prompt eval time =     225.26 ms /   146 tokens (    1.54 ms per token,   648.14 tokens per second)
4.06.536.577 I slot print_timing: id  0 | task 8558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.536.577 I slot print_timing: id  0 | task 8558 |       total time =     225.26 ms /   147 tokens
4.06.536.578 I slot print_timing: id  0 | task 8558 |    graphs reused =       8277
4.06.536.597 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 146, truncated = 0
4.06.538.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.538.694 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
4.06.763.350 I slot print_timing: id  0 | task 8562 | prompt eval time =     224.64 ms /   146 tokens (    1.54 ms per token,   649.92 tokens per second)
4.06.763.354 I slot print_timing: id  0 | task 8562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.763.354 I slot print_timing: id  0 | task 8562 |       total time =     224.64 ms /   147 tokens
4.06.763.355 I slot print_timing: id  0 | task 8562 |    graphs reused =       8277
4.06.763.371 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 146, truncated = 0
4.06.772.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.772.216 I slot launch_slot_: id  0 | task 8566 | processing task, is_child = 0
4.10.007.165 I slot print_timing: id  0 | task 8566 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
4.13.008.587 I slot print_timing: id  0 | task 8566 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.65 t/s
4.16.008.978 I slot print_timing: id  0 | task 8566 | n_gen =    375, tg =  41.49 t/s, tg_3s =  41.33 t/s
4.19.029.846 I slot print_timing: id  0 | task 8566 | n_gen =    500, tg =  41.46 t/s, tg_3s =  41.38 t/s
4.22.037.416 I slot print_timing: id  0 | task 8566 | n_gen =    625, tg =  41.48 t/s, tg_3s =  41.56 t/s
4.25.039.808 I slot print_timing: id  0 | task 8566 | n_gen =    749, tg =  41.45 t/s, tg_3s =  41.30 t/s
4.28.052.140 I slot print_timing: id  0 | task 8566 | n_gen =    873, tg =  41.41 t/s, tg_3s =  41.16 t/s
4.31.072.271 I slot print_timing: id  0 | task 8566 | n_gen =    998, tg =  41.41 t/s, tg_3s =  41.39 t/s
4.34.077.522 I slot print_timing: id  0 | task 8566 | n_gen =   1122, tg =  41.39 t/s, tg_3s =  41.26 t/s
4.37.091.303 I slot print_timing: id  0 | task 8566 | n_gen =   1246, tg =  41.37 t/s, tg_3s =  41.14 t/s
4.40.094.813 I slot print_timing: id  0 | task 8566 | n_gen =   1370, tg =  41.36 t/s, tg_3s =  41.29 t/s
4.43.099.504 I slot print_timing: id  0 | task 8566 | n_gen =   1494, tg =  41.35 t/s, tg_3s =  41.27 t/s
4.45.678.859 I slot print_timing: id  0 | task 8566 | prompt eval time =     222.83 ms /   146 tokens (    1.53 ms per token,   655.21 tokens per second)
4.45.678.864 I slot print_timing: id  0 | task 8566 |        eval time =   38683.80 ms /  1600 tokens (   24.19 ms per token,    41.34 tokens per second)
4.45.678.865 I slot print_timing: id  0 | task 8566 |       total time =   38906.63 ms /  1746 tokens
4.45.678.865 I slot print_timing: id  0 | task 8566 |    graphs reused =       9869
4.45.678.908 I slot      release: id  0 | task 8566 | stop processing: n_tokens = 1745, truncated = 0
4.45.695.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
4.45.854.970 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.46.086.772 I slot print_timing: id  0 | task 10169 | prompt eval time =     231.78 ms /   135 tokens (    1.72 ms per token,   582.44 tokens per second)
4.46.086.777 I slot print_timing: id  0 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.086.778 I slot print_timing: id  0 | task 10169 |       total time =     231.78 ms /   136 tokens
4.46.086.778 I slot print_timing: id  0 | task 10169 |    graphs reused =       9869
4.46.086.797 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 135, truncated = 0
4.46.088.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.088.965 I slot launch_slot_: id  0 | task 10173 | processing task, is_child = 0
4.46.312.647 I slot print_timing: id  0 | task 10173 | prompt eval time =     223.67 ms /   135 tokens (    1.66 ms per token,   603.58 tokens per second)
4.46.312.652 I slot print_timing: id  0 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.312.653 I slot print_timing: id  0 | task 10173 |       total time =     223.67 ms /   136 tokens
4.46.312.653 I slot print_timing: id  0 | task 10173 |    graphs reused =       9869
4.46.312.671 I slot      release: id  0 | task 10173 | stop processing: n_tokens = 135, truncated = 0
4.46.315.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.315.530 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
4.46.538.954 I slot print_timing: id  0 | task 10177 | prompt eval time =     223.41 ms /   135 tokens (    1.65 ms per token,   604.27 tokens per second)
4.46.538.958 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.538.958 I slot print_timing: id  0 | task 10177 |       total time =     223.41 ms /   136 tokens
4.46.538.959 I slot print_timing: id  0 | task 10177 |    graphs reused =       9869
4.46.538.979 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 135, truncated = 0
4.46.541.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.541.169 I slot launch_slot_: id  0 | task 10181 | processing task, is_child = 0
4.46.766.182 I slot print_timing: id  0 | task 10181 | prompt eval time =     225.00 ms /   135 tokens (    1.67 ms per token,   600.00 tokens per second)
4.46.766.186 I slot print_timing: id  0 | task 10181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.766.187 I slot print_timing: id  0 | task 10181 |       total time =     225.00 ms /   136 tokens
4.46.766.187 I slot print_timing: id  0 | task 10181 |    graphs reused =       9869
4.46.766.204 I slot      release: id  0 | task 10181 | stop processing: n_tokens = 135, truncated = 0
4.46.768.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.768.438 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
4.46.992.175 I slot print_timing: id  0 | task 10185 | prompt eval time =     223.73 ms /   135 tokens (    1.66 ms per token,   603.42 tokens per second)
4.46.992.179 I slot print_timing: id  0 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.992.180 I slot print_timing: id  0 | task 10185 |       total time =     223.73 ms /   136 tokens
4.46.992.180 I slot print_timing: id  0 | task 10185 |    graphs reused =       9869
4.46.992.196 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 135, truncated = 0
4.46.994.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.994.640 I slot launch_slot_: id  0 | task 10189 | processing task, is_child = 0
4.47.218.539 I slot print_timing: id  0 | task 10189 | prompt eval time =     223.89 ms /   135 tokens (    1.66 ms per token,   602.98 tokens per second)
4.47.218.543 I slot print_timing: id  0 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.218.544 I slot print_timing: id  0 | task 10189 |       total time =     223.89 ms /   136 tokens
4.47.218.544 I slot print_timing: id  0 | task 10189 |    graphs reused =       9869
4.47.218.561 I slot      release: id  0 | task 10189 | stop processing: n_tokens = 135, truncated = 0
4.47.221.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.221.660 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
4.47.445.246 I slot print_timing: id  0 | task 10193 | prompt eval time =     223.57 ms /   135 tokens (    1.66 ms per token,   603.83 tokens per second)
4.47.445.250 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.445.250 I slot print_timing: id  0 | task 10193 |       total time =     223.58 ms /   136 tokens
4.47.445.251 I slot print_timing: id  0 | task 10193 |    graphs reused =       9869
4.47.445.268 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 135, truncated = 0
4.47.447.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.448.013 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
4.47.669.919 I slot print_timing: id  0 | task 10197 | prompt eval time =     221.89 ms /   135 tokens (    1.64 ms per token,   608.41 tokens per second)
4.47.669.924 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.669.925 I slot print_timing: id  0 | task 10197 |       total time =     221.89 ms /   136 tokens
4.47.669.925 I slot print_timing: id  0 | task 10197 |    graphs reused =       9869
4.47.669.944 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 135, truncated = 0
4.47.673.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.673.362 I slot launch_slot_: id  0 | task 10201 | processing task, is_child = 0
4.50.905.632 I slot print_timing: id  0 | task 10201 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.53 t/s
4.53.918.834 I slot print_timing: id  0 | task 10201 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.48 t/s
4.56.927.017 I slot print_timing: id  0 | task 10201 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.55 t/s
4.59.947.651 I slot print_timing: id  0 | task 10201 | n_gen =    500, tg =  41.40 t/s, tg_3s =  41.38 t/s
5.02.952.557 I slot print_timing: id  0 | task 10201 | n_gen =    625, tg =  41.44 t/s, tg_3s =  41.60 t/s
5.05.967.888 I slot print_timing: id  0 | task 10201 | n_gen =    750, tg =  41.44 t/s, tg_3s =  41.45 t/s
5.08.987.563 I slot print_timing: id  0 | task 10201 | n_gen =    875, tg =  41.44 t/s, tg_3s =  41.40 t/s
5.12.006.333 I slot print_timing: id  0 | task 10201 | n_gen =   1000, tg =  41.43 t/s, tg_3s =  41.41 t/s
5.15.022.423 I slot print_timing: id  0 | task 10201 | n_gen =   1125, tg =  41.43 t/s, tg_3s =  41.44 t/s
5.18.025.010 I slot print_timing: id  0 | task 10201 | n_gen =   1249, tg =  41.42 t/s, tg_3s =  41.30 t/s
5.21.046.743 I slot print_timing: id  0 | task 10201 | n_gen =   1374, tg =  41.42 t/s, tg_3s =  41.37 t/s
5.24.055.888 I slot print_timing: id  0 | task 10201 | n_gen =   1497, tg =  41.37 t/s, tg_3s =  40.88 t/s
5.26.549.163 I slot print_timing: id  0 | task 10201 | prompt eval time =     222.12 ms /   135 tokens (    1.65 ms per token,   607.77 tokens per second)
5.26.549.168 I slot print_timing: id  0 | task 10201 |        eval time =   38653.67 ms /  1600 tokens (   24.17 ms per token,    41.37 tokens per second)
5.26.549.169 I slot print_timing: id  0 | task 10201 |       total time =   38875.79 ms /  1735 tokens
5.26.549.169 I slot print_timing: id  0 | task 10201 |    graphs reused =      11461
5.26.549.186 I slot      release: id  0 | task 10201 | stop processing: n_tokens = 1734, truncated = 0
5.26.555.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
5.26.715.740 I slot launch_slot_: id  0 | task 11804 | processing task, is_child = 0
5.26.941.441 I slot print_timing: id  0 | task 11804 | prompt eval time =     225.68 ms /   131 tokens (    1.72 ms per token,   580.46 tokens per second)
5.26.941.446 I slot print_timing: id  0 | task 11804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.941.447 I slot print_timing: id  0 | task 11804 |       total time =     225.68 ms /   132 tokens
5.26.941.448 I slot print_timing: id  0 | task 11804 |    graphs reused =      11461
5.26.941.466 I slot      release: id  0 | task 11804 | stop processing: n_tokens = 131, truncated = 0
5.26.943.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.943.465 I slot launch_slot_: id  0 | task 11808 | processing task, is_child = 0
5.27.161.716 I slot print_timing: id  0 | task 11808 | prompt eval time =     218.24 ms /   131 tokens (    1.67 ms per token,   600.26 tokens per second)
5.27.161.720 I slot print_timing: id  0 | task 11808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.161.721 I slot print_timing: id  0 | task 11808 |       total time =     218.24 ms /   132 tokens
5.27.161.721 I slot print_timing: id  0 | task 11808 |    graphs reused =      11461
5.27.161.738 I slot      release: id  0 | task 11808 | stop processing: n_tokens = 131, truncated = 0
5.27.163.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.163.583 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
5.27.381.814 I slot print_timing: id  0 | task 11812 | prompt eval time =     218.22 ms /   131 tokens (    1.67 ms per token,   600.31 tokens per second)
5.27.381.819 I slot print_timing: id  0 | task 11812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.381.819 I slot print_timing: id  0 | task 11812 |       total time =     218.22 ms /   132 tokens
5.27.381.819 I slot print_timing: id  0 | task 11812 |    graphs reused =      11461
5.27.381.836 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 131, truncated = 0
5.27.384.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.384.061 I slot launch_slot_: id  0 | task 11816 | processing task, is_child = 0
5.27.602.955 I slot print_timing: id  0 | task 11816 | prompt eval time =     218.88 ms /   131 tokens (    1.67 ms per token,   598.50 tokens per second)
5.27.602.961 I slot print_timing: id  0 | task 11816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.602.962 I slot print_timing: id  0 | task 11816 |       total time =     218.88 ms /   132 tokens
5.27.602.962 I slot print_timing: id  0 | task 11816 |    graphs reused =      11461
5.27.602.982 I slot      release: id  0 | task 11816 | stop processing: n_tokens = 131, truncated = 0
5.27.604.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.605.027 I slot launch_slot_: id  0 | task 11820 | processing task, is_child = 0
5.27.823.509 I slot print_timing: id  0 | task 11820 | prompt eval time =     218.47 ms /   131 tokens (    1.67 ms per token,   599.63 tokens per second)
5.27.823.514 I slot print_timing: id  0 | task 11820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.823.514 I slot print_timing: id  0 | task 11820 |       total time =     218.47 ms /   132 tokens
5.27.823.515 I slot print_timing: id  0 | task 11820 |    graphs reused =      11461
5.27.823.534 I slot      release: id  0 | task 11820 | stop processing: n_tokens = 131, truncated = 0
5.27.825.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.825.557 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
5.28.043.894 I slot print_timing: id  0 | task 11824 | prompt eval time =     218.32 ms /   131 tokens (    1.67 ms per token,   600.03 tokens per second)
5.28.043.898 I slot print_timing: id  0 | task 11824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.043.898 I slot print_timing: id  0 | task 11824 |       total time =     218.33 ms /   132 tokens
5.28.043.898 I slot print_timing: id  0 | task 11824 |    graphs reused =      11461
5.28.043.915 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 131, truncated = 0
5.28.045.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.045.914 I slot launch_slot_: id  0 | task 11828 | processing task, is_child = 0
5.28.266.066 I slot print_timing: id  0 | task 11828 | prompt eval time =     220.14 ms /   131 tokens (    1.68 ms per token,   595.08 tokens per second)
5.28.266.071 I slot print_timing: id  0 | task 11828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.266.072 I slot print_timing: id  0 | task 11828 |       total time =     220.14 ms /   132 tokens
5.28.266.072 I slot print_timing: id  0 | task 11828 |    graphs reused =      11461
5.28.266.091 I slot      release: id  0 | task 11828 | stop processing: n_tokens = 131, truncated = 0
5.28.268.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.268.061 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
5.28.487.785 I slot print_timing: id  0 | task 11832 | prompt eval time =     219.71 ms /   131 tokens (    1.68 ms per token,   596.24 tokens per second)
5.28.487.788 I slot print_timing: id  0 | task 11832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.487.789 I slot print_timing: id  0 | task 11832 |       total time =     219.71 ms /   132 tokens
5.28.487.789 I slot print_timing: id  0 | task 11832 |    graphs reused =      11461
5.28.487.805 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 131, truncated = 0
5.28.495.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.495.272 I slot launch_slot_: id  0 | task 11836 | processing task, is_child = 0
5.31.717.809 I slot print_timing: id  0 | task 11836 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
5.34.718.528 I slot print_timing: id  0 | task 11836 | n_gen =    249, tg =  41.31 t/s, tg_3s =  41.32 t/s
5.37.729.282 I slot print_timing: id  0 | task 11836 | n_gen =    374, tg =  41.38 t/s, tg_3s =  41.52 t/s
5.40.736.814 I slot print_timing: id  0 | task 11836 | n_gen =    499, tg =  41.42 t/s, tg_3s =  41.56 t/s
5.43.745.575 I slot print_timing: id  0 | task 11836 | n_gen =    624, tg =  41.45 t/s, tg_3s =  41.55 t/s
5.46.764.989 I slot print_timing: id  0 | task 11836 | n_gen =    749, tg =  41.44 t/s, tg_3s =  41.40 t/s
5.49.783.463 I slot print_timing: id  0 | task 11836 | n_gen =    874, tg =  41.44 t/s, tg_3s =  41.41 t/s
5.52.785.812 I slot print_timing: id  0 | task 11836 | n_gen =    998, tg =  41.42 t/s, tg_3s =  41.30 t/s
5.55.809.783 I slot print_timing: id  0 | task 11836 | n_gen =   1123, tg =  41.41 t/s, tg_3s =  41.34 t/s
5.58.832.269 I slot print_timing: id  0 | task 11836 | n_gen =   1248, tg =  41.40 t/s, tg_3s =  41.36 t/s
6.01.853.554 I slot print_timing: id  0 | task 11836 | n_gen =   1373, tg =  41.40 t/s, tg_3s =  41.37 t/s
6.04.862.960 I slot print_timing: id  0 | task 11836 | n_gen =   1497, tg =  41.39 t/s, tg_3s =  41.20 t/s
6.07.385.273 I slot print_timing: id  0 | task 11836 | prompt eval time =     219.61 ms /   131 tokens (    1.68 ms per token,   596.51 tokens per second)
6.07.385.278 I slot print_timing: id  0 | task 11836 |        eval time =   38670.38 ms /  1600 tokens (   24.18 ms per token,    41.35 tokens per second)
6.07.385.279 I slot print_timing: id  0 | task 11836 |       total time =   38889.99 ms /  1731 tokens
6.07.385.279 I slot print_timing: id  0 | task 11836 |    graphs reused =      13053
6.07.385.296 I slot      release: id  0 | task 11836 | stop processing: n_tokens = 1730, truncated = 0
6.07.395.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372248885575
6.07.559.264 I slot launch_slot_: id  0 | task 13439 | processing task, is_child = 0
6.07.748.694 I slot print_timing: id  0 | task 13439 | prompt eval time =     189.41 ms /    58 tokens (    3.27 ms per token,   306.21 tokens per second)
6.07.748.698 I slot print_timing: id  0 | task 13439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.748.699 I slot print_timing: id  0 | task 13439 |       total time =     189.41 ms /    59 tokens
6.07.748.699 I slot print_timing: id  0 | task 13439 |    graphs reused =      13053
6.07.748.714 I slot      release: id  0 | task 13439 | stop processing: n_tokens = 58, truncated = 0
6.07.750.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.750.805 I slot launch_slot_: id  0 | task 13443 | processing task, is_child = 0
6.07.942.075 I slot print_timing: id  0 | task 13443 | prompt eval time =     191.26 ms /    58 tokens (    3.30 ms per token,   303.25 tokens per second)
6.07.942.080 I slot print_timing: id  0 | task 13443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.942.080 I slot print_timing: id  0 | task 13443 |       total time =     191.26 ms /    59 tokens
6.07.942.081 I slot print_timing: id  0 | task 13443 |    graphs reused =      13053
6.07.942.096 I slot      release: id  0 | task 13443 | stop processing: n_tokens = 58, truncated = 0
6.07.944.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.944.068 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
