CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.747.900 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
2.34.747.924 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
2.34.772.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104200445591
2.34.843.470 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
2.35.379.477 I slot print_timing: id  0 | task 924 | prompt eval time =     535.99 ms /   146 tokens (    3.67 ms per token,   272.39 tokens per second)
2.35.379.482 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.379.482 I slot print_timing: id  0 | task 924 |       total time =     535.99 ms /   147 tokens
2.35.379.482 I slot print_timing: id  0 | task 924 |    graphs reused =        678
2.35.379.510 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
2.35.381.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.381.701 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
2.35.920.923 I slot print_timing: id  0 | task 928 | prompt eval time =     539.21 ms /   146 tokens (    3.69 ms per token,   270.77 tokens per second)
2.35.920.928 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.920.929 I slot print_timing: id  0 | task 928 |       total time =     539.21 ms /   147 tokens
2.35.920.929 I slot print_timing: id  0 | task 928 |    graphs reused =        678
2.35.920.957 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
2.35.923.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.923.900 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
2.36.459.649 I slot print_timing: id  0 | task 932 | prompt eval time =     535.74 ms /   146 tokens (    3.67 ms per token,   272.52 tokens per second)
2.36.459.653 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.459.654 I slot print_timing: id  0 | task 932 |       total time =     535.74 ms /   147 tokens
2.36.459.654 I slot print_timing: id  0 | task 932 |    graphs reused =        678
2.36.459.681 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
2.36.461.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.461.867 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
2.36.997.862 I slot print_timing: id  0 | task 936 | prompt eval time =     535.98 ms /   146 tokens (    3.67 ms per token,   272.40 tokens per second)
2.36.997.866 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.997.866 I slot print_timing: id  0 | task 936 |       total time =     535.98 ms /   147 tokens
2.36.997.867 I slot print_timing: id  0 | task 936 |    graphs reused =        678
2.36.997.895 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
2.36.999.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.999.831 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
2.37.536.169 I slot print_timing: id  0 | task 940 | prompt eval time =     536.32 ms /   146 tokens (    3.67 ms per token,   272.22 tokens per second)
2.37.536.173 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.536.174 I slot print_timing: id  0 | task 940 |       total time =     536.32 ms /   147 tokens
2.37.536.174 I slot print_timing: id  0 | task 940 |    graphs reused =        678
2.37.536.203 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
2.37.538.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.538.288 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
2.38.078.210 I slot print_timing: id  0 | task 944 | prompt eval time =     539.91 ms /   146 tokens (    3.70 ms per token,   270.42 tokens per second)
2.38.078.214 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.078.214 I slot print_timing: id  0 | task 944 |       total time =     539.91 ms /   147 tokens
2.38.078.215 I slot print_timing: id  0 | task 944 |    graphs reused =        678
2.38.078.267 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
2.38.080.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.080.503 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
2.38.617.792 I slot print_timing: id  0 | task 948 | prompt eval time =     537.28 ms /   146 tokens (    3.68 ms per token,   271.74 tokens per second)
2.38.617.797 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.617.797 I slot print_timing: id  0 | task 948 |       total time =     537.28 ms /   147 tokens
2.38.617.798 I slot print_timing: id  0 | task 948 |    graphs reused =        678
2.38.617.825 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
2.38.619.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.619.644 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
2.39.156.181 I slot print_timing: id  0 | task 952 | prompt eval time =     536.52 ms /   146 tokens (    3.67 ms per token,   272.12 tokens per second)
2.39.156.186 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.156.186 I slot print_timing: id  0 | task 952 |       total time =     536.52 ms /   147 tokens
2.39.156.187 I slot print_timing: id  0 | task 952 |    graphs reused =        678
2.39.156.214 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
2.39.162.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.162.155 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
2.43.537.703 I slot print_timing: id  0 | task 956 | n_gen =    100, tg =  25.78 t/s, tg_3s =  26.04 t/s
2.46.648.763 I slot print_timing: id  0 | task 956 | n_gen =    187, tg =  26.76 t/s, tg_3s =  27.96 t/s
2.49.753.114 I slot print_timing: id  0 | task 956 | n_gen =    276, tg =  27.35 t/s, tg_3s =  28.67 t/s
2.52.857.576 I slot print_timing: id  0 | task 956 | n_gen =    339, tg =  25.68 t/s, tg_3s =  20.29 t/s
2.55.376.038 I slot print_timing: id  0 | task 956 | prompt eval time =     535.31 ms /   146 tokens (    3.67 ms per token,   272.74 tokens per second)
2.55.376.043 I slot print_timing: id  0 | task 956 |        eval time =   15678.56 ms /   400 tokens (   39.29 ms per token,    25.45 tokens per second)
2.55.376.043 I slot print_timing: id  0 | task 956 |       total time =   16213.87 ms /   546 tokens
2.55.376.044 I slot print_timing: id  0 | task 956 |    graphs reused =        758
2.55.376.048 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
2.55.376.074 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
2.55.388.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.55.460.062 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
2.55.989.408 I slot print_timing: id  0 | task 1047 | prompt eval time =     529.33 ms /   135 tokens (    3.92 ms per token,   255.04 tokens per second)
2.55.989.412 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.989.413 I slot print_timing: id  0 | task 1047 |       total time =     529.33 ms /   136 tokens
2.55.989.413 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
2.55.989.464 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
2.55.991.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.991.424 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.56.520.072 I slot print_timing: id  0 | task 1051 | prompt eval time =     528.63 ms /   135 tokens (    3.92 ms per token,   255.37 tokens per second)
2.56.520.076 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.520.077 I slot print_timing: id  0 | task 1051 |       total time =     528.64 ms /   136 tokens
2.56.520.077 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
2.56.520.105 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
2.56.522.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.522.046 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.57.051.178 I slot print_timing: id  0 | task 1055 | prompt eval time =     529.12 ms /   135 tokens (    3.92 ms per token,   255.14 tokens per second)
2.57.051.183 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.051.183 I slot print_timing: id  0 | task 1055 |       total time =     529.12 ms /   136 tokens
2.57.051.184 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
2.57.051.211 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
2.57.053.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.053.279 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.57.582.969 I slot print_timing: id  0 | task 1059 | prompt eval time =     529.68 ms /   135 tokens (    3.92 ms per token,   254.87 tokens per second)
2.57.582.973 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.582.974 I slot print_timing: id  0 | task 1059 |       total time =     529.68 ms /   136 tokens
2.57.582.974 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
2.57.583.001 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
2.57.584.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.585.030 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.58.114.379 I slot print_timing: id  0 | task 1063 | prompt eval time =     529.34 ms /   135 tokens (    3.92 ms per token,   255.04 tokens per second)
2.58.114.383 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.114.384 I slot print_timing: id  0 | task 1063 |       total time =     529.34 ms /   136 tokens
2.58.114.384 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
2.58.114.423 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
2.58.116.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.116.364 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.58.644.837 I slot print_timing: id  0 | task 1067 | prompt eval time =     528.46 ms /   135 tokens (    3.91 ms per token,   255.46 tokens per second)
2.58.644.841 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.644.842 I slot print_timing: id  0 | task 1067 |       total time =     528.46 ms /   136 tokens
2.58.644.843 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
2.58.644.869 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
2.58.647.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.647.141 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.59.175.961 I slot print_timing: id  0 | task 1071 | prompt eval time =     528.81 ms /   135 tokens (    3.92 ms per token,   255.29 tokens per second)
2.59.175.965 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.175.965 I slot print_timing: id  0 | task 1071 |       total time =     528.81 ms /   136 tokens
2.59.175.966 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
2.59.175.996 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
2.59.178.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.178.500 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.59.707.963 I slot print_timing: id  0 | task 1075 | prompt eval time =     529.45 ms /   135 tokens (    3.92 ms per token,   254.98 tokens per second)
2.59.707.968 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.707.968 I slot print_timing: id  0 | task 1075 |       total time =     529.45 ms /   136 tokens
2.59.707.969 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
2.59.707.996 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
2.59.710.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.710.152 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.05.356.417 I slot print_timing: id  0 | task 1079 | n_gen =    104, tg =  20.13 t/s, tg_3s =  20.32 t/s
3.08.465.989 I slot print_timing: id  0 | task 1079 | n_gen =    155, tg =  18.72 t/s, tg_3s =  16.40 t/s
3.11.570.343 I slot print_timing: id  0 | task 1079 | n_gen =    206, tg =  18.09 t/s, tg_3s =  16.43 t/s
3.14.674.273 I slot print_timing: id  0 | task 1079 | n_gen =    265, tg =  18.29 t/s, tg_3s =  19.01 t/s
3.17.779.634 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  17.96 t/s, tg_3s =  16.42 t/s
3.20.882.934 I slot print_timing: id  0 | task 1079 | n_gen =    366, tg =  17.68 t/s, tg_3s =  16.11 t/s
3.22.845.842 I slot print_timing: id  0 | task 1079 | prompt eval time =     528.44 ms /   135 tokens (    3.91 ms per token,   255.47 tokens per second)
3.22.845.850 I slot print_timing: id  0 | task 1079 |        eval time =   22607.22 ms /   400 tokens (   56.66 ms per token,    17.65 tokens per second)
3.22.845.850 I slot print_timing: id  0 | task 1079 |       total time =   23135.67 ms /   535 tokens
3.22.845.851 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
3.22.845.855 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
3.22.845.893 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
3.22.853.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.22.924.459 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
3.23.437.288 I slot print_timing: id  0 | task 1207 | prompt eval time =     512.81 ms /   131 tokens (    3.91 ms per token,   255.46 tokens per second)
3.23.437.293 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.437.293 I slot print_timing: id  0 | task 1207 |       total time =     512.81 ms /   132 tokens
3.23.437.294 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
3.23.437.321 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
3.23.439.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.439.584 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.23.949.116 I slot print_timing: id  0 | task 1211 | prompt eval time =     509.51 ms /   131 tokens (    3.89 ms per token,   257.11 tokens per second)
3.23.949.121 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.949.121 I slot print_timing: id  0 | task 1211 |       total time =     509.51 ms /   132 tokens
3.23.949.122 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
3.23.949.159 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
3.23.951.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.951.342 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
3.24.462.882 I slot print_timing: id  0 | task 1215 | prompt eval time =     511.53 ms /   131 tokens (    3.90 ms per token,   256.10 tokens per second)
3.24.462.886 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.462.886 I slot print_timing: id  0 | task 1215 |       total time =     511.53 ms /   132 tokens
3.24.462.887 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
3.24.462.936 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
3.24.465.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.465.400 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.24.979.055 I slot print_timing: id  0 | task 1219 | prompt eval time =     513.64 ms /   131 tokens (    3.92 ms per token,   255.04 tokens per second)
3.24.979.059 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.979.060 I slot print_timing: id  0 | task 1219 |       total time =     513.64 ms /   132 tokens
3.24.979.060 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
3.24.979.091 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
3.24.981.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.981.307 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
3.25.494.107 I slot print_timing: id  0 | task 1223 | prompt eval time =     512.79 ms /   131 tokens (    3.91 ms per token,   255.47 tokens per second)
3.25.494.110 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.494.111 I slot print_timing: id  0 | task 1223 |       total time =     512.79 ms /   132 tokens
3.25.494.111 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
3.25.494.150 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
3.25.496.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.496.839 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
3.26.008.994 I slot print_timing: id  0 | task 1227 | prompt eval time =     512.14 ms /   131 tokens (    3.91 ms per token,   255.79 tokens per second)
3.26.008.998 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.008.998 I slot print_timing: id  0 | task 1227 |       total time =     512.14 ms /   132 tokens
3.26.008.999 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
3.26.009.025 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
3.26.011.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.011.196 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.26.523.961 I slot print_timing: id  0 | task 1231 | prompt eval time =     512.75 ms /   131 tokens (    3.91 ms per token,   255.48 tokens per second)
3.26.523.966 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.523.966 I slot print_timing: id  0 | task 1231 |       total time =     512.75 ms /   132 tokens
3.26.523.967 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
3.26.523.998 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
3.26.526.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.526.211 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
3.27.037.793 I slot print_timing: id  0 | task 1235 | prompt eval time =     511.57 ms /   131 tokens (    3.91 ms per token,   256.07 tokens per second)
3.27.037.798 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.037.798 I slot print_timing: id  0 | task 1235 |       total time =     511.57 ms /   132 tokens
3.27.037.799 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
3.27.037.828 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
3.27.040.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.040.169 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.32.667.218 I slot print_timing: id  0 | task 1239 | n_gen =    103, tg =  19.93 t/s, tg_3s =  20.13 t/s
3.35.778.196 I slot print_timing: id  0 | task 1239 | n_gen =    164, tg =  19.81 t/s, tg_3s =  19.61 t/s
3.38.882.723 I slot print_timing: id  0 | task 1239 | n_gen =    233, tg =  20.47 t/s, tg_3s =  22.23 t/s
3.41.988.818 I slot print_timing: id  0 | task 1239 | n_gen =    290, tg =  20.02 t/s, tg_3s =  18.35 t/s
3.45.099.692 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  21.88 t/s, tg_3s =  30.54 t/s
3.45.832.365 I slot print_timing: id  0 | task 1239 | prompt eval time =     510.01 ms /   131 tokens (    3.89 ms per token,   256.86 tokens per second)
3.45.832.369 I slot print_timing: id  0 | task 1239 |        eval time =   18282.16 ms /   400 tokens (   45.82 ms per token,    21.82 tokens per second)
3.45.832.370 I slot print_timing: id  0 | task 1239 |       total time =   18792.17 ms /   531 tokens
3.45.832.370 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
3.45.832.373 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
3.45.832.399 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
3.45.843.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104271530066
3.45.914.270 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.46.297.809 I slot print_timing: id  0 | task 1343 | prompt eval time =     383.52 ms /    58 tokens (    6.61 ms per token,   151.23 tokens per second)
3.46.297.815 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.297.815 I slot print_timing: id  0 | task 1343 |       total time =     383.52 ms /    59 tokens
3.46.297.816 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
3.46.297.845 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
3.46.300.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.300.933 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
3.46.683.028 I slot print_timing: id  0 | task 1347 | prompt eval time =     382.08 ms /    58 tokens (    6.59 ms per token,   151.80 tokens per second)
3.46.683.033 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.683.033 I slot print_timing: id  0 | task 1347 |       total time =     382.08 ms /    59 tokens
3.46.683.034 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
3.46.683.058 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
3.46.685.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.685.056 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
3.47.067.869 I slot print_timing: id  0 | task 1351 | prompt eval time =     382.80 ms /    58 tokens (    6.60 ms per token,   151.52 tokens per second)
3.47.067.873 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.067.874 I slot print_timing: id  0 | task 1351 |       total time =     382.80 ms /    59 tokens
3.47.067.875 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
3.47.067.899 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
3.47.070.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.070.404 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
3.47.452.861 I slot print_timing: id  0 | task 1355 | prompt eval time =     382.44 ms /    58 tokens (    6.59 ms per token,   151.66 tokens per second)
3.47.452.866 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.452.866 I slot print_timing: id  0 | task 1355 |       total time =     382.44 ms /    59 tokens
3.47.452.867 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
3.47.452.892 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
3.47.454.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.454.931 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
3.47.838.916 I slot print_timing: id  0 | task 1359 | prompt eval time =     383.97 ms /    58 tokens (    6.62 ms per token,   151.05 tokens per second)
