CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.391 I srv          init: The UI is disabled
0.00.118.391 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.428 W srv  llama_server: -----------------
0.00.118.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.428 W srv  llama_server: -----------------
0.00.119.633 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.579 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.599 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.056.270 I cmn          init: llama threadpool init, n_threads = 8
0.02.148.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.151.781 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.151.812 I srv  llama_server: model loaded
0.02.151.817 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.523.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.766.713 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.60 s / 1392.21 tokens per second
0.19.035.531 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.87 s / 1415.66 tokens per second
0.19.252.664 I slot print_timing: id  0 | task 175 | prompt eval time =    6090.73 ms /  8319 tokens (    0.73 ms per token,  1365.85 tokens per second)
0.19.252.667 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.252.668 I slot print_timing: id  0 | task 175 |       total time =    6090.73 ms /  8320 tokens
0.19.252.669 I slot print_timing: id  0 | task 175 |    graphs reused =        160
0.19.252.953 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
0.19.277.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.277.276 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.22.381.131 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.74 t/s, tg_3s =  40.07 t/s
0.23.368.421 I slot print_timing: id  0 | task 183 | prompt eval time =      84.21 ms /     4 tokens (   21.05 ms per token,    47.50 tokens per second)
0.23.368.425 I slot print_timing: id  0 | task 183 |        eval time =    4006.92 ms /   160 tokens (   25.20 ms per token,    39.68 tokens per second)
0.23.368.425 I slot print_timing: id  0 | task 183 |       total time =    4091.13 ms /   164 tokens
0.23.368.426 I slot print_timing: id  0 | task 183 |    graphs reused =        318
0.23.368.667 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
0.23.386.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146704846179
0.23.527.366 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.27.778.833 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.25 s / 1447.98 tokens per second
0.29.148.153 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.62 s / 1389.85 tokens per second
0.29.420.265 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.89 s / 1412.55 tokens per second
0.29.636.672 I slot print_timing: id  0 | task 344 | prompt eval time =    6109.29 ms /  8328 tokens (    0.73 ms per token,  1363.17 tokens per second)
0.29.636.677 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.636.678 I slot print_timing: id  0 | task 344 |       total time =    6109.29 ms /  8329 tokens
0.29.636.678 I slot print_timing: id  0 | task 344 |    graphs reused =        318
0.29.636.943 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
0.29.648.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.648.376 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.32.750.903 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
0.33.738.350 I slot print_timing: id  0 | task 352 | prompt eval time =      81.07 ms /     4 tokens (   20.27 ms per token,    49.34 tokens per second)
0.33.738.354 I slot print_timing: id  0 | task 352 |        eval time =    4008.90 ms /   160 tokens (   25.21 ms per token,    39.66 tokens per second)
0.33.738.354 I slot print_timing: id  0 | task 352 |       total time =    4089.96 ms /   164 tokens
0.33.738.354 I slot print_timing: id  0 | task 352 |    graphs reused =        476
0.33.738.610 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
0.33.764.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146715216122
0.33.901.543 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.38.161.828 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.26 s / 1444.98 tokens per second
0.39.524.932 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.62 s / 1384.05 tokens per second
0.39.790.764 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.89 s / 1408.51 tokens per second
0.40.008.221 I slot print_timing: id  0 | task 513 | prompt eval time =    6106.66 ms /  8299 tokens (    0.74 ms per token,  1359.01 tokens per second)
0.40.008.225 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.008.226 I slot print_timing: id  0 | task 513 |       total time =    6106.66 ms /  8300 tokens
0.40.008.227 I slot print_timing: id  0 | task 513 |    graphs reused =        476
0.40.008.468 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
0.40.028.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.028.572 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.43.120.149 I slot print_timing: id  0 | task 521 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
0.44.132.658 I slot print_timing: id  0 | task 521 | prompt eval time =      85.56 ms /     4 tokens (   21.39 ms per token,    46.75 tokens per second)
0.44.132.663 I slot print_timing: id  0 | task 521 |        eval time =    4018.51 ms /   160 tokens (   25.27 ms per token,    39.57 tokens per second)
0.44.132.663 I slot print_timing: id  0 | task 521 |       total time =    4104.08 ms /   164 tokens
0.44.132.664 I slot print_timing: id  0 | task 521 |    graphs reused =        634
0.44.132.910 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
0.44.156.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146725610422
0.44.293.824 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.48.566.427 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1440.82 tokens per second
0.49.928.386 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.63 s / 1379.71 tokens per second
0.50.192.706 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.90 s / 1404.68 tokens per second
0.50.410.776 I slot print_timing: id  0 | task 682 | prompt eval time =    6116.93 ms /  8290 tokens (    0.74 ms per token,  1355.25 tokens per second)
0.50.410.780 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.410.780 I slot print_timing: id  0 | task 682 |       total time =    6116.93 ms /  8291 tokens
0.50.410.781 I slot print_timing: id  0 | task 682 |    graphs reused =        634
0.50.411.027 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
0.50.422.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.422.053 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.53.506.674 I slot print_timing: id  0 | task 690 | n_gen =    120, tg =  39.63 t/s, tg_3s =  39.97 t/s
0.54.514.250 I slot print_timing: id  0 | task 690 | prompt eval time =      82.11 ms /     4 tokens (   20.53 ms per token,    48.71 tokens per second)
0.54.514.254 I slot print_timing: id  0 | task 690 |        eval time =    4010.07 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
0.54.514.255 I slot print_timing: id  0 | task 690 |       total time =    4092.19 ms /   164 tokens
0.54.514.256 I slot print_timing: id  0 | task 690 |    graphs reused =        792
0.54.514.527 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
0.54.531.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146735992039
0.54.667.600 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.58.940.323 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1440.78 tokens per second
1.00.303.172 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.64 s / 1379.99 tokens per second
1.00.567.712 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.90 s / 1404.90 tokens per second
1.00.785.325 I slot print_timing: id  0 | task 851 | prompt eval time =    6117.70 ms /  8293 tokens (    0.74 ms per token,  1355.58 tokens per second)
1.00.785.329 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.785.330 I slot print_timing: id  0 | task 851 |       total time =    6117.70 ms /  8294 tokens
1.00.785.330 I slot print_timing: id  0 | task 851 |    graphs reused =        792
1.00.785.573 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.00.796.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.796.645 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
1.03.884.407 I slot print_timing: id  0 | task 859 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
1.04.893.969 I slot print_timing: id  0 | task 859 | prompt eval time =      81.96 ms /     4 tokens (   20.49 ms per token,    48.81 tokens per second)
1.04.893.972 I slot print_timing: id  0 | task 859 |        eval time =    4015.36 ms /   160 tokens (   25.25 ms per token,    39.60 tokens per second)
1.04.893.973 I slot print_timing: id  0 | task 859 |       total time =    4097.31 ms /   164 tokens
1.04.893.974 I slot print_timing: id  0 | task 859 |    graphs reused =        950
1.04.894.217 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
1.04.918.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146746371729
1.05.056.026 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.09.354.188 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.30 s / 1441.09 tokens per second
1.10.732.143 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.68 s / 1382.82 tokens per second
1.11.005.857 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.95 s / 1405.26 tokens per second
1.11.222.883 I slot print_timing: id  0 | task 1020 | prompt eval time =    6166.84 ms /  8365 tokens (    0.74 ms per token,  1356.45 tokens per second)
1.11.222.890 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.222.891 I slot print_timing: id  0 | task 1020 |       total time =    6166.84 ms /  8366 tokens
1.11.222.891 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
1.11.223.160 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
1.11.234.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.234.586 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.14.331.049 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.49 t/s, tg_3s =  39.82 t/s
1.15.339.800 I slot print_timing: id  0 | task 1028 | prompt eval time =      82.76 ms /     4 tokens (   20.69 ms per token,    48.33 tokens per second)
1.15.339.804 I slot print_timing: id  0 | task 1028 |        eval time =    4022.44 ms /   160 tokens (   25.30 ms per token,    39.53 tokens per second)
1.15.339.805 I slot print_timing: id  0 | task 1028 |       total time =    4105.20 ms /   164 tokens
1.15.339.805 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
1.15.340.034 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
1.15.363.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.15.363.664 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.19.628.652 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.26 s / 1440.57 tokens per second
1.21.000.461 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.64 s / 1381.64 tokens per second
1.21.270.854 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.91 s / 1405.07 tokens per second
1.21.488.254 I slot print_timing: id  0 | task 1189 | prompt eval time =    6124.57 ms /  8304 tokens (    0.74 ms per token,  1355.85 tokens per second)
1.21.488.258 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.488.258 I slot print_timing: id  0 | task 1189 |       total time =    6124.57 ms /  8305 tokens
1.21.488.259 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
1.21.488.522 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
1.21.500.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.500.201 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.24.598.075 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.54 t/s, tg_3s =  39.87 t/s
1.25.607.460 I slot print_timing: id  0 | task 1196 | prompt eval time =      87.96 ms /     4 tokens (   21.99 ms per token,    45.47 tokens per second)
1.25.607.465 I slot print_timing: id  0 | task 1196 |        eval time =    4019.28 ms /   160 tokens (   25.28 ms per token,    39.56 tokens per second)
1.25.607.465 I slot print_timing: id  0 | task 1196 |       total time =    4107.25 ms /   164 tokens
1.25.607.466 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
1.25.607.713 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
1.25.631.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.25.631.077 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.29.896.912 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1440.30 tokens per second
1.31.268.088 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.64 s / 1380.88 tokens per second
1.31.539.037 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.91 s / 1404.21 tokens per second
1.31.757.014 I slot print_timing: id  0 | task 1357 | prompt eval time =    6125.92 ms /  8300 tokens (    0.74 ms per token,  1354.90 tokens per second)
1.31.757.019 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.757.019 I slot print_timing: id  0 | task 1357 |       total time =    6125.93 ms /  8301 tokens
1.31.757.020 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
1.31.757.248 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
1.31.768.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.768.391 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.34.857.536 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.57 t/s, tg_3s =  39.91 t/s
1.35.867.008 I slot print_timing: id  0 | task 1364 | prompt eval time =      82.11 ms /     4 tokens (   20.53 ms per token,    48.72 tokens per second)
1.35.867.012 I slot print_timing: id  0 | task 1364 |        eval time =    4016.50 ms /   160 tokens (   25.26 ms per token,    39.59 tokens per second)
1.35.867.012 I slot print_timing: id  0 | task 1364 |       total time =    4098.61 ms /   164 tokens
1.35.867.013 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
1.35.867.303 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
1.35.890.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146777344815
1.36.032.253 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.40.312.391 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1438.75 tokens per second
1.41.670.821 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.64 s / 1376.42 tokens per second
1.41.931.905 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.90 s / 1402.29 tokens per second
1.42.150.685 I slot print_timing: id  0 | task 1525 | prompt eval time =    6118.41 ms /  8277 tokens (    0.74 ms per token,  1352.80 tokens per second)
1.42.150.690 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.150.690 I slot print_timing: id  0 | task 1525 |       total time =    6118.41 ms /  8278 tokens
1.42.150.691 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
1.42.150.939 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
1.42.163.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.163.866 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.45.246.910 I slot print_timing: id  0 | task 1533 | n_gen =    120, tg =  39.65 t/s, tg_3s =  39.98 t/s
1.46.251.499 I slot print_timing: id  0 | task 1533 | prompt eval time =      81.63 ms /     4 tokens (   20.41 ms per token,    49.00 tokens per second)
1.46.251.503 I slot print_timing: id  0 | task 1533 |        eval time =    4005.99 ms /   160 tokens (   25.19 ms per token,    39.69 tokens per second)
1.46.251.503 I slot print_timing: id  0 | task 1533 |       total time =    4087.62 ms /   164 tokens
1.46.251.504 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
1.46.251.754 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
1.46.273.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.46.273.452 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.50.540.521 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1439.87 tokens per second
1.51.898.287 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.62 s / 1378.89 tokens per second
1.52.159.062 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.89 s / 1404.79 tokens per second
1.52.375.759 I slot print_timing: id  0 | task 1694 | prompt eval time =    6102.29 ms /  8272 tokens (    0.74 ms per token,  1355.56 tokens per second)
1.52.375.763 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
