CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.719.017 I slot print_timing: id  0 | task 2628 |       total time =     653.29 ms /   147 tokens
5.30.719.018 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.30.719.035 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.30.720.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.721.022 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.31.412.252 I slot print_timing: id  0 | task 2632 | prompt eval time =     691.22 ms /   146 tokens (    4.73 ms per token,   211.22 tokens per second)
5.31.412.257 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.412.258 I slot print_timing: id  0 | task 2632 |       total time =     691.22 ms /   147 tokens
5.31.412.258 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.31.412.281 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.31.414.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.414.375 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.32.104.460 I slot print_timing: id  0 | task 2636 | prompt eval time =     690.07 ms /   146 tokens (    4.73 ms per token,   211.57 tokens per second)
5.32.104.464 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.104.464 I slot print_timing: id  0 | task 2636 |       total time =     690.07 ms /   147 tokens
5.32.104.465 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.32.104.483 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.32.106.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.106.527 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.32.768.238 I slot print_timing: id  0 | task 2640 | prompt eval time =     661.70 ms /   146 tokens (    4.53 ms per token,   220.64 tokens per second)
5.32.768.243 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.768.243 I slot print_timing: id  0 | task 2640 |       total time =     661.70 ms /   147 tokens
5.32.768.244 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.32.768.263 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.32.770.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.770.494 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.33.445.640 I slot print_timing: id  0 | task 2644 | prompt eval time =     675.13 ms /   146 tokens (    4.62 ms per token,   216.25 tokens per second)
5.33.445.644 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.445.645 I slot print_timing: id  0 | task 2644 |       total time =     675.13 ms /   147 tokens
5.33.445.645 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.33.445.664 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.33.471.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.471.484 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.45.208.646 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
5.48.237.494 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.91 t/s
5.51.264.427 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
5.54.273.562 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.97 t/s
5.57.304.284 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
6.00.335.478 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.91 t/s
6.03.371.810 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.89 t/s
6.06.402.589 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.09.431.362 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.12.463.820 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.90 t/s
6.15.498.708 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.90 t/s
6.18.528.650 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.18.865.339 I slot print_timing: id  0 | task 2648 | prompt eval time =     660.83 ms /   146 tokens (    4.53 ms per token,   220.93 tokens per second)
6.18.865.343 I slot print_timing: id  0 | task 2648 |        eval time =   44733.01 ms /   400 tokens (  112.11 ms per token,     8.92 tokens per second)
6.18.865.343 I slot print_timing: id  0 | task 2648 |       total time =   45393.84 ms /   546 tokens
6.18.865.344 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.18.865.378 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.18.904.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.19.056.166 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.19.660.101 I slot print_timing: id  0 | task 3051 | prompt eval time =     603.92 ms /   135 tokens (    4.47 ms per token,   223.54 tokens per second)
6.19.660.107 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.660.107 I slot print_timing: id  0 | task 3051 |       total time =     603.92 ms /   136 tokens
6.19.660.108 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.19.660.126 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.19.662.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.662.878 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.20.374.713 I slot print_timing: id  0 | task 3055 | prompt eval time =     711.82 ms /   135 tokens (    5.27 ms per token,   189.65 tokens per second)
6.20.374.717 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.374.717 I slot print_timing: id  0 | task 3055 |       total time =     711.82 ms /   136 tokens
6.20.374.718 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.20.374.737 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.20.376.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.376.976 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.21.063.560 I slot print_timing: id  0 | task 3059 | prompt eval time =     686.57 ms /   135 tokens (    5.09 ms per token,   196.63 tokens per second)
6.21.063.566 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.063.567 I slot print_timing: id  0 | task 3059 |       total time =     686.57 ms /   136 tokens
6.21.063.567 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.21.063.590 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.21.065.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.065.819 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.21.699.364 I slot print_timing: id  0 | task 3063 | prompt eval time =     633.53 ms /   135 tokens (    4.69 ms per token,   213.09 tokens per second)
6.21.699.367 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.699.368 I slot print_timing: id  0 | task 3063 |       total time =     633.53 ms /   136 tokens
6.21.699.368 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.21.699.387 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.21.701.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.701.617 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.22.386.566 I slot print_timing: id  0 | task 3067 | prompt eval time =     684.93 ms /   135 tokens (    5.07 ms per token,   197.10 tokens per second)
6.22.386.569 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.386.570 I slot print_timing: id  0 | task 3067 |       total time =     684.94 ms /   136 tokens
6.22.386.570 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.22.386.588 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.22.388.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.388.920 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.23.058.373 I slot print_timing: id  0 | task 3071 | prompt eval time =     669.43 ms /   135 tokens (    4.96 ms per token,   201.66 tokens per second)
6.23.058.377 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.058.378 I slot print_timing: id  0 | task 3071 |       total time =     669.43 ms /   136 tokens
6.23.058.379 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.23.058.401 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.23.060.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.060.835 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.23.710.476 I slot print_timing: id  0 | task 3075 | prompt eval time =     649.63 ms /   135 tokens (    4.81 ms per token,   207.81 tokens per second)
6.23.710.480 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.710.481 I slot print_timing: id  0 | task 3075 |       total time =     649.63 ms /   136 tokens
6.23.710.482 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.23.710.500 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.23.712.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.712.719 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.24.385.235 I slot print_timing: id  0 | task 3079 | prompt eval time =     672.50 ms /   135 tokens (    4.98 ms per token,   200.74 tokens per second)
6.24.385.240 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.385.241 I slot print_timing: id  0 | task 3079 |       total time =     672.50 ms /   136 tokens
6.24.385.242 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.24.385.268 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.24.415.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.415.972 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.36.145.113 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
6.39.170.321 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.93 t/s
6.42.198.109 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
6.45.228.856 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
6.48.252.380 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.93 t/s
6.51.284.000 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.54.314.316 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.57.342.014 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.92 t/s
7.00.363.531 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.94 t/s
7.03.386.294 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.93 t/s
7.06.400.178 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.96 t/s
7.09.419.659 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.94 t/s
7.09.754.738 I slot print_timing: id  0 | task 3083 | prompt eval time =     649.40 ms /   135 tokens (    4.81 ms per token,   207.89 tokens per second)
7.09.754.743 I slot print_timing: id  0 | task 3083 |        eval time =   44689.36 ms /   400 tokens (  112.00 ms per token,     8.93 tokens per second)
7.09.754.743 I slot print_timing: id  0 | task 3083 |       total time =   45338.75 ms /   535 tokens
7.09.754.744 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.09.754.764 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.09.803.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.09.947.248 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.10.521.442 I slot print_timing: id  0 | task 3486 | prompt eval time =     574.16 ms /   131 tokens (    4.38 ms per token,   228.16 tokens per second)
7.10.521.447 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.521.448 I slot print_timing: id  0 | task 3486 |       total time =     574.16 ms /   132 tokens
7.10.521.449 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.10.521.481 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.10.523.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.523.558 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.11.194.199 I slot print_timing: id  0 | task 3490 | prompt eval time =     670.62 ms /   131 tokens (    5.12 ms per token,   195.34 tokens per second)
7.11.194.204 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.194.205 I slot print_timing: id  0 | task 3490 |       total time =     670.62 ms /   132 tokens
7.11.194.205 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.11.194.224 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.11.196.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.196.397 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.11.847.314 I slot print_timing: id  0 | task 3494 | prompt eval time =     650.90 ms /   131 tokens (    4.97 ms per token,   201.26 tokens per second)
7.11.847.319 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.847.319 I slot print_timing: id  0 | task 3494 |       total time =     650.90 ms /   132 tokens
7.11.847.320 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.11.847.338 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.11.849.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.849.571 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.12.460.263 I slot print_timing: id  0 | task 3498 | prompt eval time =     610.68 ms /   131 tokens (    4.66 ms per token,   214.52 tokens per second)
7.12.460.268 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.460.268 I slot print_timing: id  0 | task 3498 |       total time =     610.68 ms /   132 tokens
7.12.460.269 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.12.460.286 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.12.462.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.462.491 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.13.119.886 I slot print_timing: id  0 | task 3502 | prompt eval time =     657.38 ms /   131 tokens (    5.02 ms per token,   199.28 tokens per second)
7.13.119.891 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.119.891 I slot print_timing: id  0 | task 3502 |       total time =     657.38 ms /   132 tokens
7.13.119.892 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.13.119.935 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.13.122.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.122.730 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.13.757.068 I slot print_timing: id  0 | task 3506 | prompt eval time =     634.32 ms /   131 tokens (    4.84 ms per token,   206.52 tokens per second)
7.13.757.073 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.757.074 I slot print_timing: id  0 | task 3506 |       total time =     634.32 ms /   132 tokens
7.13.757.075 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.13.757.116 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.13.759.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.759.572 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.14.393.504 I slot print_timing: id  0 | task 3510 | prompt eval time =     633.92 ms /   131 tokens (    4.84 ms per token,   206.65 tokens per second)
7.14.393.508 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.393.508 I slot print_timing: id  0 | task 3510 |       total time =     633.92 ms /   132 tokens
7.14.393.509 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.14.393.526 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.14.396.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.396.201 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.15.045.913 I slot print_timing: id  0 | task 3514 | prompt eval time =     649.70 ms /   131 tokens (    4.96 ms per token,   201.63 tokens per second)
7.15.045.919 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.045.920 I slot print_timing: id  0 | task 3514 |       total time =     649.70 ms /   132 tokens
7.15.045.920 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.15.045.941 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.15.071.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.071.907 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.26.750.272 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
7.29.759.881 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.97 t/s
7.32.772.402 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.96 t/s
7.35.802.493 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.91 t/s
7.38.833.967 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.91 t/s
7.41.861.819 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.44.888.887 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.47.914.028 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.93 t/s
7.50.935.662 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.53.960.667 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.93 t/s
7.56.982.012 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.59.990.875 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.97 t/s
8.00.326.903 I slot print_timing: id  0 | task 3518 | prompt eval time =     611.93 ms /   131 tokens (    4.67 ms per token,   214.08 tokens per second)
8.00.326.907 I slot print_timing: id  0 | task 3518 |        eval time =   44643.05 ms /   400 tokens (  111.89 ms per token,     8.94 tokens per second)
8.00.326.908 I slot print_timing: id  0 | task 3518 |       total time =   45254.98 ms /   531 tokens
8.00.326.908 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
8.00.326.927 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
8.00.361.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583292430494
8.00.509.257 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
8.00.939.725 I slot print_timing: id  0 | task 3921 | prompt eval time =     430.44 ms /    58 tokens (    7.42 ms per token,   134.74 tokens per second)
8.00.939.730 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.939.731 I slot print_timing: id  0 | task 3921 |       total time =     430.45 ms /    59 tokens
8.00.939.732 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
8.00.939.752 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
8.00.942.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.942.302 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.01.434.555 I slot print_timing: id  0 | task 3925 | prompt eval time =     492.24 ms /    58 tokens (    8.49 ms per token,   117.83 tokens per second)
8.01.434.558 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.434.559 I slot print_timing: id  0 | task 3925 |       total time =     492.24 ms /    59 tokens
8.01.434.560 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.01.434.573 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
8.01.436.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.436.704 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.01.896.327 I slot print_timing: id  0 | task 3929 | prompt eval time =     459.61 ms /    58 tokens (    7.92 ms per token,   126.19 tokens per second)
8.01.896.332 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.896.336 I slot print_timing: id  0 | task 3929 |       total time =     459.61 ms /    59 tokens
8.01.896.338 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.01.896.355 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.01.898.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.898.119 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.02.369.004 I slot print_timing: id  0 | task 3933 | prompt eval time =     470.87 ms /    58 tokens (    8.12 ms per token,   123.18 tokens per second)
