CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.656.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.656.464 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
0.49.781.312 I slot print_timing: id  0 | task 1555 | prompt eval time =     124.83 ms /   108 tokens (    1.16 ms per token,   865.14 tokens per second)
0.49.781.316 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.781.317 I slot print_timing: id  0 | task 1555 |       total time =     124.84 ms /   109 tokens
0.49.781.317 I slot print_timing: id  0 | task 1555 |    graphs reused =       1313
0.49.781.340 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 108, truncated = 0
0.49.782.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.783.028 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
0.49.909.545 I slot print_timing: id  0 | task 1559 | prompt eval time =     126.50 ms /   108 tokens (    1.17 ms per token,   853.73 tokens per second)
0.49.909.549 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.909.549 I slot print_timing: id  0 | task 1559 |       total time =     126.51 ms /   109 tokens
0.49.909.550 I slot print_timing: id  0 | task 1559 |    graphs reused =       1313
0.49.909.573 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 108, truncated = 0
0.49.911.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.911.698 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
0.50.037.010 I slot print_timing: id  0 | task 1563 | prompt eval time =     125.30 ms /   108 tokens (    1.16 ms per token,   861.95 tokens per second)
0.50.037.017 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.037.017 I slot print_timing: id  0 | task 1563 |       total time =     125.30 ms /   109 tokens
0.50.037.018 I slot print_timing: id  0 | task 1563 |    graphs reused =       1313
0.50.037.043 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 108, truncated = 0
0.50.038.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.038.754 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
0.50.164.075 I slot print_timing: id  0 | task 1567 | prompt eval time =     125.31 ms /   108 tokens (    1.16 ms per token,   861.89 tokens per second)
0.50.164.080 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.164.081 I slot print_timing: id  0 | task 1567 |       total time =     125.31 ms /   109 tokens
0.50.164.081 I slot print_timing: id  0 | task 1567 |    graphs reused =       1313
0.50.164.106 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 108, truncated = 0
0.50.166.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.166.447 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
0.50.290.805 I slot print_timing: id  0 | task 1571 | prompt eval time =     124.34 ms /   108 tokens (    1.15 ms per token,   868.57 tokens per second)
0.50.290.809 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.290.809 I slot print_timing: id  0 | task 1571 |       total time =     124.34 ms /   109 tokens
0.50.290.810 I slot print_timing: id  0 | task 1571 |    graphs reused =       1313
0.50.290.832 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 108, truncated = 0
0.50.292.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.292.732 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
0.50.418.119 I slot print_timing: id  0 | task 1575 | prompt eval time =     125.37 ms /   108 tokens (    1.16 ms per token,   861.43 tokens per second)
0.50.418.124 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.418.124 I slot print_timing: id  0 | task 1575 |       total time =     125.37 ms /   109 tokens
0.50.418.125 I slot print_timing: id  0 | task 1575 |    graphs reused =       1313
0.50.418.148 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 108, truncated = 0
0.50.422.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.423.024 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
0.52.602.960 I slot print_timing: id  0 | task 1579 | prompt eval time =     126.33 ms /   108 tokens (    1.17 ms per token,   854.94 tokens per second)
0.52.602.964 I slot print_timing: id  0 | task 1579 |        eval time =    2053.60 ms /   400 tokens (    5.15 ms per token,   194.29 tokens per second)
0.52.602.964 I slot print_timing: id  0 | task 1579 |       total time =    2179.92 ms /   508 tokens
0.52.602.964 I slot print_timing: id  0 | task 1579 |    graphs reused =       1519
0.52.602.966 I slot print_timing: id  0 | task 1579 | draft acceptance = 0.91346 (  190 accepted /   208 generated), mean len =  1.91
0.52.602.990 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 507, truncated = 0
0.52.617.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.52.681.391 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
0.52.814.029 I slot print_timing: id  0 | task 1792 | prompt eval time =     132.62 ms /    97 tokens (    1.37 ms per token,   731.42 tokens per second)
0.52.814.032 I slot print_timing: id  0 | task 1792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.814.033 I slot print_timing: id  0 | task 1792 |       total time =     132.62 ms /    98 tokens
0.52.814.034 I slot print_timing: id  0 | task 1792 |    graphs reused =       1519
0.52.814.056 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 97, truncated = 0
0.52.815.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.815.760 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
0.52.939.523 I slot print_timing: id  0 | task 1796 | prompt eval time =     123.75 ms /    97 tokens (    1.28 ms per token,   783.84 tokens per second)
0.52.939.526 I slot print_timing: id  0 | task 1796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.939.527 I slot print_timing: id  0 | task 1796 |       total time =     123.75 ms /    98 tokens
0.52.939.527 I slot print_timing: id  0 | task 1796 |    graphs reused =       1519
0.52.939.550 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 97, truncated = 0
0.52.941.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.941.200 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
0.53.065.917 I slot print_timing: id  0 | task 1800 | prompt eval time =     124.70 ms /    97 tokens (    1.29 ms per token,   777.85 tokens per second)
0.53.065.922 I slot print_timing: id  0 | task 1800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.065.923 I slot print_timing: id  0 | task 1800 |       total time =     124.70 ms /    98 tokens
0.53.065.923 I slot print_timing: id  0 | task 1800 |    graphs reused =       1519
0.53.065.949 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 97, truncated = 0
0.53.067.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.067.711 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
0.53.191.580 I slot print_timing: id  0 | task 1804 | prompt eval time =     123.86 ms /    97 tokens (    1.28 ms per token,   783.17 tokens per second)
0.53.191.584 I slot print_timing: id  0 | task 1804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.191.584 I slot print_timing: id  0 | task 1804 |       total time =     123.86 ms /    98 tokens
0.53.191.585 I slot print_timing: id  0 | task 1804 |    graphs reused =       1519
0.53.191.607 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 97, truncated = 0
0.53.193.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.193.249 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
0.53.318.147 I slot print_timing: id  0 | task 1808 | prompt eval time =     124.88 ms /    97 tokens (    1.29 ms per token,   776.73 tokens per second)
0.53.318.151 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.318.152 I slot print_timing: id  0 | task 1808 |       total time =     124.88 ms /    98 tokens
0.53.318.152 I slot print_timing: id  0 | task 1808 |    graphs reused =       1519
0.53.318.177 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 97, truncated = 0
0.53.319.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.319.964 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
0.53.446.386 I slot print_timing: id  0 | task 1812 | prompt eval time =     126.41 ms /    97 tokens (    1.30 ms per token,   767.36 tokens per second)
0.53.446.390 I slot print_timing: id  0 | task 1812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.446.391 I slot print_timing: id  0 | task 1812 |       total time =     126.41 ms /    98 tokens
0.53.446.391 I slot print_timing: id  0 | task 1812 |    graphs reused =       1519
0.53.446.415 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 97, truncated = 0
0.53.448.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.448.157 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
0.53.575.507 I slot print_timing: id  0 | task 1816 | prompt eval time =     127.33 ms /    97 tokens (    1.31 ms per token,   761.77 tokens per second)
0.53.575.511 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.575.512 I slot print_timing: id  0 | task 1816 |       total time =     127.34 ms /    98 tokens
0.53.575.513 I slot print_timing: id  0 | task 1816 |    graphs reused =       1519
0.53.575.537 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 97, truncated = 0
0.53.577.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.577.435 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
0.53.704.387 I slot print_timing: id  0 | task 1820 | prompt eval time =     126.94 ms /    97 tokens (    1.31 ms per token,   764.16 tokens per second)
0.53.704.391 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.704.392 I slot print_timing: id  0 | task 1820 |       total time =     126.94 ms /    98 tokens
0.53.704.392 I slot print_timing: id  0 | task 1820 |    graphs reused =       1519
0.53.704.415 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 97, truncated = 0
0.53.706.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.706.377 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.55.941.156 I slot print_timing: id  0 | task 1824 | prompt eval time =     125.63 ms /    97 tokens (    1.30 ms per token,   772.08 tokens per second)
0.55.941.160 I slot print_timing: id  0 | task 1824 |        eval time =    2109.14 ms /   400 tokens (    5.29 ms per token,   189.18 tokens per second)
0.55.941.161 I slot print_timing: id  0 | task 1824 |       total time =    2234.77 ms /   497 tokens
0.55.941.161 I slot print_timing: id  0 | task 1824 |    graphs reused =       1727
0.55.941.163 I slot print_timing: id  0 | task 1824 | draft acceptance = 0.89524 (  188 accepted /   210 generated), mean len =  1.90
0.55.941.184 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 496, truncated = 0
0.55.946.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.56.010.653 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
0.56.135.456 I slot print_timing: id  0 | task 2039 | prompt eval time =     124.78 ms /    93 tokens (    1.34 ms per token,   745.29 tokens per second)
0.56.135.460 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.135.461 I slot print_timing: id  0 | task 2039 |       total time =     124.78 ms /    94 tokens
0.56.135.461 I slot print_timing: id  0 | task 2039 |    graphs reused =       1727
0.56.135.486 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 93, truncated = 0
0.56.137.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.137.148 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
0.56.262.425 I slot print_timing: id  0 | task 2043 | prompt eval time =     125.26 ms /    93 tokens (    1.35 ms per token,   742.44 tokens per second)
0.56.262.430 I slot print_timing: id  0 | task 2043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.262.430 I slot print_timing: id  0 | task 2043 |       total time =     125.26 ms /    94 tokens
0.56.262.431 I slot print_timing: id  0 | task 2043 |    graphs reused =       1727
0.56.262.455 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 93, truncated = 0
0.56.264.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.264.409 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
0.56.388.320 I slot print_timing: id  0 | task 2047 | prompt eval time =     123.90 ms /    93 tokens (    1.33 ms per token,   750.62 tokens per second)
0.56.388.325 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.388.325 I slot print_timing: id  0 | task 2047 |       total time =     123.90 ms /    94 tokens
0.56.388.326 I slot print_timing: id  0 | task 2047 |    graphs reused =       1727
0.56.388.348 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 93, truncated = 0
0.56.390.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.390.510 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.56.515.518 I slot print_timing: id  0 | task 2051 | prompt eval time =     124.99 ms /    93 tokens (    1.34 ms per token,   744.04 tokens per second)
0.56.515.522 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.515.522 I slot print_timing: id  0 | task 2051 |       total time =     124.99 ms /    94 tokens
0.56.515.523 I slot print_timing: id  0 | task 2051 |    graphs reused =       1727
0.56.515.546 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 93, truncated = 0
0.56.517.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.517.175 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.56.642.491 I slot print_timing: id  0 | task 2055 | prompt eval time =     125.30 ms /    93 tokens (    1.35 ms per token,   742.21 tokens per second)
0.56.642.497 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.642.497 I slot print_timing: id  0 | task 2055 |       total time =     125.30 ms /    94 tokens
0.56.642.498 I slot print_timing: id  0 | task 2055 |    graphs reused =       1727
0.56.642.520 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 93, truncated = 0
0.56.644.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.644.293 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.56.768.916 I slot print_timing: id  0 | task 2059 | prompt eval time =     124.61 ms /    93 tokens (    1.34 ms per token,   746.34 tokens per second)
0.56.768.920 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.768.920 I slot print_timing: id  0 | task 2059 |       total time =     124.61 ms /    94 tokens
0.56.768.921 I slot print_timing: id  0 | task 2059 |    graphs reused =       1727
0.56.768.944 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 93, truncated = 0
0.56.770.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.770.635 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.56.895.780 I slot print_timing: id  0 | task 2063 | prompt eval time =     125.13 ms /    93 tokens (    1.35 ms per token,   743.22 tokens per second)
0.56.895.785 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.895.785 I slot print_timing: id  0 | task 2063 |       total time =     125.13 ms /    94 tokens
0.56.895.786 I slot print_timing: id  0 | task 2063 |    graphs reused =       1727
0.56.895.810 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 93, truncated = 0
0.56.897.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.897.402 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.57.023.604 I slot print_timing: id  0 | task 2067 | prompt eval time =     126.19 ms /    93 tokens (    1.36 ms per token,   737.01 tokens per second)
0.57.023.607 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.023.608 I slot print_timing: id  0 | task 2067 |       total time =     126.19 ms /    94 tokens
0.57.023.608 I slot print_timing: id  0 | task 2067 |    graphs reused =       1727
0.57.023.633 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 93, truncated = 0
0.57.033.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.033.760 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.59.188.157 I slot print_timing: id  0 | task 2071 | prompt eval time =     128.56 ms /    93 tokens (    1.38 ms per token,   723.43 tokens per second)
0.59.188.161 I slot print_timing: id  0 | task 2071 |        eval time =    2025.82 ms /   400 tokens (    5.08 ms per token,   196.96 tokens per second)
0.59.188.161 I slot print_timing: id  0 | task 2071 |       total time =    2154.38 ms /   493 tokens
0.59.188.162 I slot print_timing: id  0 | task 2071 |    graphs reused =       1929
0.59.188.163 I slot print_timing: id  0 | task 2071 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.59.188.184 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 492, truncated = 0
0.59.203.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200217188754
0.59.272.974 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.59.385.429 I slot print_timing: id  0 | task 2279 | prompt eval time =     112.43 ms /    58 tokens (    1.94 ms per token,   515.86 tokens per second)
0.59.385.433 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.385.434 I slot print_timing: id  0 | task 2279 |       total time =     112.43 ms /    59 tokens
0.59.385.434 I slot print_timing: id  0 | task 2279 |    graphs reused =       1929
0.59.385.456 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 58, truncated = 0
0.59.387.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.387.186 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.59.491.457 I slot print_timing: id  0 | task 2283 | prompt eval time =     104.26 ms /    58 tokens (    1.80 ms per token,   556.31 tokens per second)
0.59.491.466 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.491.466 I slot print_timing: id  0 | task 2283 |       total time =     104.26 ms /    59 tokens
0.59.491.467 I slot print_timing: id  0 | task 2283 |    graphs reused =       1929
0.59.491.487 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 58, truncated = 0
0.59.493.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.493.243 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.59.597.748 I slot print_timing: id  0 | task 2287 | prompt eval time =     104.49 ms /    58 tokens (    1.80 ms per token,   555.07 tokens per second)
0.59.597.752 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.597.753 I slot print_timing: id  0 | task 2287 |       total time =     104.49 ms /    59 tokens
0.59.597.753 I slot print_timing: id  0 | task 2287 |    graphs reused =       1929
0.59.597.774 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 58, truncated = 0
0.59.599.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.599.463 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.59.706.283 I slot print_timing: id  0 | task 2291 | prompt eval time =     106.81 ms /    58 tokens (    1.84 ms per token,   543.04 tokens per second)
0.59.706.288 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.706.289 I slot print_timing: id  0 | task 2291 |       total time =     106.81 ms /    59 tokens
0.59.706.289 I slot print_timing: id  0 | task 2291 |    graphs reused =       1929
0.59.706.313 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 58, truncated = 0
0.59.707.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.707.825 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.59.811.215 I slot print_timing: id  0 | task 2295 | prompt eval time =     103.38 ms /    58 tokens (    1.78 ms per token,   561.06 tokens per second)
0.59.811.219 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.811.220 I slot print_timing: id  0 | task 2295 |       total time =     103.38 ms /    59 tokens
0.59.811.220 I slot print_timing: id  0 | task 2295 |    graphs reused =       1929
0.59.811.248 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 58, truncated = 0
0.59.812.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.812.764 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.59.916.503 I slot print_timing: id  0 | task 2299 | prompt eval time =     103.72 ms /    58 tokens (    1.79 ms per token,   559.18 tokens per second)
0.59.916.507 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.916.508 I slot print_timing: id  0 | task 2299 |       total time =     103.73 ms /    59 tokens
0.59.916.509 I slot print_timing: id  0 | task 2299 |    graphs reused =       1929
0.59.916.535 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 58, truncated = 0
0.59.918.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.918.049 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
1.00.023.552 I slot print_timing: id  0 | task 2303 | prompt eval time =     105.48 ms /    58 tokens (    1.82 ms per token,   549.85 tokens per second)
1.00.023.556 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.023.557 I slot print_timing: id  0 | task 2303 |       total time =     105.48 ms /    59 tokens
1.00.023.557 I slot print_timing: id  0 | task 2303 |    graphs reused =       1929
1.00.023.579 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 58, truncated = 0
1.00.025.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.025.260 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
1.00.130.951 I slot print_timing: id  0 | task 2307 | prompt eval time =     105.68 ms /    58 tokens (    1.82 ms per token,   548.84 tokens per second)
1.00.130.955 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.130.955 I slot print_timing: id  0 | task 2307 |       total time =     105.68 ms /    59 tokens
1.00.130.956 I slot print_timing: id  0 | task 2307 |    graphs reused =       1929
1.00.130.976 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 58, truncated = 0
1.00.132.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.132.699 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
1.02.588.938 I slot print_timing: id  0 | task 2311 | prompt eval time =     104.78 ms /    58 tokens (    1.81 ms per token,   553.55 tokens per second)
1.02.588.942 I slot print_timing: id  0 | task 2311 |        eval time =    2351.45 ms /   400 tokens (    5.89 ms per token,   169.68 tokens per second)
1.02.588.943 I slot print_timing: id  0 | task 2311 |       total time =    2456.23 ms /   458 tokens
1.02.588.943 I slot print_timing: id  0 | task 2311 |    graphs reused =       2162
