CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.731 I srv          init: The UI is disabled
0.00.133.733 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.774 W srv  llama_server: -----------------
0.00.133.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.776 W srv  llama_server: -----------------
0.00.134.980 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.00.438.144 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.149 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.153 W model has unused tensor blk.32.attn_q.weight (size = 67108864 bytes) -- ignoring
0.00.438.155 W model has unused tensor blk.32.attn_k.weight (size = 8388608 bytes) -- ignoring
0.00.438.156 W model has unused tensor blk.32.attn_v.weight (size = 8388608 bytes) -- ignoring
0.00.438.161 W model has unused tensor blk.32.attn_output.weight (size = 33554432 bytes) -- ignoring
0.00.438.163 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.164 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.166 W model has unused tensor blk.32.ffn_gate.weight (size = 100663296 bytes) -- ignoring
0.00.438.167 W model has unused tensor blk.32.ffn_down.weight (size = 100663296 bytes) -- ignoring
0.00.438.168 W model has unused tensor blk.32.ffn_up.weight (size = 100663296 bytes) -- ignoring
0.00.438.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 67108864 bytes) -- ignoring
0.00.438.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.438.192 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.438.199 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.05.097.588 I cmn          init: llama threadpool init, n_threads = 8
0.05.166.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.168.830 I srv  llama_server: model loaded
0.05.168.836 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.494.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.083.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.083.082 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.06.176.722 I slot print_timing: id  0 | task 23 | prompt eval time =      93.63 ms /    95 tokens (    0.99 ms per token,  1014.65 tokens per second)
0.06.176.726 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.176.727 I slot print_timing: id  0 | task 23 |       total time =      93.63 ms /    96 tokens
0.06.176.727 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.06.176.740 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.06.178.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.178.494 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.06.272.745 I slot print_timing: id  0 | task 27 | prompt eval time =      94.24 ms /    95 tokens (    0.99 ms per token,  1008.09 tokens per second)
0.06.272.750 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.272.750 I slot print_timing: id  0 | task 27 |       total time =      94.24 ms /    96 tokens
0.06.272.751 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.06.272.767 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.06.274.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.274.633 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.06.368.273 I slot print_timing: id  0 | task 31 | prompt eval time =      93.62 ms /    95 tokens (    0.99 ms per token,  1014.70 tokens per second)
0.06.368.278 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.368.278 I slot print_timing: id  0 | task 31 |       total time =      93.62 ms /    96 tokens
0.06.368.279 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.06.368.297 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.06.370.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.370.117 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.06.464.284 I slot print_timing: id  0 | task 35 | prompt eval time =      94.15 ms /    95 tokens (    0.99 ms per token,  1009.01 tokens per second)
0.06.464.288 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.464.288 I slot print_timing: id  0 | task 35 |       total time =      94.15 ms /    96 tokens
0.06.464.289 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.06.464.306 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.06.466.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.466.156 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.06.560.157 I slot print_timing: id  0 | task 39 | prompt eval time =      93.98 ms /    95 tokens (    0.99 ms per token,  1010.81 tokens per second)
0.06.560.161 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.560.162 I slot print_timing: id  0 | task 39 |       total time =      93.98 ms /    96 tokens
0.06.560.162 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.06.560.182 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
0.06.562.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.562.365 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.09.657.555 I slot print_timing: id  0 | task 43 | n_gen =    151, tg =  49.98 t/s, tg_3s =  50.31 t/s
0.12.658.280 I slot print_timing: id  0 | task 43 | n_gen =    301, tg =  49.98 t/s, tg_3s =  49.99 t/s
0.14.640.046 I slot print_timing: id  0 | task 43 | prompt eval time =      93.74 ms /    95 tokens (    0.99 ms per token,  1013.44 tokens per second)
0.14.640.050 I slot print_timing: id  0 | task 43 |        eval time =    7983.93 ms /   400 tokens (   20.01 ms per token,    49.98 tokens per second)
0.14.640.050 I slot print_timing: id  0 | task 43 |       total time =    8077.67 ms /   495 tokens
0.14.640.051 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.14.640.065 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.14.654.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256764413805
0.14.680.643 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.14.775.049 I slot print_timing: id  0 | task 446 | prompt eval time =      94.39 ms /   100 tokens (    0.94 ms per token,  1059.46 tokens per second)
0.14.775.053 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.775.053 I slot print_timing: id  0 | task 446 |       total time =      94.39 ms /   101 tokens
0.14.775.053 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.14.775.070 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.14.776.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.776.712 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.14.868.985 I slot print_timing: id  0 | task 450 | prompt eval time =      92.26 ms /   100 tokens (    0.92 ms per token,  1083.92 tokens per second)
0.14.868.990 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.868.990 I slot print_timing: id  0 | task 450 |       total time =      92.26 ms /   101 tokens
0.14.868.991 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.14.869.007 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.14.871.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.871.121 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.14.963.970 I slot print_timing: id  0 | task 454 | prompt eval time =      92.83 ms /   100 tokens (    0.93 ms per token,  1077.20 tokens per second)
0.14.963.975 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.963.975 I slot print_timing: id  0 | task 454 |       total time =      92.83 ms /   101 tokens
0.14.963.976 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.14.963.991 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.14.965.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.965.629 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.15.057.570 I slot print_timing: id  0 | task 458 | prompt eval time =      91.93 ms /   100 tokens (    0.92 ms per token,  1087.78 tokens per second)
0.15.057.574 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.057.574 I slot print_timing: id  0 | task 458 |       total time =      91.93 ms /   101 tokens
0.15.057.575 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.15.057.592 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.15.059.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.059.234 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.15.152.976 I slot print_timing: id  0 | task 462 | prompt eval time =      93.73 ms /   100 tokens (    0.94 ms per token,  1066.89 tokens per second)
0.15.152.981 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.152.981 I slot print_timing: id  0 | task 462 |       total time =      93.73 ms /   101 tokens
0.15.152.981 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.15.152.997 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.15.154.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.154.658 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.15.246.562 I slot print_timing: id  0 | task 466 | prompt eval time =      91.89 ms /   100 tokens (    0.92 ms per token,  1088.26 tokens per second)
0.15.246.566 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.246.566 I slot print_timing: id  0 | task 466 |       total time =      91.89 ms /   101 tokens
0.15.246.567 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.15.246.582 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.15.248.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.248.515 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.15.341.032 I slot print_timing: id  0 | task 470 | prompt eval time =      92.51 ms /   100 tokens (    0.93 ms per token,  1081.01 tokens per second)
0.15.341.037 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.341.037 I slot print_timing: id  0 | task 470 |       total time =      92.51 ms /   101 tokens
0.15.341.037 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.15.341.052 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.15.342.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.342.880 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.15.434.768 I slot print_timing: id  0 | task 474 | prompt eval time =      91.88 ms /   100 tokens (    0.92 ms per token,  1088.42 tokens per second)
0.15.434.772 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.434.772 I slot print_timing: id  0 | task 474 |       total time =      91.88 ms /   101 tokens
0.15.434.773 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.15.434.788 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.15.436.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.436.955 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.18.530.208 I slot print_timing: id  0 | task 478 | n_gen =    151, tg =  49.98 t/s, tg_3s =  50.31 t/s
0.21.537.615 I slot print_timing: id  0 | task 478 | n_gen =    301, tg =  49.93 t/s, tg_3s =  49.88 t/s
0.23.518.875 I slot print_timing: id  0 | task 478 | prompt eval time =      91.98 ms /   100 tokens (    0.92 ms per token,  1087.24 tokens per second)
0.23.518.878 I slot print_timing: id  0 | task 478 |        eval time =    7989.93 ms /   400 tokens (   20.02 ms per token,    49.94 tokens per second)
0.23.518.879 I slot print_timing: id  0 | task 478 |       total time =    8081.91 ms /   500 tokens
0.23.518.879 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.23.518.898 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.23.533.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256773292637
0.23.559.015 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.23.652.119 I slot print_timing: id  0 | task 881 | prompt eval time =      93.09 ms /   110 tokens (    0.85 ms per token,  1181.68 tokens per second)
0.23.652.124 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.652.124 I slot print_timing: id  0 | task 881 |       total time =      93.09 ms /   111 tokens
0.23.652.125 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.23.652.140 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.23.653.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.653.813 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.23.746.526 I slot print_timing: id  0 | task 885 | prompt eval time =      92.70 ms /   110 tokens (    0.84 ms per token,  1186.62 tokens per second)
0.23.746.529 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.746.530 I slot print_timing: id  0 | task 885 |       total time =      92.70 ms /   111 tokens
0.23.746.530 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.23.746.545 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.23.748.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.748.251 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.23.841.089 I slot print_timing: id  0 | task 889 | prompt eval time =      92.83 ms /   110 tokens (    0.84 ms per token,  1185.00 tokens per second)
0.23.841.093 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.841.093 I slot print_timing: id  0 | task 889 |       total time =      92.83 ms /   111 tokens
0.23.841.094 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.23.841.110 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.23.842.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.842.790 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.23.935.724 I slot print_timing: id  0 | task 893 | prompt eval time =      92.92 ms /   110 tokens (    0.84 ms per token,  1183.76 tokens per second)
0.23.935.729 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.935.729 I slot print_timing: id  0 | task 893 |       total time =      92.93 ms /   111 tokens
0.23.935.730 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.23.935.745 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.23.937.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.937.505 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.24.030.617 I slot print_timing: id  0 | task 897 | prompt eval time =      93.10 ms /   110 tokens (    0.85 ms per token,  1181.54 tokens per second)
0.24.030.621 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.030.621 I slot print_timing: id  0 | task 897 |       total time =      93.10 ms /   111 tokens
0.24.030.622 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.24.030.637 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.24.032.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.032.350 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.24.125.059 I slot print_timing: id  0 | task 901 | prompt eval time =      92.70 ms /   110 tokens (    0.84 ms per token,  1186.67 tokens per second)
0.24.125.062 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.125.063 I slot print_timing: id  0 | task 901 |       total time =      92.70 ms /   111 tokens
0.24.125.063 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.24.125.077 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.24.126.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.126.728 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.24.219.564 I slot print_timing: id  0 | task 905 | prompt eval time =      92.82 ms /   110 tokens (    0.84 ms per token,  1185.05 tokens per second)
0.24.219.568 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.219.568 I slot print_timing: id  0 | task 905 |       total time =      92.82 ms /   111 tokens
0.24.219.569 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.24.219.584 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.24.221.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.221.329 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.24.314.110 I slot print_timing: id  0 | task 909 | prompt eval time =      92.77 ms /   110 tokens (    0.84 ms per token,  1185.73 tokens per second)
0.24.314.113 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.314.114 I slot print_timing: id  0 | task 909 |       total time =      92.77 ms /   111 tokens
0.24.314.114 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.24.314.128 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.24.316.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.316.044 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.27.412.781 I slot print_timing: id  0 | task 913 | n_gen =    151, tg =  49.93 t/s, tg_3s =  50.26 t/s
0.30.432.480 I slot print_timing: id  0 | task 913 | n_gen =    302, tg =  49.97 t/s, tg_3s =  50.01 t/s
0.32.393.815 I slot print_timing: id  0 | task 913 | prompt eval time =      92.58 ms /   110 tokens (    0.84 ms per token,  1188.15 tokens per second)
0.32.393.820 I slot print_timing: id  0 | task 913 |        eval time =    7985.18 ms /   400 tokens (   20.01 ms per token,    49.97 tokens per second)
0.32.393.820 I slot print_timing: id  0 | task 913 |       total time =    8077.76 ms /   510 tokens
0.32.393.821 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.32.393.837 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.32.400.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256782167577
0.32.441.522 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.32.534.174 I slot print_timing: id  0 | task 1316 | prompt eval time =      92.64 ms /    81 tokens (    1.14 ms per token,   874.39 tokens per second)
0.32.534.178 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.534.178 I slot print_timing: id  0 | task 1316 |       total time =      92.64 ms /    82 tokens
0.32.534.179 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
