CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.829.569 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
2.27.101.885 I slot print_timing: id  0 | task 2752 | prompt eval time =     272.30 ms /   146 tokens (    1.87 ms per token,   536.17 tokens per second)
2.27.101.890 I slot print_timing: id  0 | task 2752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.101.890 I slot print_timing: id  0 | task 2752 |       total time =     272.30 ms /   147 tokens
2.27.101.891 I slot print_timing: id  0 | task 2752 |    graphs reused =       2480
2.27.101.924 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 146, truncated = 0
2.27.103.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.104.025 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
2.27.372.300 I slot print_timing: id  0 | task 2756 | prompt eval time =     268.26 ms /   146 tokens (    1.84 ms per token,   544.25 tokens per second)
2.27.372.305 I slot print_timing: id  0 | task 2756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.372.305 I slot print_timing: id  0 | task 2756 |       total time =     268.26 ms /   147 tokens
2.27.372.306 I slot print_timing: id  0 | task 2756 |    graphs reused =       2480
2.27.372.335 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 146, truncated = 0
2.27.374.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.374.434 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
2.27.643.188 I slot print_timing: id  0 | task 2760 | prompt eval time =     268.74 ms /   146 tokens (    1.84 ms per token,   543.28 tokens per second)
2.27.643.192 I slot print_timing: id  0 | task 2760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.643.192 I slot print_timing: id  0 | task 2760 |       total time =     268.74 ms /   147 tokens
2.27.643.193 I slot print_timing: id  0 | task 2760 |    graphs reused =       2480
2.27.643.219 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 146, truncated = 0
2.27.645.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.645.879 I slot launch_slot_: id  0 | task 2764 | processing task, is_child = 0
2.27.915.696 I slot print_timing: id  0 | task 2764 | prompt eval time =     269.80 ms /   146 tokens (    1.85 ms per token,   541.13 tokens per second)
2.27.915.701 I slot print_timing: id  0 | task 2764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.915.701 I slot print_timing: id  0 | task 2764 |       total time =     269.80 ms /   147 tokens
2.27.915.701 I slot print_timing: id  0 | task 2764 |    graphs reused =       2480
2.27.915.728 I slot      release: id  0 | task 2764 | stop processing: n_tokens = 146, truncated = 0
2.27.917.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.917.836 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
2.28.182.995 I slot print_timing: id  0 | task 2768 | prompt eval time =     265.15 ms /   146 tokens (    1.82 ms per token,   550.64 tokens per second)
2.28.182.999 I slot print_timing: id  0 | task 2768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.182.999 I slot print_timing: id  0 | task 2768 |       total time =     265.15 ms /   147 tokens
2.28.183.000 I slot print_timing: id  0 | task 2768 |    graphs reused =       2480
2.28.183.027 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 146, truncated = 0
2.28.185.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.185.718 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
2.31.453.453 I slot print_timing: id  0 | task 2772 | n_gen =    289, tg =  95.95 t/s, tg_3s =  96.28 t/s
2.34.499.324 I slot print_timing: id  0 | task 2772 | n_gen =    517, tg =  85.33 t/s, tg_3s =  74.86 t/s
2.37.511.519 I slot print_timing: id  0 | task 2772 | n_gen =    769, tg =  84.77 t/s, tg_3s =  83.66 t/s
2.40.536.647 I slot print_timing: id  0 | task 2772 | n_gen =    987, tg =  81.59 t/s, tg_3s =  72.06 t/s
2.43.548.571 I slot print_timing: id  0 | task 2772 | n_gen =   1237, tg =  81.87 t/s, tg_3s =  83.00 t/s
2.46.576.973 I slot print_timing: id  0 | task 2772 | n_gen =   1491, tg =  82.21 t/s, tg_3s =  83.87 t/s
2.47.648.038 I slot print_timing: id  0 | task 2772 | prompt eval time =     266.12 ms /   146 tokens (    1.82 ms per token,   548.63 tokens per second)
2.47.648.044 I slot print_timing: id  0 | task 2772 |        eval time =   19196.14 ms /  1600 tokens (   12.01 ms per token,    83.30 tokens per second)
2.47.648.045 I slot print_timing: id  0 | task 2772 |       total time =   19462.26 ms /  1746 tokens
2.47.648.045 I slot print_timing: id  0 | task 2772 |    graphs reused =       2886
2.47.648.048 I slot print_timing: id  0 | task 2772 | draft acceptance = 0.71601 ( 1185 accepted /  1655 generated), mean len =  3.86
2.47.648.074 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 1745, truncated = 0
2.47.665.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.47.841.821 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
2.48.115.303 I slot print_timing: id  0 | task 3190 | prompt eval time =     273.46 ms /   135 tokens (    2.03 ms per token,   493.67 tokens per second)
2.48.115.307 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.115.307 I slot print_timing: id  0 | task 3190 |       total time =     273.46 ms /   136 tokens
2.48.115.307 I slot print_timing: id  0 | task 3190 |    graphs reused =       2886
2.48.115.332 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 135, truncated = 0
2.48.117.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.117.453 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
2.48.380.542 I slot print_timing: id  0 | task 3194 | prompt eval time =     263.08 ms /   135 tokens (    1.95 ms per token,   513.16 tokens per second)
2.48.380.547 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.380.547 I slot print_timing: id  0 | task 3194 |       total time =     263.08 ms /   136 tokens
2.48.380.547 I slot print_timing: id  0 | task 3194 |    graphs reused =       2886
2.48.380.575 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 135, truncated = 0
2.48.382.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.383.033 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
2.48.649.325 I slot print_timing: id  0 | task 3198 | prompt eval time =     266.28 ms /   135 tokens (    1.97 ms per token,   506.99 tokens per second)
2.48.649.329 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.649.330 I slot print_timing: id  0 | task 3198 |       total time =     266.28 ms /   136 tokens
2.48.649.330 I slot print_timing: id  0 | task 3198 |    graphs reused =       2886
2.48.649.356 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 135, truncated = 0
2.48.651.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.651.475 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
2.48.918.301 I slot print_timing: id  0 | task 3202 | prompt eval time =     266.81 ms /   135 tokens (    1.98 ms per token,   505.97 tokens per second)
2.48.918.305 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.918.305 I slot print_timing: id  0 | task 3202 |       total time =     266.81 ms /   136 tokens
2.48.918.306 I slot print_timing: id  0 | task 3202 |    graphs reused =       2886
2.48.918.350 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 135, truncated = 0
2.48.920.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.920.435 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
2.49.187.261 I slot print_timing: id  0 | task 3206 | prompt eval time =     266.80 ms /   135 tokens (    1.98 ms per token,   505.99 tokens per second)
2.49.187.265 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.187.265 I slot print_timing: id  0 | task 3206 |       total time =     266.80 ms /   136 tokens
2.49.187.266 I slot print_timing: id  0 | task 3206 |    graphs reused =       2886
2.49.187.304 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 135, truncated = 0
2.49.190.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.190.090 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
2.49.455.910 I slot print_timing: id  0 | task 3210 | prompt eval time =     265.81 ms /   135 tokens (    1.97 ms per token,   507.89 tokens per second)
2.49.455.915 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.455.916 I slot print_timing: id  0 | task 3210 |       total time =     265.81 ms /   136 tokens
2.49.455.916 I slot print_timing: id  0 | task 3210 |    graphs reused =       2886
2.49.455.943 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 135, truncated = 0
2.49.457.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.457.772 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
2.49.721.802 I slot print_timing: id  0 | task 3214 | prompt eval time =     264.02 ms /   135 tokens (    1.96 ms per token,   511.33 tokens per second)
2.49.721.807 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.721.808 I slot print_timing: id  0 | task 3214 |       total time =     264.02 ms /   136 tokens
2.49.721.808 I slot print_timing: id  0 | task 3214 |    graphs reused =       2886
2.49.721.836 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 135, truncated = 0
2.49.724.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.724.346 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
2.49.990.309 I slot print_timing: id  0 | task 3218 | prompt eval time =     265.95 ms /   135 tokens (    1.97 ms per token,   507.62 tokens per second)
2.49.990.313 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.990.314 I slot print_timing: id  0 | task 3218 |       total time =     265.95 ms /   136 tokens
2.49.990.314 I slot print_timing: id  0 | task 3218 |    graphs reused =       2886
2.49.990.341 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 135, truncated = 0
2.49.992.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.992.787 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
2.53.279.227 I slot print_timing: id  0 | task 3222 | n_gen =    231, tg =  76.08 t/s, tg_3s =  76.41 t/s
2.56.313.694 I slot print_timing: id  0 | task 3222 | n_gen =    426, tg =  70.16 t/s, tg_3s =  64.26 t/s
2.59.314.861 I slot print_timing: id  0 | task 3222 | n_gen =    633, tg =  69.77 t/s, tg_3s =  68.97 t/s
3.02.328.068 I slot print_timing: id  0 | task 3222 | n_gen =    873, tg =  72.23 t/s, tg_3s =  79.65 t/s
3.05.332.587 I slot print_timing: id  0 | task 3222 | n_gen =   1063, tg =  70.44 t/s, tg_3s =  63.24 t/s
3.08.345.195 I slot print_timing: id  0 | task 3222 | n_gen =   1269, tg =  70.10 t/s, tg_3s =  68.38 t/s
3.11.358.074 I slot print_timing: id  0 | task 3222 | n_gen =   1513, tg =  71.65 t/s, tg_3s =  80.99 t/s
3.12.460.779 I slot print_timing: id  0 | task 3222 | prompt eval time =     263.39 ms /   135 tokens (    1.95 ms per token,   512.55 tokens per second)
3.12.460.783 I slot print_timing: id  0 | task 3222 |        eval time =   22204.59 ms /  1600 tokens (   13.89 ms per token,    72.01 tokens per second)
3.12.460.783 I slot print_timing: id  0 | task 3222 |       total time =   22467.98 ms /  1735 tokens
3.12.460.784 I slot print_timing: id  0 | task 3222 |    graphs reused =       3358
3.12.460.787 I slot print_timing: id  0 | task 3222 | draft acceptance = 0.58403 ( 1119 accepted /  1916 generated), mean len =  3.34
3.12.460.812 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 1734, truncated = 0
3.12.466.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.12.642.263 I slot launch_slot_: id  0 | task 3706 | processing task, is_child = 0
3.12.906.109 I slot print_timing: id  0 | task 3706 | prompt eval time =     263.83 ms /   131 tokens (    2.01 ms per token,   496.54 tokens per second)
3.12.906.113 I slot print_timing: id  0 | task 3706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.906.114 I slot print_timing: id  0 | task 3706 |       total time =     263.83 ms /   132 tokens
3.12.906.114 I slot print_timing: id  0 | task 3706 |    graphs reused =       3358
3.12.906.144 I slot      release: id  0 | task 3706 | stop processing: n_tokens = 131, truncated = 0
3.12.908.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.908.274 I slot launch_slot_: id  0 | task 3710 | processing task, is_child = 0
3.13.166.088 I slot print_timing: id  0 | task 3710 | prompt eval time =     257.80 ms /   131 tokens (    1.97 ms per token,   508.14 tokens per second)
3.13.166.091 I slot print_timing: id  0 | task 3710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.166.092 I slot print_timing: id  0 | task 3710 |       total time =     257.80 ms /   132 tokens
3.13.166.092 I slot print_timing: id  0 | task 3710 |    graphs reused =       3358
3.13.166.143 I slot      release: id  0 | task 3710 | stop processing: n_tokens = 131, truncated = 0
3.13.168.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.168.253 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
3.13.427.230 I slot print_timing: id  0 | task 3714 | prompt eval time =     258.96 ms /   131 tokens (    1.98 ms per token,   505.86 tokens per second)
3.13.427.234 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.427.234 I slot print_timing: id  0 | task 3714 |       total time =     258.96 ms /   132 tokens
3.13.427.235 I slot print_timing: id  0 | task 3714 |    graphs reused =       3358
3.13.427.261 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 131, truncated = 0
3.13.429.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.429.334 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
3.13.687.673 I slot print_timing: id  0 | task 3718 | prompt eval time =     258.33 ms /   131 tokens (    1.97 ms per token,   507.11 tokens per second)
3.13.687.677 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.687.677 I slot print_timing: id  0 | task 3718 |       total time =     258.33 ms /   132 tokens
3.13.687.678 I slot print_timing: id  0 | task 3718 |    graphs reused =       3358
3.13.687.705 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 131, truncated = 0
3.13.689.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.689.617 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
3.13.946.925 I slot print_timing: id  0 | task 3722 | prompt eval time =     257.29 ms /   131 tokens (    1.96 ms per token,   509.15 tokens per second)
3.13.946.929 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.946.930 I slot print_timing: id  0 | task 3722 |       total time =     257.29 ms /   132 tokens
3.13.946.930 I slot print_timing: id  0 | task 3722 |    graphs reused =       3358
3.13.946.956 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 131, truncated = 0
3.13.949.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.949.554 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
3.14.207.211 I slot print_timing: id  0 | task 3726 | prompt eval time =     257.64 ms /   131 tokens (    1.97 ms per token,   508.46 tokens per second)
3.14.207.215 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.207.216 I slot print_timing: id  0 | task 3726 |       total time =     257.64 ms /   132 tokens
3.14.207.216 I slot print_timing: id  0 | task 3726 |    graphs reused =       3358
3.14.207.246 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 131, truncated = 0
3.14.209.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.209.553 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
3.14.467.374 I slot print_timing: id  0 | task 3730 | prompt eval time =     257.81 ms /   131 tokens (    1.97 ms per token,   508.13 tokens per second)
3.14.467.377 I slot print_timing: id  0 | task 3730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.467.378 I slot print_timing: id  0 | task 3730 |       total time =     257.81 ms /   132 tokens
3.14.467.378 I slot print_timing: id  0 | task 3730 |    graphs reused =       3358
3.14.467.405 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 131, truncated = 0
3.14.469.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.469.467 I slot launch_slot_: id  0 | task 3734 | processing task, is_child = 0
3.14.727.387 I slot print_timing: id  0 | task 3734 | prompt eval time =     257.91 ms /   131 tokens (    1.97 ms per token,   507.93 tokens per second)
3.14.727.391 I slot print_timing: id  0 | task 3734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.727.392 I slot print_timing: id  0 | task 3734 |       total time =     257.91 ms /   132 tokens
3.14.727.392 I slot print_timing: id  0 | task 3734 |    graphs reused =       3358
3.14.727.417 I slot      release: id  0 | task 3734 | stop processing: n_tokens = 131, truncated = 0
3.14.739.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.739.540 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.18.017.703 I slot print_timing: id  0 | task 3738 | n_gen =    237, tg =  78.18 t/s, tg_3s =  78.51 t/s
3.21.052.553 I slot print_timing: id  0 | task 3738 | n_gen =    488, tg =  80.45 t/s, tg_3s =  82.71 t/s
3.24.098.088 I slot print_timing: id  0 | task 3738 | n_gen =    668, tg =  73.30 t/s, tg_3s =  59.10 t/s
3.27.100.126 I slot print_timing: id  0 | task 3738 | n_gen =    868, tg =  71.65 t/s, tg_3s =  66.62 t/s
3.30.102.367 I slot print_timing: id  0 | task 3738 | n_gen =   1053, tg =  69.65 t/s, tg_3s =  61.62 t/s
3.33.104.061 I slot print_timing: id  0 | task 3738 | n_gen =   1250, tg =  68.99 t/s, tg_3s =  65.63 t/s
3.36.126.515 I slot print_timing: id  0 | task 3738 | n_gen =   1509, tg =  71.38 t/s, tg_3s =  85.69 t/s
3.37.131.807 I slot print_timing: id  0 | task 3738 | prompt eval time =     259.36 ms /   131 tokens (    1.98 ms per token,   505.09 tokens per second)
3.37.131.811 I slot print_timing: id  0 | task 3738 |        eval time =   22132.90 ms /  1600 tokens (   13.84 ms per token,    72.25 tokens per second)
3.37.131.811 I slot print_timing: id  0 | task 3738 |       total time =   22392.25 ms /  1731 tokens
3.37.131.812 I slot print_timing: id  0 | task 3738 |    graphs reused =       3829
3.37.131.815 I slot print_timing: id  0 | task 3738 | draft acceptance = 0.58577 ( 1120 accepted /  1912 generated), mean len =  3.34
3.37.131.840 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 1730, truncated = 0
3.37.137.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300146406960
3.37.294.272 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
3.37.507.668 I slot print_timing: id  0 | task 4221 | prompt eval time =     213.38 ms /    58 tokens (    3.68 ms per token,   271.82 tokens per second)
3.37.507.673 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.507.673 I slot print_timing: id  0 | task 4221 |       total time =     213.38 ms /    59 tokens
3.37.507.674 I slot print_timing: id  0 | task 4221 |    graphs reused =       3829
3.37.507.700 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 58, truncated = 0
3.37.509.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.509.477 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
3.37.724.187 I slot print_timing: id  0 | task 4225 | prompt eval time =     214.69 ms /    58 tokens (    3.70 ms per token,   270.15 tokens per second)
3.37.724.191 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.724.192 I slot print_timing: id  0 | task 4225 |       total time =     214.69 ms /    59 tokens
3.37.724.192 I slot print_timing: id  0 | task 4225 |    graphs reused =       3829
3.37.724.219 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 58, truncated = 0
3.37.726.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.726.058 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
3.37.944.730 I slot print_timing: id  0 | task 4229 | prompt eval time =     218.66 ms /    58 tokens (    3.77 ms per token,   265.25 tokens per second)
3.37.944.735 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.944.735 I slot print_timing: id  0 | task 4229 |       total time =     218.66 ms /    59 tokens
3.37.944.736 I slot print_timing: id  0 | task 4229 |    graphs reused =       3829
3.37.944.764 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 58, truncated = 0
3.37.946.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.946.475 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
3.38.163.780 I slot print_timing: id  0 | task 4233 | prompt eval time =     217.29 ms /    58 tokens (    3.75 ms per token,   266.92 tokens per second)
3.38.163.785 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.163.786 I slot print_timing: id  0 | task 4233 |       total time =     217.30 ms /    59 tokens
3.38.163.786 I slot print_timing: id  0 | task 4233 |    graphs reused =       3829
3.38.163.810 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 58, truncated = 0
3.38.165.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.165.628 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
