CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.189.796 I slot print_timing: id  0 | task 2620 |       total time =     690.00 ms /   147 tokens
5.30.189.797 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
5.30.189.818 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
5.30.192.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.192.148 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
5.30.867.061 I slot print_timing: id  0 | task 2624 | prompt eval time =     674.90 ms /   146 tokens (    4.62 ms per token,   216.33 tokens per second)
5.30.867.065 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.867.066 I slot print_timing: id  0 | task 2624 |       total time =     674.90 ms /   147 tokens
5.30.867.066 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
5.30.867.087 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
5.30.869.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.869.141 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
5.31.496.361 I slot print_timing: id  0 | task 2628 | prompt eval time =     627.20 ms /   146 tokens (    4.30 ms per token,   232.78 tokens per second)
5.31.496.365 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.496.365 I slot print_timing: id  0 | task 2628 |       total time =     627.20 ms /   147 tokens
5.31.496.366 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.31.496.385 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.31.498.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.498.738 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.32.178.589 I slot print_timing: id  0 | task 2632 | prompt eval time =     679.84 ms /   146 tokens (    4.66 ms per token,   214.76 tokens per second)
5.32.178.592 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.178.593 I slot print_timing: id  0 | task 2632 |       total time =     679.84 ms /   147 tokens
5.32.178.593 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.32.178.614 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.32.180.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.180.714 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.32.846.849 I slot print_timing: id  0 | task 2636 | prompt eval time =     666.12 ms /   146 tokens (    4.56 ms per token,   219.18 tokens per second)
5.32.846.853 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.846.854 I slot print_timing: id  0 | task 2636 |       total time =     666.12 ms /   147 tokens
5.32.846.854 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.32.846.907 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.32.849.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.849.126 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.33.501.554 I slot print_timing: id  0 | task 2640 | prompt eval time =     652.41 ms /   146 tokens (    4.47 ms per token,   223.78 tokens per second)
5.33.501.558 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.501.558 I slot print_timing: id  0 | task 2640 |       total time =     652.42 ms /   147 tokens
5.33.501.559 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.33.501.579 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.33.503.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.503.769 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.34.174.075 I slot print_timing: id  0 | task 2644 | prompt eval time =     670.29 ms /   146 tokens (    4.59 ms per token,   217.82 tokens per second)
5.34.174.079 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.174.079 I slot print_timing: id  0 | task 2644 |       total time =     670.29 ms /   147 tokens
5.34.174.080 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.34.174.103 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.34.211.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.211.694 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.45.766.754 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
5.48.860.677 I slot print_timing: id  0 | task 2648 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.05 t/s
5.51.954.774 I slot print_timing: id  0 | task 2648 | n_gen =    156, tg =   9.06 t/s, tg_3s =   9.05 t/s
5.55.041.588 I slot print_timing: id  0 | task 2648 | n_gen =    184, tg =   9.06 t/s, tg_3s =   9.07 t/s
5.58.145.900 I slot print_timing: id  0 | task 2648 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.02 t/s
6.01.242.895 I slot print_timing: id  0 | task 2648 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.04 t/s
6.04.333.995 I slot print_timing: id  0 | task 2648 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.06 t/s
6.07.430.450 I slot print_timing: id  0 | task 2648 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.04 t/s
6.10.536.491 I slot print_timing: id  0 | task 2648 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.01 t/s
6.13.645.566 I slot print_timing: id  0 | task 2648 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.01 t/s
6.16.660.538 I slot print_timing: id  0 | task 2648 | n_gen =    379, tg =   9.04 t/s, tg_3s =   8.96 t/s
6.18.994.882 I slot print_timing: id  0 | task 2648 | prompt eval time =     628.51 ms /   146 tokens (    4.30 ms per token,   232.29 tokens per second)
6.18.994.887 I slot print_timing: id  0 | task 2648 |        eval time =   44154.65 ms /   400 tokens (  110.66 ms per token,     9.04 tokens per second)
6.18.994.887 I slot print_timing: id  0 | task 2648 |       total time =   44783.16 ms /   546 tokens
6.18.994.892 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.18.994.913 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.19.032.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.19.180.065 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.19.753.155 I slot print_timing: id  0 | task 3051 | prompt eval time =     573.06 ms /   135 tokens (    4.24 ms per token,   235.58 tokens per second)
6.19.753.160 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.753.160 I slot print_timing: id  0 | task 3051 |       total time =     573.06 ms /   136 tokens
6.19.753.161 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.19.753.181 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.19.756.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.756.134 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.20.452.745 I slot print_timing: id  0 | task 3055 | prompt eval time =     696.59 ms /   135 tokens (    5.16 ms per token,   193.80 tokens per second)
6.20.452.750 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.452.751 I slot print_timing: id  0 | task 3055 |       total time =     696.59 ms /   136 tokens
6.20.452.751 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.20.452.772 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.20.454.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.454.777 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.21.122.283 I slot print_timing: id  0 | task 3059 | prompt eval time =     667.49 ms /   135 tokens (    4.94 ms per token,   202.25 tokens per second)
6.21.122.287 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.122.288 I slot print_timing: id  0 | task 3059 |       total time =     667.49 ms /   136 tokens
6.21.122.289 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.21.122.308 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.21.124.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.124.405 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.21.752.143 I slot print_timing: id  0 | task 3063 | prompt eval time =     627.72 ms /   135 tokens (    4.65 ms per token,   215.06 tokens per second)
6.21.752.147 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.752.147 I slot print_timing: id  0 | task 3063 |       total time =     627.72 ms /   136 tokens
6.21.752.148 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.21.752.169 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.21.754.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.754.227 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.22.422.752 I slot print_timing: id  0 | task 3067 | prompt eval time =     668.51 ms /   135 tokens (    4.95 ms per token,   201.94 tokens per second)
6.22.422.757 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.422.757 I slot print_timing: id  0 | task 3067 |       total time =     668.51 ms /   136 tokens
6.22.422.758 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.22.422.780 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.22.425.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.425.129 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.23.079.444 I slot print_timing: id  0 | task 3071 | prompt eval time =     654.30 ms /   135 tokens (    4.85 ms per token,   206.33 tokens per second)
6.23.079.450 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.079.450 I slot print_timing: id  0 | task 3071 |       total time =     654.30 ms /   136 tokens
6.23.079.451 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.23.079.471 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.23.081.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.081.590 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.23.727.666 I slot print_timing: id  0 | task 3075 | prompt eval time =     646.06 ms /   135 tokens (    4.79 ms per token,   208.96 tokens per second)
6.23.727.671 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.727.671 I slot print_timing: id  0 | task 3075 |       total time =     646.06 ms /   136 tokens
6.23.727.672 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.23.727.704 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.23.730.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.730.061 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.24.387.956 I slot print_timing: id  0 | task 3079 | prompt eval time =     657.88 ms /   135 tokens (    4.87 ms per token,   205.20 tokens per second)
6.24.387.960 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.387.960 I slot print_timing: id  0 | task 3079 |       total time =     657.88 ms /   136 tokens
6.24.387.961 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.24.387.984 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.24.413.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.413.219 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.36.059.382 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
6.39.060.723 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.99 t/s, tg_3s =   9.00 t/s
6.42.064.130 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.99 t/s
6.45.070.850 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.99 t/s, tg_3s =   8.98 t/s
6.48.073.968 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.99 t/s, tg_3s =   8.99 t/s
6.51.168.446 I slot print_timing: id  0 | task 3083 | n_gen =    236, tg =   8.99 t/s, tg_3s =   9.05 t/s
6.54.261.955 I slot print_timing: id  0 | task 3083 | n_gen =    264, tg =   9.00 t/s, tg_3s =   9.05 t/s
6.57.365.815 I slot print_timing: id  0 | task 3083 | n_gen =    292, tg =   9.00 t/s, tg_3s =   9.02 t/s
7.00.370.513 I slot print_timing: id  0 | task 3083 | n_gen =    319, tg =   9.00 t/s, tg_3s =   8.99 t/s
7.03.468.302 I slot print_timing: id  0 | task 3083 | n_gen =    347, tg =   9.00 t/s, tg_3s =   9.04 t/s
7.06.568.296 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =   9.01 t/s, tg_3s =   9.03 t/s
7.09.348.806 I slot print_timing: id  0 | task 3083 | prompt eval time =     629.41 ms /   135 tokens (    4.66 ms per token,   214.48 tokens per second)
7.09.348.809 I slot print_timing: id  0 | task 3083 |        eval time =   44306.16 ms /   400 tokens (  111.04 ms per token,     9.01 tokens per second)
7.09.348.810 I slot print_timing: id  0 | task 3083 |       total time =   44935.58 ms /   535 tokens
7.09.348.810 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.09.348.829 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.09.383.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.09.524.582 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.10.079.145 I slot print_timing: id  0 | task 3486 | prompt eval time =     554.54 ms /   131 tokens (    4.23 ms per token,   236.23 tokens per second)
7.10.079.149 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.079.150 I slot print_timing: id  0 | task 3486 |       total time =     554.54 ms /   132 tokens
7.10.079.150 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.10.079.168 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.10.081.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.081.273 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.10.749.736 I slot print_timing: id  0 | task 3490 | prompt eval time =     668.45 ms /   131 tokens (    5.10 ms per token,   195.98 tokens per second)
7.10.749.740 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.749.741 I slot print_timing: id  0 | task 3490 |       total time =     668.45 ms /   132 tokens
7.10.749.741 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.10.749.764 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.10.751.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.751.934 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.11.383.771 I slot print_timing: id  0 | task 3494 | prompt eval time =     631.82 ms /   131 tokens (    4.82 ms per token,   207.34 tokens per second)
7.11.383.779 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.383.780 I slot print_timing: id  0 | task 3494 |       total time =     631.82 ms /   132 tokens
7.11.383.792 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.11.383.820 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.11.385.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.386.008 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.12.003.998 I slot print_timing: id  0 | task 3498 | prompt eval time =     617.98 ms /   131 tokens (    4.72 ms per token,   211.98 tokens per second)
7.12.004.002 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.004.002 I slot print_timing: id  0 | task 3498 |       total time =     617.98 ms /   132 tokens
7.12.004.003 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.12.004.022 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.12.006.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.006.102 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.12.653.446 I slot print_timing: id  0 | task 3502 | prompt eval time =     647.33 ms /   131 tokens (    4.94 ms per token,   202.37 tokens per second)
7.12.653.452 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.653.452 I slot print_timing: id  0 | task 3502 |       total time =     647.33 ms /   132 tokens
7.12.653.453 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.12.653.474 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.12.656.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.656.167 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.13.276.927 I slot print_timing: id  0 | task 3506 | prompt eval time =     620.75 ms /   131 tokens (    4.74 ms per token,   211.04 tokens per second)
7.13.276.932 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.276.932 I slot print_timing: id  0 | task 3506 |       total time =     620.75 ms /   132 tokens
7.13.276.933 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.13.276.953 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.13.279.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.279.133 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.13.912.219 I slot print_timing: id  0 | task 3510 | prompt eval time =     633.07 ms /   131 tokens (    4.83 ms per token,   206.93 tokens per second)
7.13.912.224 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.912.225 I slot print_timing: id  0 | task 3510 |       total time =     633.07 ms /   132 tokens
7.13.912.226 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.13.912.246 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.13.914.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.914.382 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.14.555.963 I slot print_timing: id  0 | task 3514 | prompt eval time =     641.57 ms /   131 tokens (    4.90 ms per token,   204.19 tokens per second)
7.14.555.966 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.555.967 I slot print_timing: id  0 | task 3514 |       total time =     641.57 ms /   132 tokens
7.14.555.968 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.14.555.986 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.14.584.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.584.690 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.26.087.534 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   9.07 t/s, tg_3s =   9.17 t/s
7.29.145.924 I slot print_timing: id  0 | task 3518 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.16 t/s
7.32.231.597 I slot print_timing: id  0 | task 3518 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.07 t/s
7.35.321.577 I slot print_timing: id  0 | task 3518 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.06 t/s
7.38.409.006 I slot print_timing: id  0 | task 3518 | n_gen =    212, tg =   9.08 t/s, tg_3s =   9.07 t/s
7.41.493.328 I slot print_timing: id  0 | task 3518 | n_gen =    240, tg =   9.08 t/s, tg_3s =   9.08 t/s
7.44.576.389 I slot print_timing: id  0 | task 3518 | n_gen =    268, tg =   9.08 t/s, tg_3s =   9.08 t/s
7.47.667.743 I slot print_timing: id  0 | task 3518 | n_gen =    296, tg =   9.08 t/s, tg_3s =   9.06 t/s
7.50.775.327 I slot print_timing: id  0 | task 3518 | n_gen =    324, tg =   9.07 t/s, tg_3s =   9.01 t/s
7.53.868.198 I slot print_timing: id  0 | task 3518 | n_gen =    352, tg =   9.07 t/s, tg_3s =   9.05 t/s
7.56.960.664 I slot print_timing: id  0 | task 3518 | n_gen =    380, tg =   9.07 t/s, tg_3s =   9.05 t/s
7.59.161.746 I slot print_timing: id  0 | task 3518 | prompt eval time =     593.61 ms /   131 tokens (    4.53 ms per token,   220.68 tokens per second)
7.59.161.750 I slot print_timing: id  0 | task 3518 |        eval time =   43983.43 ms /   400 tokens (  110.23 ms per token,     9.07 tokens per second)
7.59.161.751 I slot print_timing: id  0 | task 3518 |       total time =   44577.04 ms /   531 tokens
7.59.161.752 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
7.59.161.771 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
7.59.200.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534756395209
7.59.324.359 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
7.59.721.031 I slot print_timing: id  0 | task 3921 | prompt eval time =     396.65 ms /    58 tokens (    6.84 ms per token,   146.22 tokens per second)
7.59.721.034 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.721.035 I slot print_timing: id  0 | task 3921 |       total time =     396.65 ms /    59 tokens
7.59.721.035 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
7.59.721.051 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
7.59.722.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.723.017 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.00.195.192 I slot print_timing: id  0 | task 3925 | prompt eval time =     472.16 ms /    58 tokens (    8.14 ms per token,   122.84 tokens per second)
8.00.195.197 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.195.198 I slot print_timing: id  0 | task 3925 |       total time =     472.16 ms /    59 tokens
8.00.195.198 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.00.195.217 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
