CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.547.937 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
1.04.783.433 I slot print_timing: id  0 | task 1271 | prompt eval time =     235.48 ms /   131 tokens (    1.80 ms per token,   556.32 tokens per second)
1.04.783.442 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.783.442 I slot print_timing: id  0 | task 1271 |       total time =     235.48 ms /   132 tokens
1.04.783.443 I slot print_timing: id  0 | task 1271 |    graphs reused =       1030
1.04.783.469 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 131, truncated = 0
1.04.785.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.785.627 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
1.05.024.401 I slot print_timing: id  0 | task 1275 | prompt eval time =     238.76 ms /   131 tokens (    1.82 ms per token,   548.67 tokens per second)
1.05.024.405 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.024.406 I slot print_timing: id  0 | task 1275 |       total time =     238.76 ms /   132 tokens
1.05.024.410 I slot print_timing: id  0 | task 1275 |    graphs reused =       1030
1.05.024.443 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 131, truncated = 0
1.05.027.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.027.168 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
1.05.266.875 I slot print_timing: id  0 | task 1279 | prompt eval time =     239.69 ms /   131 tokens (    1.83 ms per token,   546.53 tokens per second)
1.05.266.880 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.266.880 I slot print_timing: id  0 | task 1279 |       total time =     239.69 ms /   132 tokens
1.05.266.881 I slot print_timing: id  0 | task 1279 |    graphs reused =       1030
1.05.266.907 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 131, truncated = 0
1.05.269.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.269.519 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
1.05.506.665 I slot print_timing: id  0 | task 1283 | prompt eval time =     237.13 ms /   131 tokens (    1.81 ms per token,   552.43 tokens per second)
1.05.506.670 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.506.670 I slot print_timing: id  0 | task 1283 |       total time =     237.13 ms /   132 tokens
1.05.506.671 I slot print_timing: id  0 | task 1283 |    graphs reused =       1030
1.05.506.699 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 131, truncated = 0
1.05.508.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.508.775 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
1.05.748.579 I slot print_timing: id  0 | task 1287 | prompt eval time =     239.79 ms /   131 tokens (    1.83 ms per token,   546.31 tokens per second)
1.05.748.583 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.748.584 I slot print_timing: id  0 | task 1287 |       total time =     239.79 ms /   132 tokens
1.05.748.584 I slot print_timing: id  0 | task 1287 |    graphs reused =       1030
1.05.748.609 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 131, truncated = 0
1.05.751.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.751.054 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
1.05.987.800 I slot print_timing: id  0 | task 1291 | prompt eval time =     236.73 ms /   131 tokens (    1.81 ms per token,   553.37 tokens per second)
1.05.987.804 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.987.805 I slot print_timing: id  0 | task 1291 |       total time =     236.73 ms /   132 tokens
1.05.987.805 I slot print_timing: id  0 | task 1291 |    graphs reused =       1030
1.05.987.835 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 131, truncated = 0
1.05.989.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.989.812 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.06.226.489 I slot print_timing: id  0 | task 1295 | prompt eval time =     236.66 ms /   131 tokens (    1.81 ms per token,   553.53 tokens per second)
1.06.226.493 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.226.493 I slot print_timing: id  0 | task 1295 |       total time =     236.66 ms /   132 tokens
1.06.226.494 I slot print_timing: id  0 | task 1295 |    graphs reused =       1030
1.06.226.521 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 131, truncated = 0
1.06.228.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.228.683 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.06.465.280 I slot print_timing: id  0 | task 1299 | prompt eval time =     236.58 ms /   131 tokens (    1.81 ms per token,   553.72 tokens per second)
1.06.465.284 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.465.284 I slot print_timing: id  0 | task 1299 |       total time =     236.58 ms /   132 tokens
1.06.465.285 I slot print_timing: id  0 | task 1299 |    graphs reused =       1030
1.06.465.309 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.06.487.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.487.982 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.09.729.865 I slot print_timing: id  0 | task 1303 | n_gen =    205, tg =  67.86 t/s, tg_3s =  68.20 t/s
1.12.668.220 I slot print_timing: id  0 | task 1303 | prompt eval time =     235.82 ms /   131 tokens (    1.80 ms per token,   555.52 tokens per second)
1.12.668.224 I slot print_timing: id  0 | task 1303 |        eval time =    5944.41 ms /   400 tokens (   14.90 ms per token,    67.12 tokens per second)
1.12.668.225 I slot print_timing: id  0 | task 1303 |       total time =    6180.22 ms /   531 tokens
1.12.668.225 I slot print_timing: id  0 | task 1303 |    graphs reused =       1166
1.12.668.228 I slot print_timing: id  0 | task 1303 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.12.668.256 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 530, truncated = 0
1.12.701.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051747737902
1.12.771.679 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
1.12.982.455 I slot print_timing: id  0 | task 1448 | prompt eval time =     210.76 ms /    81 tokens (    2.60 ms per token,   384.33 tokens per second)
1.12.982.459 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.982.459 I slot print_timing: id  0 | task 1448 |       total time =     210.76 ms /    82 tokens
1.12.982.460 I slot print_timing: id  0 | task 1448 |    graphs reused =       1166
1.12.982.483 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 81, truncated = 0
1.12.984.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.984.706 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.13.196.326 I slot print_timing: id  0 | task 1452 | prompt eval time =     211.61 ms /    81 tokens (    2.61 ms per token,   382.79 tokens per second)
1.13.196.331 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.196.332 I slot print_timing: id  0 | task 1452 |       total time =     211.61 ms /    82 tokens
1.13.196.332 I slot print_timing: id  0 | task 1452 |    graphs reused =       1166
1.13.196.356 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 81, truncated = 0
1.13.198.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.198.224 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.13.409.715 I slot print_timing: id  0 | task 1456 | prompt eval time =     211.48 ms /    81 tokens (    2.61 ms per token,   383.02 tokens per second)
1.13.409.720 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.409.720 I slot print_timing: id  0 | task 1456 |       total time =     211.48 ms /    82 tokens
1.13.409.721 I slot print_timing: id  0 | task 1456 |    graphs reused =       1166
1.13.409.743 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 81, truncated = 0
1.13.411.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.411.616 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.13.624.421 I slot print_timing: id  0 | task 1460 | prompt eval time =     212.79 ms /    81 tokens (    2.63 ms per token,   380.66 tokens per second)
1.13.624.425 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.624.426 I slot print_timing: id  0 | task 1460 |       total time =     212.79 ms /    82 tokens
1.13.624.426 I slot print_timing: id  0 | task 1460 |    graphs reused =       1166
1.13.624.455 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.13.626.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.626.635 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.13.839.869 I slot print_timing: id  0 | task 1464 | prompt eval time =     213.22 ms /    81 tokens (    2.63 ms per token,   379.88 tokens per second)
1.13.839.873 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.839.873 I slot print_timing: id  0 | task 1464 |       total time =     213.22 ms /    82 tokens
1.13.839.874 I slot print_timing: id  0 | task 1464 |    graphs reused =       1166
1.13.839.910 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.13.841.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.841.906 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.14.053.944 I slot print_timing: id  0 | task 1468 | prompt eval time =     212.03 ms /    81 tokens (    2.62 ms per token,   382.03 tokens per second)
1.14.053.949 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.053.949 I slot print_timing: id  0 | task 1468 |       total time =     212.03 ms /    82 tokens
1.14.053.950 I slot print_timing: id  0 | task 1468 |    graphs reused =       1166
1.14.053.972 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.14.055.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.055.947 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.14.270.624 I slot print_timing: id  0 | task 1472 | prompt eval time =     214.66 ms /    81 tokens (    2.65 ms per token,   377.33 tokens per second)
1.14.270.628 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.270.628 I slot print_timing: id  0 | task 1472 |       total time =     214.67 ms /    82 tokens
1.14.270.629 I slot print_timing: id  0 | task 1472 |    graphs reused =       1166
1.14.270.653 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.14.272.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.272.552 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.14.487.193 I slot print_timing: id  0 | task 1476 | prompt eval time =     214.63 ms /    81 tokens (    2.65 ms per token,   377.40 tokens per second)
1.14.487.197 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.487.198 I slot print_timing: id  0 | task 1476 |       total time =     214.63 ms /    82 tokens
1.14.487.198 I slot print_timing: id  0 | task 1476 |    graphs reused =       1166
1.14.487.221 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.14.508.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.508.675 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.17.719.806 I slot print_timing: id  0 | task 1480 | n_gen =    183, tg =  60.66 t/s, tg_3s =  60.99 t/s
1.20.761.852 I slot print_timing: id  0 | task 1480 | n_gen =    390, tg =  64.38 t/s, tg_3s =  68.05 t/s
1.20.929.803 I slot print_timing: id  0 | task 1480 | prompt eval time =     210.63 ms /    81 tokens (    2.60 ms per token,   384.56 tokens per second)
1.20.929.807 I slot print_timing: id  0 | task 1480 |        eval time =    6210.48 ms /   400 tokens (   15.57 ms per token,    64.25 tokens per second)
1.20.929.807 I slot print_timing: id  0 | task 1480 |       total time =    6421.11 ms /   481 tokens
1.20.929.808 I slot print_timing: id  0 | task 1480 |    graphs reused =       1310
1.20.929.811 I slot print_timing: id  0 | task 1480 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.20.929.832 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 480, truncated = 0
1.20.965.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051755999478
1.21.037.603 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.21.259.415 I slot print_timing: id  0 | task 1631 | prompt eval time =     221.79 ms /    95 tokens (    2.33 ms per token,   428.33 tokens per second)
1.21.259.419 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.259.420 I slot print_timing: id  0 | task 1631 |       total time =     221.79 ms /    96 tokens
1.21.259.420 I slot print_timing: id  0 | task 1631 |    graphs reused =       1310
1.21.259.444 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 95, truncated = 0
1.21.261.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.261.504 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.21.485.454 I slot print_timing: id  0 | task 1635 | prompt eval time =     223.93 ms /    95 tokens (    2.36 ms per token,   424.24 tokens per second)
1.21.485.459 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.485.459 I slot print_timing: id  0 | task 1635 |       total time =     223.93 ms /    96 tokens
1.21.485.460 I slot print_timing: id  0 | task 1635 |    graphs reused =       1310
1.21.485.484 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 95, truncated = 0
1.21.487.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.487.439 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.21.711.625 I slot print_timing: id  0 | task 1639 | prompt eval time =     224.17 ms /    95 tokens (    2.36 ms per token,   423.78 tokens per second)
1.21.711.630 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.711.630 I slot print_timing: id  0 | task 1639 |       total time =     224.17 ms /    96 tokens
1.21.711.631 I slot print_timing: id  0 | task 1639 |    graphs reused =       1310
1.21.711.669 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 95, truncated = 0
1.21.713.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.713.860 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.21.937.580 I slot print_timing: id  0 | task 1643 | prompt eval time =     223.71 ms /    95 tokens (    2.35 ms per token,   424.66 tokens per second)
1.21.937.584 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.937.585 I slot print_timing: id  0 | task 1643 |       total time =     223.71 ms /    96 tokens
1.21.937.585 I slot print_timing: id  0 | task 1643 |    graphs reused =       1310
1.21.937.609 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 95, truncated = 0
1.21.939.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.939.617 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.22.160.190 I slot print_timing: id  0 | task 1647 | prompt eval time =     220.56 ms /    95 tokens (    2.32 ms per token,   430.72 tokens per second)
1.22.160.194 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.160.195 I slot print_timing: id  0 | task 1647 |       total time =     220.56 ms /    96 tokens
1.22.160.196 I slot print_timing: id  0 | task 1647 |    graphs reused =       1310
1.22.160.220 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 95, truncated = 0
1.22.161.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.162.004 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.22.382.557 I slot print_timing: id  0 | task 1651 | prompt eval time =     220.54 ms /    95 tokens (    2.32 ms per token,   430.76 tokens per second)
1.22.382.562 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.382.562 I slot print_timing: id  0 | task 1651 |       total time =     220.54 ms /    96 tokens
1.22.382.563 I slot print_timing: id  0 | task 1651 |    graphs reused =       1310
1.22.382.588 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 95, truncated = 0
1.22.384.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.384.642 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.22.605.778 I slot print_timing: id  0 | task 1655 | prompt eval time =     221.12 ms /    95 tokens (    2.33 ms per token,   429.63 tokens per second)
1.22.605.783 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.605.783 I slot print_timing: id  0 | task 1655 |       total time =     221.12 ms /    96 tokens
1.22.605.784 I slot print_timing: id  0 | task 1655 |    graphs reused =       1310
1.22.605.806 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 95, truncated = 0
1.22.607.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.607.759 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
1.22.828.393 I slot print_timing: id  0 | task 1659 | prompt eval time =     220.62 ms /    95 tokens (    2.32 ms per token,   430.60 tokens per second)
1.22.828.398 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.828.398 I slot print_timing: id  0 | task 1659 |       total time =     220.62 ms /    96 tokens
1.22.828.399 I slot print_timing: id  0 | task 1659 |    graphs reused =       1310
1.22.828.422 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 95, truncated = 0
1.22.854.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.854.441 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
1.26.081.155 I slot print_timing: id  0 | task 1663 | n_gen =    250, tg =  82.82 t/s, tg_3s =  83.15 t/s
1.27.850.024 I slot print_timing: id  0 | task 1663 | prompt eval time =     220.13 ms /    95 tokens (    2.32 ms per token,   431.55 tokens per second)
1.27.850.028 I slot print_timing: id  0 | task 1663 |        eval time =    4775.43 ms /   400 tokens (   11.97 ms per token,    83.55 tokens per second)
1.27.850.028 I slot print_timing: id  0 | task 1663 |       total time =    4995.56 ms /   495 tokens
1.27.850.029 I slot print_timing: id  0 | task 1663 |    graphs reused =       1420
1.27.850.031 I slot print_timing: id  0 | task 1663 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
1.27.850.053 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 494, truncated = 0
1.27.883.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051762919701
1.27.954.780 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
1.28.157.448 I slot print_timing: id  0 | task 1780 | prompt eval time =     202.65 ms /    72 tokens (    2.81 ms per token,   355.30 tokens per second)
1.28.157.456 I slot print_timing: id  0 | task 1780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.157.457 I slot print_timing: id  0 | task 1780 |       total time =     202.65 ms /    73 tokens
1.28.157.457 I slot print_timing: id  0 | task 1780 |    graphs reused =       1420
1.28.157.482 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 72, truncated = 0
1.28.159.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.159.483 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
1.28.362.850 I slot print_timing: id  0 | task 1784 | prompt eval time =     203.35 ms /    72 tokens (    2.82 ms per token,   354.07 tokens per second)
1.28.362.854 I slot print_timing: id  0 | task 1784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.362.855 I slot print_timing: id  0 | task 1784 |       total time =     203.35 ms /    73 tokens
1.28.362.856 I slot print_timing: id  0 | task 1784 |    graphs reused =       1420
1.28.362.882 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 72, truncated = 0
1.28.364.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.364.820 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
1.28.569.916 I slot print_timing: id  0 | task 1788 | prompt eval time =     205.08 ms /    72 tokens (    2.85 ms per token,   351.08 tokens per second)
1.28.569.922 I slot print_timing: id  0 | task 1788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.569.922 I slot print_timing: id  0 | task 1788 |       total time =     205.08 ms /    73 tokens
1.28.569.923 I slot print_timing: id  0 | task 1788 |    graphs reused =       1420
1.28.569.949 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 72, truncated = 0
1.28.571.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.571.903 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
1.28.777.821 I slot print_timing: id  0 | task 1792 | prompt eval time =     205.90 ms /    72 tokens (    2.86 ms per token,   349.68 tokens per second)
1.28.777.825 I slot print_timing: id  0 | task 1792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.777.826 I slot print_timing: id  0 | task 1792 |       total time =     205.90 ms /    73 tokens
1.28.777.826 I slot print_timing: id  0 | task 1792 |    graphs reused =       1420
1.28.777.860 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 72, truncated = 0
1.28.780.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.780.607 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
1.28.983.880 I slot print_timing: id  0 | task 1796 | prompt eval time =     203.26 ms /    72 tokens (    2.82 ms per token,   354.23 tokens per second)
1.28.983.885 I slot print_timing: id  0 | task 1796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.983.885 I slot print_timing: id  0 | task 1796 |       total time =     203.26 ms /    73 tokens
1.28.983.886 I slot print_timing: id  0 | task 1796 |    graphs reused =       1420
1.28.983.911 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 72, truncated = 0
1.28.985.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.985.681 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
1.29.188.620 I slot print_timing: id  0 | task 1800 | prompt eval time =     202.93 ms /    72 tokens (    2.82 ms per token,   354.81 tokens per second)
1.29.188.624 I slot print_timing: id  0 | task 1800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.188.624 I slot print_timing: id  0 | task 1800 |       total time =     202.93 ms /    73 tokens
1.29.188.625 I slot print_timing: id  0 | task 1800 |    graphs reused =       1420
1.29.188.648 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 72, truncated = 0
1.29.190.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.190.582 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
1.29.394.075 I slot print_timing: id  0 | task 1804 | prompt eval time =     203.48 ms /    72 tokens (    2.83 ms per token,   353.84 tokens per second)
