CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.775.725 I slot print_timing: id  0 | task 1403 | prompt eval time =     147.00 ms /   108 tokens (    1.36 ms per token,   734.69 tokens per second)
1.20.775.729 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.775.730 I slot print_timing: id  0 | task 1403 |       total time =     147.00 ms /   109 tokens
1.20.775.730 I slot print_timing: id  0 | task 1403 |    graphs reused =        109
1.20.775.757 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 108, truncated = 0
1.20.777.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.777.944 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.20.924.665 I slot print_timing: id  0 | task 1407 | prompt eval time =     146.71 ms /   108 tokens (    1.36 ms per token,   736.17 tokens per second)
1.20.924.669 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.924.670 I slot print_timing: id  0 | task 1407 |       total time =     146.71 ms /   109 tokens
1.20.924.670 I slot print_timing: id  0 | task 1407 |    graphs reused =        109
1.20.924.697 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 108, truncated = 0
1.20.926.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.926.937 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.21.073.479 I slot print_timing: id  0 | task 1411 | prompt eval time =     146.53 ms /   108 tokens (    1.36 ms per token,   737.06 tokens per second)
1.21.073.482 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.073.483 I slot print_timing: id  0 | task 1411 |       total time =     146.53 ms /   109 tokens
1.21.073.483 I slot print_timing: id  0 | task 1411 |    graphs reused =        109
1.21.073.511 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 108, truncated = 0
1.21.075.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.075.255 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.21.221.578 I slot print_timing: id  0 | task 1415 | prompt eval time =     146.31 ms /   108 tokens (    1.35 ms per token,   738.15 tokens per second)
1.21.221.582 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.221.582 I slot print_timing: id  0 | task 1415 |       total time =     146.31 ms /   109 tokens
1.21.221.583 I slot print_timing: id  0 | task 1415 |    graphs reused =        109
1.21.221.610 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 108, truncated = 0
1.21.223.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.223.232 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.21.370.132 I slot print_timing: id  0 | task 1419 | prompt eval time =     146.88 ms /   108 tokens (    1.36 ms per token,   735.27 tokens per second)
1.21.370.136 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.370.137 I slot print_timing: id  0 | task 1419 |       total time =     146.89 ms /   109 tokens
1.21.370.138 I slot print_timing: id  0 | task 1419 |    graphs reused =        109
1.21.370.166 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 108, truncated = 0
1.21.372.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.372.112 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.21.519.283 I slot print_timing: id  0 | task 1423 | prompt eval time =     147.15 ms /   108 tokens (    1.36 ms per token,   733.93 tokens per second)
1.21.519.287 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.519.287 I slot print_timing: id  0 | task 1423 |       total time =     147.16 ms /   109 tokens
1.21.519.288 I slot print_timing: id  0 | task 1423 |    graphs reused =        109
1.21.519.316 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 108, truncated = 0
1.21.521.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.521.333 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.24.710.548 I slot print_timing: id  0 | task 1427 | n_gen =    203, tg =  66.36 t/s, tg_3s =  66.69 t/s
1.27.739.199 I slot print_timing: id  0 | task 1427 | n_gen =    373, tg =  61.26 t/s, tg_3s =  56.13 t/s
1.28.199.736 I slot print_timing: id  0 | task 1427 | prompt eval time =     145.07 ms /   108 tokens (    1.34 ms per token,   744.47 tokens per second)
1.28.199.740 I slot print_timing: id  0 | task 1427 |        eval time =    6533.32 ms /   400 tokens (   16.37 ms per token,    61.07 tokens per second)
1.28.199.741 I slot print_timing: id  0 | task 1427 |       total time =    6678.39 ms /   508 tokens
1.28.199.741 I slot print_timing: id  0 | task 1427 |    graphs reused =        137
1.28.199.745 I slot print_timing: id  0 | task 1427 | draft acceptance = 0.40096 (  251 accepted /   626 generated), mean len =  4.18
1.28.199.771 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 507, truncated = 0
1.28.214.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.28.301.538 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.28.443.914 I slot print_timing: id  0 | task 1581 | prompt eval time =     142.35 ms /    97 tokens (    1.47 ms per token,   681.40 tokens per second)
1.28.443.918 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.443.919 I slot print_timing: id  0 | task 1581 |       total time =     142.36 ms /    98 tokens
1.28.443.919 I slot print_timing: id  0 | task 1581 |    graphs reused =        137
1.28.443.948 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 97, truncated = 0
1.28.445.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.445.762 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.28.586.898 I slot print_timing: id  0 | task 1585 | prompt eval time =     141.12 ms /    97 tokens (    1.45 ms per token,   687.34 tokens per second)
1.28.586.902 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.586.902 I slot print_timing: id  0 | task 1585 |       total time =     141.12 ms /    98 tokens
1.28.586.903 I slot print_timing: id  0 | task 1585 |    graphs reused =        137
1.28.586.930 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 97, truncated = 0
1.28.588.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.588.688 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.28.730.272 I slot print_timing: id  0 | task 1589 | prompt eval time =     141.57 ms /    97 tokens (    1.46 ms per token,   685.18 tokens per second)
1.28.730.275 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.730.275 I slot print_timing: id  0 | task 1589 |       total time =     141.57 ms /    98 tokens
1.28.730.276 I slot print_timing: id  0 | task 1589 |    graphs reused =        137
1.28.730.302 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 97, truncated = 0
1.28.731.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.731.945 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.28.873.602 I slot print_timing: id  0 | task 1593 | prompt eval time =     141.64 ms /    97 tokens (    1.46 ms per token,   684.82 tokens per second)
1.28.873.607 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.873.608 I slot print_timing: id  0 | task 1593 |       total time =     141.64 ms /    98 tokens
1.28.873.608 I slot print_timing: id  0 | task 1593 |    graphs reused =        137
1.28.873.634 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 97, truncated = 0
1.28.875.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.875.302 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.29.016.962 I slot print_timing: id  0 | task 1597 | prompt eval time =     141.65 ms /    97 tokens (    1.46 ms per token,   684.81 tokens per second)
1.29.016.966 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.016.966 I slot print_timing: id  0 | task 1597 |       total time =     141.65 ms /    98 tokens
1.29.016.967 I slot print_timing: id  0 | task 1597 |    graphs reused =        137
1.29.016.996 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 97, truncated = 0
1.29.018.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.018.800 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.29.160.962 I slot print_timing: id  0 | task 1601 | prompt eval time =     142.15 ms /    97 tokens (    1.47 ms per token,   682.39 tokens per second)
1.29.160.967 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.160.967 I slot print_timing: id  0 | task 1601 |       total time =     142.15 ms /    98 tokens
1.29.160.968 I slot print_timing: id  0 | task 1601 |    graphs reused =        137
1.29.160.994 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 97, truncated = 0
1.29.162.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.162.721 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.29.304.985 I slot print_timing: id  0 | task 1605 | prompt eval time =     142.25 ms /    97 tokens (    1.47 ms per token,   681.89 tokens per second)
1.29.304.991 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.304.991 I slot print_timing: id  0 | task 1605 |       total time =     142.25 ms /    98 tokens
1.29.304.992 I slot print_timing: id  0 | task 1605 |    graphs reused =        137
1.29.305.019 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 97, truncated = 0
1.29.306.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.306.726 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.29.449.192 I slot print_timing: id  0 | task 1609 | prompt eval time =     142.45 ms /    97 tokens (    1.47 ms per token,   680.93 tokens per second)
1.29.449.196 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.449.196 I slot print_timing: id  0 | task 1609 |       total time =     142.45 ms /    98 tokens
1.29.449.197 I slot print_timing: id  0 | task 1609 |    graphs reused =        137
1.29.449.223 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 97, truncated = 0
1.29.451.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.451.235 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.32.639.488 I slot print_timing: id  0 | task 1613 | n_gen =    214, tg =  69.94 t/s, tg_3s =  70.27 t/s
1.35.709.406 I slot print_timing: id  0 | task 1613 | n_gen =    347, tg =  56.58 t/s, tg_3s =  43.32 t/s
1.36.674.729 I slot print_timing: id  0 | task 1613 | prompt eval time =     142.74 ms /    97 tokens (    1.47 ms per token,   679.54 tokens per second)
1.36.674.733 I slot print_timing: id  0 | task 1613 |        eval time =    7080.74 ms /   400 tokens (   17.75 ms per token,    56.35 tokens per second)
1.36.674.734 I slot print_timing: id  0 | task 1613 |       total time =    7223.48 ms /   497 tokens
1.36.674.734 I slot print_timing: id  0 | task 1613 |    graphs reused =        158
1.36.674.739 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.34846 (  238 accepted /   683 generated), mean len =  3.77
1.36.674.763 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 496, truncated = 0
1.36.692.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.36.776.748 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.36.917.359 I slot print_timing: id  0 | task 1782 | prompt eval time =     140.59 ms /    93 tokens (    1.51 ms per token,   661.49 tokens per second)
1.36.917.364 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.917.364 I slot print_timing: id  0 | task 1782 |       total time =     140.59 ms /    94 tokens
1.36.917.365 I slot print_timing: id  0 | task 1782 |    graphs reused =        158
1.36.917.390 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 93, truncated = 0
1.36.919.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.919.276 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.37.061.218 I slot print_timing: id  0 | task 1786 | prompt eval time =     141.93 ms /    93 tokens (    1.53 ms per token,   655.26 tokens per second)
1.37.061.222 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.061.223 I slot print_timing: id  0 | task 1786 |       total time =     141.93 ms /    94 tokens
1.37.061.223 I slot print_timing: id  0 | task 1786 |    graphs reused =        158
1.37.061.250 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 93, truncated = 0
1.37.062.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.062.873 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.37.203.805 I slot print_timing: id  0 | task 1790 | prompt eval time =     140.92 ms /    93 tokens (    1.52 ms per token,   659.96 tokens per second)
1.37.203.809 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.203.809 I slot print_timing: id  0 | task 1790 |       total time =     140.92 ms /    94 tokens
1.37.203.810 I slot print_timing: id  0 | task 1790 |    graphs reused =        158
1.37.203.837 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 93, truncated = 0
1.37.205.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.205.531 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
1.37.346.831 I slot print_timing: id  0 | task 1794 | prompt eval time =     141.29 ms /    93 tokens (    1.52 ms per token,   658.24 tokens per second)
1.37.346.835 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.346.836 I slot print_timing: id  0 | task 1794 |       total time =     141.29 ms /    94 tokens
1.37.346.836 I slot print_timing: id  0 | task 1794 |    graphs reused =        158
1.37.346.861 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 93, truncated = 0
1.37.348.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.348.710 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
1.37.488.713 I slot print_timing: id  0 | task 1798 | prompt eval time =     139.99 ms /    93 tokens (    1.51 ms per token,   664.34 tokens per second)
1.37.488.717 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.488.717 I slot print_timing: id  0 | task 1798 |       total time =     139.99 ms /    94 tokens
1.37.488.718 I slot print_timing: id  0 | task 1798 |    graphs reused =        158
1.37.488.744 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 93, truncated = 0
1.37.490.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.490.992 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
1.37.631.448 I slot print_timing: id  0 | task 1802 | prompt eval time =     140.44 ms /    93 tokens (    1.51 ms per token,   662.20 tokens per second)
1.37.631.452 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.631.453 I slot print_timing: id  0 | task 1802 |       total time =     140.44 ms /    94 tokens
1.37.631.453 I slot print_timing: id  0 | task 1802 |    graphs reused =        158
1.37.631.482 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 93, truncated = 0
1.37.633.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.633.324 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
1.37.774.316 I slot print_timing: id  0 | task 1806 | prompt eval time =     140.98 ms /    93 tokens (    1.52 ms per token,   659.69 tokens per second)
1.37.774.320 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.774.321 I slot print_timing: id  0 | task 1806 |       total time =     140.98 ms /    94 tokens
1.37.774.321 I slot print_timing: id  0 | task 1806 |    graphs reused =        158
1.37.774.349 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 93, truncated = 0
1.37.775.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.776.019 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
1.37.917.701 I slot print_timing: id  0 | task 1810 | prompt eval time =     141.67 ms /    93 tokens (    1.52 ms per token,   656.46 tokens per second)
1.37.917.705 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.917.706 I slot print_timing: id  0 | task 1810 |       total time =     141.67 ms /    94 tokens
1.37.917.706 I slot print_timing: id  0 | task 1810 |    graphs reused =        158
1.37.917.733 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 93, truncated = 0
1.37.919.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.919.686 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
1.41.094.149 I slot print_timing: id  0 | task 1814 | n_gen =    277, tg =  91.04 t/s, tg_3s =  91.37 t/s
1.42.921.364 I slot print_timing: id  0 | task 1814 | prompt eval time =     142.94 ms /    93 tokens (    1.54 ms per token,   650.61 tokens per second)
1.42.921.368 I slot print_timing: id  0 | task 1814 |        eval time =    4858.71 ms /   400 tokens (   12.18 ms per token,    82.12 tokens per second)
1.42.921.369 I slot print_timing: id  0 | task 1814 |       total time =    5001.65 ms /   493 tokens
1.42.921.369 I slot print_timing: id  0 | task 1814 |    graphs reused =        188
1.42.921.373 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.57364 (  296 accepted /   516 generated), mean len =  5.55
1.42.921.397 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 492, truncated = 0
1.42.927.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205130066429
1.43.012.334 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
1.43.149.213 I slot print_timing: id  0 | task 1921 | prompt eval time =     136.86 ms /    58 tokens (    2.36 ms per token,   423.80 tokens per second)
1.43.149.218 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.149.218 I slot print_timing: id  0 | task 1921 |       total time =     136.86 ms /    59 tokens
1.43.149.219 I slot print_timing: id  0 | task 1921 |    graphs reused =        188
1.43.149.243 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 58, truncated = 0
1.43.151.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.151.188 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.43.277.232 I slot print_timing: id  0 | task 1925 | prompt eval time =     126.03 ms /    58 tokens (    2.17 ms per token,   460.20 tokens per second)
1.43.277.237 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.277.237 I slot print_timing: id  0 | task 1925 |       total time =     126.03 ms /    59 tokens
1.43.277.238 I slot print_timing: id  0 | task 1925 |    graphs reused =        188
1.43.277.264 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 58, truncated = 0
1.43.278.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.278.942 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
1.43.403.235 I slot print_timing: id  0 | task 1929 | prompt eval time =     124.28 ms /    58 tokens (    2.14 ms per token,   466.70 tokens per second)
1.43.403.240 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.403.240 I slot print_timing: id  0 | task 1929 |       total time =     124.28 ms /    59 tokens
1.43.403.241 I slot print_timing: id  0 | task 1929 |    graphs reused =        188
1.43.403.265 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 58, truncated = 0
1.43.405.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.405.178 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
1.43.528.064 I slot print_timing: id  0 | task 1933 | prompt eval time =     122.87 ms /    58 tokens (    2.12 ms per token,   472.05 tokens per second)
1.43.528.069 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.528.069 I slot print_timing: id  0 | task 1933 |       total time =     122.87 ms /    59 tokens
1.43.528.070 I slot print_timing: id  0 | task 1933 |    graphs reused =        188
1.43.528.095 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 58, truncated = 0
1.43.530.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.530.068 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.43.653.177 I slot print_timing: id  0 | task 1937 | prompt eval time =     123.09 ms /    58 tokens (    2.12 ms per token,   471.18 tokens per second)
1.43.653.182 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.653.182 I slot print_timing: id  0 | task 1937 |       total time =     123.10 ms /    59 tokens
1.43.653.183 I slot print_timing: id  0 | task 1937 |    graphs reused =        188
1.43.653.207 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 58, truncated = 0
1.43.654.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.654.808 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.43.778.117 I slot print_timing: id  0 | task 1941 | prompt eval time =     123.30 ms /    58 tokens (    2.13 ms per token,   470.42 tokens per second)
