CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.253.499 I slot print_timing: id  0 | task 2209 |       total time =     169.63 ms /    75 tokens
1.10.253.499 I slot print_timing: id  0 | task 2209 |    graphs reused =       1801
1.10.253.523 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
1.10.256.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.256.144 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.13.443.542 I slot print_timing: id  0 | task 2213 | n_gen =    115, tg =  37.75 t/s, tg_3s =  38.08 t/s
1.16.463.402 I slot print_timing: id  0 | task 2213 | n_gen =    229, tg =  37.75 t/s, tg_3s =  37.75 t/s
1.19.483.578 I slot print_timing: id  0 | task 2213 | n_gen =    339, tg =  37.31 t/s, tg_3s =  36.42 t/s
1.21.218.289 I slot print_timing: id  0 | task 2213 | prompt eval time =     167.25 ms /    74 tokens (    2.26 ms per token,   442.45 tokens per second)
1.21.218.292 I slot print_timing: id  0 | task 2213 |        eval time =   10794.89 ms /   400 tokens (   27.05 ms per token,    36.96 tokens per second)
1.21.218.293 I slot print_timing: id  0 | task 2213 |       total time =   10962.14 ms /   474 tokens
1.21.218.293 I slot print_timing: id  0 | task 2213 |    graphs reused =       2132
1.21.218.297 I slot print_timing: id  0 | task 2213 | draft acceptance = 0.00000 (    0 accepted /   176 generated), mean len =  1.00
1.21.218.315 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.21.224.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145171029714
1.21.295.040 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.21.501.510 I slot print_timing: id  0 | task 2616 | prompt eval time =     206.45 ms /   146 tokens (    1.41 ms per token,   707.19 tokens per second)
1.21.501.515 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.501.516 I slot print_timing: id  0 | task 2616 |       total time =     206.45 ms /   147 tokens
1.21.501.516 I slot print_timing: id  0 | task 2616 |    graphs reused =       2132
1.21.501.545 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.21.503.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.503.391 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.21.712.317 I slot print_timing: id  0 | task 2620 | prompt eval time =     208.91 ms /   146 tokens (    1.43 ms per token,   698.85 tokens per second)
1.21.712.321 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.712.321 I slot print_timing: id  0 | task 2620 |       total time =     208.91 ms /   147 tokens
1.21.712.322 I slot print_timing: id  0 | task 2620 |    graphs reused =       2132
1.21.712.349 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.21.714.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.714.938 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.21.923.721 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.77 ms /   146 tokens (    1.43 ms per token,   699.34 tokens per second)
1.21.923.724 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.923.725 I slot print_timing: id  0 | task 2624 |       total time =     208.77 ms /   147 tokens
1.21.923.725 I slot print_timing: id  0 | task 2624 |    graphs reused =       2132
1.21.923.753 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.21.925.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.925.815 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.22.134.332 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.50 ms /   146 tokens (    1.43 ms per token,   700.23 tokens per second)
1.22.134.337 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.134.338 I slot print_timing: id  0 | task 2628 |       total time =     208.50 ms /   147 tokens
1.22.134.338 I slot print_timing: id  0 | task 2628 |    graphs reused =       2132
1.22.134.389 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.22.136.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.136.379 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.22.347.538 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.15 ms /   146 tokens (    1.45 ms per token,   691.46 tokens per second)
1.22.347.542 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.347.542 I slot print_timing: id  0 | task 2632 |       total time =     211.15 ms /   147 tokens
1.22.347.543 I slot print_timing: id  0 | task 2632 |    graphs reused =       2132
1.22.347.570 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.22.349.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.349.784 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.22.559.603 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.81 ms /   146 tokens (    1.44 ms per token,   695.88 tokens per second)
1.22.559.607 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.559.608 I slot print_timing: id  0 | task 2636 |       total time =     209.81 ms /   147 tokens
1.22.559.609 I slot print_timing: id  0 | task 2636 |    graphs reused =       2132
1.22.559.636 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.22.561.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.561.671 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.22.771.663 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.98 ms /   146 tokens (    1.44 ms per token,   695.32 tokens per second)
1.22.771.666 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.771.667 I slot print_timing: id  0 | task 2640 |       total time =     209.98 ms /   147 tokens
1.22.771.667 I slot print_timing: id  0 | task 2640 |    graphs reused =       2132
1.22.771.695 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.22.773.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.773.818 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.22.983.414 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.58 ms /   146 tokens (    1.44 ms per token,   696.62 tokens per second)
1.22.983.418 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.983.418 I slot print_timing: id  0 | task 2644 |       total time =     209.58 ms /   147 tokens
1.22.983.419 I slot print_timing: id  0 | task 2644 |    graphs reused =       2132
1.22.983.445 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.22.985.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.985.580 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.26.210.075 I slot print_timing: id  0 | task 2648 | n_gen =    108, tg =  35.47 t/s, tg_3s =  35.81 t/s
1.29.232.028 I slot print_timing: id  0 | task 2648 | n_gen =    229, tg =  37.76 t/s, tg_3s =  40.04 t/s
1.32.250.177 I slot print_timing: id  0 | task 2648 | n_gen =    334, tg =  36.77 t/s, tg_3s =  34.79 t/s
1.34.121.115 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.27 ms /   146 tokens (    1.43 ms per token,   701.02 tokens per second)
1.34.121.119 I slot print_timing: id  0 | task 2648 |        eval time =   10927.25 ms /   400 tokens (   27.39 ms per token,    36.51 tokens per second)
1.34.121.119 I slot print_timing: id  0 | task 2648 |       total time =   11135.52 ms /   546 tokens
1.34.121.120 I slot print_timing: id  0 | task 2648 |    graphs reused =       2457
1.34.121.123 I slot print_timing: id  0 | task 2648 | draft acceptance = 0.00000 (    0 accepted /   192 generated), mean len =  1.00
1.34.121.174 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.34.137.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.34.207.216 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.34.412.087 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.85 ms /   135 tokens (    1.52 ms per token,   659.01 tokens per second)
1.34.412.091 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.412.091 I slot print_timing: id  0 | task 3051 |       total time =     204.85 ms /   136 tokens
1.34.412.092 I slot print_timing: id  0 | task 3051 |    graphs reused =       2457
1.34.412.117 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.34.413.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.414.011 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.34.625.754 I slot print_timing: id  0 | task 3055 | prompt eval time =     211.73 ms /   135 tokens (    1.57 ms per token,   637.60 tokens per second)
1.34.625.758 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.625.759 I slot print_timing: id  0 | task 3055 |       total time =     211.73 ms /   136 tokens
1.34.625.759 I slot print_timing: id  0 | task 3055 |    graphs reused =       2457
1.34.625.785 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.34.627.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.627.908 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.34.834.782 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.86 ms /   135 tokens (    1.53 ms per token,   652.61 tokens per second)
1.34.834.786 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.834.786 I slot print_timing: id  0 | task 3059 |       total time =     206.86 ms /   136 tokens
1.34.834.787 I slot print_timing: id  0 | task 3059 |    graphs reused =       2457
1.34.834.816 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.34.836.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.836.873 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.35.043.982 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.10 ms /   135 tokens (    1.53 ms per token,   651.87 tokens per second)
1.35.043.986 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.043.987 I slot print_timing: id  0 | task 3063 |       total time =     207.10 ms /   136 tokens
1.35.043.987 I slot print_timing: id  0 | task 3063 |    graphs reused =       2457
1.35.044.014 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.35.045.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.046.045 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.35.251.832 I slot print_timing: id  0 | task 3067 | prompt eval time =     205.77 ms /   135 tokens (    1.52 ms per token,   656.06 tokens per second)
1.35.251.836 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.251.836 I slot print_timing: id  0 | task 3067 |       total time =     205.77 ms /   136 tokens
1.35.251.837 I slot print_timing: id  0 | task 3067 |    graphs reused =       2457
1.35.251.870 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.35.253.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.253.990 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.35.462.309 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.31 ms /   135 tokens (    1.54 ms per token,   648.09 tokens per second)
1.35.462.313 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.462.313 I slot print_timing: id  0 | task 3071 |       total time =     208.31 ms /   136 tokens
1.35.462.314 I slot print_timing: id  0 | task 3071 |    graphs reused =       2457
1.35.462.340 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.35.464.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.464.417 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.35.671.729 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.30 ms /   135 tokens (    1.54 ms per token,   651.24 tokens per second)
1.35.671.734 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.671.734 I slot print_timing: id  0 | task 3075 |       total time =     207.30 ms /   136 tokens
1.35.671.735 I slot print_timing: id  0 | task 3075 |    graphs reused =       2457
1.35.671.761 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.35.673.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.673.837 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.35.881.806 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.96 ms /   135 tokens (    1.54 ms per token,   649.17 tokens per second)
1.35.881.810 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.881.810 I slot print_timing: id  0 | task 3079 |       total time =     207.96 ms /   136 tokens
1.35.881.811 I slot print_timing: id  0 | task 3079 |    graphs reused =       2457
1.35.881.862 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.35.884.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.884.468 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.39.144.095 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  32.44 t/s, tg_3s =  32.77 t/s
1.42.161.614 I slot print_timing: id  0 | task 3083 | n_gen =    200, tg =  32.79 t/s, tg_3s =  33.14 t/s
1.45.182.062 I slot print_timing: id  0 | task 3083 | n_gen =    305, tg =  33.44 t/s, tg_3s =  34.76 t/s
1.48.067.440 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.35 tokens per second)
1.48.067.444 I slot print_timing: id  0 | task 3083 |        eval time =   11975.06 ms /   400 tokens (   30.01 ms per token,    33.32 tokens per second)
1.48.067.444 I slot print_timing: id  0 | task 3083 |       total time =   12182.96 ms /   535 tokens
1.48.067.445 I slot print_timing: id  0 | task 3083 |    graphs reused =       2725
1.48.067.449 I slot print_timing: id  0 | task 3083 | draft acceptance = 0.00000 (    0 accepted /   341 generated), mean len =  1.00
1.48.067.473 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.48.095.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.48.166.046 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.48.362.871 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.81 ms /   131 tokens (    1.50 ms per token,   665.63 tokens per second)
1.48.362.875 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.362.875 I slot print_timing: id  0 | task 3486 |       total time =     196.81 ms /   132 tokens
1.48.362.876 I slot print_timing: id  0 | task 3486 |    graphs reused =       2725
1.48.362.901 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.48.364.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.364.944 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.48.564.008 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.05 ms /   131 tokens (    1.52 ms per token,   658.12 tokens per second)
1.48.564.013 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.564.013 I slot print_timing: id  0 | task 3490 |       total time =     199.05 ms /   132 tokens
1.48.564.014 I slot print_timing: id  0 | task 3490 |    graphs reused =       2725
1.48.564.041 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.48.566.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.566.135 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.48.765.791 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.64 ms /   131 tokens (    1.52 ms per token,   656.17 tokens per second)
1.48.765.795 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.765.795 I slot print_timing: id  0 | task 3494 |       total time =     199.64 ms /   132 tokens
1.48.765.796 I slot print_timing: id  0 | task 3494 |    graphs reused =       2725
1.48.765.837 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.48.767.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.767.953 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.48.967.780 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.63 tokens per second)
1.48.967.786 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.967.786 I slot print_timing: id  0 | task 3498 |       total time =     199.81 ms /   132 tokens
1.48.967.787 I slot print_timing: id  0 | task 3498 |    graphs reused =       2725
1.48.967.821 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.48.969.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.969.907 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.49.170.780 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.86 ms /   131 tokens (    1.53 ms per token,   652.19 tokens per second)
1.49.170.786 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.170.786 I slot print_timing: id  0 | task 3502 |       total time =     200.86 ms /   132 tokens
1.49.170.787 I slot print_timing: id  0 | task 3502 |    graphs reused =       2725
1.49.170.813 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.49.172.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.172.717 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.49.372.112 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.38 ms /   131 tokens (    1.52 ms per token,   657.02 tokens per second)
1.49.372.116 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.372.116 I slot print_timing: id  0 | task 3506 |       total time =     199.38 ms /   132 tokens
1.49.372.117 I slot print_timing: id  0 | task 3506 |    graphs reused =       2725
1.49.372.144 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.49.374.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.374.064 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.49.575.017 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.94 ms /   131 tokens (    1.53 ms per token,   651.94 tokens per second)
1.49.575.021 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.575.022 I slot print_timing: id  0 | task 3510 |       total time =     200.94 ms /   132 tokens
1.49.575.022 I slot print_timing: id  0 | task 3510 |    graphs reused =       2725
1.49.575.048 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.49.577.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.577.136 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.49.779.830 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.68 ms /   131 tokens (    1.55 ms per token,   646.35 tokens per second)
1.49.779.834 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.779.834 I slot print_timing: id  0 | task 3514 |       total time =     202.68 ms /   132 tokens
1.49.779.835 I slot print_timing: id  0 | task 3514 |    graphs reused =       2725
1.49.779.866 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.49.782.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.782.251 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.53.070.646 I slot print_timing: id  0 | task 3518 | n_gen =    118, tg =  37.88 t/s, tg_3s =  38.20 t/s
1.56.091.965 I slot print_timing: id  0 | task 3518 | n_gen =    234, tg =  38.13 t/s, tg_3s =  38.39 t/s
1.59.095.022 I slot print_timing: id  0 | task 3518 | n_gen =    347, tg =  37.97 t/s, tg_3s =  37.63 t/s
2.00.482.163 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.45 ms /   131 tokens (    1.52 ms per token,   656.80 tokens per second)
2.00.482.167 I slot print_timing: id  0 | task 3518 |        eval time =   10500.45 ms /   400 tokens (   26.32 ms per token,    38.00 tokens per second)
2.00.482.167 I slot print_timing: id  0 | task 3518 |       total time =   10699.90 ms /   531 tokens
2.00.482.168 I slot print_timing: id  0 | task 3518 |    graphs reused =       3075
2.00.482.172 I slot print_timing: id  0 | task 3518 | draft acceptance = 0.00000 (    0 accepted /   128 generated), mean len =  1.00
2.00.482.198 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.00.497.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145210293597
2.00.567.920 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.00.726.021 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.08 ms /    58 tokens (    2.73 ms per token,   366.90 tokens per second)
2.00.726.025 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.726.025 I slot print_timing: id  0 | task 3921 |       total time =     158.08 ms /    59 tokens
2.00.726.026 I slot print_timing: id  0 | task 3921 |    graphs reused =       3075
2.00.726.050 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.00.728.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.728.226 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.00.887.916 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.68 ms /    58 tokens (    2.75 ms per token,   363.24 tokens per second)
2.00.887.922 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.887.922 I slot print_timing: id  0 | task 3925 |       total time =     159.68 ms /    59 tokens
