CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.385.028 I slot print_timing: id  0 | task 874 | n_gen =    153, tg =  17.26 t/s, tg_3s =  16.03 t/s
2.04.492.180 I slot print_timing: id  0 | task 874 | n_gen =    207, tg =  17.29 t/s, tg_3s =  17.38 t/s
2.07.598.869 I slot print_timing: id  0 | task 874 | n_gen =    259, tg =  17.18 t/s, tg_3s =  16.74 t/s
2.10.694.071 I slot print_timing: id  0 | task 874 | n_gen =    311, tg =  17.11 t/s, tg_3s =  16.80 t/s
2.13.804.537 I slot print_timing: id  0 | task 874 | n_gen =    361, tg =  16.96 t/s, tg_3s =  16.07 t/s
2.15.899.674 I slot print_timing: id  0 | task 874 | prompt eval time =     374.30 ms /    74 tokens (    5.06 ms per token,   197.70 tokens per second)
2.15.899.678 I slot print_timing: id  0 | task 874 |        eval time =   23322.59 ms /   400 tokens (   58.45 ms per token,    17.11 tokens per second)
2.15.899.678 I slot print_timing: id  0 | task 874 |       total time =   23696.89 ms /   474 tokens
2.15.899.679 I slot print_timing: id  0 | task 874 |    graphs reused =        812
2.15.899.681 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
2.15.899.703 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
2.15.913.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83672446670
2.15.985.480 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.16.435.804 I slot print_timing: id  0 | task 1051 | prompt eval time =     450.30 ms /   146 tokens (    3.08 ms per token,   324.23 tokens per second)
2.16.435.808 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.435.809 I slot print_timing: id  0 | task 1051 |       total time =     450.30 ms /   147 tokens
2.16.435.809 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
2.16.435.837 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
2.16.438.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.438.162 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.16.930.817 I slot print_timing: id  0 | task 1055 | prompt eval time =     492.64 ms /   146 tokens (    3.37 ms per token,   296.36 tokens per second)
2.16.930.822 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.930.822 I slot print_timing: id  0 | task 1055 |       total time =     492.64 ms /   147 tokens
2.16.930.823 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
2.16.930.852 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
2.16.932.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.932.897 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.17.411.424 I slot print_timing: id  0 | task 1059 | prompt eval time =     478.51 ms /   146 tokens (    3.28 ms per token,   305.11 tokens per second)
2.17.411.430 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.411.430 I slot print_timing: id  0 | task 1059 |       total time =     478.52 ms /   147 tokens
2.17.411.431 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
2.17.411.473 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
2.17.413.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.413.764 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.17.893.008 I slot print_timing: id  0 | task 1063 | prompt eval time =     479.23 ms /   146 tokens (    3.28 ms per token,   304.65 tokens per second)
2.17.893.012 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.893.013 I slot print_timing: id  0 | task 1063 |       total time =     479.23 ms /   147 tokens
2.17.893.013 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
2.17.893.049 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
2.17.895.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.895.228 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.18.380.766 I slot print_timing: id  0 | task 1067 | prompt eval time =     485.53 ms /   146 tokens (    3.33 ms per token,   300.70 tokens per second)
2.18.380.770 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.380.771 I slot print_timing: id  0 | task 1067 |       total time =     485.53 ms /   147 tokens
2.18.380.771 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
2.18.380.797 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
2.18.383.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.383.199 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.18.858.748 I slot print_timing: id  0 | task 1071 | prompt eval time =     475.54 ms /   146 tokens (    3.26 ms per token,   307.02 tokens per second)
2.18.858.752 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.858.753 I slot print_timing: id  0 | task 1071 |       total time =     475.54 ms /   147 tokens
2.18.858.753 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
2.18.858.779 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
2.18.860.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.860.955 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.19.347.470 I slot print_timing: id  0 | task 1075 | prompt eval time =     486.50 ms /   146 tokens (    3.33 ms per token,   300.10 tokens per second)
2.19.347.476 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.347.476 I slot print_timing: id  0 | task 1075 |       total time =     486.50 ms /   147 tokens
2.19.347.477 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
2.19.347.505 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
2.19.349.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.349.509 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
2.19.826.952 I slot print_timing: id  0 | task 1079 | prompt eval time =     477.43 ms /   146 tokens (    3.27 ms per token,   305.80 tokens per second)
2.19.826.957 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.826.957 I slot print_timing: id  0 | task 1079 |       total time =     477.43 ms /   147 tokens
2.19.826.958 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
2.19.826.985 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
2.19.829.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.829.235 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.24.229.492 I slot print_timing: id  0 | task 1083 | n_gen =    100, tg =  25.26 t/s, tg_3s =  25.52 t/s
2.27.337.437 I slot print_timing: id  0 | task 1083 | n_gen =    181, tg =  25.62 t/s, tg_3s =  26.06 t/s
2.30.438.919 I slot print_timing: id  0 | task 1083 | n_gen =    263, tg =  25.87 t/s, tg_3s =  26.44 t/s
2.33.538.277 I slot print_timing: id  0 | task 1083 | n_gen =    336, tg =  25.33 t/s, tg_3s =  23.55 t/s
2.36.547.606 I slot print_timing: id  0 | task 1083 | prompt eval time =     481.48 ms /   146 tokens (    3.30 ms per token,   303.23 tokens per second)
2.36.547.611 I slot print_timing: id  0 | task 1083 |        eval time =   16236.88 ms /   400 tokens (   40.69 ms per token,    24.57 tokens per second)
2.36.547.611 I slot print_timing: id  0 | task 1083 |       total time =   16718.36 ms /   546 tokens
2.36.547.612 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
2.36.547.614 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.36.547.640 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
2.36.560.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.36.632.016 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
2.37.080.746 I slot print_timing: id  0 | task 1208 | prompt eval time =     448.71 ms /   135 tokens (    3.32 ms per token,   300.86 tokens per second)
2.37.080.750 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.080.751 I slot print_timing: id  0 | task 1208 |       total time =     448.71 ms /   136 tokens
2.37.080.751 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
2.37.080.778 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
2.37.083.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.083.179 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
2.37.565.053 I slot print_timing: id  0 | task 1212 | prompt eval time =     481.86 ms /   135 tokens (    3.57 ms per token,   280.16 tokens per second)
2.37.565.056 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.565.057 I slot print_timing: id  0 | task 1212 |       total time =     481.86 ms /   136 tokens
2.37.565.057 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
2.37.565.081 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
2.37.567.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.567.164 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.38.042.520 I slot print_timing: id  0 | task 1216 | prompt eval time =     475.34 ms /   135 tokens (    3.52 ms per token,   284.00 tokens per second)
2.38.042.525 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.042.525 I slot print_timing: id  0 | task 1216 |       total time =     475.34 ms /   136 tokens
2.38.042.526 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
2.38.042.577 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
2.38.044.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.044.823 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.38.512.559 I slot print_timing: id  0 | task 1220 | prompt eval time =     467.73 ms /   135 tokens (    3.46 ms per token,   288.63 tokens per second)
2.38.512.563 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.512.563 I slot print_timing: id  0 | task 1220 |       total time =     467.73 ms /   136 tokens
2.38.512.564 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
2.38.512.604 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
2.38.515.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.515.046 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.38.991.591 I slot print_timing: id  0 | task 1224 | prompt eval time =     476.53 ms /   135 tokens (    3.53 ms per token,   283.30 tokens per second)
2.38.991.595 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.991.595 I slot print_timing: id  0 | task 1224 |       total time =     476.53 ms /   136 tokens
2.38.991.596 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
2.38.991.621 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
2.38.994.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.994.040 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.39.464.774 I slot print_timing: id  0 | task 1228 | prompt eval time =     470.72 ms /   135 tokens (    3.49 ms per token,   286.79 tokens per second)
2.39.464.778 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.464.779 I slot print_timing: id  0 | task 1228 |       total time =     470.72 ms /   136 tokens
2.39.464.779 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
2.39.464.830 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
2.39.467.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.467.377 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
2.39.945.198 I slot print_timing: id  0 | task 1232 | prompt eval time =     477.81 ms /   135 tokens (    3.54 ms per token,   282.54 tokens per second)
2.39.945.203 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.945.204 I slot print_timing: id  0 | task 1232 |       total time =     477.81 ms /   136 tokens
2.39.945.204 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
2.39.945.231 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
2.39.947.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.947.334 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.40.425.100 I slot print_timing: id  0 | task 1236 | prompt eval time =     477.75 ms /   135 tokens (    3.54 ms per token,   282.57 tokens per second)
2.40.425.105 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.425.105 I slot print_timing: id  0 | task 1236 |       total time =     477.75 ms /   136 tokens
2.40.425.106 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
2.40.425.131 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
2.40.427.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.427.877 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.45.492.463 I slot print_timing: id  0 | task 1240 | n_gen =    102, tg =  22.01 t/s, tg_3s =  22.22 t/s
2.48.592.881 I slot print_timing: id  0 | task 1240 | n_gen =    162, tg =  20.94 t/s, tg_3s =  19.35 t/s
2.51.699.232 I slot print_timing: id  0 | task 1240 | n_gen =    214, tg =  19.73 t/s, tg_3s =  16.74 t/s
2.54.794.897 I slot print_timing: id  0 | task 1240 | n_gen =    286, tg =  20.52 t/s, tg_3s =  23.26 t/s
2.57.883.822 I slot print_timing: id  0 | task 1240 | n_gen =    347, tg =  20.38 t/s, tg_3s =  19.75 t/s
3.00.498.672 I slot print_timing: id  0 | task 1240 | prompt eval time =     474.94 ms /   135 tokens (    3.52 ms per token,   284.25 tokens per second)
3.00.498.676 I slot print_timing: id  0 | task 1240 |        eval time =   19595.85 ms /   400 tokens (   49.11 ms per token,    20.36 tokens per second)
3.00.498.676 I slot print_timing: id  0 | task 1240 |       total time =   20070.78 ms /   535 tokens
3.00.498.677 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
3.00.498.680 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
3.00.498.706 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
3.00.512.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.00.583.768 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
3.01.016.340 I slot print_timing: id  0 | task 1390 | prompt eval time =     432.55 ms /   131 tokens (    3.30 ms per token,   302.85 tokens per second)
3.01.016.346 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.016.346 I slot print_timing: id  0 | task 1390 |       total time =     432.55 ms /   132 tokens
3.01.016.347 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
3.01.016.374 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
3.01.018.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.019.032 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
3.01.483.861 I slot print_timing: id  0 | task 1394 | prompt eval time =     464.81 ms /   131 tokens (    3.55 ms per token,   281.83 tokens per second)
3.01.483.865 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.483.866 I slot print_timing: id  0 | task 1394 |       total time =     464.82 ms /   132 tokens
3.01.483.866 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
3.01.483.892 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
3.01.485.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.485.985 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
3.01.937.683 I slot print_timing: id  0 | task 1398 | prompt eval time =     451.69 ms /   131 tokens (    3.45 ms per token,   290.02 tokens per second)
3.01.937.688 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.937.688 I slot print_timing: id  0 | task 1398 |       total time =     451.69 ms /   132 tokens
3.01.937.689 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
3.01.937.719 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
3.01.939.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.939.819 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
3.02.398.989 I slot print_timing: id  0 | task 1402 | prompt eval time =     459.16 ms /   131 tokens (    3.51 ms per token,   285.30 tokens per second)
3.02.398.993 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.398.993 I slot print_timing: id  0 | task 1402 |       total time =     459.16 ms /   132 tokens
3.02.398.994 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
3.02.399.044 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
3.02.401.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.401.475 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
3.02.871.853 I slot print_timing: id  0 | task 1406 | prompt eval time =     470.37 ms /   131 tokens (    3.59 ms per token,   278.51 tokens per second)
3.02.871.859 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.871.860 I slot print_timing: id  0 | task 1406 |       total time =     470.37 ms /   132 tokens
3.02.871.860 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
3.02.871.890 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
3.02.874.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.874.100 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
3.03.326.818 I slot print_timing: id  0 | task 1410 | prompt eval time =     452.70 ms /   131 tokens (    3.46 ms per token,   289.37 tokens per second)
3.03.326.822 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.326.823 I slot print_timing: id  0 | task 1410 |       total time =     452.71 ms /   132 tokens
3.03.326.823 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
3.03.326.863 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
3.03.329.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.329.262 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
3.03.790.693 I slot print_timing: id  0 | task 1414 | prompt eval time =     461.42 ms /   131 tokens (    3.52 ms per token,   283.91 tokens per second)
3.03.790.698 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.790.698 I slot print_timing: id  0 | task 1414 |       total time =     461.42 ms /   132 tokens
3.03.790.699 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
3.03.790.730 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
3.03.792.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.792.936 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
3.04.252.776 I slot print_timing: id  0 | task 1418 | prompt eval time =     459.83 ms /   131 tokens (    3.51 ms per token,   284.89 tokens per second)
3.04.252.780 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.252.780 I slot print_timing: id  0 | task 1418 |       total time =     459.83 ms /   132 tokens
3.04.252.781 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
3.04.252.807 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
3.04.255.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.255.251 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
3.09.277.568 I slot print_timing: id  0 | task 1422 | n_gen =    101, tg =  21.92 t/s, tg_3s =  22.14 t/s
3.12.361.782 I slot print_timing: id  0 | task 1422 | n_gen =    168, tg =  21.84 t/s, tg_3s =  21.72 t/s
3.15.446.357 I slot print_timing: id  0 | task 1422 | n_gen =    234, tg =  21.71 t/s, tg_3s =  21.40 t/s
3.18.534.525 I slot print_timing: id  0 | task 1422 | n_gen =    305, tg =  22.00 t/s, tg_3s =  22.99 t/s
3.21.621.503 I slot print_timing: id  0 | task 1422 | n_gen =    363, tg =  21.41 t/s, tg_3s =  18.79 t/s
3.23.566.696 I slot print_timing: id  0 | task 1422 | prompt eval time =     460.71 ms /   131 tokens (    3.52 ms per token,   284.35 tokens per second)
3.23.566.703 I slot print_timing: id  0 | task 1422 |        eval time =   18850.71 ms /   400 tokens (   47.24 ms per token,    21.17 tokens per second)
3.23.566.703 I slot print_timing: id  0 | task 1422 |       total time =   19311.42 ms /   531 tokens
3.23.566.704 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
3.23.566.706 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
3.23.566.743 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
3.23.572.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83740113710
3.23.642.994 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
3.23.958.858 I slot print_timing: id  0 | task 1567 | prompt eval time =     315.85 ms /    58 tokens (    5.45 ms per token,   183.63 tokens per second)
3.23.958.862 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.958.863 I slot print_timing: id  0 | task 1567 |       total time =     315.85 ms /    59 tokens
3.23.958.864 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
3.23.958.886 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
3.23.960.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.960.846 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
3.24.302.354 I slot print_timing: id  0 | task 1571 | prompt eval time =     341.50 ms /    58 tokens (    5.89 ms per token,   169.84 tokens per second)
3.24.302.359 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.302.360 I slot print_timing: id  0 | task 1571 |       total time =     341.50 ms /    59 tokens
3.24.302.360 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
3.24.302.382 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
3.24.304.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.304.244 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
3.24.650.093 I slot print_timing: id  0 | task 1575 | prompt eval time =     345.84 ms /    58 tokens (    5.96 ms per token,   167.71 tokens per second)
3.24.650.098 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.650.098 I slot print_timing: id  0 | task 1575 |       total time =     345.84 ms /    59 tokens
3.24.650.099 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
3.24.650.124 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
