CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.801.480 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.28.887.565 I slot print_timing: id  0 | task 1068 | prompt eval time =      86.07 ms /   108 tokens (    0.80 ms per token,  1254.73 tokens per second)
0.28.887.569 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.887.569 I slot print_timing: id  0 | task 1068 |       total time =      86.08 ms /   109 tokens
0.28.887.570 I slot print_timing: id  0 | task 1068 |    graphs reused =        816
0.28.887.591 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.28.889.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.889.369 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.28.975.614 I slot print_timing: id  0 | task 1072 | prompt eval time =      86.23 ms /   108 tokens (    0.80 ms per token,  1252.42 tokens per second)
0.28.975.618 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.975.618 I slot print_timing: id  0 | task 1072 |       total time =      86.23 ms /   109 tokens
0.28.975.619 I slot print_timing: id  0 | task 1072 |    graphs reused =        816
0.28.975.640 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.28.977.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.977.479 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.29.063.958 I slot print_timing: id  0 | task 1076 | prompt eval time =      86.47 ms /   108 tokens (    0.80 ms per token,  1249.05 tokens per second)
0.29.063.961 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.063.962 I slot print_timing: id  0 | task 1076 |       total time =      86.47 ms /   109 tokens
0.29.063.962 I slot print_timing: id  0 | task 1076 |    graphs reused =        816
0.29.063.983 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.29.065.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.065.800 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.29.152.986 I slot print_timing: id  0 | task 1080 | prompt eval time =      87.17 ms /   108 tokens (    0.81 ms per token,  1238.92 tokens per second)
0.29.152.991 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.152.991 I slot print_timing: id  0 | task 1080 |       total time =      87.17 ms /   109 tokens
0.29.152.992 I slot print_timing: id  0 | task 1080 |    graphs reused =        816
0.29.153.028 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.29.155.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.155.324 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.29.242.455 I slot print_timing: id  0 | task 1084 | prompt eval time =      87.12 ms /   108 tokens (    0.81 ms per token,  1239.67 tokens per second)
0.29.242.460 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.242.460 I slot print_timing: id  0 | task 1084 |       total time =      87.12 ms /   109 tokens
0.29.242.461 I slot print_timing: id  0 | task 1084 |    graphs reused =        816
0.29.242.482 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 108, truncated = 0
0.29.244.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.244.342 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
0.29.331.178 I slot print_timing: id  0 | task 1088 | prompt eval time =      86.82 ms /   108 tokens (    0.80 ms per token,  1243.90 tokens per second)
0.29.331.181 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.331.182 I slot print_timing: id  0 | task 1088 |       total time =      86.83 ms /   109 tokens
0.29.331.182 I slot print_timing: id  0 | task 1088 |    graphs reused =        816
0.29.331.204 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 108, truncated = 0
0.29.333.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.333.085 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
0.31.617.085 I slot print_timing: id  0 | task 1092 | prompt eval time =      85.97 ms /   108 tokens (    0.80 ms per token,  1256.22 tokens per second)
0.31.617.089 I slot print_timing: id  0 | task 1092 |        eval time =    2198.01 ms /   400 tokens (    5.51 ms per token,   181.53 tokens per second)
0.31.617.090 I slot print_timing: id  0 | task 1092 |       total time =    2283.98 ms /   508 tokens
0.31.617.090 I slot print_timing: id  0 | task 1092 |    graphs reused =        895
0.31.617.093 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.64562 (  317 accepted /   491 generated), mean len =  4.87
0.31.617.114 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 507, truncated = 0
0.31.632.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.31.659.807 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
0.31.746.467 I slot print_timing: id  0 | task 1178 | prompt eval time =      86.64 ms /    97 tokens (    0.89 ms per token,  1119.52 tokens per second)
0.31.746.472 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.746.472 I slot print_timing: id  0 | task 1178 |       total time =      86.65 ms /    98 tokens
0.31.746.473 I slot print_timing: id  0 | task 1178 |    graphs reused =        895
0.31.746.507 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 97, truncated = 0
0.31.748.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.748.441 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
0.31.833.564 I slot print_timing: id  0 | task 1182 | prompt eval time =      85.11 ms /    97 tokens (    0.88 ms per token,  1139.66 tokens per second)
0.31.833.568 I slot print_timing: id  0 | task 1182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.833.568 I slot print_timing: id  0 | task 1182 |       total time =      85.11 ms /    98 tokens
0.31.833.569 I slot print_timing: id  0 | task 1182 |    graphs reused =        895
0.31.833.590 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 97, truncated = 0
0.31.835.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.835.340 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
0.31.920.228 I slot print_timing: id  0 | task 1186 | prompt eval time =      84.88 ms /    97 tokens (    0.88 ms per token,  1142.83 tokens per second)
0.31.920.231 I slot print_timing: id  0 | task 1186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.920.232 I slot print_timing: id  0 | task 1186 |       total time =      84.88 ms /    98 tokens
0.31.920.233 I slot print_timing: id  0 | task 1186 |    graphs reused =        895
0.31.920.255 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 97, truncated = 0
0.31.921.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.921.954 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
0.32.006.996 I slot print_timing: id  0 | task 1190 | prompt eval time =      85.03 ms /    97 tokens (    0.88 ms per token,  1140.75 tokens per second)
0.32.007.001 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.007.001 I slot print_timing: id  0 | task 1190 |       total time =      85.03 ms /    98 tokens
0.32.007.002 I slot print_timing: id  0 | task 1190 |    graphs reused =        895
0.32.007.023 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 97, truncated = 0
0.32.008.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.009.001 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
0.32.093.765 I slot print_timing: id  0 | task 1194 | prompt eval time =      84.75 ms /    97 tokens (    0.87 ms per token,  1144.50 tokens per second)
0.32.093.768 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.093.769 I slot print_timing: id  0 | task 1194 |       total time =      84.75 ms /    98 tokens
0.32.093.769 I slot print_timing: id  0 | task 1194 |    graphs reused =        895
0.32.093.790 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 97, truncated = 0
0.32.095.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.095.701 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
0.32.180.206 I slot print_timing: id  0 | task 1198 | prompt eval time =      84.49 ms /    97 tokens (    0.87 ms per token,  1148.01 tokens per second)
0.32.180.209 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.180.210 I slot print_timing: id  0 | task 1198 |       total time =      84.50 ms /    98 tokens
0.32.180.210 I slot print_timing: id  0 | task 1198 |    graphs reused =        895
0.32.180.244 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 97, truncated = 0
0.32.182.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.182.204 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
0.32.267.577 I slot print_timing: id  0 | task 1202 | prompt eval time =      85.35 ms /    97 tokens (    0.88 ms per token,  1136.48 tokens per second)
0.32.267.580 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.267.581 I slot print_timing: id  0 | task 1202 |       total time =      85.35 ms /    98 tokens
0.32.267.581 I slot print_timing: id  0 | task 1202 |    graphs reused =        895
0.32.267.604 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 97, truncated = 0
0.32.269.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.269.325 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.32.354.606 I slot print_timing: id  0 | task 1206 | prompt eval time =      85.27 ms /    97 tokens (    0.88 ms per token,  1137.59 tokens per second)
0.32.354.610 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.354.610 I slot print_timing: id  0 | task 1206 |       total time =      85.27 ms /    98 tokens
0.32.354.611 I slot print_timing: id  0 | task 1206 |    graphs reused =        895
0.32.354.633 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 97, truncated = 0
0.32.360.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.360.313 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.35.185.384 I slot print_timing: id  0 | task 1210 | prompt eval time =      85.20 ms /    97 tokens (    0.88 ms per token,  1138.47 tokens per second)
0.35.185.388 I slot print_timing: id  0 | task 1210 |        eval time =    2739.85 ms /   400 tokens (    6.87 ms per token,   145.63 tokens per second)
0.35.185.388 I slot print_timing: id  0 | task 1210 |       total time =    2825.05 ms /   497 tokens
0.35.185.389 I slot print_timing: id  0 | task 1210 |    graphs reused =        995
0.35.185.392 I slot print_timing: id  0 | task 1210 | draft acceptance = 0.48052 (  296 accepted /   616 generated), mean len =  3.87
0.35.185.425 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 496, truncated = 0
0.35.200.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.226.982 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.35.310.081 I slot print_timing: id  0 | task 1317 | prompt eval time =      83.08 ms /    93 tokens (    0.89 ms per token,  1119.36 tokens per second)
0.35.310.085 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.310.085 I slot print_timing: id  0 | task 1317 |       total time =      83.08 ms /    94 tokens
0.35.310.086 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.35.310.107 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.35.311.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.311.728 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.35.394.746 I slot print_timing: id  0 | task 1321 | prompt eval time =      83.01 ms /    93 tokens (    0.89 ms per token,  1120.40 tokens per second)
0.35.394.750 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.394.750 I slot print_timing: id  0 | task 1321 |       total time =      83.01 ms /    94 tokens
0.35.394.750 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.35.394.771 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.35.396.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.396.386 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.35.478.610 I slot print_timing: id  0 | task 1325 | prompt eval time =      82.21 ms /    93 tokens (    0.88 ms per token,  1131.22 tokens per second)
0.35.478.614 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.478.614 I slot print_timing: id  0 | task 1325 |       total time =      82.21 ms /    94 tokens
0.35.478.615 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.35.478.636 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.35.480.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.480.257 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.35.562.369 I slot print_timing: id  0 | task 1329 | prompt eval time =      82.10 ms /    93 tokens (    0.88 ms per token,  1132.76 tokens per second)
0.35.562.372 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.562.373 I slot print_timing: id  0 | task 1329 |       total time =      82.10 ms /    94 tokens
0.35.562.373 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.35.562.393 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.35.563.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.564.016 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.35.646.191 I slot print_timing: id  0 | task 1333 | prompt eval time =      82.17 ms /    93 tokens (    0.88 ms per token,  1131.87 tokens per second)
0.35.646.195 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.646.195 I slot print_timing: id  0 | task 1333 |       total time =      82.17 ms /    94 tokens
0.35.646.196 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.35.646.215 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.35.648.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.648.202 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.35.730.923 I slot print_timing: id  0 | task 1337 | prompt eval time =      82.71 ms /    93 tokens (    0.89 ms per token,  1124.41 tokens per second)
0.35.730.927 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.730.927 I slot print_timing: id  0 | task 1337 |       total time =      82.71 ms /    94 tokens
0.35.730.928 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.35.730.948 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.35.732.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.732.746 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.35.815.930 I slot print_timing: id  0 | task 1341 | prompt eval time =      83.17 ms /    93 tokens (    0.89 ms per token,  1118.16 tokens per second)
0.35.815.934 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.815.935 I slot print_timing: id  0 | task 1341 |       total time =      83.17 ms /    94 tokens
0.35.815.935 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.35.815.956 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.35.817.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.817.570 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.899.818 I slot print_timing: id  0 | task 1345 | prompt eval time =      82.23 ms /    93 tokens (    0.88 ms per token,  1130.96 tokens per second)
0.35.899.823 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.899.823 I slot print_timing: id  0 | task 1345 |       total time =      82.23 ms /    94 tokens
0.35.899.823 I slot print_timing: id  0 | task 1345 |    graphs reused =        995
0.35.899.844 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.35.902.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.902.170 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.38.460.424 I slot print_timing: id  0 | task 1349 | prompt eval time =      82.41 ms /    93 tokens (    0.89 ms per token,  1128.57 tokens per second)
0.38.460.429 I slot print_timing: id  0 | task 1349 |        eval time =    2475.83 ms /   400 tokens (    6.21 ms per token,   161.16 tokens per second)
0.38.460.430 I slot print_timing: id  0 | task 1349 |       total time =    2558.24 ms /   493 tokens
0.38.460.430 I slot print_timing: id  0 | task 1349 |    graphs reused =       1085
0.38.460.433 I slot print_timing: id  0 | task 1349 | draft acceptance = 0.55135 (  306 accepted /   555 generated), mean len =  4.29
0.38.460.454 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 492, truncated = 0
0.38.475.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254060506763
0.38.502.324 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.38.578.689 I slot print_timing: id  0 | task 1446 | prompt eval time =      76.35 ms /    58 tokens (    1.32 ms per token,   759.65 tokens per second)
0.38.578.693 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.578.693 I slot print_timing: id  0 | task 1446 |       total time =      76.35 ms /    59 tokens
0.38.578.694 I slot print_timing: id  0 | task 1446 |    graphs reused =       1085
0.38.578.714 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.38.580.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.580.566 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.38.656.545 I slot print_timing: id  0 | task 1450 | prompt eval time =      75.97 ms /    58 tokens (    1.31 ms per token,   763.48 tokens per second)
0.38.656.551 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.656.551 I slot print_timing: id  0 | task 1450 |       total time =      75.97 ms /    59 tokens
0.38.656.552 I slot print_timing: id  0 | task 1450 |    graphs reused =       1085
0.38.656.571 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.38.658.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.658.096 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.38.734.944 I slot print_timing: id  0 | task 1454 | prompt eval time =      76.84 ms /    58 tokens (    1.32 ms per token,   754.85 tokens per second)
0.38.734.948 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.734.948 I slot print_timing: id  0 | task 1454 |       total time =      76.84 ms /    59 tokens
0.38.734.949 I slot print_timing: id  0 | task 1454 |    graphs reused =       1085
0.38.734.972 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.38.736.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.736.667 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.38.812.361 I slot print_timing: id  0 | task 1458 | prompt eval time =      75.68 ms /    58 tokens (    1.30 ms per token,   766.34 tokens per second)
0.38.812.364 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.812.365 I slot print_timing: id  0 | task 1458 |       total time =      75.69 ms /    59 tokens
0.38.812.365 I slot print_timing: id  0 | task 1458 |    graphs reused =       1085
0.38.812.384 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.38.814.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.814.113 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.38.889.846 I slot print_timing: id  0 | task 1462 | prompt eval time =      75.72 ms /    58 tokens (    1.31 ms per token,   765.95 tokens per second)
0.38.889.849 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.889.849 I slot print_timing: id  0 | task 1462 |       total time =      75.72 ms /    59 tokens
0.38.889.850 I slot print_timing: id  0 | task 1462 |    graphs reused =       1085
0.38.889.872 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.38.891.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.891.518 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.38.967.762 I slot print_timing: id  0 | task 1466 | prompt eval time =      76.23 ms /    58 tokens (    1.31 ms per token,   760.83 tokens per second)
0.38.967.766 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.967.767 I slot print_timing: id  0 | task 1466 |       total time =      76.23 ms /    59 tokens
0.38.967.767 I slot print_timing: id  0 | task 1466 |    graphs reused =       1085
0.38.967.787 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.38.969.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.969.380 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.39.045.065 I slot print_timing: id  0 | task 1470 | prompt eval time =      75.67 ms /    58 tokens (    1.30 ms per token,   766.44 tokens per second)
0.39.045.068 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.045.068 I slot print_timing: id  0 | task 1470 |       total time =      75.68 ms /    59 tokens
0.39.045.069 I slot print_timing: id  0 | task 1470 |    graphs reused =       1085
0.39.045.090 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.39.046.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.046.824 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.39.122.970 I slot print_timing: id  0 | task 1474 | prompt eval time =      76.13 ms /    58 tokens (    1.31 ms per token,   761.81 tokens per second)
0.39.122.974 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.122.974 I slot print_timing: id  0 | task 1474 |       total time =      76.14 ms /    59 tokens
0.39.122.975 I slot print_timing: id  0 | task 1474 |    graphs reused =       1085
0.39.123.024 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
0.39.124.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.124.973 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.42.218.348 I slot print_timing: id  0 | task 1478 | n_gen =    254, tg =  83.85 t/s, tg_3s =  84.18 t/s
0.44.066.480 I slot print_timing: id  0 | task 1478 | prompt eval time =      76.12 ms /    58 tokens (    1.31 ms per token,   761.92 tokens per second)
0.44.066.484 I slot print_timing: id  0 | task 1478 |        eval time =    4865.37 ms /   400 tokens (   12.19 ms per token,    82.01 tokens per second)
0.44.066.484 I slot print_timing: id  0 | task 1478 |       total time =    4941.50 ms /   458 tokens
0.44.066.485 I slot print_timing: id  0 | task 1478 |    graphs reused =       1264
0.44.066.488 I slot print_timing: id  0 | task 1478 | draft acceptance = 0.19417 (  213 accepted /  1097 generated), mean len =  2.15
