CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.887.342 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.887.342 I slot print_timing: id  0 | task 1250 |       total time =      79.93 ms /   109 tokens
0.20.887.343 I slot print_timing: id  0 | task 1250 |    graphs reused =       1013
0.20.887.366 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 108, truncated = 0
0.20.888.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.888.956 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
0.20.968.462 I slot print_timing: id  0 | task 1254 | prompt eval time =      79.49 ms /   108 tokens (    0.74 ms per token,  1358.59 tokens per second)
0.20.968.466 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.968.467 I slot print_timing: id  0 | task 1254 |       total time =      79.50 ms /   109 tokens
0.20.968.467 I slot print_timing: id  0 | task 1254 |    graphs reused =       1013
0.20.968.492 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 108, truncated = 0
0.20.970.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.970.122 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
0.21.049.513 I slot print_timing: id  0 | task 1258 | prompt eval time =      79.38 ms /   108 tokens (    0.73 ms per token,  1360.60 tokens per second)
0.21.049.517 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.049.517 I slot print_timing: id  0 | task 1258 |       total time =      79.38 ms /   109 tokens
0.21.049.518 I slot print_timing: id  0 | task 1258 |    graphs reused =       1013
0.21.049.542 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 108, truncated = 0
0.21.051.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.051.260 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.21.130.505 I slot print_timing: id  0 | task 1262 | prompt eval time =      79.23 ms /   108 tokens (    0.73 ms per token,  1363.09 tokens per second)
0.21.130.508 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.130.509 I slot print_timing: id  0 | task 1262 |       total time =      79.23 ms /   109 tokens
0.21.130.509 I slot print_timing: id  0 | task 1262 |    graphs reused =       1013
0.21.130.536 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 108, truncated = 0
0.21.132.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.132.214 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
0.21.211.680 I slot print_timing: id  0 | task 1266 | prompt eval time =      79.45 ms /   108 tokens (    0.74 ms per token,  1359.29 tokens per second)
0.21.211.684 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.211.684 I slot print_timing: id  0 | task 1266 |       total time =      79.45 ms /   109 tokens
0.21.211.685 I slot print_timing: id  0 | task 1266 |    graphs reused =       1013
0.21.211.708 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 108, truncated = 0
0.21.213.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.213.223 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.21.292.455 I slot print_timing: id  0 | task 1270 | prompt eval time =      79.22 ms /   108 tokens (    0.73 ms per token,  1363.29 tokens per second)
0.21.292.459 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.292.459 I slot print_timing: id  0 | task 1270 |       total time =      79.22 ms /   109 tokens
0.21.292.460 I slot print_timing: id  0 | task 1270 |    graphs reused =       1013
0.21.292.483 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 108, truncated = 0
0.21.294.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.294.707 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
0.21.374.187 I slot print_timing: id  0 | task 1274 | prompt eval time =      79.47 ms /   108 tokens (    0.74 ms per token,  1359.05 tokens per second)
0.21.374.197 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.374.197 I slot print_timing: id  0 | task 1274 |       total time =      79.47 ms /   109 tokens
0.21.374.198 I slot print_timing: id  0 | task 1274 |    graphs reused =       1013
0.21.374.222 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 108, truncated = 0
0.21.376.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.376.180 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.21.465.414 I slot print_timing: id  0 | task 1278 | prompt eval time =      89.22 ms /   108 tokens (    0.83 ms per token,  1210.48 tokens per second)
0.21.465.418 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.465.418 I slot print_timing: id  0 | task 1278 |       total time =      89.22 ms /   109 tokens
0.21.465.419 I slot print_timing: id  0 | task 1278 |    graphs reused =       1013
0.21.465.443 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 108, truncated = 0
0.21.467.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.467.354 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.23.569.820 I slot print_timing: id  0 | task 1282 | prompt eval time =      80.23 ms /   108 tokens (    0.74 ms per token,  1346.18 tokens per second)
0.23.569.824 I slot print_timing: id  0 | task 1282 |        eval time =    2022.22 ms /   400 tokens (    5.07 ms per token,   197.31 tokens per second)
0.23.569.825 I slot print_timing: id  0 | task 1282 |       total time =    2102.45 ms /   508 tokens
0.23.569.825 I slot print_timing: id  0 | task 1282 |    graphs reused =       1152
0.23.569.826 I slot print_timing: id  0 | task 1282 | draft acceptance = 0.90813 (  257 accepted /   283 generated), mean len =  2.81
0.23.569.849 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 507, truncated = 0
0.23.574.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.23.601.223 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.23.680.343 I slot print_timing: id  0 | task 1428 | prompt eval time =      79.10 ms /    97 tokens (    0.82 ms per token,  1226.25 tokens per second)
0.23.680.347 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.680.347 I slot print_timing: id  0 | task 1428 |       total time =      79.10 ms /    98 tokens
0.23.680.348 I slot print_timing: id  0 | task 1428 |    graphs reused =       1152
0.23.680.371 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 97, truncated = 0
0.23.682.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.682.129 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.23.761.229 I slot print_timing: id  0 | task 1432 | prompt eval time =      79.09 ms /    97 tokens (    0.82 ms per token,  1226.47 tokens per second)
0.23.761.233 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.761.233 I slot print_timing: id  0 | task 1432 |       total time =      79.09 ms /    98 tokens
0.23.761.234 I slot print_timing: id  0 | task 1432 |    graphs reused =       1152
0.23.761.257 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 97, truncated = 0
0.23.762.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.762.888 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.23.842.057 I slot print_timing: id  0 | task 1436 | prompt eval time =      79.16 ms /    97 tokens (    0.82 ms per token,  1225.40 tokens per second)
0.23.842.062 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.842.063 I slot print_timing: id  0 | task 1436 |       total time =      79.16 ms /    98 tokens
0.23.842.063 I slot print_timing: id  0 | task 1436 |    graphs reused =       1152
0.23.842.088 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 97, truncated = 0
0.23.843.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.843.798 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.23.922.378 I slot print_timing: id  0 | task 1440 | prompt eval time =      78.57 ms /    97 tokens (    0.81 ms per token,  1234.62 tokens per second)
0.23.922.382 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.922.382 I slot print_timing: id  0 | task 1440 |       total time =      78.57 ms /    98 tokens
0.23.922.383 I slot print_timing: id  0 | task 1440 |    graphs reused =       1152
0.23.922.404 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 97, truncated = 0
0.23.924.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.924.324 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
0.24.003.702 I slot print_timing: id  0 | task 1444 | prompt eval time =      79.37 ms /    97 tokens (    0.82 ms per token,  1222.19 tokens per second)
0.24.003.706 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.003.706 I slot print_timing: id  0 | task 1444 |       total time =      79.37 ms /    98 tokens
0.24.003.707 I slot print_timing: id  0 | task 1444 |    graphs reused =       1152
0.24.003.731 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 97, truncated = 0
0.24.005.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.005.517 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.24.084.548 I slot print_timing: id  0 | task 1448 | prompt eval time =      79.02 ms /    97 tokens (    0.81 ms per token,  1227.57 tokens per second)
0.24.084.552 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.084.552 I slot print_timing: id  0 | task 1448 |       total time =      79.02 ms /    98 tokens
0.24.084.553 I slot print_timing: id  0 | task 1448 |    graphs reused =       1152
0.24.084.576 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 97, truncated = 0
0.24.086.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.086.295 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
0.24.164.706 I slot print_timing: id  0 | task 1452 | prompt eval time =      78.40 ms /    97 tokens (    0.81 ms per token,  1237.26 tokens per second)
0.24.164.711 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.164.711 I slot print_timing: id  0 | task 1452 |       total time =      78.40 ms /    98 tokens
0.24.164.712 I slot print_timing: id  0 | task 1452 |    graphs reused =       1152
0.24.164.735 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 97, truncated = 0
0.24.166.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.166.348 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
0.24.245.412 I slot print_timing: id  0 | task 1456 | prompt eval time =      79.05 ms /    97 tokens (    0.81 ms per token,  1227.13 tokens per second)
0.24.245.416 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.245.417 I slot print_timing: id  0 | task 1456 |       total time =      79.05 ms /    98 tokens
0.24.245.417 I slot print_timing: id  0 | task 1456 |    graphs reused =       1152
0.24.245.441 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 97, truncated = 0
0.24.247.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.247.364 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.26.474.144 I slot print_timing: id  0 | task 1460 | prompt eval time =      78.76 ms /    97 tokens (    0.81 ms per token,  1231.53 tokens per second)
0.26.474.148 I slot print_timing: id  0 | task 1460 |        eval time =    2148.00 ms /   400 tokens (    5.38 ms per token,   185.75 tokens per second)
0.26.474.149 I slot print_timing: id  0 | task 1460 |       total time =    2226.76 ms /   497 tokens
0.26.474.150 I slot print_timing: id  0 | task 1460 |    graphs reused =       1301
0.26.474.151 I slot print_timing: id  0 | task 1460 | draft acceptance = 0.82119 (  248 accepted /   302 generated), mean len =  2.64
0.26.474.178 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 496, truncated = 0
0.26.488.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.26.515.244 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
0.26.592.081 I slot print_timing: id  0 | task 1615 | prompt eval time =      76.82 ms /    93 tokens (    0.83 ms per token,  1210.64 tokens per second)
0.26.592.086 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.592.087 I slot print_timing: id  0 | task 1615 |       total time =      76.82 ms /    94 tokens
0.26.592.087 I slot print_timing: id  0 | task 1615 |    graphs reused =       1301
0.26.592.110 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 93, truncated = 0
0.26.594.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.594.332 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.26.671.615 I slot print_timing: id  0 | task 1619 | prompt eval time =      77.27 ms /    93 tokens (    0.83 ms per token,  1203.54 tokens per second)
0.26.671.619 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.671.620 I slot print_timing: id  0 | task 1619 |       total time =      77.27 ms /    94 tokens
0.26.671.620 I slot print_timing: id  0 | task 1619 |    graphs reused =       1301
0.26.671.645 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 93, truncated = 0
0.26.673.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.673.564 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.26.751.600 I slot print_timing: id  0 | task 1623 | prompt eval time =      78.02 ms /    93 tokens (    0.84 ms per token,  1191.94 tokens per second)
0.26.751.605 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.751.605 I slot print_timing: id  0 | task 1623 |       total time =      78.03 ms /    94 tokens
0.26.751.606 I slot print_timing: id  0 | task 1623 |    graphs reused =       1301
0.26.751.631 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 93, truncated = 0
0.26.753.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.753.509 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.26.830.858 I slot print_timing: id  0 | task 1627 | prompt eval time =      77.33 ms /    93 tokens (    0.83 ms per token,  1202.59 tokens per second)
0.26.830.862 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.830.862 I slot print_timing: id  0 | task 1627 |       total time =      77.33 ms /    94 tokens
0.26.830.863 I slot print_timing: id  0 | task 1627 |    graphs reused =       1301
0.26.830.889 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 93, truncated = 0
0.26.832.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.832.623 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.26.911.071 I slot print_timing: id  0 | task 1631 | prompt eval time =      78.43 ms /    93 tokens (    0.84 ms per token,  1185.73 tokens per second)
0.26.911.075 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.911.076 I slot print_timing: id  0 | task 1631 |       total time =      78.43 ms /    94 tokens
0.26.911.076 I slot print_timing: id  0 | task 1631 |    graphs reused =       1301
0.26.911.101 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 93, truncated = 0
0.26.912.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.912.908 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.26.989.936 I slot print_timing: id  0 | task 1635 | prompt eval time =      77.01 ms /    93 tokens (    0.83 ms per token,  1207.57 tokens per second)
0.26.989.940 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.989.941 I slot print_timing: id  0 | task 1635 |       total time =      77.02 ms /    94 tokens
0.26.989.942 I slot print_timing: id  0 | task 1635 |    graphs reused =       1301
0.26.989.966 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 93, truncated = 0
0.26.991.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.991.660 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.27.068.844 I slot print_timing: id  0 | task 1639 | prompt eval time =      77.17 ms /    93 tokens (    0.83 ms per token,  1205.15 tokens per second)
0.27.068.848 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.068.848 I slot print_timing: id  0 | task 1639 |       total time =      77.17 ms /    94 tokens
0.27.068.849 I slot print_timing: id  0 | task 1639 |    graphs reused =       1301
0.27.068.873 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 93, truncated = 0
0.27.070.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.070.519 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.27.146.987 I slot print_timing: id  0 | task 1643 | prompt eval time =      76.45 ms /    93 tokens (    0.82 ms per token,  1216.42 tokens per second)
0.27.146.992 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.146.992 I slot print_timing: id  0 | task 1643 |       total time =      76.45 ms /    94 tokens
0.27.146.992 I slot print_timing: id  0 | task 1643 |    graphs reused =       1301
0.27.147.015 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 93, truncated = 0
0.27.148.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.148.905 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.29.329.755 I slot print_timing: id  0 | task 1647 | prompt eval time =      76.14 ms /    93 tokens (    0.82 ms per token,  1221.48 tokens per second)
0.29.329.758 I slot print_timing: id  0 | task 1647 |        eval time =    2104.69 ms /   400 tokens (    5.27 ms per token,   189.58 tokens per second)
0.29.329.759 I slot print_timing: id  0 | task 1647 |       total time =    2180.83 ms /   493 tokens
0.29.329.759 I slot print_timing: id  0 | task 1647 |    graphs reused =       1446
0.29.329.761 I slot print_timing: id  0 | task 1647 | draft acceptance = 0.85085 (  251 accepted /   295 generated), mean len =  2.70
0.29.329.783 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 492, truncated = 0
0.29.344.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260567928463
0.29.370.770 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
0.29.442.236 I slot print_timing: id  0 | task 1799 | prompt eval time =      71.45 ms /    58 tokens (    1.23 ms per token,   811.80 tokens per second)
0.29.442.240 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.442.240 I slot print_timing: id  0 | task 1799 |       total time =      71.45 ms /    59 tokens
0.29.442.241 I slot print_timing: id  0 | task 1799 |    graphs reused =       1446
0.29.442.264 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
0.29.444.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.444.096 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
0.29.512.787 I slot print_timing: id  0 | task 1803 | prompt eval time =      68.68 ms /    58 tokens (    1.18 ms per token,   844.48 tokens per second)
0.29.512.791 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.512.791 I slot print_timing: id  0 | task 1803 |       total time =      68.68 ms /    59 tokens
0.29.512.792 I slot print_timing: id  0 | task 1803 |    graphs reused =       1446
0.29.512.811 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
0.29.514.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.514.274 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
0.29.582.508 I slot print_timing: id  0 | task 1807 | prompt eval time =      68.22 ms /    58 tokens (    1.18 ms per token,   850.17 tokens per second)
0.29.582.512 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.582.512 I slot print_timing: id  0 | task 1807 |       total time =      68.22 ms /    59 tokens
0.29.582.513 I slot print_timing: id  0 | task 1807 |    graphs reused =       1446
0.29.582.533 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 58, truncated = 0
0.29.584.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.584.307 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
0.29.652.459 I slot print_timing: id  0 | task 1811 | prompt eval time =      68.14 ms /    58 tokens (    1.17 ms per token,   851.19 tokens per second)
0.29.652.463 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.652.463 I slot print_timing: id  0 | task 1811 |       total time =      68.14 ms /    59 tokens
0.29.652.464 I slot print_timing: id  0 | task 1811 |    graphs reused =       1446
0.29.652.484 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 58, truncated = 0
0.29.654.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.654.201 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.29.722.569 I slot print_timing: id  0 | task 1815 | prompt eval time =      68.36 ms /    58 tokens (    1.18 ms per token,   848.47 tokens per second)
0.29.722.572 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.722.573 I slot print_timing: id  0 | task 1815 |       total time =      68.36 ms /    59 tokens
0.29.722.573 I slot print_timing: id  0 | task 1815 |    graphs reused =       1446
0.29.722.592 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 58, truncated = 0
0.29.724.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.724.224 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
0.29.792.022 I slot print_timing: id  0 | task 1819 | prompt eval time =      67.79 ms /    58 tokens (    1.17 ms per token,   855.63 tokens per second)
0.29.792.026 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.792.026 I slot print_timing: id  0 | task 1819 |       total time =      67.79 ms /    59 tokens
0.29.792.027 I slot print_timing: id  0 | task 1819 |    graphs reused =       1446
0.29.792.045 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 58, truncated = 0
0.29.793.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.793.749 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.29.862.322 I slot print_timing: id  0 | task 1823 | prompt eval time =      68.56 ms /    58 tokens (    1.18 ms per token,   845.97 tokens per second)
0.29.862.326 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.862.326 I slot print_timing: id  0 | task 1823 |       total time =      68.56 ms /    59 tokens
0.29.862.327 I slot print_timing: id  0 | task 1823 |    graphs reused =       1446
0.29.862.349 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 58, truncated = 0
0.29.864.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.864.096 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
