CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.321.372 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.552.798 I slot print_timing: id  0 | task 0 | prompt eval time =     174.37 ms /    25 tokens (    6.97 ms per token,   143.38 tokens per second)
0.02.552.802 I slot print_timing: id  0 | task 0 |        eval time =      57.04 ms /     3 tokens (   28.52 ms per token,    35.06 tokens per second)
0.02.552.802 I slot print_timing: id  0 | task 0 |       total time =     231.41 ms /    28 tokens
0.02.552.805 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.552.827 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.555.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132986622531
0.02.622.756 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.805.140 I slot print_timing: id  0 | task 6 | prompt eval time =     182.37 ms /    95 tokens (    1.92 ms per token,   520.93 tokens per second)
0.02.805.144 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.805.145 I slot print_timing: id  0 | task 6 |       total time =     182.37 ms /    96 tokens
0.02.805.145 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.805.162 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.806.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.806.941 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.989.697 I slot print_timing: id  0 | task 10 | prompt eval time =     182.74 ms /    95 tokens (    1.92 ms per token,   519.86 tokens per second)
0.02.989.701 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.989.701 I slot print_timing: id  0 | task 10 |       total time =     182.74 ms /    96 tokens
0.02.989.702 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.989.718 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.992.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.992.213 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.176.403 I slot print_timing: id  0 | task 14 | prompt eval time =     184.18 ms /    95 tokens (    1.94 ms per token,   515.81 tokens per second)
0.03.176.409 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.176.409 I slot print_timing: id  0 | task 14 |       total time =     184.18 ms /    96 tokens
0.03.176.410 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.176.428 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.178.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.178.472 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
