CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.319.995 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.540.723 I slot print_timing: id  0 | task 0 | prompt eval time =     162.72 ms /    25 tokens (    6.51 ms per token,   153.63 tokens per second)
0.02.540.728 I slot print_timing: id  0 | task 0 |        eval time =      57.98 ms /     3 tokens (   28.99 ms per token,    34.50 tokens per second)
0.02.540.728 I slot print_timing: id  0 | task 0 |       total time =     220.70 ms /    28 tokens
0.02.540.732 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.540.760 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.543.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135956710430
0.02.609.962 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.793.721 I slot print_timing: id  0 | task 6 | prompt eval time =     183.74 ms /    95 tokens (    1.93 ms per token,   517.04 tokens per second)
0.02.793.728 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.793.729 I slot print_timing: id  0 | task 6 |       total time =     183.74 ms /    96 tokens
0.02.793.730 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.793.750 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.795.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.795.626 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.979.142 I slot print_timing: id  0 | task 10 | prompt eval time =     183.50 ms /    95 tokens (    1.93 ms per token,   517.70 tokens per second)
0.02.979.149 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.979.149 I slot print_timing: id  0 | task 10 |       total time =     183.50 ms /    96 tokens
0.02.979.150 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.979.166 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.981.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.981.081 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.165.321 I slot print_timing: id  0 | task 14 | prompt eval time =     184.23 ms /    95 tokens (    1.94 ms per token,   515.67 tokens per second)
0.03.165.324 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.165.325 I slot print_timing: id  0 | task 14 |       total time =     184.23 ms /    96 tokens
0.03.165.326 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.165.342 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.167.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.167.231 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.351.357 I slot print_timing: id  0 | task 18 | prompt eval time =     184.11 ms /    95 tokens (    1.94 ms per token,   515.98 tokens per second)
0.03.351.362 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.351.363 I slot print_timing: id  0 | task 18 |       total time =     184.12 ms /    96 tokens
0.03.351.363 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.351.379 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.353.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.353.242 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.538.353 I slot print_timing: id  0 | task 22 | prompt eval time =     185.08 ms /    95 tokens (    1.95 ms per token,   513.29 tokens per second)
0.03.538.356 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.538.357 I slot print_timing: id  0 | task 22 |       total time =     185.08 ms /    96 tokens
0.03.538.357 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.538.378 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.540.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.540.478 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.723.714 I slot print_timing: id  0 | task 26 | prompt eval time =     183.22 ms /    95 tokens (    1.93 ms per token,   518.49 tokens per second)
0.03.723.720 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.723.720 I slot print_timing: id  0 | task 26 |       total time =     183.22 ms /    96 tokens
0.03.723.721 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.723.740 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.725.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.725.681 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.908.830 I slot print_timing: id  0 | task 30 | prompt eval time =     183.13 ms /    95 tokens (    1.93 ms per token,   518.74 tokens per second)
0.03.908.834 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.908.834 I slot print_timing: id  0 | task 30 |       total time =     183.14 ms /    96 tokens
0.03.908.835 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.908.852 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.910.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.910.758 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.094.649 I slot print_timing: id  0 | task 34 | prompt eval time =     183.88 ms /    95 tokens (    1.94 ms per token,   516.65 tokens per second)
