CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.284.457 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.514.572 I slot print_timing: id  0 | task 0 | prompt eval time =     164.16 ms /    25 tokens (    6.57 ms per token,   152.29 tokens per second)
0.02.514.576 I slot print_timing: id  0 | task 0 |        eval time =      65.93 ms /     3 tokens (   32.96 ms per token,    30.34 tokens per second)
0.02.514.577 I slot print_timing: id  0 | task 0 |       total time =     230.09 ms /    28 tokens
0.02.514.580 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.514.605 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.516.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121151595274
0.02.584.567 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.769.150 I slot print_timing: id  0 | task 6 | prompt eval time =     184.56 ms /    95 tokens (    1.94 ms per token,   514.73 tokens per second)
0.02.769.155 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.769.156 I slot print_timing: id  0 | task 6 |       total time =     184.56 ms /    96 tokens
0.02.769.157 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.769.177 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.771.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.771.612 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.956.081 I slot print_timing: id  0 | task 10 | prompt eval time =     184.45 ms /    95 tokens (    1.94 ms per token,   515.03 tokens per second)
0.02.956.086 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.956.087 I slot print_timing: id  0 | task 10 |       total time =     184.46 ms /    96 tokens
0.02.956.087 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.956.104 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.958.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.958.401 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.145.753 I slot print_timing: id  0 | task 14 | prompt eval time =     187.34 ms /    95 tokens (    1.97 ms per token,   507.10 tokens per second)
0.03.145.758 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.145.758 I slot print_timing: id  0 | task 14 |       total time =     187.34 ms /    96 tokens
0.03.145.759 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.145.776 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.147.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.147.883 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
