CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.288.135 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.511.357 I slot print_timing: id  0 | task 0 | prompt eval time =     164.91 ms /    25 tokens (    6.60 ms per token,   151.60 tokens per second)
0.02.511.361 I slot print_timing: id  0 | task 0 |        eval time =      58.30 ms /     3 tokens (   29.15 ms per token,    34.31 tokens per second)
0.02.511.362 I slot print_timing: id  0 | task 0 |       total time =     223.20 ms /    28 tokens
0.02.511.364 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.511.386 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.513.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63103292423
0.02.582.856 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.766.788 I slot print_timing: id  0 | task 6 | prompt eval time =     183.91 ms /    95 tokens (    1.94 ms per token,   516.55 tokens per second)
0.02.766.792 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.766.792 I slot print_timing: id  0 | task 6 |       total time =     183.91 ms /    96 tokens
0.02.766.793 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.766.808 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.768.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.768.678 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.952.550 I slot print_timing: id  0 | task 10 | prompt eval time =     183.86 ms /    95 tokens (    1.94 ms per token,   516.70 tokens per second)
0.02.952.556 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.952.556 I slot print_timing: id  0 | task 10 |       total time =     183.86 ms /    96 tokens
0.02.952.557 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.952.573 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.955.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.955.178 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.138.772 I slot print_timing: id  0 | task 14 | prompt eval time =     183.58 ms /    95 tokens (    1.93 ms per token,   517.48 tokens per second)
0.03.138.776 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.138.776 I slot print_timing: id  0 | task 14 |       total time =     183.58 ms /    96 tokens
0.03.138.777 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.138.793 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.141.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.141.125 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
