CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.396.212 I slot print_timing: id  0 | task 2616 | prompt eval time =     236.40 ms /   146 tokens (    1.62 ms per token,   617.61 tokens per second)
2.29.396.216 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.396.217 I slot print_timing: id  0 | task 2616 |       total time =     236.40 ms /   147 tokens
2.29.396.217 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.29.396.236 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.29.398.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.398.336 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.29.630.860 I slot print_timing: id  0 | task 2620 | prompt eval time =     232.51 ms /   146 tokens (    1.59 ms per token,   627.93 tokens per second)
2.29.630.865 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.630.865 I slot print_timing: id  0 | task 2620 |       total time =     232.51 ms /   147 tokens
2.29.630.866 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.29.630.884 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.29.633.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.633.784 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.29.866.746 I slot print_timing: id  0 | task 2624 | prompt eval time =     232.95 ms /   146 tokens (    1.60 ms per token,   626.75 tokens per second)
2.29.866.751 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.866.751 I slot print_timing: id  0 | task 2624 |       total time =     232.95 ms /   147 tokens
2.29.866.752 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.29.866.770 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.29.869.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.869.298 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.30.103.774 I slot print_timing: id  0 | task 2628 | prompt eval time =     234.47 ms /   146 tokens (    1.61 ms per token,   622.69 tokens per second)
2.30.103.778 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.103.779 I slot print_timing: id  0 | task 2628 |       total time =     234.47 ms /   147 tokens
2.30.103.779 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.30.103.798 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.30.105.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.105.870 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.30.339.981 I slot print_timing: id  0 | task 2632 | prompt eval time =     234.09 ms /   146 tokens (    1.60 ms per token,   623.68 tokens per second)
2.30.339.985 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.339.985 I slot print_timing: id  0 | task 2632 |       total time =     234.10 ms /   147 tokens
2.30.339.986 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.30.340.003 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.30.342.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.342.228 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.30.577.022 I slot print_timing: id  0 | task 2636 | prompt eval time =     234.78 ms /   146 tokens (    1.61 ms per token,   621.86 tokens per second)
2.30.577.027 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.577.028 I slot print_timing: id  0 | task 2636 |       total time =     234.78 ms /   147 tokens
2.30.577.028 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.30.577.048 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.30.579.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.579.789 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.30.813.916 I slot print_timing: id  0 | task 2640 | prompt eval time =     234.12 ms /   146 tokens (    1.60 ms per token,   623.63 tokens per second)
2.30.813.921 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.813.921 I slot print_timing: id  0 | task 2640 |       total time =     234.12 ms /   147 tokens
2.30.813.922 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.30.813.942 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.30.816.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.816.144 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.31.049.379 I slot print_timing: id  0 | task 2644 | prompt eval time =     233.22 ms /   146 tokens (    1.60 ms per token,   626.02 tokens per second)
2.31.049.383 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.049.383 I slot print_timing: id  0 | task 2644 |       total time =     233.22 ms /   147 tokens
2.31.049.384 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.31.049.403 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.35.075.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.075.865 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.38.334.039 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
2.41.335.139 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.65 t/s
2.44.343.063 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.22 t/s
2.44.944.077 I slot print_timing: id  0 | task 2648 | prompt eval time =     234.62 ms /   146 tokens (    1.61 ms per token,   622.30 tokens per second)
2.44.944.080 I slot print_timing: id  0 | task 2648 |        eval time =    9633.59 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.44.944.081 I slot print_timing: id  0 | task 2648 |       total time =    9868.20 ms /   546 tokens
2.44.944.081 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.44.944.103 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.48.985.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.49.110.189 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.49.335.632 I slot print_timing: id  0 | task 3051 | prompt eval time =     225.42 ms /   135 tokens (    1.67 ms per token,   598.87 tokens per second)
2.49.335.636 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.335.636 I slot print_timing: id  0 | task 3051 |       total time =     225.43 ms /   136 tokens
2.49.335.637 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.49.335.655 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.49.337.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.337.841 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.49.555.473 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.62 ms /   135 tokens (    1.61 ms per token,   620.35 tokens per second)
2.49.555.477 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.555.477 I slot print_timing: id  0 | task 3055 |       total time =     217.62 ms /   136 tokens
2.49.555.478 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.49.555.496 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.49.557.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.557.813 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.49.776.103 I slot print_timing: id  0 | task 3059 | prompt eval time =     218.27 ms /   135 tokens (    1.62 ms per token,   618.49 tokens per second)
2.49.776.109 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.776.109 I slot print_timing: id  0 | task 3059 |       total time =     218.27 ms /   136 tokens
2.49.776.110 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.49.776.128 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.49.778.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.778.379 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.49.996.492 I slot print_timing: id  0 | task 3063 | prompt eval time =     218.10 ms /   135 tokens (    1.62 ms per token,   618.98 tokens per second)
2.49.996.496 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.996.497 I slot print_timing: id  0 | task 3063 |       total time =     218.10 ms /   136 tokens
2.49.996.497 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.49.996.516 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.49.998.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.998.871 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.50.217.367 I slot print_timing: id  0 | task 3067 | prompt eval time =     218.48 ms /   135 tokens (    1.62 ms per token,   617.90 tokens per second)
2.50.217.371 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.217.372 I slot print_timing: id  0 | task 3067 |       total time =     218.48 ms /   136 tokens
2.50.217.372 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.50.217.391 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.50.219.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.219.408 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.50.437.247 I slot print_timing: id  0 | task 3071 | prompt eval time =     217.82 ms /   135 tokens (    1.61 ms per token,   619.76 tokens per second)
2.50.437.253 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.437.253 I slot print_timing: id  0 | task 3071 |       total time =     217.83 ms /   136 tokens
2.50.437.253 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.50.437.270 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.50.439.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.439.332 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.50.657.270 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.92 ms /   135 tokens (    1.61 ms per token,   619.48 tokens per second)
2.50.657.276 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.657.276 I slot print_timing: id  0 | task 3075 |       total time =     217.93 ms /   136 tokens
2.50.657.277 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.50.657.297 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.50.659.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.659.556 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.50.876.628 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.06 ms /   135 tokens (    1.61 ms per token,   621.95 tokens per second)
2.50.876.634 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.876.634 I slot print_timing: id  0 | task 3079 |       total time =     217.06 ms /   136 tokens
2.50.876.635 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.50.876.654 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.54.902.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.902.694 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.58.136.120 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
3.01.144.694 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.22 t/s
3.04.165.361 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.38 t/s
3.04.795.602 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.27 ms /   135 tokens (    1.60 ms per token,   624.23 tokens per second)
3.04.795.606 I slot print_timing: id  0 | task 3083 |        eval time =    9676.62 ms /   400 tokens (   24.25 ms per token,    41.23 tokens per second)
3.04.795.606 I slot print_timing: id  0 | task 3083 |       total time =    9892.89 ms /   535 tokens
3.04.795.607 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.04.795.629 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.08.832.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.08.970.062 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.09.195.525 I slot print_timing: id  0 | task 3486 | prompt eval time =     225.44 ms /   131 tokens (    1.72 ms per token,   581.08 tokens per second)
3.09.195.530 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.195.530 I slot print_timing: id  0 | task 3486 |       total time =     225.44 ms /   132 tokens
3.09.195.531 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.09.195.553 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.09.197.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.197.517 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.09.412.075 I slot print_timing: id  0 | task 3490 | prompt eval time =     214.54 ms /   131 tokens (    1.64 ms per token,   610.59 tokens per second)
3.09.412.080 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.412.080 I slot print_timing: id  0 | task 3490 |       total time =     214.55 ms /   132 tokens
3.09.412.081 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.09.412.104 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.09.414.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.414.389 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.09.625.793 I slot print_timing: id  0 | task 3494 | prompt eval time =     211.39 ms /   131 tokens (    1.61 ms per token,   619.70 tokens per second)
3.09.625.797 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.625.797 I slot print_timing: id  0 | task 3494 |       total time =     211.39 ms /   132 tokens
3.09.625.798 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.09.625.814 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.09.627.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.627.768 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.09.841.342 I slot print_timing: id  0 | task 3498 | prompt eval time =     213.56 ms /   131 tokens (    1.63 ms per token,   613.40 tokens per second)
3.09.841.346 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.841.347 I slot print_timing: id  0 | task 3498 |       total time =     213.56 ms /   132 tokens
3.09.841.347 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.09.841.363 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.09.843.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.843.406 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.10.057.836 I slot print_timing: id  0 | task 3502 | prompt eval time =     214.42 ms /   131 tokens (    1.64 ms per token,   610.96 tokens per second)
3.10.057.840 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.057.841 I slot print_timing: id  0 | task 3502 |       total time =     214.42 ms /   132 tokens
3.10.057.841 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.10.057.860 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.10.059.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.059.893 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.10.274.435 I slot print_timing: id  0 | task 3506 | prompt eval time =     214.53 ms /   131 tokens (    1.64 ms per token,   610.65 tokens per second)
3.10.274.439 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.274.439 I slot print_timing: id  0 | task 3506 |       total time =     214.53 ms /   132 tokens
3.10.274.440 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.10.274.458 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.10.276.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.276.537 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.10.492.145 I slot print_timing: id  0 | task 3510 | prompt eval time =     215.59 ms /   131 tokens (    1.65 ms per token,   607.62 tokens per second)
3.10.492.148 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.492.149 I slot print_timing: id  0 | task 3510 |       total time =     215.59 ms /   132 tokens
3.10.492.149 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.10.492.166 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.10.494.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.494.319 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.10.708.676 I slot print_timing: id  0 | task 3514 | prompt eval time =     214.34 ms /   131 tokens (    1.64 ms per token,   611.16 tokens per second)
3.10.708.681 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.708.681 I slot print_timing: id  0 | task 3514 |       total time =     214.35 ms /   132 tokens
3.10.708.681 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.10.708.699 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.14.737.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.737.432 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.17.976.365 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
3.20.987.265 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.18 t/s
3.24.000.925 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.48 t/s
3.24.607.221 I slot print_timing: id  0 | task 3518 | prompt eval time =     216.48 ms /   131 tokens (    1.65 ms per token,   605.13 tokens per second)
3.24.607.225 I slot print_timing: id  0 | task 3518 |        eval time =    9653.30 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
3.24.607.225 I slot print_timing: id  0 | task 3518 |       total time =    9869.78 ms /   531 tokens
3.24.607.226 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.24.607.243 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.28.641.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731425647697
3.28.783.255 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.28.973.194 I slot print_timing: id  0 | task 3921 | prompt eval time =     189.92 ms /    58 tokens (    3.27 ms per token,   305.39 tokens per second)
3.28.973.199 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.973.200 I slot print_timing: id  0 | task 3921 |       total time =     189.92 ms /    59 tokens
3.28.973.200 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.28.973.215 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.28.975.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.975.216 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.29.155.240 I slot print_timing: id  0 | task 3925 | prompt eval time =     180.01 ms /    58 tokens (    3.10 ms per token,   322.20 tokens per second)
3.29.155.245 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.155.246 I slot print_timing: id  0 | task 3925 |       total time =     180.01 ms /    59 tokens
3.29.155.246 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.29.155.263 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.29.157.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.157.076 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.29.338.759 I slot print_timing: id  0 | task 3929 | prompt eval time =     181.67 ms /    58 tokens (    3.13 ms per token,   319.26 tokens per second)
3.29.338.764 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.338.765 I slot print_timing: id  0 | task 3929 |       total time =     181.67 ms /    59 tokens
3.29.338.765 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.29.338.781 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.29.340.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.340.566 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.29.522.168 I slot print_timing: id  0 | task 3933 | prompt eval time =     181.59 ms /    58 tokens (    3.13 ms per token,   319.40 tokens per second)
3.29.522.173 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.522.173 I slot print_timing: id  0 | task 3933 |       total time =     181.59 ms /    59 tokens
3.29.522.174 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.29.522.189 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.29.524.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.524.170 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.29.704.169 I slot print_timing: id  0 | task 3937 | prompt eval time =     179.99 ms /    58 tokens (    3.10 ms per token,   322.25 tokens per second)
