CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.963.884 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.34.963.913 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.34.966.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.966.888 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.35.223.004 I slot print_timing: id  0 | task 936 | prompt eval time =     256.10 ms /   146 tokens (    1.75 ms per token,   570.08 tokens per second)
1.35.223.009 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.223.010 I slot print_timing: id  0 | task 936 |       total time =     256.10 ms /   147 tokens
1.35.223.010 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.35.223.050 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.35.225.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.225.373 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.35.480.298 I slot print_timing: id  0 | task 940 | prompt eval time =     254.91 ms /   146 tokens (    1.75 ms per token,   572.74 tokens per second)
1.35.480.303 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.480.304 I slot print_timing: id  0 | task 940 |       total time =     254.91 ms /   147 tokens
1.35.480.304 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.35.480.330 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.35.482.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.482.521 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.35.738.707 I slot print_timing: id  0 | task 944 | prompt eval time =     256.17 ms /   146 tokens (    1.75 ms per token,   569.93 tokens per second)
1.35.738.711 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.738.712 I slot print_timing: id  0 | task 944 |       total time =     256.17 ms /   147 tokens
1.35.738.712 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.35.738.739 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.35.740.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.740.828 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.35.997.925 I slot print_timing: id  0 | task 948 | prompt eval time =     257.08 ms /   146 tokens (    1.76 ms per token,   567.91 tokens per second)
1.35.997.930 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.997.930 I slot print_timing: id  0 | task 948 |       total time =     257.09 ms /   147 tokens
1.35.997.931 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.35.997.957 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.36.000.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.000.302 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.36.257.567 I slot print_timing: id  0 | task 952 | prompt eval time =     257.25 ms /   146 tokens (    1.76 ms per token,   567.53 tokens per second)
1.36.257.572 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.257.572 I slot print_timing: id  0 | task 952 |       total time =     257.25 ms /   147 tokens
1.36.257.573 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.36.257.600 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.36.260.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.260.133 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.39.553.050 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.49 t/s, tg_3s =  68.82 t/s
1.42.580.828 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.80 t/s, tg_3s =  61.10 t/s
1.42.723.627 I slot print_timing: id  0 | task 956 | prompt eval time =     255.96 ms /   146 tokens (    1.75 ms per token,   570.41 tokens per second)
1.42.723.630 I slot print_timing: id  0 | task 956 |        eval time =    6207.52 ms /   400 tokens (   15.56 ms per token,    64.28 tokens per second)
1.42.723.631 I slot print_timing: id  0 | task 956 |       total time =    6463.48 ms /   546 tokens
1.42.723.631 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.42.723.635 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.42.723.660 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.42.729.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.42.887.338 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.43.152.596 I slot print_timing: id  0 | task 1047 | prompt eval time =     265.24 ms /   135 tokens (    1.96 ms per token,   508.98 tokens per second)
1.43.152.600 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.152.601 I slot print_timing: id  0 | task 1047 |       total time =     265.24 ms /   136 tokens
1.43.152.601 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.43.152.627 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.43.155.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.155.050 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.43.410.255 I slot print_timing: id  0 | task 1051 | prompt eval time =     255.19 ms /   135 tokens (    1.89 ms per token,   529.02 tokens per second)
1.43.410.259 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.410.260 I slot print_timing: id  0 | task 1051 |       total time =     255.19 ms /   136 tokens
1.43.410.260 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.43.410.286 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.43.413.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.413.297 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.43.669.541 I slot print_timing: id  0 | task 1055 | prompt eval time =     256.23 ms /   135 tokens (    1.90 ms per token,   526.87 tokens per second)
1.43.669.545 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.669.545 I slot print_timing: id  0 | task 1055 |       total time =     256.23 ms /   136 tokens
1.43.669.546 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.43.669.574 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.43.671.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.671.893 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.43.926.991 I slot print_timing: id  0 | task 1059 | prompt eval time =     255.09 ms /   135 tokens (    1.89 ms per token,   529.23 tokens per second)
1.43.926.995 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.926.995 I slot print_timing: id  0 | task 1059 |       total time =     255.09 ms /   136 tokens
1.43.926.996 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.43.927.023 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.43.929.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.929.259 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.44.187.859 I slot print_timing: id  0 | task 1063 | prompt eval time =     258.59 ms /   135 tokens (    1.92 ms per token,   522.06 tokens per second)
1.44.187.863 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.187.863 I slot print_timing: id  0 | task 1063 |       total time =     258.59 ms /   136 tokens
1.44.187.864 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.44.187.889 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.44.189.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.189.856 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.44.449.385 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.52 ms /   135 tokens (    1.92 ms per token,   520.20 tokens per second)
1.44.449.390 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.449.391 I slot print_timing: id  0 | task 1067 |       total time =     259.52 ms /   136 tokens
1.44.449.391 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.44.449.417 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.44.451.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.451.627 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.44.711.053 I slot print_timing: id  0 | task 1071 | prompt eval time =     259.41 ms /   135 tokens (    1.92 ms per token,   520.41 tokens per second)
1.44.711.059 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.711.059 I slot print_timing: id  0 | task 1071 |       total time =     259.41 ms /   136 tokens
1.44.711.059 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.44.711.087 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.44.713.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.713.365 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.44.970.633 I slot print_timing: id  0 | task 1075 | prompt eval time =     257.25 ms /   135 tokens (    1.91 ms per token,   524.77 tokens per second)
1.44.970.636 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.970.637 I slot print_timing: id  0 | task 1075 |       total time =     257.25 ms /   136 tokens
1.44.970.637 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.44.970.664 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.44.973.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.973.557 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.48.292.150 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.01 t/s, tg_3s =  48.34 t/s
1.51.325.136 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.60 t/s, tg_3s =  45.17 t/s
1.54.194.437 I slot print_timing: id  0 | task 1079 | prompt eval time =     256.77 ms /   135 tokens (    1.90 ms per token,   525.75 tokens per second)
1.54.194.441 I slot print_timing: id  0 | task 1079 |        eval time =    8964.06 ms /   400 tokens (   22.47 ms per token,    44.51 tokens per second)
1.54.194.441 I slot print_timing: id  0 | task 1079 |       total time =    9220.83 ms /   535 tokens
1.54.194.442 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.54.194.445 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.54.194.474 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.54.209.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.54.357.202 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.54.613.562 I slot print_timing: id  0 | task 1207 | prompt eval time =     256.34 ms /   131 tokens (    1.96 ms per token,   511.04 tokens per second)
1.54.613.566 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.613.567 I slot print_timing: id  0 | task 1207 |       total time =     256.34 ms /   132 tokens
1.54.613.567 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.54.613.596 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.54.615.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.615.665 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.54.868.245 I slot print_timing: id  0 | task 1211 | prompt eval time =     252.57 ms /   131 tokens (    1.93 ms per token,   518.68 tokens per second)
1.54.868.251 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.868.251 I slot print_timing: id  0 | task 1211 |       total time =     252.57 ms /   132 tokens
1.54.868.252 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.54.868.282 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.54.871.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.871.063 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.55.123.051 I slot print_timing: id  0 | task 1215 | prompt eval time =     251.97 ms /   131 tokens (    1.92 ms per token,   519.89 tokens per second)
1.55.123.056 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.123.056 I slot print_timing: id  0 | task 1215 |       total time =     251.97 ms /   132 tokens
1.55.123.057 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.55.123.082 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.55.125.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.125.607 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.55.374.784 I slot print_timing: id  0 | task 1219 | prompt eval time =     249.16 ms /   131 tokens (    1.90 ms per token,   525.76 tokens per second)
1.55.374.788 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.374.788 I slot print_timing: id  0 | task 1219 |       total time =     249.17 ms /   132 tokens
1.55.374.788 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.55.374.836 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.55.377.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.377.352 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.55.627.973 I slot print_timing: id  0 | task 1223 | prompt eval time =     250.61 ms /   131 tokens (    1.91 ms per token,   522.73 tokens per second)
1.55.627.977 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.627.977 I slot print_timing: id  0 | task 1223 |       total time =     250.61 ms /   132 tokens
1.55.627.978 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.55.628.004 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.55.630.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.630.055 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.55.882.022 I slot print_timing: id  0 | task 1227 | prompt eval time =     251.96 ms /   131 tokens (    1.92 ms per token,   519.93 tokens per second)
1.55.882.027 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.882.027 I slot print_timing: id  0 | task 1227 |       total time =     251.96 ms /   132 tokens
1.55.882.027 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.55.882.052 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.55.884.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.884.205 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.56.138.301 I slot print_timing: id  0 | task 1231 | prompt eval time =     254.08 ms /   131 tokens (    1.94 ms per token,   515.58 tokens per second)
1.56.138.306 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.138.306 I slot print_timing: id  0 | task 1231 |       total time =     254.09 ms /   132 tokens
1.56.138.307 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.56.138.334 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.56.140.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.140.564 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.56.394.352 I slot print_timing: id  0 | task 1235 | prompt eval time =     253.77 ms /   131 tokens (    1.94 ms per token,   516.21 tokens per second)
1.56.394.356 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.394.357 I slot print_timing: id  0 | task 1235 |       total time =     253.78 ms /   132 tokens
1.56.394.357 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.56.394.389 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.56.396.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.396.977 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.59.706.985 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.38 t/s, tg_3s =  48.71 t/s
2.02.735.776 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.38 t/s, tg_3s =  58.44 t/s
2.03.892.799 I slot print_timing: id  0 | task 1239 | prompt eval time =     250.82 ms /   131 tokens (    1.91 ms per token,   522.29 tokens per second)
2.03.892.803 I slot print_timing: id  0 | task 1239 |        eval time =    7244.98 ms /   400 tokens (   18.16 ms per token,    55.07 tokens per second)
2.03.892.803 I slot print_timing: id  0 | task 1239 |       total time =    7495.80 ms /   531 tokens
2.03.892.804 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.03.892.807 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.03.892.844 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.03.907.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410257630474
2.04.058.855 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.04.269.563 I slot print_timing: id  0 | task 1343 | prompt eval time =     210.69 ms /    58 tokens (    3.63 ms per token,   275.29 tokens per second)
2.04.269.568 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.269.568 I slot print_timing: id  0 | task 1343 |       total time =     210.69 ms /    59 tokens
2.04.269.569 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.04.269.592 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.04.271.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.271.464 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.474.544 I slot print_timing: id  0 | task 1347 | prompt eval time =     203.07 ms /    58 tokens (    3.50 ms per token,   285.62 tokens per second)
2.04.474.548 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.474.548 I slot print_timing: id  0 | task 1347 |       total time =     203.07 ms /    59 tokens
2.04.474.549 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.474.585 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.476.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.476.725 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.680.401 I slot print_timing: id  0 | task 1351 | prompt eval time =     203.66 ms /    58 tokens (    3.51 ms per token,   284.78 tokens per second)
2.04.680.407 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.680.408 I slot print_timing: id  0 | task 1351 |       total time =     203.66 ms /    59 tokens
2.04.680.408 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.680.433 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.682.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.682.332 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.04.886.407 I slot print_timing: id  0 | task 1355 | prompt eval time =     204.06 ms /    58 tokens (    3.52 ms per token,   284.23 tokens per second)
2.04.886.411 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.886.411 I slot print_timing: id  0 | task 1355 |       total time =     204.06 ms /    59 tokens
2.04.886.412 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.04.886.435 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.04.888.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.888.232 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.05.091.607 I slot print_timing: id  0 | task 1359 | prompt eval time =     203.36 ms /    58 tokens (    3.51 ms per token,   285.21 tokens per second)
2.05.091.612 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.091.613 I slot print_timing: id  0 | task 1359 |       total time =     203.36 ms /    59 tokens
2.05.091.613 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.05.091.652 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.05.093.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.093.549 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.300.837 I slot print_timing: id  0 | task 1363 | prompt eval time =     207.27 ms /    58 tokens (    3.57 ms per token,   279.82 tokens per second)
2.05.300.841 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.300.842 I slot print_timing: id  0 | task 1363 |       total time =     207.28 ms /    59 tokens
2.05.300.843 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.300.869 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.05.303.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.303.197 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.509.796 I slot print_timing: id  0 | task 1367 | prompt eval time =     206.59 ms /    58 tokens (    3.56 ms per token,   280.76 tokens per second)
2.05.509.800 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.509.800 I slot print_timing: id  0 | task 1367 |       total time =     206.59 ms /    59 tokens
2.05.509.801 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.509.826 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.512.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.512.355 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.05.718.079 I slot print_timing: id  0 | task 1371 | prompt eval time =     205.71 ms /    58 tokens (    3.55 ms per token,   281.95 tokens per second)
2.05.718.084 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.718.085 I slot print_timing: id  0 | task 1371 |       total time =     205.71 ms /    59 tokens
2.05.718.085 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.05.718.110 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.05.720.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.720.554 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.09.064.695 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.53 t/s, tg_3s =  31.85 t/s
2.12.113.062 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.03 t/s, tg_3s =  30.51 t/s
2.15.150.067 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  30.90 t/s, tg_3s =  30.62 t/s
