CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.508.574 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.900.642 I slot print_timing: id  0 | task 0 | prompt eval time =     298.27 ms /    25 tokens (   11.93 ms per token,    83.82 tokens per second)
0.13.900.646 I slot print_timing: id  0 | task 0 |        eval time =      93.75 ms /     3 tokens (   46.88 ms per token,    21.33 tokens per second)
0.13.900.646 I slot print_timing: id  0 | task 0 |       total time =     392.02 ms /    28 tokens
0.13.900.650 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.900.654 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.13.900.695 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.903.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279149344106
0.14.071.249 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.361.215 I slot print_timing: id  0 | task 5 | prompt eval time =     289.94 ms /    95 tokens (    3.05 ms per token,   327.65 tokens per second)
0.14.361.220 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.361.220 I slot print_timing: id  0 | task 5 |       total time =     289.94 ms /    96 tokens
0.14.361.221 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.14.361.251 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.14.363.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.363.454 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.14.643.138 I slot print_timing: id  0 | task 9 | prompt eval time =     279.67 ms /    95 tokens (    2.94 ms per token,   339.69 tokens per second)
