CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.081.626 I slot print_timing: id  0 | task 2628 |       total time =     223.69 ms /   147 tokens
1.43.081.627 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.43.081.644 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.43.083.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.083.730 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.43.308.175 I slot print_timing: id  0 | task 2632 | prompt eval time =     224.43 ms /   146 tokens (    1.54 ms per token,   650.53 tokens per second)
1.43.308.180 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.308.181 I slot print_timing: id  0 | task 2632 |       total time =     224.43 ms /   147 tokens
1.43.308.181 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.43.308.201 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.43.310.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.310.197 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.43.532.226 I slot print_timing: id  0 | task 2636 | prompt eval time =     222.01 ms /   146 tokens (    1.52 ms per token,   657.62 tokens per second)
1.43.532.230 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.532.231 I slot print_timing: id  0 | task 2636 |       total time =     222.02 ms /   147 tokens
1.43.532.231 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.43.532.250 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.43.534.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.534.223 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.43.759.314 I slot print_timing: id  0 | task 2640 | prompt eval time =     225.08 ms /   146 tokens (    1.54 ms per token,   648.67 tokens per second)
1.43.759.318 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.759.319 I slot print_timing: id  0 | task 2640 |       total time =     225.08 ms /   147 tokens
1.43.759.319 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.43.759.341 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.43.761.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.761.292 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.43.986.181 I slot print_timing: id  0 | task 2644 | prompt eval time =     224.88 ms /   146 tokens (    1.54 ms per token,   649.25 tokens per second)
1.43.986.186 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.986.186 I slot print_timing: id  0 | task 2644 |       total time =     224.88 ms /   147 tokens
1.43.986.187 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.43.986.205 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.44.018.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.018.574 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.47.248.599 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
1.50.256.363 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.56 t/s
1.53.274.056 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.09 t/s
1.53.900.746 I slot print_timing: id  0 | task 2648 | prompt eval time =     224.78 ms /   146 tokens (    1.54 ms per token,   649.52 tokens per second)
1.53.900.752 I slot print_timing: id  0 | task 2648 |        eval time =    9657.38 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
1.53.900.752 I slot print_timing: id  0 | task 2648 |       total time =    9882.16 ms /   546 tokens
1.53.900.753 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.53.900.772 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.53.938.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.54.079.122 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.54.311.080 I slot print_timing: id  0 | task 3051 | prompt eval time =     231.94 ms /   135 tokens (    1.72 ms per token,   582.05 tokens per second)
1.54.311.084 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.311.085 I slot print_timing: id  0 | task 3051 |       total time =     231.94 ms /   136 tokens
1.54.311.085 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.54.311.103 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.54.313.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.313.288 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.54.537.608 I slot print_timing: id  0 | task 3055 | prompt eval time =     224.30 ms /   135 tokens (    1.66 ms per token,   601.86 tokens per second)
1.54.537.614 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.537.614 I slot print_timing: id  0 | task 3055 |       total time =     224.30 ms /   136 tokens
1.54.537.615 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.54.537.637 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.54.539.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.539.725 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.54.763.148 I slot print_timing: id  0 | task 3059 | prompt eval time =     223.41 ms /   135 tokens (    1.65 ms per token,   604.28 tokens per second)
1.54.763.152 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.763.153 I slot print_timing: id  0 | task 3059 |       total time =     223.41 ms /   136 tokens
1.54.763.153 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.54.763.173 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.54.765.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.765.182 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.54.986.072 I slot print_timing: id  0 | task 3063 | prompt eval time =     220.88 ms /   135 tokens (    1.64 ms per token,   611.21 tokens per second)
1.54.986.078 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.986.078 I slot print_timing: id  0 | task 3063 |       total time =     220.88 ms /   136 tokens
1.54.986.078 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.54.986.097 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.54.988.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.988.192 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.55.209.249 I slot print_timing: id  0 | task 3067 | prompt eval time =     221.05 ms /   135 tokens (    1.64 ms per token,   610.73 tokens per second)
1.55.209.253 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.209.254 I slot print_timing: id  0 | task 3067 |       total time =     221.05 ms /   136 tokens
1.55.209.254 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.55.209.274 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.55.211.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.211.475 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.55.434.133 I slot print_timing: id  0 | task 3071 | prompt eval time =     222.64 ms /   135 tokens (    1.65 ms per token,   606.35 tokens per second)
1.55.434.137 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.434.138 I slot print_timing: id  0 | task 3071 |       total time =     222.65 ms /   136 tokens
1.55.434.138 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.55.434.156 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.55.436.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.436.423 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.55.659.751 I slot print_timing: id  0 | task 3075 | prompt eval time =     223.31 ms /   135 tokens (    1.65 ms per token,   604.53 tokens per second)
1.55.659.756 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.659.756 I slot print_timing: id  0 | task 3075 |       total time =     223.32 ms /   136 tokens
1.55.659.757 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.55.659.774 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.55.661.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.661.882 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.55.884.354 I slot print_timing: id  0 | task 3079 | prompt eval time =     222.46 ms /   135 tokens (    1.65 ms per token,   606.86 tokens per second)
1.55.884.359 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.884.359 I slot print_timing: id  0 | task 3079 |       total time =     222.46 ms /   136 tokens
1.55.884.360 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.55.884.385 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.55.914.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.914.112 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.59.151.661 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.12 t/s, tg_3s =  41.45 t/s
2.02.161.951 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.19 t/s
2.05.182.493 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.38 t/s
2.05.811.476 I slot print_timing: id  0 | task 3083 | prompt eval time =     222.06 ms /   135 tokens (    1.64 ms per token,   607.94 tokens per second)
2.05.811.480 I slot print_timing: id  0 | task 3083 |        eval time =    9675.29 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.05.811.480 I slot print_timing: id  0 | task 3083 |       total time =    9897.35 ms /   535 tokens
2.05.811.481 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.05.811.498 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.05.846.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.05.990.772 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.06.218.478 I slot print_timing: id  0 | task 3486 | prompt eval time =     227.69 ms /   131 tokens (    1.74 ms per token,   575.35 tokens per second)
2.06.218.483 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.218.484 I slot print_timing: id  0 | task 3486 |       total time =     227.69 ms /   132 tokens
2.06.218.484 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.06.218.505 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.06.221.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.221.268 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.06.439.091 I slot print_timing: id  0 | task 3490 | prompt eval time =     217.81 ms /   131 tokens (    1.66 ms per token,   601.45 tokens per second)
2.06.439.095 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.439.096 I slot print_timing: id  0 | task 3490 |       total time =     217.81 ms /   132 tokens
2.06.439.096 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.06.439.114 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.06.441.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.441.269 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.06.660.064 I slot print_timing: id  0 | task 3494 | prompt eval time =     218.78 ms /   131 tokens (    1.67 ms per token,   598.77 tokens per second)
2.06.660.069 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.660.069 I slot print_timing: id  0 | task 3494 |       total time =     218.78 ms /   132 tokens
2.06.660.070 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.06.660.088 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.06.661.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.662.002 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.06.882.629 I slot print_timing: id  0 | task 3498 | prompt eval time =     220.61 ms /   131 tokens (    1.68 ms per token,   593.81 tokens per second)
2.06.882.633 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.882.633 I slot print_timing: id  0 | task 3498 |       total time =     220.61 ms /   132 tokens
2.06.882.634 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.06.882.654 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.06.884.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.884.663 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.07.103.729 I slot print_timing: id  0 | task 3502 | prompt eval time =     219.05 ms /   131 tokens (    1.67 ms per token,   598.03 tokens per second)
2.07.103.733 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.103.734 I slot print_timing: id  0 | task 3502 |       total time =     219.05 ms /   132 tokens
2.07.103.734 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.07.103.751 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.07.105.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.105.637 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.07.323.660 I slot print_timing: id  0 | task 3506 | prompt eval time =     218.01 ms /   131 tokens (    1.66 ms per token,   600.89 tokens per second)
2.07.323.664 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.323.665 I slot print_timing: id  0 | task 3506 |       total time =     218.01 ms /   132 tokens
2.07.323.666 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.07.323.688 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.07.325.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.325.723 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.07.544.810 I slot print_timing: id  0 | task 3510 | prompt eval time =     219.07 ms /   131 tokens (    1.67 ms per token,   597.98 tokens per second)
2.07.544.815 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.544.816 I slot print_timing: id  0 | task 3510 |       total time =     219.07 ms /   132 tokens
2.07.544.817 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.07.544.842 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.07.546.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.546.881 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.07.765.999 I slot print_timing: id  0 | task 3514 | prompt eval time =     219.10 ms /   131 tokens (    1.67 ms per token,   597.89 tokens per second)
2.07.766.003 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.766.003 I slot print_timing: id  0 | task 3514 |       total time =     219.10 ms /   132 tokens
2.07.766.004 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.07.766.022 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.07.790.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.790.561 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.11.013.976 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
2.14.028.025 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.14 t/s
2.17.037.789 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.53 t/s
2.17.668.260 I slot print_timing: id  0 | task 3518 | prompt eval time =     217.58 ms /   131 tokens (    1.66 ms per token,   602.08 tokens per second)
2.17.668.264 I slot print_timing: id  0 | task 3518 |        eval time =    9660.11 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
2.17.668.264 I slot print_timing: id  0 | task 3518 |       total time =    9877.69 ms /   531 tokens
2.17.668.265 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.17.668.282 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.17.719.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616848232948
2.17.863.002 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.18.055.481 I slot print_timing: id  0 | task 3921 | prompt eval time =     192.46 ms /    58 tokens (    3.32 ms per token,   301.36 tokens per second)
2.18.055.485 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.055.485 I slot print_timing: id  0 | task 3921 |       total time =     192.46 ms /    59 tokens
2.18.055.486 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.18.055.502 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.18.057.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.057.284 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.18.250.204 I slot print_timing: id  0 | task 3925 | prompt eval time =     192.91 ms /    58 tokens (    3.33 ms per token,   300.66 tokens per second)
2.18.250.209 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.250.209 I slot print_timing: id  0 | task 3925 |       total time =     192.91 ms /    59 tokens
2.18.250.210 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.18.250.226 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.18.252.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.252.144 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.18.444.309 I slot print_timing: id  0 | task 3929 | prompt eval time =     192.15 ms /    58 tokens (    3.31 ms per token,   301.85 tokens per second)
2.18.444.314 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.444.314 I slot print_timing: id  0 | task 3929 |       total time =     192.15 ms /    59 tokens
2.18.444.315 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.18.444.331 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.18.446.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.446.767 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.18.639.221 I slot print_timing: id  0 | task 3933 | prompt eval time =     192.44 ms /    58 tokens (    3.32 ms per token,   301.39 tokens per second)
2.18.639.225 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.639.226 I slot print_timing: id  0 | task 3933 |       total time =     192.44 ms /    59 tokens
2.18.639.226 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.18.639.242 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.18.640.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.640.928 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.18.834.085 I slot print_timing: id  0 | task 3937 | prompt eval time =     193.14 ms /    58 tokens (    3.33 ms per token,   300.30 tokens per second)
2.18.834.088 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.834.089 I slot print_timing: id  0 | task 3937 |       total time =     193.14 ms /    59 tokens
2.18.834.090 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.18.834.106 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.18.835.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.836.009 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.19.028.606 I slot print_timing: id  0 | task 3941 | prompt eval time =     192.58 ms /    58 tokens (    3.32 ms per token,   301.17 tokens per second)
2.19.028.612 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.028.612 I slot print_timing: id  0 | task 3941 |       total time =     192.59 ms /    59 tokens
2.19.028.613 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.19.028.627 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.19.030.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.030.397 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.19.221.749 I slot print_timing: id  0 | task 3945 | prompt eval time =     191.34 ms /    58 tokens (    3.30 ms per token,   303.13 tokens per second)
2.19.221.756 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.221.756 I slot print_timing: id  0 | task 3945 |       total time =     191.34 ms /    59 tokens
2.19.221.757 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.19.221.772 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.19.223.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.223.511 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.19.415.956 I slot print_timing: id  0 | task 3949 | prompt eval time =     192.43 ms /    58 tokens (    3.32 ms per token,   301.41 tokens per second)
2.19.415.967 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.415.967 I slot print_timing: id  0 | task 3949 |       total time =     192.43 ms /    59 tokens
2.19.415.968 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.19.415.983 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
