CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.863.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592010905629
1.20.017.294 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.20.323.903 I slot print_timing: id  0 | task 1190 | prompt eval time =     306.59 ms /   146 tokens (    2.10 ms per token,   476.21 tokens per second)
1.20.323.908 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.323.908 I slot print_timing: id  0 | task 1190 |       total time =     306.59 ms /   147 tokens
1.20.323.909 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
1.20.323.935 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
1.20.326.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.326.344 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.20.612.716 I slot print_timing: id  0 | task 1194 | prompt eval time =     286.36 ms /   146 tokens (    1.96 ms per token,   509.85 tokens per second)
1.20.612.721 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.612.721 I slot print_timing: id  0 | task 1194 |       total time =     286.36 ms /   147 tokens
1.20.612.722 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.20.612.748 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.20.614.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.614.675 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.20.902.719 I slot print_timing: id  0 | task 1198 | prompt eval time =     288.03 ms /   146 tokens (    1.97 ms per token,   506.89 tokens per second)
1.20.902.723 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.902.724 I slot print_timing: id  0 | task 1198 |       total time =     288.03 ms /   147 tokens
1.20.902.724 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.20.902.751 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.20.904.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.904.990 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.21.189.805 I slot print_timing: id  0 | task 1202 | prompt eval time =     284.80 ms /   146 tokens (    1.95 ms per token,   512.64 tokens per second)
1.21.189.809 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.189.809 I slot print_timing: id  0 | task 1202 |       total time =     284.80 ms /   147 tokens
1.21.189.810 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.21.189.834 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.21.192.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.192.153 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.21.479.935 I slot print_timing: id  0 | task 1206 | prompt eval time =     287.77 ms /   146 tokens (    1.97 ms per token,   507.35 tokens per second)
1.21.479.939 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.479.940 I slot print_timing: id  0 | task 1206 |       total time =     287.77 ms /   147 tokens
1.21.479.940 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.21.479.985 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.21.481.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.481.954 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.21.770.661 I slot print_timing: id  0 | task 1210 | prompt eval time =     288.69 ms /   146 tokens (    1.98 ms per token,   505.72 tokens per second)
1.21.770.665 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.770.665 I slot print_timing: id  0 | task 1210 |       total time =     288.70 ms /   147 tokens
1.21.770.666 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.21.770.692 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.21.773.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.773.566 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.22.062.029 I slot print_timing: id  0 | task 1214 | prompt eval time =     288.45 ms /   146 tokens (    1.98 ms per token,   506.16 tokens per second)
1.22.062.034 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.062.034 I slot print_timing: id  0 | task 1214 |       total time =     288.45 ms /   147 tokens
1.22.062.035 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.22.062.090 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.22.064.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.064.497 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.22.350.844 I slot print_timing: id  0 | task 1218 | prompt eval time =     286.31 ms /   146 tokens (    1.96 ms per token,   509.94 tokens per second)
1.22.350.848 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.350.848 I slot print_timing: id  0 | task 1218 |       total time =     286.31 ms /   147 tokens
1.22.350.849 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.22.350.874 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.22.375.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.375.735 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.25.689.940 I slot print_timing: id  0 | task 1222 | n_gen =    236, tg =  77.59 t/s, tg_3s =  77.92 t/s
1.27.901.185 I slot print_timing: id  0 | task 1222 | prompt eval time =     285.42 ms /   146 tokens (    1.95 ms per token,   511.53 tokens per second)
1.27.901.188 I slot print_timing: id  0 | task 1222 |        eval time =    5240.02 ms /   400 tokens (   13.13 ms per token,    76.14 tokens per second)
1.27.901.189 I slot print_timing: id  0 | task 1222 |       total time =    5525.44 ms /   546 tokens
1.27.901.189 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.27.901.191 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.27.901.215 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.27.940.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.28.111.074 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.28.397.001 I slot print_timing: id  0 | task 1375 | prompt eval time =     285.90 ms /   135 tokens (    2.12 ms per token,   472.19 tokens per second)
1.28.397.006 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.397.007 I slot print_timing: id  0 | task 1375 |       total time =     285.90 ms /   136 tokens
1.28.397.007 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.28.397.034 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.28.399.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.399.523 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.28.681.676 I slot print_timing: id  0 | task 1379 | prompt eval time =     282.14 ms /   135 tokens (    2.09 ms per token,   478.48 tokens per second)
1.28.681.680 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.681.681 I slot print_timing: id  0 | task 1379 |       total time =     282.14 ms /   136 tokens
1.28.681.681 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.28.681.706 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.28.683.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.683.853 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.28.971.005 I slot print_timing: id  0 | task 1383 | prompt eval time =     287.14 ms /   135 tokens (    2.13 ms per token,   470.16 tokens per second)
1.28.971.009 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.971.009 I slot print_timing: id  0 | task 1383 |       total time =     287.14 ms /   136 tokens
1.28.971.010 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.28.971.035 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.28.973.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.973.375 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.29.257.181 I slot print_timing: id  0 | task 1387 | prompt eval time =     283.79 ms /   135 tokens (    2.10 ms per token,   475.70 tokens per second)
1.29.257.185 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.257.185 I slot print_timing: id  0 | task 1387 |       total time =     283.79 ms /   136 tokens
1.29.257.186 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.29.257.225 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.29.259.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.259.514 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.29.541.033 I slot print_timing: id  0 | task 1391 | prompt eval time =     281.51 ms /   135 tokens (    2.09 ms per token,   479.56 tokens per second)
1.29.541.038 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.541.038 I slot print_timing: id  0 | task 1391 |       total time =     281.51 ms /   136 tokens
1.29.541.039 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.29.541.066 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.29.543.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.543.113 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.29.824.941 I slot print_timing: id  0 | task 1395 | prompt eval time =     281.81 ms /   135 tokens (    2.09 ms per token,   479.04 tokens per second)
1.29.824.947 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.824.947 I slot print_timing: id  0 | task 1395 |       total time =     281.82 ms /   136 tokens
1.29.824.948 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.29.824.973 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.29.827.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.827.912 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.30.108.977 I slot print_timing: id  0 | task 1399 | prompt eval time =     281.05 ms /   135 tokens (    2.08 ms per token,   480.34 tokens per second)
1.30.108.981 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.108.982 I slot print_timing: id  0 | task 1399 |       total time =     281.05 ms /   136 tokens
1.30.108.982 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.30.109.008 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.30.111.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.111.314 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.30.392.981 I slot print_timing: id  0 | task 1403 | prompt eval time =     281.66 ms /   135 tokens (    2.09 ms per token,   479.31 tokens per second)
1.30.392.985 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.392.986 I slot print_timing: id  0 | task 1403 |       total time =     281.66 ms /   136 tokens
1.30.392.986 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.30.393.017 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.30.418.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.418.205 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.33.682.033 I slot print_timing: id  0 | task 1407 | n_gen =    197, tg =  65.31 t/s, tg_3s =  65.64 t/s
1.36.623.817 I slot print_timing: id  0 | task 1407 | prompt eval time =     262.73 ms /   135 tokens (    1.95 ms per token,   513.84 tokens per second)
1.36.623.821 I slot print_timing: id  0 | task 1407 |        eval time =    5942.87 ms /   400 tokens (   14.89 ms per token,    67.14 tokens per second)
1.36.623.821 I slot print_timing: id  0 | task 1407 |       total time =    6205.59 ms /   535 tokens
1.36.623.822 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.36.623.824 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.36.623.847 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.36.661.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.36.767.041 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.37.028.149 I slot print_timing: id  0 | task 1580 | prompt eval time =     261.09 ms /   131 tokens (    1.99 ms per token,   501.75 tokens per second)
1.37.028.154 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.028.155 I slot print_timing: id  0 | task 1580 |       total time =     261.09 ms /   132 tokens
1.37.028.156 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.37.028.192 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.37.030.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.030.359 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.37.287.527 I slot print_timing: id  0 | task 1584 | prompt eval time =     257.14 ms /   131 tokens (    1.96 ms per token,   509.45 tokens per second)
1.37.287.531 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.287.532 I slot print_timing: id  0 | task 1584 |       total time =     257.14 ms /   132 tokens
1.37.287.532 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.37.287.558 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.37.289.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.289.865 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.37.546.158 I slot print_timing: id  0 | task 1588 | prompt eval time =     256.28 ms /   131 tokens (    1.96 ms per token,   511.16 tokens per second)
1.37.546.161 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.546.162 I slot print_timing: id  0 | task 1588 |       total time =     256.28 ms /   132 tokens
1.37.546.162 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.37.546.186 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.37.548.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.548.522 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.37.804.201 I slot print_timing: id  0 | task 1592 | prompt eval time =     255.66 ms /   131 tokens (    1.95 ms per token,   512.40 tokens per second)
1.37.804.205 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.804.206 I slot print_timing: id  0 | task 1592 |       total time =     255.66 ms /   132 tokens
1.37.804.206 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.37.804.233 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.37.806.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.806.372 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.38.062.688 I slot print_timing: id  0 | task 1596 | prompt eval time =     256.31 ms /   131 tokens (    1.96 ms per token,   511.11 tokens per second)
1.38.062.693 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.062.693 I slot print_timing: id  0 | task 1596 |       total time =     256.31 ms /   132 tokens
1.38.062.693 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.38.062.730 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.38.064.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.064.938 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.38.318.331 I slot print_timing: id  0 | task 1600 | prompt eval time =     253.38 ms /   131 tokens (    1.93 ms per token,   517.01 tokens per second)
1.38.318.335 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.318.336 I slot print_timing: id  0 | task 1600 |       total time =     253.38 ms /   132 tokens
1.38.318.336 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.38.318.385 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.38.320.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.320.631 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.38.574.648 I slot print_timing: id  0 | task 1604 | prompt eval time =     254.00 ms /   131 tokens (    1.94 ms per token,   515.74 tokens per second)
1.38.574.653 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.574.654 I slot print_timing: id  0 | task 1604 |       total time =     254.01 ms /   132 tokens
1.38.574.654 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.38.574.694 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.38.576.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.576.810 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.38.832.144 I slot print_timing: id  0 | task 1608 | prompt eval time =     255.32 ms /   131 tokens (    1.95 ms per token,   513.08 tokens per second)
1.38.832.149 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.832.149 I slot print_timing: id  0 | task 1608 |       total time =     255.32 ms /   132 tokens
1.38.832.150 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.38.832.175 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.38.861.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.861.986 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.42.143.141 I slot print_timing: id  0 | task 1612 | n_gen =    222, tg =  72.94 t/s, tg_3s =  73.27 t/s
1.44.759.163 I slot print_timing: id  0 | task 1612 | prompt eval time =     251.42 ms /   131 tokens (    1.92 ms per token,   521.04 tokens per second)
1.44.759.167 I slot print_timing: id  0 | task 1612 |        eval time =    5645.75 ms /   400 tokens (   14.15 ms per token,    70.67 tokens per second)
1.44.759.167 I slot print_timing: id  0 | task 1612 |       total time =    5897.16 ms /   531 tokens
1.44.759.168 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.44.759.170 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.44.759.195 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.44.791.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592035837558
1.44.926.356 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.45.140.710 I slot print_timing: id  0 | task 1775 | prompt eval time =     214.34 ms /    58 tokens (    3.70 ms per token,   270.60 tokens per second)
1.45.140.716 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.140.716 I slot print_timing: id  0 | task 1775 |       total time =     214.34 ms /    59 tokens
1.45.140.717 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.45.140.739 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.45.142.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.142.720 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.45.352.067 I slot print_timing: id  0 | task 1779 | prompt eval time =     209.33 ms /    58 tokens (    3.61 ms per token,   277.07 tokens per second)
1.45.352.073 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.352.073 I slot print_timing: id  0 | task 1779 |       total time =     209.34 ms /    59 tokens
1.45.352.073 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.45.352.102 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.45.353.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.353.909 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.45.562.706 I slot print_timing: id  0 | task 1783 | prompt eval time =     208.79 ms /    58 tokens (    3.60 ms per token,   277.80 tokens per second)
1.45.562.711 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.562.711 I slot print_timing: id  0 | task 1783 |       total time =     208.79 ms /    59 tokens
1.45.562.712 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.45.562.734 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.45.564.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.564.630 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.45.773.814 I slot print_timing: id  0 | task 1787 | prompt eval time =     209.17 ms /    58 tokens (    3.61 ms per token,   277.28 tokens per second)
1.45.773.818 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.773.818 I slot print_timing: id  0 | task 1787 |       total time =     209.18 ms /    59 tokens
1.45.773.819 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.45.773.842 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.45.776.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.776.357 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.45.983.829 I slot print_timing: id  0 | task 1791 | prompt eval time =     207.46 ms /    58 tokens (    3.58 ms per token,   279.57 tokens per second)
1.45.983.833 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.983.834 I slot print_timing: id  0 | task 1791 |       total time =     207.46 ms /    59 tokens
1.45.983.834 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.45.983.857 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.45.985.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.985.921 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.46.195.656 I slot print_timing: id  0 | task 1795 | prompt eval time =     209.72 ms /    58 tokens (    3.62 ms per token,   276.55 tokens per second)
1.46.195.661 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.195.661 I slot print_timing: id  0 | task 1795 |       total time =     209.73 ms /    59 tokens
1.46.195.662 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.46.195.707 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.46.198.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.198.525 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.46.408.443 I slot print_timing: id  0 | task 1799 | prompt eval time =     209.91 ms /    58 tokens (    3.62 ms per token,   276.31 tokens per second)
