CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.856.170 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.074.910 I slot print_timing: id  0 | task 2628 | prompt eval time =     218.72 ms /   146 tokens (    1.50 ms per token,   667.51 tokens per second)
1.12.074.913 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.074.914 I slot print_timing: id  0 | task 2628 |       total time =     218.72 ms /   147 tokens
1.12.074.915 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.074.934 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.076.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.076.928 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.295.662 I slot print_timing: id  0 | task 2632 | prompt eval time =     218.72 ms /   146 tokens (    1.50 ms per token,   667.53 tokens per second)
1.12.295.666 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.295.667 I slot print_timing: id  0 | task 2632 |       total time =     218.72 ms /   147 tokens
1.12.295.667 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.295.687 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.298.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.298.304 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.517.155 I slot print_timing: id  0 | task 2636 | prompt eval time =     218.84 ms /   146 tokens (    1.50 ms per token,   667.17 tokens per second)
1.12.517.159 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.517.159 I slot print_timing: id  0 | task 2636 |       total time =     218.84 ms /   147 tokens
1.12.517.160 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.517.182 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.519.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.519.426 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.738.057 I slot print_timing: id  0 | task 2640 | prompt eval time =     218.62 ms /   146 tokens (    1.50 ms per token,   667.84 tokens per second)
1.12.738.061 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.738.062 I slot print_timing: id  0 | task 2640 |       total time =     218.62 ms /   147 tokens
1.12.738.062 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.738.081 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.740.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.740.122 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.958.849 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.71 ms /   146 tokens (    1.50 ms per token,   667.54 tokens per second)
1.12.958.853 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.958.854 I slot print_timing: id  0 | task 2644 |       total time =     218.71 ms /   147 tokens
1.12.958.854 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.958.874 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.961.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.961.150 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.193.929 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
1.19.194.695 I slot print_timing: id  0 | task 2648 | n_gen =    249, tg =  41.23 t/s, tg_3s =  41.32 t/s
1.22.196.865 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  41.25 t/s, tg_3s =  41.30 t/s
1.22.850.499 I slot print_timing: id  0 | task 2648 | prompt eval time =     218.59 ms /   146 tokens (    1.50 ms per token,   667.93 tokens per second)
1.22.850.503 I slot print_timing: id  0 | task 2648 |        eval time =    9670.75 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
1.22.850.503 I slot print_timing: id  0 | task 2648 |       total time =    9889.34 ms /   546 tokens
1.22.850.504 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.850.523 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.865.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.937.116 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.153.298 I slot print_timing: id  0 | task 3051 | prompt eval time =     216.16 ms /   135 tokens (    1.60 ms per token,   624.53 tokens per second)
1.23.153.302 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.153.303 I slot print_timing: id  0 | task 3051 |       total time =     216.16 ms /   136 tokens
1.23.153.303 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.153.321 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.23.155.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.155.936 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.371.990 I slot print_timing: id  0 | task 3055 | prompt eval time =     216.04 ms /   135 tokens (    1.60 ms per token,   624.88 tokens per second)
1.23.371.994 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.371.994 I slot print_timing: id  0 | task 3055 |       total time =     216.04 ms /   136 tokens
1.23.371.995 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.372.014 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.23.374.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.374.595 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.590.475 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.87 ms /   135 tokens (    1.60 ms per token,   625.39 tokens per second)
1.23.590.480 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.590.480 I slot print_timing: id  0 | task 3059 |       total time =     215.87 ms /   136 tokens
1.23.590.481 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.590.501 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.593.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.593.157 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.809.283 I slot print_timing: id  0 | task 3063 | prompt eval time =     216.11 ms /   135 tokens (    1.60 ms per token,   624.68 tokens per second)
1.23.809.288 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.809.288 I slot print_timing: id  0 | task 3063 |       total time =     216.11 ms /   136 tokens
1.23.809.289 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.809.308 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.811.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.811.979 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.027.914 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.92 ms /   135 tokens (    1.60 ms per token,   625.23 tokens per second)
1.24.027.918 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.027.918 I slot print_timing: id  0 | task 3067 |       total time =     215.92 ms /   136 tokens
1.24.027.918 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.24.027.936 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.24.029.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.030.025 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.245.835 I slot print_timing: id  0 | task 3071 | prompt eval time =     215.79 ms /   135 tokens (    1.60 ms per token,   625.61 tokens per second)
1.24.245.841 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.245.841 I slot print_timing: id  0 | task 3071 |       total time =     215.79 ms /   136 tokens
1.24.245.842 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.245.861 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.24.248.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.248.752 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.464.913 I slot print_timing: id  0 | task 3075 | prompt eval time =     216.15 ms /   135 tokens (    1.60 ms per token,   624.57 tokens per second)
1.24.464.918 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.464.918 I slot print_timing: id  0 | task 3075 |       total time =     216.15 ms /   136 tokens
1.24.464.919 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.464.946 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.24.467.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.467.164 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.683.968 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.78 ms /   135 tokens (    1.61 ms per token,   622.74 tokens per second)
1.24.683.973 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.683.974 I slot print_timing: id  0 | task 3079 |       total time =     216.78 ms /   136 tokens
1.24.683.975 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.683.996 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.686.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.686.433 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.913.909 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
1.30.924.672 I slot print_timing: id  0 | task 3083 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.19 t/s
1.33.946.461 I slot print_timing: id  0 | task 3083 | n_gen =    371, tg =  40.91 t/s, tg_3s =  41.37 t/s
1.34.653.007 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.81 ms /   135 tokens (    1.61 ms per token,   622.67 tokens per second)
1.34.653.011 I slot print_timing: id  0 | task 3083 |        eval time =    9749.75 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
1.34.653.011 I slot print_timing: id  0 | task 3083 |       total time =    9966.56 ms /   535 tokens
1.34.653.012 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.34.653.033 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.34.667.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.738.289 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.947.502 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.19 ms /   131 tokens (    1.60 ms per token,   626.21 tokens per second)
1.34.947.507 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.947.507 I slot print_timing: id  0 | task 3486 |       total time =     209.19 ms /   132 tokens
1.34.947.508 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.947.525 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.949.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.949.442 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.158.903 I slot print_timing: id  0 | task 3490 | prompt eval time =     209.44 ms /   131 tokens (    1.60 ms per token,   625.47 tokens per second)
1.35.158.907 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.158.908 I slot print_timing: id  0 | task 3490 |       total time =     209.44 ms /   132 tokens
1.35.158.909 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.35.158.931 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.35.160.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.160.894 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.370.355 I slot print_timing: id  0 | task 3494 | prompt eval time =     209.44 ms /   131 tokens (    1.60 ms per token,   625.47 tokens per second)
1.35.370.360 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.370.361 I slot print_timing: id  0 | task 3494 |       total time =     209.44 ms /   132 tokens
1.35.370.361 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.35.370.383 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.35.372.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.372.414 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.581.968 I slot print_timing: id  0 | task 3498 | prompt eval time =     209.54 ms /   131 tokens (    1.60 ms per token,   625.18 tokens per second)
1.35.581.974 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.581.974 I slot print_timing: id  0 | task 3498 |       total time =     209.54 ms /   132 tokens
1.35.581.975 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.35.581.996 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.35.584.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.584.150 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.792.848 I slot print_timing: id  0 | task 3502 | prompt eval time =     208.68 ms /   131 tokens (    1.59 ms per token,   627.75 tokens per second)
1.35.792.853 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.792.854 I slot print_timing: id  0 | task 3502 |       total time =     208.68 ms /   132 tokens
1.35.792.854 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.792.873 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.794.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.794.903 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.36.004.153 I slot print_timing: id  0 | task 3506 | prompt eval time =     209.24 ms /   131 tokens (    1.60 ms per token,   626.09 tokens per second)
1.36.004.157 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.004.157 I slot print_timing: id  0 | task 3506 |       total time =     209.24 ms /   132 tokens
1.36.004.158 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.36.004.178 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.36.005.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.006.028 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.36.215.064 I slot print_timing: id  0 | task 3510 | prompt eval time =     209.02 ms /   131 tokens (    1.60 ms per token,   626.73 tokens per second)
1.36.215.068 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.215.068 I slot print_timing: id  0 | task 3510 |       total time =     209.02 ms /   132 tokens
1.36.215.069 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.36.215.088 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.36.216.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.216.946 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.425.874 I slot print_timing: id  0 | task 3514 | prompt eval time =     208.91 ms /   131 tokens (    1.59 ms per token,   627.05 tokens per second)
1.36.425.878 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.425.878 I slot print_timing: id  0 | task 3514 |       total time =     208.91 ms /   132 tokens
1.36.425.879 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.36.425.897 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.36.428.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.428.456 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.641.609 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
1.42.645.264 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.28 t/s
1.45.645.382 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  41.30 t/s, tg_3s =  41.33 t/s
1.46.304.295 I slot print_timing: id  0 | task 3518 | prompt eval time =     209.57 ms /   131 tokens (    1.60 ms per token,   625.10 tokens per second)
1.46.304.300 I slot print_timing: id  0 | task 3518 |        eval time =    9666.26 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
1.46.304.300 I slot print_timing: id  0 | task 3518 |       total time =    9875.83 ms /   531 tokens
1.46.304.301 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.46.304.318 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.46.320.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105934117287
1.46.399.268 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.565.648 I slot print_timing: id  0 | task 3921 | prompt eval time =     166.36 ms /    58 tokens (    2.87 ms per token,   348.64 tokens per second)
1.46.565.653 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.565.654 I slot print_timing: id  0 | task 3921 |       total time =     166.36 ms /    59 tokens
1.46.565.654 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.46.565.672 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.46.567.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.567.412 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.733.083 I slot print_timing: id  0 | task 3925 | prompt eval time =     165.65 ms /    58 tokens (    2.86 ms per token,   350.13 tokens per second)
1.46.733.087 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.733.088 I slot print_timing: id  0 | task 3925 |       total time =     165.65 ms /    59 tokens
1.46.733.088 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.46.733.105 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.46.735.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.735.076 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.904.122 I slot print_timing: id  0 | task 3929 | prompt eval time =     169.03 ms /    58 tokens (    2.91 ms per token,   343.13 tokens per second)
1.46.904.127 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.904.127 I slot print_timing: id  0 | task 3929 |       total time =     169.03 ms /    59 tokens
1.46.904.128 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.904.143 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.905.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.906.004 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.47.070.354 I slot print_timing: id  0 | task 3933 | prompt eval time =     164.33 ms /    58 tokens (    2.83 ms per token,   352.94 tokens per second)
1.47.070.359 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.070.359 I slot print_timing: id  0 | task 3933 |       total time =     164.34 ms /    59 tokens
1.47.070.360 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.47.070.377 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.47.072.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.072.290 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.47.237.111 I slot print_timing: id  0 | task 3937 | prompt eval time =     164.81 ms /    58 tokens (    2.84 ms per token,   351.92 tokens per second)
1.47.237.115 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.237.115 I slot print_timing: id  0 | task 3937 |       total time =     164.81 ms /    59 tokens
1.47.237.116 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.47.237.131 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.47.238.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.238.902 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.402.792 I slot print_timing: id  0 | task 3941 | prompt eval time =     163.88 ms /    58 tokens (    2.83 ms per token,   353.92 tokens per second)
1.47.402.796 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.402.797 I slot print_timing: id  0 | task 3941 |       total time =     163.88 ms /    59 tokens
1.47.402.797 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.47.402.813 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.47.404.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.404.518 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.568.119 I slot print_timing: id  0 | task 3945 | prompt eval time =     163.59 ms /    58 tokens (    2.82 ms per token,   354.55 tokens per second)
1.47.568.123 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.568.123 I slot print_timing: id  0 | task 3945 |       total time =     163.59 ms /    59 tokens
1.47.568.124 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.47.568.140 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.47.569.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.569.965 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.733.939 I slot print_timing: id  0 | task 3949 | prompt eval time =     163.96 ms /    58 tokens (    2.83 ms per token,   353.74 tokens per second)
