CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.709.187 I slot print_timing: id  0 | task 2608 |       total time =     208.03 ms /   147 tokens
1.10.709.187 I slot print_timing: id  0 | task 2608 |    graphs reused =       2373
1.10.709.215 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 146, truncated = 0
1.10.711.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.711.123 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
1.10.921.139 I slot print_timing: id  0 | task 2612 | prompt eval time =     210.00 ms /   146 tokens (    1.44 ms per token,   695.23 tokens per second)
1.10.921.151 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.921.152 I slot print_timing: id  0 | task 2612 |       total time =     210.00 ms /   147 tokens
1.10.921.152 I slot print_timing: id  0 | task 2612 |    graphs reused =       2373
1.10.921.180 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 146, truncated = 0
1.10.923.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.923.474 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.11.133.148 I slot print_timing: id  0 | task 2616 | prompt eval time =     209.66 ms /   146 tokens (    1.44 ms per token,   696.38 tokens per second)
1.11.133.153 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.133.154 I slot print_timing: id  0 | task 2616 |       total time =     209.66 ms /   147 tokens
1.11.133.154 I slot print_timing: id  0 | task 2616 |    graphs reused =       2373
1.11.133.182 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.11.135.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.135.306 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.345.342 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.02 ms /   146 tokens (    1.44 ms per token,   695.16 tokens per second)
1.11.345.347 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.345.347 I slot print_timing: id  0 | task 2620 |       total time =     210.02 ms /   147 tokens
1.11.345.348 I slot print_timing: id  0 | task 2620 |    graphs reused =       2373
1.11.345.374 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.11.347.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.347.440 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.557.479 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.03 ms /   146 tokens (    1.44 ms per token,   695.15 tokens per second)
1.11.557.484 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.557.484 I slot print_timing: id  0 | task 2624 |       total time =     210.03 ms /   147 tokens
1.11.557.485 I slot print_timing: id  0 | task 2624 |    graphs reused =       2373
1.11.557.512 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.559.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.559.727 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.769.959 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.22 ms /   146 tokens (    1.44 ms per token,   694.51 tokens per second)
1.11.769.963 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.769.964 I slot print_timing: id  0 | task 2628 |       total time =     210.22 ms /   147 tokens
1.11.769.964 I slot print_timing: id  0 | task 2628 |    graphs reused =       2373
1.11.770.015 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.772.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.772.109 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.981.775 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.65 ms /   146 tokens (    1.44 ms per token,   696.39 tokens per second)
1.11.981.779 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.981.779 I slot print_timing: id  0 | task 2632 |       total time =     209.66 ms /   147 tokens
1.11.981.780 I slot print_timing: id  0 | task 2632 |    graphs reused =       2373
1.11.981.830 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.983.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.984.000 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.194.444 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.43 ms /   146 tokens (    1.44 ms per token,   693.83 tokens per second)
1.12.194.449 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.194.449 I slot print_timing: id  0 | task 2636 |       total time =     210.43 ms /   147 tokens
1.12.194.450 I slot print_timing: id  0 | task 2636 |    graphs reused =       2373
1.12.194.483 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.196.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.196.999 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.15.412.948 I slot print_timing: id  0 | task 2640 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
1.18.429.121 I slot print_timing: id  0 | task 2640 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.44 t/s
1.21.449.832 I slot print_timing: id  0 | task 2640 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.38 t/s
1.22.052.310 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.56 ms /   146 tokens (    1.44 ms per token,   696.71 tokens per second)
1.22.052.314 I slot print_timing: id  0 | task 2640 |        eval time =    9645.75 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
1.22.052.314 I slot print_timing: id  0 | task 2640 |       total time =    9855.30 ms /   546 tokens
1.22.052.315 I slot print_timing: id  0 | task 2640 |    graphs reused =       2769
1.22.052.362 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 545, truncated = 0
1.22.065.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.136.747 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
1.22.341.104 I common_ngram_map_begin: shrink cleanup begin: 146 -> 75
1.22.341.620 I slot print_timing: id  0 | task 3043 | prompt eval time =     204.85 ms /   135 tokens (    1.52 ms per token,   659.01 tokens per second)
1.22.341.624 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.341.624 I slot print_timing: id  0 | task 3043 |       total time =     204.86 ms /   136 tokens
1.22.341.625 I slot print_timing: id  0 | task 3043 |    graphs reused =       2769
1.22.341.651 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 135, truncated = 0
1.22.343.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.343.845 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
1.22.551.798 I slot print_timing: id  0 | task 3047 | prompt eval time =     207.94 ms /   135 tokens (    1.54 ms per token,   649.22 tokens per second)
1.22.551.802 I slot print_timing: id  0 | task 3047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.551.802 I slot print_timing: id  0 | task 3047 |       total time =     207.94 ms /   136 tokens
1.22.551.803 I slot print_timing: id  0 | task 3047 |    graphs reused =       2769
1.22.551.855 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 135, truncated = 0
1.22.554.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.554.874 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.761.510 I slot print_timing: id  0 | task 3051 | prompt eval time =     206.62 ms /   135 tokens (    1.53 ms per token,   653.36 tokens per second)
1.22.761.515 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.761.515 I slot print_timing: id  0 | task 3051 |       total time =     206.62 ms /   136 tokens
1.22.761.516 I slot print_timing: id  0 | task 3051 |    graphs reused =       2769
1.22.761.553 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.763.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.764.013 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.971.429 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.40 ms /   135 tokens (    1.54 ms per token,   650.91 tokens per second)
1.22.971.433 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.971.433 I slot print_timing: id  0 | task 3055 |       total time =     207.40 ms /   136 tokens
1.22.971.434 I slot print_timing: id  0 | task 3055 |    graphs reused =       2769
1.22.971.461 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.973.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.973.465 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.180.990 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.51 ms /   135 tokens (    1.54 ms per token,   650.57 tokens per second)
1.23.180.996 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.180.996 I slot print_timing: id  0 | task 3059 |       total time =     207.51 ms /   136 tokens
1.23.180.997 I slot print_timing: id  0 | task 3059 |    graphs reused =       2769
1.23.181.024 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.183.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.183.093 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.390.400 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.29 ms /   135 tokens (    1.54 ms per token,   651.26 tokens per second)
1.23.390.403 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.390.404 I slot print_timing: id  0 | task 3063 |       total time =     207.29 ms /   136 tokens
1.23.390.404 I slot print_timing: id  0 | task 3063 |    graphs reused =       2769
1.23.390.432 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.392.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.392.597 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.599.646 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.03 ms /   135 tokens (    1.53 ms per token,   652.06 tokens per second)
1.23.599.650 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.599.650 I slot print_timing: id  0 | task 3067 |       total time =     207.04 ms /   136 tokens
1.23.599.650 I slot print_timing: id  0 | task 3067 |    graphs reused =       2769
1.23.599.679 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.601.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.601.763 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.808.571 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.79 ms /   135 tokens (    1.53 ms per token,   652.82 tokens per second)
1.23.808.575 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.808.575 I slot print_timing: id  0 | task 3071 |       total time =     206.80 ms /   136 tokens
1.23.808.576 I slot print_timing: id  0 | task 3071 |    graphs reused =       2769
1.23.808.605 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.810.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.810.991 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.27.024.514 I slot print_timing: id  0 | task 3075 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
1.30.039.889 I slot print_timing: id  0 | task 3075 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.45 t/s
1.33.053.658 I slot print_timing: id  0 | task 3075 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.48 t/s
1.33.660.481 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.41 ms /   135 tokens (    1.53 ms per token,   654.05 tokens per second)
1.33.660.485 I slot print_timing: id  0 | task 3075 |        eval time =    9643.07 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
1.33.660.486 I slot print_timing: id  0 | task 3075 |       total time =    9849.48 ms /   535 tokens
1.33.660.486 I slot print_timing: id  0 | task 3075 |    graphs reused =       3165
1.33.660.536 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 534, truncated = 0
1.33.681.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.751.398 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
1.33.948.628 I common_ngram_map_begin: shrink cleanup begin: 135 -> 71
1.33.949.094 I slot print_timing: id  0 | task 3478 | prompt eval time =     197.68 ms /   131 tokens (    1.51 ms per token,   662.69 tokens per second)
1.33.949.098 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.949.098 I slot print_timing: id  0 | task 3478 |       total time =     197.68 ms /   132 tokens
1.33.949.099 I slot print_timing: id  0 | task 3478 |    graphs reused =       3165
1.33.949.124 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 131, truncated = 0
1.33.951.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.951.102 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
1.34.151.272 I slot print_timing: id  0 | task 3482 | prompt eval time =     200.16 ms /   131 tokens (    1.53 ms per token,   654.49 tokens per second)
1.34.151.280 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.151.281 I slot print_timing: id  0 | task 3482 |       total time =     200.16 ms /   132 tokens
1.34.151.282 I slot print_timing: id  0 | task 3482 |    graphs reused =       3165
1.34.151.309 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 131, truncated = 0
1.34.153.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.153.183 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.352.801 I slot print_timing: id  0 | task 3486 | prompt eval time =     199.61 ms /   131 tokens (    1.52 ms per token,   656.29 tokens per second)
1.34.352.806 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.352.806 I slot print_timing: id  0 | task 3486 |       total time =     199.61 ms /   132 tokens
1.34.352.807 I slot print_timing: id  0 | task 3486 |    graphs reused =       3165
1.34.352.832 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.354.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.354.952 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.554.577 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.61 ms /   131 tokens (    1.52 ms per token,   656.28 tokens per second)
1.34.554.581 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.554.581 I slot print_timing: id  0 | task 3490 |       total time =     199.61 ms /   132 tokens
1.34.554.582 I slot print_timing: id  0 | task 3490 |    graphs reused =       3165
1.34.554.609 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.556.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.556.716 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.756.957 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.23 ms /   131 tokens (    1.53 ms per token,   654.26 tokens per second)
1.34.756.962 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.756.962 I slot print_timing: id  0 | task 3494 |       total time =     200.23 ms /   132 tokens
1.34.756.963 I slot print_timing: id  0 | task 3494 |    graphs reused =       3165
1.34.756.989 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.758.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.758.894 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.958.261 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.35 ms /   131 tokens (    1.52 ms per token,   657.13 tokens per second)
1.34.958.265 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.958.266 I slot print_timing: id  0 | task 3498 |       total time =     199.35 ms /   132 tokens
1.34.958.267 I slot print_timing: id  0 | task 3498 |    graphs reused =       3165
1.34.958.293 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.960.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.960.394 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.160.142 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.73 ms /   131 tokens (    1.52 ms per token,   655.87 tokens per second)
1.35.160.149 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.160.149 I slot print_timing: id  0 | task 3502 |       total time =     199.74 ms /   132 tokens
1.35.160.150 I slot print_timing: id  0 | task 3502 |    graphs reused =       3165
1.35.160.177 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.162.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.162.230 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.362.575 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.33 ms /   131 tokens (    1.53 ms per token,   653.91 tokens per second)
1.35.362.580 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.362.580 I slot print_timing: id  0 | task 3506 |       total time =     200.33 ms /   132 tokens
1.35.362.581 I slot print_timing: id  0 | task 3506 |    graphs reused =       3165
1.35.362.608 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.365.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.365.661 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.583.693 I slot print_timing: id  0 | task 3510 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.41.590.481 I slot print_timing: id  0 | task 3510 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.24 t/s
1.44.611.724 I slot print_timing: id  0 | task 3510 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.37 t/s
1.45.221.189 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.67 ms /   131 tokens (    1.52 ms per token,   656.08 tokens per second)
1.45.221.193 I slot print_timing: id  0 | task 3510 |        eval time =    9655.85 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
1.45.221.193 I slot print_timing: id  0 | task 3510 |       total time =    9855.52 ms /   531 tokens
1.45.221.194 I slot print_timing: id  0 | task 3510 |    graphs reused =       3561
1.45.221.219 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 530, truncated = 0
1.45.235.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139418665944
1.45.308.425 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
1.45.464.918 I common_ngram_map_begin: shrink cleanup begin: 131 -> 0
1.45.465.467 I slot print_timing: id  0 | task 3913 | prompt eval time =     157.02 ms /    58 tokens (    2.71 ms per token,   369.37 tokens per second)
1.45.465.470 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.465.471 I slot print_timing: id  0 | task 3913 |       total time =     157.03 ms /    59 tokens
1.45.465.471 I slot print_timing: id  0 | task 3913 |    graphs reused =       3561
1.45.465.494 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 58, truncated = 0
1.45.467.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.467.730 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
1.45.624.875 I slot print_timing: id  0 | task 3917 | prompt eval time =     157.13 ms /    58 tokens (    2.71 ms per token,   369.12 tokens per second)
1.45.624.880 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.624.881 I slot print_timing: id  0 | task 3917 |       total time =     157.13 ms /    59 tokens
1.45.624.881 I slot print_timing: id  0 | task 3917 |    graphs reused =       3561
1.45.624.906 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 58, truncated = 0
1.45.626.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.626.964 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.785.715 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.74 ms /    58 tokens (    2.74 ms per token,   365.38 tokens per second)
1.45.785.718 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.785.718 I slot print_timing: id  0 | task 3921 |       total time =     158.74 ms /    59 tokens
1.45.785.719 I slot print_timing: id  0 | task 3921 |    graphs reused =       3561
1.45.785.741 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.787.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.787.901 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.946.289 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.37 ms /    58 tokens (    2.73 ms per token,   366.22 tokens per second)
1.45.946.294 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.946.294 I slot print_timing: id  0 | task 3925 |       total time =     158.38 ms /    59 tokens
1.45.946.295 I slot print_timing: id  0 | task 3925 |    graphs reused =       3561
1.45.946.318 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.948.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.948.326 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.107.498 I slot print_timing: id  0 | task 3929 | prompt eval time =     159.16 ms /    58 tokens (    2.74 ms per token,   364.41 tokens per second)
