CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.501 I srv          init: The UI is disabled
0.00.115.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.539 W srv  llama_server: -----------------
0.00.115.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.543 W srv  llama_server: -----------------
0.00.116.737 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.407.919 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.926 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.930 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.407.932 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.407.933 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.407.938 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.407.940 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.941 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.407.944 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.407.946 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.407.948 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.407.952 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.407.956 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.066.424 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.702 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.126.406 I srv  llama_server: model loaded
0.01.126.412 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.600.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.150.926 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.150.927 I slot print_timing: id  0 | task 27 |       total time =      68.08 ms /    96 tokens
0.02.150.927 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.02.150.941 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.152.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.152.710 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.221.130 I slot print_timing: id  0 | task 31 | prompt eval time =      68.41 ms /    95 tokens (    0.72 ms per token,  1388.71 tokens per second)
0.02.221.134 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.221.135 I slot print_timing: id  0 | task 31 |       total time =      68.41 ms /    96 tokens
0.02.221.135 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.02.221.150 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.222.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.222.678 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.290.909 I slot print_timing: id  0 | task 35 | prompt eval time =      68.22 ms /    95 tokens (    0.72 ms per token,  1392.57 tokens per second)
0.02.290.912 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.290.912 I slot print_timing: id  0 | task 35 |       total time =      68.22 ms /    96 tokens
0.02.290.913 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.02.290.927 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.292.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.292.740 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.02.361.193 I slot print_timing: id  0 | task 39 | prompt eval time =      68.44 ms /    95 tokens (    0.72 ms per token,  1388.04 tokens per second)
0.02.361.197 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.361.198 I slot print_timing: id  0 | task 39 |       total time =      68.44 ms /    96 tokens
0.02.361.198 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.02.361.211 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
0.02.363.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.363.763 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.05.435.873 I slot print_timing: id  0 | task 43 | n_gen =    300, tg =  99.55 t/s, tg_3s =  99.88 t/s
0.06.439.120 I slot print_timing: id  0 | task 43 | prompt eval time =      68.46 ms /    95 tokens (    0.72 ms per token,  1387.71 tokens per second)
0.06.439.124 I slot print_timing: id  0 | task 43 |        eval time =    4006.89 ms /   400 tokens (   10.04 ms per token,    99.58 tokens per second)
0.06.439.124 I slot print_timing: id  0 | task 43 |       total time =    4075.35 ms /   495 tokens
0.06.439.125 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.06.439.145 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.06.459.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250002468118
0.06.484.840 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.06.555.532 I slot print_timing: id  0 | task 446 | prompt eval time =      70.67 ms /   100 tokens (    0.71 ms per token,  1414.93 tokens per second)
0.06.555.535 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.555.536 I slot print_timing: id  0 | task 446 |       total time =      70.68 ms /   101 tokens
0.06.555.536 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.06.555.553 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.06.557.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.557.319 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.06.626.901 I slot print_timing: id  0 | task 450 | prompt eval time =      69.57 ms /   100 tokens (    0.70 ms per token,  1437.40 tokens per second)
0.06.626.904 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.626.904 I slot print_timing: id  0 | task 450 |       total time =      69.57 ms /   101 tokens
0.06.626.905 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.06.626.921 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.06.628.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.628.796 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.06.697.355 I slot print_timing: id  0 | task 454 | prompt eval time =      68.55 ms /   100 tokens (    0.69 ms per token,  1458.81 tokens per second)
0.06.697.359 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.697.359 I slot print_timing: id  0 | task 454 |       total time =      68.55 ms /   101 tokens
0.06.697.360 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.06.697.372 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.06.699.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.699.165 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.06.768.545 I slot print_timing: id  0 | task 458 | prompt eval time =      69.37 ms /   100 tokens (    0.69 ms per token,  1441.59 tokens per second)
0.06.768.550 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.768.550 I slot print_timing: id  0 | task 458 |       total time =      69.37 ms /   101 tokens
0.06.768.550 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.06.768.566 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.06.770.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.770.520 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.06.840.099 I slot print_timing: id  0 | task 462 | prompt eval time =      69.57 ms /   100 tokens (    0.70 ms per token,  1437.42 tokens per second)
0.06.840.102 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.840.102 I slot print_timing: id  0 | task 462 |       total time =      69.57 ms /   101 tokens
0.06.840.103 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.06.840.116 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.06.841.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.841.849 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.06.910.651 I slot print_timing: id  0 | task 466 | prompt eval time =      68.79 ms /   100 tokens (    0.69 ms per token,  1453.68 tokens per second)
0.06.910.655 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.910.655 I slot print_timing: id  0 | task 466 |       total time =      68.79 ms /   101 tokens
0.06.910.656 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.06.910.669 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.06.912.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.912.679 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.06.982.425 I slot print_timing: id  0 | task 470 | prompt eval time =      69.73 ms /   100 tokens (    0.70 ms per token,  1434.06 tokens per second)
0.06.982.430 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.982.430 I slot print_timing: id  0 | task 470 |       total time =      69.73 ms /   101 tokens
0.06.982.431 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.06.982.446 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.06.984.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.984.351 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.07.053.194 I slot print_timing: id  0 | task 474 | prompt eval time =      68.83 ms /   100 tokens (    0.69 ms per token,  1452.79 tokens per second)
0.07.053.198 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.053.198 I slot print_timing: id  0 | task 474 |       total time =      68.83 ms /   101 tokens
0.07.053.199 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.07.053.212 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.07.065.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.065.427 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.10.142.218 I slot print_timing: id  0 | task 478 | n_gen =    300, tg =  99.40 t/s, tg_3s =  99.73 t/s
0.11.147.173 I slot print_timing: id  0 | task 478 | prompt eval time =      68.73 ms /   100 tokens (    0.69 ms per token,  1455.01 tokens per second)
0.11.147.177 I slot print_timing: id  0 | task 478 |        eval time =    4013.01 ms /   400 tokens (   10.06 ms per token,    99.43 tokens per second)
0.11.147.177 I slot print_timing: id  0 | task 478 |       total time =    4081.74 ms /   500 tokens
0.11.147.178 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.11.147.194 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.11.160.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250007176167
0.11.186.535 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.11.256.962 I slot print_timing: id  0 | task 881 | prompt eval time =      70.41 ms /   110 tokens (    0.64 ms per token,  1562.26 tokens per second)
0.11.256.966 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.256.966 I slot print_timing: id  0 | task 881 |       total time =      70.41 ms /   111 tokens
0.11.256.967 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.11.256.982 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.11.258.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.258.750 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.11.329.107 I slot print_timing: id  0 | task 885 | prompt eval time =      70.35 ms /   110 tokens (    0.64 ms per token,  1563.63 tokens per second)
0.11.329.111 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.329.111 I slot print_timing: id  0 | task 885 |       total time =      70.35 ms /   111 tokens
0.11.329.112 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.11.329.127 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.11.331.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.331.227 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.11.401.327 I slot print_timing: id  0 | task 889 | prompt eval time =      70.09 ms /   110 tokens (    0.64 ms per token,  1569.41 tokens per second)
0.11.401.331 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.401.331 I slot print_timing: id  0 | task 889 |       total time =      70.09 ms /   111 tokens
0.11.401.332 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.11.401.345 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.11.403.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.403.257 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.11.473.238 I slot print_timing: id  0 | task 893 | prompt eval time =      69.97 ms /   110 tokens (    0.64 ms per token,  1572.06 tokens per second)
0.11.473.241 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.473.242 I slot print_timing: id  0 | task 893 |       total time =      69.97 ms /   111 tokens
0.11.473.242 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.11.473.255 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.11.475.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.475.048 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.11.545.636 I slot print_timing: id  0 | task 897 | prompt eval time =      70.58 ms /   110 tokens (    0.64 ms per token,  1558.56 tokens per second)
0.11.545.640 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.545.640 I slot print_timing: id  0 | task 897 |       total time =      70.58 ms /   111 tokens
0.11.545.641 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.11.545.656 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.11.547.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.547.843 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.11.618.463 I slot print_timing: id  0 | task 901 | prompt eval time =      70.61 ms /   110 tokens (    0.64 ms per token,  1557.85 tokens per second)
0.11.618.466 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.618.466 I slot print_timing: id  0 | task 901 |       total time =      70.61 ms /   111 tokens
0.11.618.467 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.11.618.480 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.11.620.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.620.385 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.11.690.629 I slot print_timing: id  0 | task 905 | prompt eval time =      70.23 ms /   110 tokens (    0.64 ms per token,  1566.19 tokens per second)
0.11.690.633 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.690.634 I slot print_timing: id  0 | task 905 |       total time =      70.23 ms /   111 tokens
0.11.690.634 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.11.690.649 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.11.692.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.692.452 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.11.763.143 I slot print_timing: id  0 | task 909 | prompt eval time =      70.68 ms /   110 tokens (    0.64 ms per token,  1556.33 tokens per second)
0.11.763.147 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.763.148 I slot print_timing: id  0 | task 909 |       total time =      70.68 ms /   111 tokens
0.11.763.148 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.11.763.163 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.11.768.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.768.541 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.14.839.571 I slot print_timing: id  0 | task 913 | n_gen =    299, tg =  99.32 t/s, tg_3s =  99.65 t/s
0.15.858.171 I slot print_timing: id  0 | task 913 | prompt eval time =      70.57 ms /   110 tokens (    0.64 ms per token,  1558.80 tokens per second)
0.15.858.174 I slot print_timing: id  0 | task 913 |        eval time =    4019.05 ms /   400 tokens (   10.07 ms per token,    99.28 tokens per second)
0.15.858.175 I slot print_timing: id  0 | task 913 |       total time =    4089.62 ms /   510 tokens
0.15.858.175 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.15.858.190 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.15.872.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250011887163
0.15.898.549 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.15.964.350 I slot print_timing: id  0 | task 1316 | prompt eval time =      65.79 ms /    81 tokens (    0.81 ms per token,  1231.27 tokens per second)
0.15.964.354 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.964.355 I slot print_timing: id  0 | task 1316 |       total time =      65.79 ms /    82 tokens
0.15.964.355 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
0.15.964.370 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 81, truncated = 0
0.15.965.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.965.946 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
