CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.672.297 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.674.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.674.546 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.29.755.580 I slot print_timing: id  0 | task 1064 | prompt eval time =      81.02 ms /   108 tokens (    0.75 ms per token,  1332.95 tokens per second)
0.29.755.584 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.755.584 I slot print_timing: id  0 | task 1064 |       total time =      81.02 ms /   109 tokens
0.29.755.585 I slot print_timing: id  0 | task 1064 |    graphs reused =        810
0.29.755.609 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 108, truncated = 0
0.29.757.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.757.227 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.29.839.103 I slot print_timing: id  0 | task 1068 | prompt eval time =      81.86 ms /   108 tokens (    0.76 ms per token,  1319.26 tokens per second)
0.29.839.107 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.839.107 I slot print_timing: id  0 | task 1068 |       total time =      81.87 ms /   109 tokens
0.29.839.108 I slot print_timing: id  0 | task 1068 |    graphs reused =        810
0.29.839.132 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.29.840.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.840.860 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.29.922.815 I slot print_timing: id  0 | task 1072 | prompt eval time =      81.94 ms /   108 tokens (    0.76 ms per token,  1318.07 tokens per second)
0.29.922.819 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.922.819 I slot print_timing: id  0 | task 1072 |       total time =      81.94 ms /   109 tokens
0.29.922.820 I slot print_timing: id  0 | task 1072 |    graphs reused =        810
0.29.922.845 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.29.924.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.924.479 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.30.006.025 I slot print_timing: id  0 | task 1076 | prompt eval time =      81.53 ms /   108 tokens (    0.75 ms per token,  1324.62 tokens per second)
0.30.006.029 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.006.029 I slot print_timing: id  0 | task 1076 |       total time =      81.53 ms /   109 tokens
0.30.006.030 I slot print_timing: id  0 | task 1076 |    graphs reused =        810
0.30.006.055 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.30.007.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.007.831 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.30.088.619 I slot print_timing: id  0 | task 1080 | prompt eval time =      80.78 ms /   108 tokens (    0.75 ms per token,  1337.03 tokens per second)
0.30.088.623 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.088.624 I slot print_timing: id  0 | task 1080 |       total time =      80.78 ms /   109 tokens
0.30.088.625 I slot print_timing: id  0 | task 1080 |    graphs reused =        810
0.30.088.647 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.30.090.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.090.829 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.32.472.277 I slot print_timing: id  0 | task 1084 | prompt eval time =      82.51 ms /   108 tokens (    0.76 ms per token,  1308.90 tokens per second)
0.32.472.281 I slot print_timing: id  0 | task 1084 |        eval time =    2298.92 ms /   400 tokens (    5.76 ms per token,   173.56 tokens per second)
0.32.472.281 I slot print_timing: id  0 | task 1084 |       total time =    2381.43 ms /   508 tokens
0.32.472.282 I slot print_timing: id  0 | task 1084 |    graphs reused =        888
0.32.472.285 I slot print_timing: id  0 | task 1084 | draft acceptance = 0.65702 (  318 accepted /   484 generated), mean len =  4.93
0.32.472.309 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 507, truncated = 0
0.32.485.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.32.512.875 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.32.593.614 I slot print_timing: id  0 | task 1169 | prompt eval time =      80.72 ms /    97 tokens (    0.83 ms per token,  1201.68 tokens per second)
0.32.593.618 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.593.618 I slot print_timing: id  0 | task 1169 |       total time =      80.72 ms /    98 tokens
0.32.593.619 I slot print_timing: id  0 | task 1169 |    graphs reused =        888
0.32.593.646 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 97, truncated = 0
0.32.595.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.595.486 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.32.677.000 I slot print_timing: id  0 | task 1173 | prompt eval time =      81.50 ms /    97 tokens (    0.84 ms per token,  1190.17 tokens per second)
0.32.677.004 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.677.004 I slot print_timing: id  0 | task 1173 |       total time =      81.50 ms /    98 tokens
0.32.677.005 I slot print_timing: id  0 | task 1173 |    graphs reused =        888
0.32.677.028 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 97, truncated = 0
0.32.678.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.678.971 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.32.759.327 I slot print_timing: id  0 | task 1177 | prompt eval time =      80.35 ms /    97 tokens (    0.83 ms per token,  1207.28 tokens per second)
0.32.759.331 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.759.331 I slot print_timing: id  0 | task 1177 |       total time =      80.35 ms /    98 tokens
0.32.759.332 I slot print_timing: id  0 | task 1177 |    graphs reused =        888
0.32.759.355 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 97, truncated = 0
0.32.761.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.761.071 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.32.841.099 I slot print_timing: id  0 | task 1181 | prompt eval time =      80.02 ms /    97 tokens (    0.82 ms per token,  1212.27 tokens per second)
0.32.841.103 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.841.103 I slot print_timing: id  0 | task 1181 |       total time =      80.02 ms /    98 tokens
0.32.841.104 I slot print_timing: id  0 | task 1181 |    graphs reused =        888
0.32.841.127 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 97, truncated = 0
0.32.842.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.842.838 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
0.32.922.822 I slot print_timing: id  0 | task 1185 | prompt eval time =      79.97 ms /    97 tokens (    0.82 ms per token,  1212.97 tokens per second)
0.32.922.826 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.922.826 I slot print_timing: id  0 | task 1185 |       total time =      79.97 ms /    98 tokens
0.32.922.826 I slot print_timing: id  0 | task 1185 |    graphs reused =        888
0.32.922.865 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 97, truncated = 0
0.32.924.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.924.655 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.33.004.888 I slot print_timing: id  0 | task 1189 | prompt eval time =      80.22 ms /    97 tokens (    0.83 ms per token,  1209.13 tokens per second)
0.33.004.892 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.004.893 I slot print_timing: id  0 | task 1189 |       total time =      80.22 ms /    98 tokens
0.33.004.893 I slot print_timing: id  0 | task 1189 |    graphs reused =        888
0.33.004.917 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.33.006.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.007.006 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.33.086.863 I slot print_timing: id  0 | task 1193 | prompt eval time =      79.85 ms /    97 tokens (    0.82 ms per token,  1214.82 tokens per second)
0.33.086.868 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.086.868 I slot print_timing: id  0 | task 1193 |       total time =      79.85 ms /    98 tokens
0.33.086.869 I slot print_timing: id  0 | task 1193 |    graphs reused =        888
0.33.086.893 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.33.088.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.088.524 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.33.168.141 I slot print_timing: id  0 | task 1197 | prompt eval time =      79.61 ms /    97 tokens (    0.82 ms per token,  1218.50 tokens per second)
0.33.168.145 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.168.145 I slot print_timing: id  0 | task 1197 |       total time =      79.61 ms /    98 tokens
0.33.168.145 I slot print_timing: id  0 | task 1197 |    graphs reused =        888
0.33.168.168 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.33.170.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.170.691 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.35.888.608 I slot print_timing: id  0 | task 1201 | prompt eval time =      79.92 ms /    97 tokens (    0.82 ms per token,  1213.79 tokens per second)
0.35.888.612 I slot print_timing: id  0 | task 1201 |        eval time =    2637.98 ms /   400 tokens (    6.61 ms per token,   151.25 tokens per second)
0.35.888.612 I slot print_timing: id  0 | task 1201 |       total time =    2717.90 ms /   497 tokens
0.35.888.612 I slot print_timing: id  0 | task 1201 |    graphs reused =        978
0.35.888.615 I slot print_timing: id  0 | task 1201 | draft acceptance = 0.54856 (  305 accepted /   556 generated), mean len =  4.24
0.35.888.637 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 496, truncated = 0
0.35.905.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.931.986 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.36.009.576 I slot print_timing: id  0 | task 1299 | prompt eval time =      77.57 ms /    93 tokens (    0.83 ms per token,  1198.86 tokens per second)
0.36.009.579 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.009.580 I slot print_timing: id  0 | task 1299 |       total time =      77.58 ms /    94 tokens
0.36.009.580 I slot print_timing: id  0 | task 1299 |    graphs reused =        978
0.36.009.604 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 93, truncated = 0
0.36.011.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.011.238 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.36.088.460 I slot print_timing: id  0 | task 1303 | prompt eval time =      77.21 ms /    93 tokens (    0.83 ms per token,  1204.46 tokens per second)
0.36.088.468 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.088.469 I slot print_timing: id  0 | task 1303 |       total time =      77.21 ms /    94 tokens
0.36.088.469 I slot print_timing: id  0 | task 1303 |    graphs reused =        978
0.36.088.492 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.36.090.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.090.250 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.36.167.781 I slot print_timing: id  0 | task 1307 | prompt eval time =      77.52 ms /    93 tokens (    0.83 ms per token,  1199.72 tokens per second)
0.36.167.786 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.167.786 I slot print_timing: id  0 | task 1307 |       total time =      77.52 ms /    94 tokens
0.36.167.787 I slot print_timing: id  0 | task 1307 |    graphs reused =        978
0.36.167.837 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.36.169.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.169.506 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.247.286 I slot print_timing: id  0 | task 1311 | prompt eval time =      77.77 ms /    93 tokens (    0.84 ms per token,  1195.88 tokens per second)
0.36.247.290 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.247.290 I slot print_timing: id  0 | task 1311 |       total time =      77.77 ms /    94 tokens
0.36.247.291 I slot print_timing: id  0 | task 1311 |    graphs reused =        978
0.36.247.316 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.36.249.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.249.540 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.329.420 I slot print_timing: id  0 | task 1315 | prompt eval time =      79.86 ms /    93 tokens (    0.86 ms per token,  1164.49 tokens per second)
0.36.329.424 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.329.425 I slot print_timing: id  0 | task 1315 |       total time =      79.86 ms /    94 tokens
0.36.329.426 I slot print_timing: id  0 | task 1315 |    graphs reused =        978
0.36.329.449 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.36.331.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.331.053 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.409.208 I slot print_timing: id  0 | task 1319 | prompt eval time =      78.15 ms /    93 tokens (    0.84 ms per token,  1190.08 tokens per second)
0.36.409.212 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.409.213 I slot print_timing: id  0 | task 1319 |       total time =      78.15 ms /    94 tokens
0.36.409.213 I slot print_timing: id  0 | task 1319 |    graphs reused =        978
0.36.409.236 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.36.410.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.410.853 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.488.569 I slot print_timing: id  0 | task 1323 | prompt eval time =      77.70 ms /    93 tokens (    0.84 ms per token,  1196.85 tokens per second)
0.36.488.574 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.488.574 I slot print_timing: id  0 | task 1323 |       total time =      77.70 ms /    94 tokens
0.36.488.574 I slot print_timing: id  0 | task 1323 |    graphs reused =        978
0.36.488.597 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.36.490.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.490.964 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.36.568.837 I slot print_timing: id  0 | task 1327 | prompt eval time =      77.86 ms /    93 tokens (    0.84 ms per token,  1194.44 tokens per second)
0.36.568.841 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.568.841 I slot print_timing: id  0 | task 1327 |       total time =      77.86 ms /    94 tokens
0.36.568.841 I slot print_timing: id  0 | task 1327 |    graphs reused =        978
0.36.568.863 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.36.570.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.570.974 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.179.665 I slot print_timing: id  0 | task 1331 | prompt eval time =      77.08 ms /    93 tokens (    0.83 ms per token,  1206.51 tokens per second)
0.39.179.669 I slot print_timing: id  0 | task 1331 |        eval time =    2531.59 ms /   400 tokens (    6.34 ms per token,   157.61 tokens per second)
0.39.179.670 I slot print_timing: id  0 | task 1331 |       total time =    2608.67 ms /   493 tokens
0.39.179.670 I slot print_timing: id  0 | task 1331 |    graphs reused =       1064
0.39.179.673 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.43
0.39.179.696 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 492, truncated = 0
0.39.194.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258932246993
0.39.220.830 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
0.39.293.321 I slot print_timing: id  0 | task 1425 | prompt eval time =      72.47 ms /    58 tokens (    1.25 ms per token,   800.28 tokens per second)
0.39.293.326 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.293.326 I slot print_timing: id  0 | task 1425 |       total time =      72.48 ms /    59 tokens
0.39.293.327 I slot print_timing: id  0 | task 1425 |    graphs reused =       1064
0.39.293.353 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 58, truncated = 0
0.39.294.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.294.916 I slot launch_slot_: id  0 | task 1429 | processing task, is_child = 0
0.39.364.554 I slot print_timing: id  0 | task 1429 | prompt eval time =      69.63 ms /    58 tokens (    1.20 ms per token,   833.01 tokens per second)
0.39.364.558 I slot print_timing: id  0 | task 1429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.364.559 I slot print_timing: id  0 | task 1429 |       total time =      69.63 ms /    59 tokens
0.39.364.559 I slot print_timing: id  0 | task 1429 |    graphs reused =       1064
0.39.364.581 I slot      release: id  0 | task 1429 | stop processing: n_tokens = 58, truncated = 0
0.39.366.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.366.214 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
0.39.435.743 I slot print_timing: id  0 | task 1433 | prompt eval time =      69.52 ms /    58 tokens (    1.20 ms per token,   834.30 tokens per second)
0.39.435.746 I slot print_timing: id  0 | task 1433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.435.747 I slot print_timing: id  0 | task 1433 |       total time =      69.52 ms /    59 tokens
0.39.435.747 I slot print_timing: id  0 | task 1433 |    graphs reused =       1064
0.39.435.768 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 58, truncated = 0
0.39.437.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.437.440 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.39.506.840 I slot print_timing: id  0 | task 1437 | prompt eval time =      69.39 ms /    58 tokens (    1.20 ms per token,   835.87 tokens per second)
0.39.506.844 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.506.844 I slot print_timing: id  0 | task 1437 |       total time =      69.39 ms /    59 tokens
0.39.506.845 I slot print_timing: id  0 | task 1437 |    graphs reused =       1064
0.39.506.864 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 58, truncated = 0
0.39.508.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.508.554 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.39.578.115 I slot print_timing: id  0 | task 1441 | prompt eval time =      69.55 ms /    58 tokens (    1.20 ms per token,   833.93 tokens per second)
0.39.578.118 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.578.119 I slot print_timing: id  0 | task 1441 |       total time =      69.55 ms /    59 tokens
0.39.578.119 I slot print_timing: id  0 | task 1441 |    graphs reused =       1064
0.39.578.138 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 58, truncated = 0
0.39.579.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.579.924 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.39.649.527 I slot print_timing: id  0 | task 1445 | prompt eval time =      69.59 ms /    58 tokens (    1.20 ms per token,   833.44 tokens per second)
0.39.649.530 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.649.531 I slot print_timing: id  0 | task 1445 |       total time =      69.59 ms /    59 tokens
0.39.649.531 I slot print_timing: id  0 | task 1445 |    graphs reused =       1064
0.39.649.553 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 58, truncated = 0
0.39.651.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.651.196 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.39.720.899 I slot print_timing: id  0 | task 1449 | prompt eval time =      69.69 ms /    58 tokens (    1.20 ms per token,   832.22 tokens per second)
0.39.720.903 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.720.903 I slot print_timing: id  0 | task 1449 |       total time =      69.69 ms /    59 tokens
0.39.720.904 I slot print_timing: id  0 | task 1449 |    graphs reused =       1064
0.39.720.924 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 58, truncated = 0
0.39.722.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.722.489 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.39.792.507 I slot print_timing: id  0 | task 1453 | prompt eval time =      70.00 ms /    58 tokens (    1.21 ms per token,   828.51 tokens per second)
0.39.792.511 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.792.511 I slot print_timing: id  0 | task 1453 |       total time =      70.01 ms /    59 tokens
0.39.792.512 I slot print_timing: id  0 | task 1453 |    graphs reused =       1064
0.39.792.534 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 58, truncated = 0
0.39.794.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.794.165 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
0.42.875.187 I slot print_timing: id  0 | task 1457 | n_gen =    237, tg =  78.37 t/s, tg_3s =  78.70 t/s
0.45.067.224 I slot print_timing: id  0 | task 1457 | prompt eval time =      69.58 ms /    58 tokens (    1.20 ms per token,   833.51 tokens per second)
0.45.067.228 I slot print_timing: id  0 | task 1457 |        eval time =    5203.46 ms /   400 tokens (   13.04 ms per token,    76.68 tokens per second)
0.45.067.229 I slot print_timing: id  0 | task 1457 |       total time =    5273.04 ms /   458 tokens
0.45.067.229 I slot print_timing: id  0 | task 1457 |    graphs reused =       1247
0.45.067.232 I slot print_timing: id  0 | task 1457 | draft acceptance = 0.18979 (  212 accepted /  1117 generated), mean len =  2.13
0.45.067.253 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 457, truncated = 0
0.45.080.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.45.106.561 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
0.45.180.110 I slot print_timing: id  0 | task 1648 | prompt eval time =      73.53 ms /    67 tokens (    1.10 ms per token,   911.17 tokens per second)
