CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.49.007.551 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
3.49.252.260 I slot print_timing: id  0 | task 1194 | prompt eval time =     244.69 ms /   146 tokens (    1.68 ms per token,   596.66 tokens per second)
3.49.252.264 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.252.264 I slot print_timing: id  0 | task 1194 |       total time =     244.69 ms /   147 tokens
3.49.252.265 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
3.49.252.291 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
3.49.254.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.254.529 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
3.49.499.644 I slot print_timing: id  0 | task 1198 | prompt eval time =     245.10 ms /   146 tokens (    1.68 ms per token,   595.67 tokens per second)
3.49.499.648 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.499.648 I slot print_timing: id  0 | task 1198 |       total time =     245.10 ms /   147 tokens
3.49.499.649 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
3.49.499.674 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
3.49.501.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.501.686 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
3.49.746.586 I slot print_timing: id  0 | task 1202 | prompt eval time =     244.89 ms /   146 tokens (    1.68 ms per token,   596.20 tokens per second)
3.49.746.592 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.746.592 I slot print_timing: id  0 | task 1202 |       total time =     244.89 ms /   147 tokens
3.49.746.593 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
3.49.746.649 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
3.49.748.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.748.682 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
3.49.994.661 I slot print_timing: id  0 | task 1206 | prompt eval time =     245.97 ms /   146 tokens (    1.68 ms per token,   593.57 tokens per second)
3.49.994.666 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.994.666 I slot print_timing: id  0 | task 1206 |       total time =     245.97 ms /   147 tokens
3.49.994.667 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
3.49.994.692 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
3.49.996.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.996.818 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
3.50.241.920 I slot print_timing: id  0 | task 1210 | prompt eval time =     245.09 ms /   146 tokens (    1.68 ms per token,   595.70 tokens per second)
3.50.241.925 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.241.926 I slot print_timing: id  0 | task 1210 |       total time =     245.09 ms /   147 tokens
3.50.241.926 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
3.50.241.952 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
3.50.244.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.244.075 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
3.50.490.681 I slot print_timing: id  0 | task 1214 | prompt eval time =     246.59 ms /   146 tokens (    1.69 ms per token,   592.07 tokens per second)
3.50.490.685 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.490.686 I slot print_timing: id  0 | task 1214 |       total time =     246.59 ms /   147 tokens
3.50.490.686 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
3.50.490.711 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
3.50.492.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.492.813 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.50.738.426 I slot print_timing: id  0 | task 1218 | prompt eval time =     245.60 ms /   146 tokens (    1.68 ms per token,   594.47 tokens per second)
3.50.738.431 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.738.431 I slot print_timing: id  0 | task 1218 |       total time =     245.60 ms /   147 tokens
3.50.738.432 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
3.50.738.461 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
3.50.740.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.740.639 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
3.54.001.493 I slot print_timing: id  0 | task 1222 | n_gen =    239, tg =  78.90 t/s, tg_3s =  79.23 t/s
3.56.139.125 I slot print_timing: id  0 | task 1222 | prompt eval time =     244.30 ms /   146 tokens (    1.67 ms per token,   597.63 tokens per second)
3.56.139.129 I slot print_timing: id  0 | task 1222 |        eval time =    5154.18 ms /   400 tokens (   12.92 ms per token,    77.41 tokens per second)
3.56.139.129 I slot print_timing: id  0 | task 1222 |       total time =    5398.47 ms /   546 tokens
3.56.139.130 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
3.56.139.132 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
3.56.139.156 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
3.56.154.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.56.226.057 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.56.465.568 I slot print_timing: id  0 | task 1375 | prompt eval time =     239.49 ms /   135 tokens (    1.77 ms per token,   563.69 tokens per second)
3.56.465.572 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.465.572 I slot print_timing: id  0 | task 1375 |       total time =     239.50 ms /   136 tokens
3.56.465.573 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
3.56.465.597 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
3.56.468.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.468.442 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
3.56.710.143 I slot print_timing: id  0 | task 1379 | prompt eval time =     241.69 ms /   135 tokens (    1.79 ms per token,   558.57 tokens per second)
3.56.710.147 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.710.147 I slot print_timing: id  0 | task 1379 |       total time =     241.69 ms /   136 tokens
3.56.710.148 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
3.56.710.172 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
3.56.712.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.712.399 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
3.56.954.740 I slot print_timing: id  0 | task 1383 | prompt eval time =     242.33 ms /   135 tokens (    1.80 ms per token,   557.10 tokens per second)
3.56.954.745 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.954.746 I slot print_timing: id  0 | task 1383 |       total time =     242.33 ms /   136 tokens
3.56.954.746 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
3.56.954.773 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
3.56.956.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.956.900 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
3.57.198.973 I slot print_timing: id  0 | task 1387 | prompt eval time =     242.06 ms /   135 tokens (    1.79 ms per token,   557.72 tokens per second)
3.57.198.978 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.198.978 I slot print_timing: id  0 | task 1387 |       total time =     242.06 ms /   136 tokens
3.57.198.979 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
3.57.199.028 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
3.57.201.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.201.291 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
3.57.442.804 I slot print_timing: id  0 | task 1391 | prompt eval time =     241.50 ms /   135 tokens (    1.79 ms per token,   559.01 tokens per second)
3.57.442.808 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.442.808 I slot print_timing: id  0 | task 1391 |       total time =     241.50 ms /   136 tokens
3.57.442.809 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
3.57.442.857 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
3.57.445.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.445.192 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
3.57.687.077 I slot print_timing: id  0 | task 1395 | prompt eval time =     241.87 ms /   135 tokens (    1.79 ms per token,   558.14 tokens per second)
3.57.687.080 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.687.081 I slot print_timing: id  0 | task 1395 |       total time =     241.87 ms /   136 tokens
3.57.687.081 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
3.57.687.108 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
3.57.689.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.689.225 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
3.57.931.422 I slot print_timing: id  0 | task 1399 | prompt eval time =     242.18 ms /   135 tokens (    1.79 ms per token,   557.43 tokens per second)
3.57.931.427 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.931.427 I slot print_timing: id  0 | task 1399 |       total time =     242.18 ms /   136 tokens
3.57.931.428 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
3.57.931.455 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
3.57.933.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.933.774 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
3.58.176.110 I slot print_timing: id  0 | task 1403 | prompt eval time =     242.32 ms /   135 tokens (    1.79 ms per token,   557.12 tokens per second)
3.58.176.114 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.176.114 I slot print_timing: id  0 | task 1403 |       total time =     242.32 ms /   136 tokens
3.58.176.115 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
3.58.176.141 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
3.58.178.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.178.649 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
4.01.426.143 I slot print_timing: id  0 | task 1407 | n_gen =    203, tg =  67.19 t/s, tg_3s =  67.53 t/s
4.04.264.414 I slot print_timing: id  0 | task 1407 | prompt eval time =     241.27 ms /   135 tokens (    1.79 ms per token,   559.55 tokens per second)
4.04.264.419 I slot print_timing: id  0 | task 1407 |        eval time =    5844.48 ms /   400 tokens (   14.65 ms per token,    68.27 tokens per second)
4.04.264.419 I slot print_timing: id  0 | task 1407 |       total time =    6085.74 ms /   535 tokens
4.04.264.420 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
4.04.264.422 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
4.04.264.445 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
4.04.282.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.04.354.385 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.04.586.865 I slot print_timing: id  0 | task 1580 | prompt eval time =     232.46 ms /   131 tokens (    1.77 ms per token,   563.53 tokens per second)
4.04.586.869 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.586.869 I slot print_timing: id  0 | task 1580 |       total time =     232.46 ms /   132 tokens
4.04.586.870 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
4.04.586.896 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
4.04.588.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.588.925 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.04.825.139 I slot print_timing: id  0 | task 1584 | prompt eval time =     236.20 ms /   131 tokens (    1.80 ms per token,   554.61 tokens per second)
4.04.825.144 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.825.144 I slot print_timing: id  0 | task 1584 |       total time =     236.20 ms /   132 tokens
4.04.825.145 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
4.04.825.171 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
4.04.827.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.827.433 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.05.078.652 I slot print_timing: id  0 | task 1588 | prompt eval time =     251.21 ms /   131 tokens (    1.92 ms per token,   521.48 tokens per second)
4.05.078.656 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.078.657 I slot print_timing: id  0 | task 1588 |       total time =     251.21 ms /   132 tokens
4.05.078.657 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
4.05.078.682 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
4.05.081.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.081.193 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
4.05.318.352 I slot print_timing: id  0 | task 1592 | prompt eval time =     237.15 ms /   131 tokens (    1.81 ms per token,   552.40 tokens per second)
4.05.318.356 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.318.382 I slot print_timing: id  0 | task 1592 |       total time =     237.15 ms /   132 tokens
4.05.318.382 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
4.05.318.407 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
4.05.321.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.321.104 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
4.05.558.613 I slot print_timing: id  0 | task 1596 | prompt eval time =     237.50 ms /   131 tokens (    1.81 ms per token,   551.59 tokens per second)
4.05.558.617 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.558.617 I slot print_timing: id  0 | task 1596 |       total time =     237.50 ms /   132 tokens
4.05.558.618 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
4.05.558.642 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
4.05.560.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.560.909 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
4.05.797.627 I slot print_timing: id  0 | task 1600 | prompt eval time =     236.70 ms /   131 tokens (    1.81 ms per token,   553.43 tokens per second)
4.05.797.630 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.797.631 I slot print_timing: id  0 | task 1600 |       total time =     236.71 ms /   132 tokens
4.05.797.631 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
4.05.797.669 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
4.05.799.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.799.714 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
4.06.035.039 I slot print_timing: id  0 | task 1604 | prompt eval time =     235.31 ms /   131 tokens (    1.80 ms per token,   556.71 tokens per second)
4.06.035.043 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.035.043 I slot print_timing: id  0 | task 1604 |       total time =     235.31 ms /   132 tokens
4.06.035.044 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
4.06.035.082 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
4.06.037.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.037.135 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
4.06.271.174 I slot print_timing: id  0 | task 1608 | prompt eval time =     234.03 ms /   131 tokens (    1.79 ms per token,   559.76 tokens per second)
4.06.271.177 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.271.178 I slot print_timing: id  0 | task 1608 |       total time =     234.03 ms /   132 tokens
4.06.271.178 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
4.06.271.203 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
4.06.273.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.273.803 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
4.09.524.412 I slot print_timing: id  0 | task 1612 | n_gen =    226, tg =  74.65 t/s, tg_3s =  74.98 t/s
4.12.004.255 I slot print_timing: id  0 | task 1612 | prompt eval time =     236.37 ms /   131 tokens (    1.80 ms per token,   554.22 tokens per second)
4.12.004.259 I slot print_timing: id  0 | task 1612 |        eval time =    5494.07 ms /   400 tokens (   13.77 ms per token,    72.62 tokens per second)
4.12.004.260 I slot print_timing: id  0 | task 1612 |       total time =    5730.44 ms /   531 tokens
4.12.004.260 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
4.12.004.263 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
4.12.004.294 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
4.12.019.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214383584311
4.12.130.464 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
4.12.322.039 I slot print_timing: id  0 | task 1775 | prompt eval time =     191.56 ms /    58 tokens (    3.30 ms per token,   302.78 tokens per second)
4.12.322.043 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.322.044 I slot print_timing: id  0 | task 1775 |       total time =     191.56 ms /    59 tokens
4.12.322.044 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
4.12.322.067 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
4.12.324.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.324.047 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
4.12.515.776 I slot print_timing: id  0 | task 1779 | prompt eval time =     191.72 ms /    58 tokens (    3.31 ms per token,   302.53 tokens per second)
4.12.515.780 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.515.780 I slot print_timing: id  0 | task 1779 |       total time =     191.72 ms /    59 tokens
4.12.515.781 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
4.12.515.804 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
4.12.517.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.517.532 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
4.12.708.806 I slot print_timing: id  0 | task 1783 | prompt eval time =     191.26 ms /    58 tokens (    3.30 ms per token,   303.25 tokens per second)
4.12.708.811 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.708.811 I slot print_timing: id  0 | task 1783 |       total time =     191.26 ms /    59 tokens
4.12.708.812 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
4.12.708.836 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
4.12.710.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.710.622 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
4.12.905.071 I slot print_timing: id  0 | task 1787 | prompt eval time =     194.44 ms /    58 tokens (    3.35 ms per token,   298.30 tokens per second)
4.12.905.080 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.905.080 I slot print_timing: id  0 | task 1787 |       total time =     194.44 ms /    59 tokens
4.12.905.081 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
4.12.905.110 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
4.12.906.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.906.841 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
4.13.099.045 I slot print_timing: id  0 | task 1791 | prompt eval time =     192.19 ms /    58 tokens (    3.31 ms per token,   301.78 tokens per second)
4.13.099.050 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.099.051 I slot print_timing: id  0 | task 1791 |       total time =     192.19 ms /    59 tokens
4.13.099.051 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
4.13.099.079 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
4.13.100.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.100.739 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
4.13.295.712 I slot print_timing: id  0 | task 1795 | prompt eval time =     194.96 ms /    58 tokens (    3.36 ms per token,   297.50 tokens per second)
4.13.295.717 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.295.718 I slot print_timing: id  0 | task 1795 |       total time =     194.96 ms /    59 tokens
4.13.295.719 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
4.13.295.749 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
4.13.297.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.297.623 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
4.13.494.235 I slot print_timing: id  0 | task 1799 | prompt eval time =     196.60 ms /    58 tokens (    3.39 ms per token,   295.02 tokens per second)
4.13.494.240 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.494.240 I slot print_timing: id  0 | task 1799 |       total time =     196.60 ms /    59 tokens
4.13.494.241 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
4.13.494.264 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
4.13.496.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.496.395 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
4.13.691.163 I slot print_timing: id  0 | task 1803 | prompt eval time =     194.75 ms /    58 tokens (    3.36 ms per token,   297.81 tokens per second)
