CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.128.202 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.283 I srv          init: The UI is disabled
0.00.128.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.324 W srv  llama_server: -----------------
0.00.128.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.326 W srv  llama_server: -----------------
0.00.129.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.466.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.003 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.467.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.467.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.467.017 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.467.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.022 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.467.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.467.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.467.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.467.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.467.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.467.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.254.876 I cmn          init: llama threadpool init, n_threads = 8
0.08.348.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.08.352.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.352.214 I srv  llama_server: model loaded
0.08.352.217 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.130.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.366.258 I slot print_timing: id  0 | task 6 | prompt eval time =   26906.30 ms / 32891 tokens (    0.82 ms per token,  1222.43 tokens per second)
0.36.366.263 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.366.263 I slot print_timing: id  0 | task 6 |       total time =   26906.30 ms / 32892 tokens
0.36.366.264 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.36.367.083 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.36.404.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.404.961 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.39.502.072 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.23 t/s, tg_3s =  35.56 t/s
0.41.010.764 I slot print_timing: id  0 | task 26 | prompt eval time =      88.00 ms /     4 tokens (   22.00 ms per token,    45.46 tokens per second)
0.41.010.768 I slot print_timing: id  0 | task 26 |        eval time =    4517.80 ms /   160 tokens (   28.41 ms per token,    35.19 tokens per second)
0.41.010.768 I slot print_timing: id  0 | task 26 |       total time =    4605.79 ms /   164 tokens
0.41.010.769 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.41.011.600 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.41.062.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153038507870
0.41.346.579 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.45.613.671 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1442.44 tokens per second
0.47.134.396 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1417.29 tokens per second
0.48.689.380 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.34 s / 1396.07 tokens per second
0.50.276.452 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.93 s / 1377.29 tokens per second
0.51.898.091 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.55 s / 1359.71 tokens per second
0.53.552.864 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.21 s / 1343.16 tokens per second
0.55.240.289 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.89 s / 1327.44 tokens per second
0.56.961.568 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.61 s / 1312.27 tokens per second
0.58.716.646 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.37 s / 1297.58 tokens per second
1.00.507.268 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.16 s / 1283.20 tokens per second
1.02.330.208 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.98 s / 1269.32 tokens per second
1.04.186.713 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.84 s / 1255.82 tokens per second
1.06.077.056 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.73 s / 1242.64 tokens per second
1.07.816.451 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.47 s / 1223.28 tokens per second
1.08.160.208 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.81 s / 1226.69 tokens per second
1.08.425.842 I slot print_timing: id  0 | task 187 | prompt eval time =   27079.24 ms / 32896 tokens (    0.82 ms per token,  1214.81 tokens per second)
1.08.425.847 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.425.847 I slot print_timing: id  0 | task 187 |       total time =   27079.24 ms / 32897 tokens
1.08.425.848 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.08.426.682 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.08.466.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.466.681 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.11.575.582 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.13 t/s, tg_3s =  35.46 t/s
1.13.083.699 I slot print_timing: id  0 | task 207 | prompt eval time =      91.32 ms /     4 tokens (   22.83 ms per token,    43.80 tokens per second)
1.13.083.703 I slot print_timing: id  0 | task 207 |        eval time =    4525.69 ms /   160 tokens (   28.46 ms per token,    35.13 tokens per second)
1.13.083.703 I slot print_timing: id  0 | task 207 |       total time =    4617.01 ms /   164 tokens
1.13.083.704 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.13.084.582 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.13.134.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153070580852
1.13.417.358 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.17.696.652 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.56 tokens per second
1.19.222.048 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.35 tokens per second
1.20.779.701 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.50 tokens per second
1.22.370.396 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1373.84 tokens per second
1.23.993.528 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.64 tokens per second
1.25.649.542 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.40 tokens per second
1.27.339.131 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.83 tokens per second
1.29.061.275 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1309.90 tokens per second
1.30.817.874 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.37 tokens per second
1.32.607.716 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.27 tokens per second
1.34.430.684 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.58 tokens per second
1.36.287.927 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.19 tokens per second
1.38.178.887 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.76 s / 1241.12 tokens per second
1.39.919.763 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.50 s / 1222.12 tokens per second
1.40.264.502 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.85 s / 1225.49 tokens per second
1.40.529.986 I slot print_timing: id  0 | task 368 | prompt eval time =   27112.61 ms / 32905 tokens (    0.82 ms per token,  1213.64 tokens per second)
1.40.529.992 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.529.993 I slot print_timing: id  0 | task 368 |       total time =   27112.61 ms / 32906 tokens
1.40.529.993 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.40.530.818 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.40.571.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.571.221 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.43.670.861 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.19 t/s, tg_3s =  35.52 t/s
1.45.179.775 I slot print_timing: id  0 | task 388 | prompt eval time =      87.51 ms /     4 tokens (   21.88 ms per token,    45.71 tokens per second)
1.45.179.780 I slot print_timing: id  0 | task 388 |        eval time =    4521.04 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
1.45.179.780 I slot print_timing: id  0 | task 388 |       total time =    4608.54 ms /   164 tokens
1.45.179.781 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.45.180.552 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.45.223.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153102676822
1.45.507.156 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.49.782.826 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.78 tokens per second
1.51.305.783 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.82 tokens per second
1.52.860.815 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.35 s / 1394.14 tokens per second
1.54.449.980 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.41 tokens per second
1.56.073.709 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.87 tokens per second
1.57.728.349 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.61 tokens per second
1.59.417.336 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.94 tokens per second
2.01.139.396 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1310.88 tokens per second
2.02.894.540 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.34 tokens per second
2.04.684.084 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1282.17 tokens per second
2.06.506.661 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.41 tokens per second
2.08.362.811 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1255.01 tokens per second
2.10.251.448 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.74 s / 1241.98 tokens per second
2.11.976.320 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.47 s / 1222.56 tokens per second
2.12.310.471 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.80 s / 1226.42 tokens per second
2.12.576.138 I slot print_timing: id  0 | task 549 | prompt eval time =   27068.96 ms / 32876 tokens (    0.82 ms per token,  1214.53 tokens per second)
2.12.576.141 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.576.142 I slot print_timing: id  0 | task 549 |       total time =   27068.96 ms / 32877 tokens
2.12.576.142 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.12.576.927 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.12.629.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.629.794 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.15.735.660 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
2.17.248.574 I slot print_timing: id  0 | task 569 | prompt eval time =      87.91 ms /     4 tokens (   21.98 ms per token,    45.50 tokens per second)
2.17.248.578 I slot print_timing: id  0 | task 569 |        eval time =    4530.86 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
2.17.248.578 I slot print_timing: id  0 | task 569 |       total time =    4618.77 ms /   164 tokens
2.17.248.579 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.17.249.344 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.17.298.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153134745614
2.17.580.240 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.21.855.508 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.92 tokens per second
2.23.377.108 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1415.25 tokens per second
2.24.933.634 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.35 s / 1394.19 tokens per second
2.26.522.831 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.44 tokens per second
2.28.145.933 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.98 tokens per second
2.29.801.473 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.60 tokens per second
2.31.490.568 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.92 tokens per second
2.33.212.052 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1310.92 tokens per second
2.34.968.294 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.29 tokens per second
2.36.757.483 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1282.15 tokens per second
2.38.580.788 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.35 tokens per second
2.40.436.294 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.99 tokens per second
2.42.325.665 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.75 s / 1241.93 tokens per second
2.44.045.630 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.47 s / 1222.39 tokens per second
2.44.379.382 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.80 s / 1226.27 tokens per second
2.44.645.199 I slot print_timing: id  0 | task 730 | prompt eval time =   27064.94 ms / 32867 tokens (    0.82 ms per token,  1214.38 tokens per second)
2.44.645.203 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.645.204 I slot print_timing: id  0 | task 730 |       total time =   27064.94 ms / 32868 tokens
2.44.645.204 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.44.646.000 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.44.687.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.687.787 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.47.802.507 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.04 t/s, tg_3s =  35.37 t/s
2.49.311.279 I slot print_timing: id  0 | task 750 | prompt eval time =      89.62 ms /     4 tokens (   22.40 ms per token,    44.63 tokens per second)
2.49.311.283 I slot print_timing: id  0 | task 750 |        eval time =    4533.86 ms /   160 tokens (   28.51 ms per token,    35.07 tokens per second)
2.49.311.283 I slot print_timing: id  0 | task 750 |       total time =    4623.48 ms /   164 tokens
2.49.311.284 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.49.312.078 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.49.362.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153166808348
2.49.362.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.49.363.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.49.647.305 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.53.921.369 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.27 s / 1440.32 tokens per second
2.55.443.796 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1415.34 tokens per second
2.57.000.888 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.35 s / 1394.15 tokens per second
2.58.589.759 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.47 tokens per second
3.00.212.632 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1358.03 tokens per second
3.01.866.818 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.79 tokens per second
3.03.554.579 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1326.21 tokens per second
3.05.275.609 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1311.21 tokens per second
3.07.030.883 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.38 s / 1296.63 tokens per second
3.08.819.227 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.17 s / 1282.50 tokens per second
3.10.642.120 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  20.99 s / 1268.70 tokens per second
3.12.497.360 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.85 s / 1255.32 tokens per second
3.14.387.094 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.74 s / 1242.21 tokens per second
3.16.106.418 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.46 s / 1222.79 tokens per second
3.16.439.673 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.79 s / 1226.69 tokens per second
3.16.705.168 I slot print_timing: id  0 | task 911 | prompt eval time =   27057.84 ms / 32870 tokens (    0.82 ms per token,  1214.80 tokens per second)
