CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.625.009 I slot print_timing: id  0 | task 2620 |       total time =     208.46 ms /   147 tokens
1.10.625.010 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.625.029 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.627.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.627.233 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.834.926 I slot print_timing: id  0 | task 2624 | prompt eval time =     207.68 ms /   146 tokens (    1.42 ms per token,   703.00 tokens per second)
1.10.834.929 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.834.930 I slot print_timing: id  0 | task 2624 |       total time =     207.68 ms /   147 tokens
1.10.834.930 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.834.946 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.837.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.837.894 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.045.597 I slot print_timing: id  0 | task 2628 | prompt eval time =     207.69 ms /   146 tokens (    1.42 ms per token,   702.97 tokens per second)
1.11.045.602 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.045.602 I slot print_timing: id  0 | task 2628 |       total time =     207.69 ms /   147 tokens
1.11.045.603 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.045.622 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.047.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.047.791 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.256.947 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.14 ms /   146 tokens (    1.43 ms per token,   698.08 tokens per second)
1.11.256.952 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.256.953 I slot print_timing: id  0 | task 2632 |       total time =     209.15 ms /   147 tokens
1.11.256.953 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.256.973 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.259.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.259.284 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.467.791 I slot print_timing: id  0 | task 2636 | prompt eval time =     208.49 ms /   146 tokens (    1.43 ms per token,   700.26 tokens per second)
1.11.467.796 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.467.796 I slot print_timing: id  0 | task 2636 |       total time =     208.49 ms /   147 tokens
1.11.467.797 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.467.819 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.469.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.469.929 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.679.036 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.09 ms /   146 tokens (    1.43 ms per token,   698.25 tokens per second)
1.11.679.041 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.679.041 I slot print_timing: id  0 | task 2640 |       total time =     209.09 ms /   147 tokens
1.11.679.042 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.679.062 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.681.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.681.377 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.889.782 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.39 ms /   146 tokens (    1.43 ms per token,   700.60 tokens per second)
1.11.889.787 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.889.788 I slot print_timing: id  0 | task 2644 |       total time =     208.39 ms /   147 tokens
1.11.889.788 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.889.805 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.892.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.892.590 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.121.600 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.18.125.606 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.61 t/s
1.21.134.854 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.54 t/s
1.21.711.631 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.39 ms /   146 tokens (    1.43 ms per token,   697.27 tokens per second)
1.21.711.636 I slot print_timing: id  0 | task 2648 |        eval time =    9609.64 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.21.711.636 I slot print_timing: id  0 | task 2648 |       total time =    9819.03 ms /   546 tokens
1.21.711.637 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.711.654 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.725.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.796.188 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.000.077 I slot print_timing: id  0 | task 3051 | prompt eval time =     203.87 ms /   135 tokens (    1.51 ms per token,   662.19 tokens per second)
1.22.000.081 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.000.082 I slot print_timing: id  0 | task 3051 |       total time =     203.87 ms /   136 tokens
1.22.000.082 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.000.105 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.002.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.002.114 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.207.368 I slot print_timing: id  0 | task 3055 | prompt eval time =     205.24 ms /   135 tokens (    1.52 ms per token,   657.76 tokens per second)
1.22.207.373 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.207.374 I slot print_timing: id  0 | task 3055 |       total time =     205.24 ms /   136 tokens
1.22.207.374 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.207.397 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.209.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.209.579 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.415.228 I slot print_timing: id  0 | task 3059 | prompt eval time =     205.63 ms /   135 tokens (    1.52 ms per token,   656.51 tokens per second)
1.22.415.233 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.415.233 I slot print_timing: id  0 | task 3059 |       total time =     205.63 ms /   136 tokens
1.22.415.234 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.415.257 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.417.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.417.474 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.624.021 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.53 ms /   135 tokens (    1.53 ms per token,   653.65 tokens per second)
1.22.624.025 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.624.025 I slot print_timing: id  0 | task 3063 |       total time =     206.53 ms /   136 tokens
1.22.624.025 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.624.067 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.626.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.626.122 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.833.727 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.59 ms /   135 tokens (    1.54 ms per token,   650.32 tokens per second)
1.22.833.731 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.833.732 I slot print_timing: id  0 | task 3067 |       total time =     207.59 ms /   136 tokens
1.22.833.732 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.833.751 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.835.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.835.723 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.043.423 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.68 ms /   135 tokens (    1.54 ms per token,   650.04 tokens per second)
1.23.043.428 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.043.429 I slot print_timing: id  0 | task 3071 |       total time =     207.68 ms /   136 tokens
1.23.043.430 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.043.452 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.045.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.045.910 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.251.920 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.00 ms /   135 tokens (    1.53 ms per token,   655.35 tokens per second)
1.23.251.925 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.251.925 I slot print_timing: id  0 | task 3075 |       total time =     206.00 ms /   136 tokens
1.23.251.926 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.251.968 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.254.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.254.302 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.459.992 I slot print_timing: id  0 | task 3079 | prompt eval time =     205.68 ms /   135 tokens (    1.52 ms per token,   656.37 tokens per second)
1.23.459.997 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.459.998 I slot print_timing: id  0 | task 3079 |       total time =     205.68 ms /   136 tokens
1.23.459.998 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.460.019 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.462.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.462.356 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.680.139 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.29.683.248 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.62 t/s
1.32.685.507 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
1.33.267.012 I slot print_timing: id  0 | task 3083 | prompt eval time =     204.66 ms /   135 tokens (    1.52 ms per token,   659.63 tokens per second)
1.33.267.016 I slot print_timing: id  0 | task 3083 |        eval time =    9599.98 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.33.267.016 I slot print_timing: id  0 | task 3083 |       total time =    9804.64 ms /   535 tokens
1.33.267.017 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.267.038 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.280.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.352.266 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.550.714 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.43 ms /   131 tokens (    1.51 ms per token,   660.19 tokens per second)
1.33.550.719 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.550.719 I slot print_timing: id  0 | task 3486 |       total time =     198.43 ms /   132 tokens
1.33.550.720 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.550.742 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.552.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.552.817 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.752.868 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.04 ms /   131 tokens (    1.53 ms per token,   654.88 tokens per second)
1.33.752.873 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.752.873 I slot print_timing: id  0 | task 3490 |       total time =     200.04 ms /   132 tokens
1.33.752.874 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.752.892 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.755.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.755.236 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.33.955.020 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.77 ms /   131 tokens (    1.52 ms per token,   655.75 tokens per second)
1.33.955.026 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.955.026 I slot print_timing: id  0 | task 3494 |       total time =     199.77 ms /   132 tokens
1.33.955.027 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.33.955.049 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.33.957.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.957.932 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.156.806 I slot print_timing: id  0 | task 3498 | prompt eval time =     198.86 ms /   131 tokens (    1.52 ms per token,   658.75 tokens per second)
1.34.156.811 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.156.812 I slot print_timing: id  0 | task 3498 |       total time =     198.86 ms /   132 tokens
1.34.156.812 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.156.831 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.159.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.159.503 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.357.772 I slot print_timing: id  0 | task 3502 | prompt eval time =     198.26 ms /   131 tokens (    1.51 ms per token,   660.76 tokens per second)
1.34.357.777 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.357.777 I slot print_timing: id  0 | task 3502 |       total time =     198.26 ms /   132 tokens
1.34.357.778 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.357.796 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.359.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.359.947 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.558.243 I slot print_timing: id  0 | task 3506 | prompt eval time =     198.28 ms /   131 tokens (    1.51 ms per token,   660.67 tokens per second)
1.34.558.247 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.558.248 I slot print_timing: id  0 | task 3506 |       total time =     198.28 ms /   132 tokens
1.34.558.248 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.558.266 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.561.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.561.461 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.760.159 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.69 ms /   131 tokens (    1.52 ms per token,   659.33 tokens per second)
1.34.760.164 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.760.164 I slot print_timing: id  0 | task 3510 |       total time =     198.69 ms /   132 tokens
1.34.760.165 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.760.182 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.762.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.762.571 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.34.964.920 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.34 ms /   131 tokens (    1.54 ms per token,   647.44 tokens per second)
1.34.964.924 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.964.924 I slot print_timing: id  0 | task 3514 |       total time =     202.34 ms /   132 tokens
1.34.964.925 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.34.964.944 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.34.967.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.967.296 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.176.195 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
1.41.196.990 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.38 t/s
1.44.209.586 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.49 t/s
1.44.791.920 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.41 ms /   131 tokens (    1.52 ms per token,   656.94 tokens per second)
1.44.791.924 I slot print_timing: id  0 | task 3518 |        eval time =    9625.21 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.44.791.925 I slot print_timing: id  0 | task 3518 |       total time =    9824.62 ms /   531 tokens
1.44.791.925 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.791.945 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.805.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73224289838
1.44.877.826 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.035.183 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.34 ms /    58 tokens (    2.71 ms per token,   368.63 tokens per second)
1.45.035.187 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.035.187 I slot print_timing: id  0 | task 3921 |       total time =     157.34 ms /    59 tokens
1.45.035.188 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.035.202 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.037.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.037.058 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.193.968 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.90 ms /    58 tokens (    2.71 ms per token,   369.66 tokens per second)
1.45.193.972 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.193.973 I slot print_timing: id  0 | task 3925 |       total time =     156.90 ms /    59 tokens
1.45.193.973 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.193.988 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.195.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.195.892 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.353.462 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.56 ms /    58 tokens (    2.72 ms per token,   368.12 tokens per second)
1.45.353.467 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.353.468 I slot print_timing: id  0 | task 3929 |       total time =     157.56 ms /    59 tokens
1.45.353.469 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.353.486 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.355.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.355.963 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.515.073 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.10 ms /    58 tokens (    2.74 ms per token,   364.56 tokens per second)
1.45.515.079 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.515.080 I slot print_timing: id  0 | task 3933 |       total time =     159.10 ms /    59 tokens
1.45.515.080 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.515.096 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.517.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.517.118 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.674.931 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.80 ms /    58 tokens (    2.72 ms per token,   367.56 tokens per second)
1.45.674.935 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.674.935 I slot print_timing: id  0 | task 3937 |       total time =     157.80 ms /    59 tokens
1.45.674.936 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.674.952 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.676.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.676.908 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.834.985 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.06 ms /    58 tokens (    2.73 ms per token,   366.95 tokens per second)
1.45.834.989 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.834.989 I slot print_timing: id  0 | task 3941 |       total time =     158.06 ms /    59 tokens
1.45.834.990 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.835.005 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
