CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.273 I srv          init: The UI is disabled
0.00.115.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.311 W srv  llama_server: -----------------
0.00.115.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.314 W srv  llama_server: -----------------
0.00.116.494 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.404.863 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.870 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.874 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.404.875 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.404.877 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.404.882 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.404.884 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.885 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.887 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.404.888 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.404.890 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.404.891 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.404.893 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.404.895 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.404.899 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.241.504 I cmn          init: llama threadpool init, n_threads = 8
0.01.297.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.299.939 I srv  llama_server: model loaded
0.01.299.944 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.641.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.026.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.026.608 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.094.274 I slot print_timing: id  0 | task 23 | prompt eval time =      67.66 ms /    95 tokens (    0.71 ms per token,  1404.14 tokens per second)
0.02.094.280 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.094.280 I slot print_timing: id  0 | task 23 |       total time =      67.66 ms /    96 tokens
0.02.094.281 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.02.094.296 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.096.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.096.180 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.164.940 I slot print_timing: id  0 | task 27 | prompt eval time =      68.75 ms /    95 tokens (    0.72 ms per token,  1381.90 tokens per second)
0.02.164.945 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.164.945 I slot print_timing: id  0 | task 27 |       total time =      68.75 ms /    96 tokens
0.02.164.945 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.02.164.962 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.166.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.166.703 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.234.844 I slot print_timing: id  0 | task 31 | prompt eval time =      68.13 ms /    95 tokens (    0.72 ms per token,  1394.45 tokens per second)
0.02.234.848 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.234.849 I slot print_timing: id  0 | task 31 |       total time =      68.13 ms /    96 tokens
0.02.234.850 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.02.234.868 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.237.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.237.112 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.305.235 I slot print_timing: id  0 | task 35 | prompt eval time =      68.11 ms /    95 tokens (    0.72 ms per token,  1394.82 tokens per second)
0.02.305.239 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.305.240 I slot print_timing: id  0 | task 35 |       total time =      68.11 ms /    96 tokens
0.02.305.240 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.02.305.258 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.307.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.307.082 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.02.374.878 I slot print_timing: id  0 | task 39 | prompt eval time =      67.78 ms /    95 tokens (    0.71 ms per token,  1401.49 tokens per second)
0.02.374.881 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.374.882 I slot print_timing: id  0 | task 39 |       total time =      67.79 ms /    96 tokens
0.02.374.882 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.02.374.896 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
0.02.376.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.376.835 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.05.452.388 I slot print_timing: id  0 | task 43 | n_gen =    255, tg =  84.45 t/s, tg_3s =  84.78 t/s
0.07.175.471 I slot print_timing: id  0 | task 43 | prompt eval time =      67.79 ms /    95 tokens (    0.71 ms per token,  1401.47 tokens per second)
0.07.175.475 I slot print_timing: id  0 | task 43 |        eval time =    4730.84 ms /   400 tokens (   11.86 ms per token,    84.34 tokens per second)
0.07.175.476 I slot print_timing: id  0 | task 43 |       total time =    4798.62 ms /   495 tokens
0.07.175.476 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.07.175.493 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.07.189.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252276286755
0.07.215.650 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.07.284.707 I slot print_timing: id  0 | task 446 | prompt eval time =      69.04 ms /   100 tokens (    0.69 ms per token,  1448.48 tokens per second)
0.07.284.711 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.284.712 I slot print_timing: id  0 | task 446 |       total time =      69.04 ms /   101 tokens
0.07.284.712 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.07.284.729 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.07.286.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.286.620 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.07.356.086 I slot print_timing: id  0 | task 450 | prompt eval time =      69.45 ms /   100 tokens (    0.69 ms per token,  1439.80 tokens per second)
0.07.356.089 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.356.090 I slot print_timing: id  0 | task 450 |       total time =      69.45 ms /   101 tokens
0.07.356.090 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.07.356.105 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.07.357.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.357.901 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.07.427.151 I slot print_timing: id  0 | task 454 | prompt eval time =      69.24 ms /   100 tokens (    0.69 ms per token,  1444.29 tokens per second)
0.07.427.157 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.427.157 I slot print_timing: id  0 | task 454 |       total time =      69.24 ms /   101 tokens
0.07.427.158 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.07.427.172 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.07.428.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.428.778 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.07.497.249 I slot print_timing: id  0 | task 458 | prompt eval time =      68.46 ms /   100 tokens (    0.68 ms per token,  1460.69 tokens per second)
0.07.497.253 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.497.254 I slot print_timing: id  0 | task 458 |       total time =      68.46 ms /   101 tokens
0.07.497.254 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.07.497.267 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.07.499.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.499.397 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.07.567.687 I slot print_timing: id  0 | task 462 | prompt eval time =      68.28 ms /   100 tokens (    0.68 ms per token,  1464.56 tokens per second)
0.07.567.690 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.567.691 I slot print_timing: id  0 | task 462 |       total time =      68.28 ms /   101 tokens
0.07.567.691 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.07.567.705 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.07.569.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.569.557 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.07.637.907 I slot print_timing: id  0 | task 466 | prompt eval time =      68.34 ms /   100 tokens (    0.68 ms per token,  1463.27 tokens per second)
0.07.637.912 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.637.912 I slot print_timing: id  0 | task 466 |       total time =      68.34 ms /   101 tokens
0.07.637.913 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.07.637.924 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.07.639.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.639.665 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.07.708.040 I slot print_timing: id  0 | task 470 | prompt eval time =      68.36 ms /   100 tokens (    0.68 ms per token,  1462.80 tokens per second)
0.07.708.045 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.708.045 I slot print_timing: id  0 | task 470 |       total time =      68.36 ms /   101 tokens
0.07.708.046 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.07.708.062 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.07.709.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.709.788 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.07.778.342 I slot print_timing: id  0 | task 474 | prompt eval time =      68.54 ms /   100 tokens (    0.69 ms per token,  1459.00 tokens per second)
0.07.778.347 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.778.347 I slot print_timing: id  0 | task 474 |       total time =      68.54 ms /   101 tokens
0.07.778.348 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.07.778.361 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.07.780.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.780.343 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.10.853.687 I slot print_timing: id  0 | task 478 | n_gen =    254, tg =  84.19 t/s, tg_3s =  84.53 t/s
0.12.584.029 I slot print_timing: id  0 | task 478 | prompt eval time =      68.35 ms /   100 tokens (    0.68 ms per token,  1462.99 tokens per second)
0.12.584.033 I slot print_timing: id  0 | task 478 |        eval time =    4735.32 ms /   400 tokens (   11.87 ms per token,    84.26 tokens per second)
0.12.584.033 I slot print_timing: id  0 | task 478 |       total time =    4803.68 ms /   500 tokens
0.12.584.033 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.12.584.048 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.12.589.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252281695310
0.12.615.803 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.12.685.938 I slot print_timing: id  0 | task 881 | prompt eval time =      70.12 ms /   110 tokens (    0.64 ms per token,  1568.76 tokens per second)
0.12.685.941 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.685.942 I slot print_timing: id  0 | task 881 |       total time =      70.12 ms /   111 tokens
0.12.685.942 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.12.685.957 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.12.688.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.688.443 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.12.758.802 I slot print_timing: id  0 | task 885 | prompt eval time =      70.35 ms /   110 tokens (    0.64 ms per token,  1563.61 tokens per second)
0.12.758.806 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.758.806 I slot print_timing: id  0 | task 885 |       total time =      70.35 ms /   111 tokens
0.12.758.807 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.12.758.820 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.12.760.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.760.785 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.12.831.276 I slot print_timing: id  0 | task 889 | prompt eval time =      70.48 ms /   110 tokens (    0.64 ms per token,  1560.73 tokens per second)
0.12.831.280 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.831.280 I slot print_timing: id  0 | task 889 |       total time =      70.48 ms /   111 tokens
0.12.831.281 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.12.831.293 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.12.833.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.833.487 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.12.903.214 I slot print_timing: id  0 | task 893 | prompt eval time =      69.72 ms /   110 tokens (    0.63 ms per token,  1577.81 tokens per second)
0.12.903.219 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.903.219 I slot print_timing: id  0 | task 893 |       total time =      69.72 ms /   111 tokens
0.12.903.220 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.12.903.233 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.12.905.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.905.070 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.12.975.477 I slot print_timing: id  0 | task 897 | prompt eval time =      70.40 ms /   110 tokens (    0.64 ms per token,  1562.57 tokens per second)
0.12.975.482 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.975.483 I slot print_timing: id  0 | task 897 |       total time =      70.40 ms /   111 tokens
0.12.975.483 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.12.975.497 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.12.977.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.977.843 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.13.047.326 I slot print_timing: id  0 | task 901 | prompt eval time =      69.47 ms /   110 tokens (    0.63 ms per token,  1583.33 tokens per second)
0.13.047.329 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.047.329 I slot print_timing: id  0 | task 901 |       total time =      69.48 ms /   111 tokens
0.13.047.330 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.13.047.342 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.13.049.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.049.535 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.13.119.154 I slot print_timing: id  0 | task 905 | prompt eval time =      69.61 ms /   110 tokens (    0.63 ms per token,  1580.26 tokens per second)
0.13.119.158 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.119.158 I slot print_timing: id  0 | task 905 |       total time =      69.61 ms /   111 tokens
0.13.119.159 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.13.119.173 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.13.121.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.121.066 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.13.190.633 I slot print_timing: id  0 | task 909 | prompt eval time =      69.56 ms /   110 tokens (    0.63 ms per token,  1581.48 tokens per second)
0.13.190.637 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.190.638 I slot print_timing: id  0 | task 909 |       total time =      69.56 ms /   111 tokens
0.13.190.638 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.13.190.657 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.13.198.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.198.342 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.16.269.235 I slot print_timing: id  0 | task 913 | n_gen =    254, tg =  84.30 t/s, tg_3s =  84.63 t/s
0.18.006.684 I slot print_timing: id  0 | task 913 | prompt eval time =      69.60 ms /   110 tokens (    0.63 ms per token,  1580.44 tokens per second)
0.18.006.689 I slot print_timing: id  0 | task 913 |        eval time =    4738.73 ms /   400 tokens (   11.88 ms per token,    84.20 tokens per second)
0.18.006.689 I slot print_timing: id  0 | task 913 |       total time =    4808.33 ms /   510 tokens
0.18.006.690 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.18.006.705 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.18.020.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252287117967
0.18.047.221 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.18.112.839 I slot print_timing: id  0 | task 1316 | prompt eval time =      65.60 ms /    81 tokens (    0.81 ms per token,  1234.74 tokens per second)
0.18.112.843 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.112.843 I slot print_timing: id  0 | task 1316 |       total time =      65.60 ms /    82 tokens
0.18.112.844 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
0.18.112.858 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 81, truncated = 0
0.18.114.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.114.644 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
