CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.855.364 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
0.59.112.821 I slot print_timing: id  0 | task 1016 | prompt eval time =     257.44 ms /   146 tokens (    1.76 ms per token,   567.11 tokens per second)
0.59.112.824 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.112.825 I slot print_timing: id  0 | task 1016 |       total time =     257.45 ms /   147 tokens
0.59.112.826 I slot print_timing: id  0 | task 1016 |    graphs reused =        767
0.59.112.852 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 146, truncated = 0
0.59.114.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.114.782 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.59.371.255 I slot print_timing: id  0 | task 1020 | prompt eval time =     256.46 ms /   146 tokens (    1.76 ms per token,   569.29 tokens per second)
0.59.371.258 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.371.259 I slot print_timing: id  0 | task 1020 |       total time =     256.46 ms /   147 tokens
0.59.371.259 I slot print_timing: id  0 | task 1020 |    graphs reused =        767
0.59.371.314 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 146, truncated = 0
0.59.373.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.373.952 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.59.630.886 I slot print_timing: id  0 | task 1024 | prompt eval time =     256.92 ms /   146 tokens (    1.76 ms per token,   568.27 tokens per second)
0.59.630.890 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.630.890 I slot print_timing: id  0 | task 1024 |       total time =     256.92 ms /   147 tokens
0.59.630.891 I slot print_timing: id  0 | task 1024 |    graphs reused =        767
0.59.630.918 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 146, truncated = 0
0.59.633.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.633.731 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.59.890.543 I slot print_timing: id  0 | task 1028 | prompt eval time =     256.80 ms /   146 tokens (    1.76 ms per token,   568.53 tokens per second)
0.59.890.547 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.890.547 I slot print_timing: id  0 | task 1028 |       total time =     256.80 ms /   147 tokens
0.59.890.548 I slot print_timing: id  0 | task 1028 |    graphs reused =        767
0.59.890.575 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 146, truncated = 0
0.59.892.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.892.597 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.00.149.936 I slot print_timing: id  0 | task 1032 | prompt eval time =     257.33 ms /   146 tokens (    1.76 ms per token,   567.37 tokens per second)
1.00.149.940 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.149.940 I slot print_timing: id  0 | task 1032 |       total time =     257.33 ms /   147 tokens
1.00.149.941 I slot print_timing: id  0 | task 1032 |    graphs reused =        767
1.00.149.968 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 146, truncated = 0
1.00.151.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.151.982 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.00.408.113 I slot print_timing: id  0 | task 1036 | prompt eval time =     256.12 ms /   146 tokens (    1.75 ms per token,   570.05 tokens per second)
1.00.408.116 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.408.117 I slot print_timing: id  0 | task 1036 |       total time =     256.12 ms /   147 tokens
1.00.408.117 I slot print_timing: id  0 | task 1036 |    graphs reused =        767
1.00.408.173 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 146, truncated = 0
1.00.410.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.410.454 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.03.704.661 I slot print_timing: id  0 | task 1040 | n_gen =    283, tg =  92.78 t/s, tg_3s =  93.11 t/s
1.05.297.023 I slot print_timing: id  0 | task 1040 | prompt eval time =     254.72 ms /   146 tokens (    1.74 ms per token,   573.17 tokens per second)
1.05.297.027 I slot print_timing: id  0 | task 1040 |        eval time =    4631.83 ms /   400 tokens (   11.61 ms per token,    86.14 tokens per second)
1.05.297.027 I slot print_timing: id  0 | task 1040 |       total time =    4886.56 ms /   546 tokens
1.05.297.028 I slot print_timing: id  0 | task 1040 |    graphs reused =        861
1.05.297.031 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
1.05.297.056 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 545, truncated = 0
1.05.312.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.05.461.555 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.05.711.761 I slot print_timing: id  0 | task 1142 | prompt eval time =     250.19 ms /   135 tokens (    1.85 ms per token,   539.60 tokens per second)
1.05.711.764 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.711.765 I slot print_timing: id  0 | task 1142 |       total time =     250.19 ms /   136 tokens
1.05.711.765 I slot print_timing: id  0 | task 1142 |    graphs reused =        861
1.05.711.804 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.05.713.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.713.899 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.05.971.735 I slot print_timing: id  0 | task 1146 | prompt eval time =     257.82 ms /   135 tokens (    1.91 ms per token,   523.61 tokens per second)
1.05.971.739 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.971.739 I slot print_timing: id  0 | task 1146 |       total time =     257.83 ms /   136 tokens
1.05.971.739 I slot print_timing: id  0 | task 1146 |    graphs reused =        861
1.05.971.765 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.05.974.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.974.523 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.06.228.082 I slot print_timing: id  0 | task 1150 | prompt eval time =     253.55 ms /   135 tokens (    1.88 ms per token,   532.44 tokens per second)
1.06.228.087 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.228.088 I slot print_timing: id  0 | task 1150 |       total time =     253.55 ms /   136 tokens
1.06.228.088 I slot print_timing: id  0 | task 1150 |    graphs reused =        861
1.06.228.134 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.06.230.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.230.223 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.06.485.394 I slot print_timing: id  0 | task 1154 | prompt eval time =     255.16 ms /   135 tokens (    1.89 ms per token,   529.08 tokens per second)
1.06.485.397 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.485.398 I slot print_timing: id  0 | task 1154 |       total time =     255.16 ms /   136 tokens
1.06.485.398 I slot print_timing: id  0 | task 1154 |    graphs reused =        861
1.06.485.424 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.06.487.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.487.656 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.06.743.346 I slot print_timing: id  0 | task 1158 | prompt eval time =     255.68 ms /   135 tokens (    1.89 ms per token,   528.01 tokens per second)
1.06.743.350 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.743.350 I slot print_timing: id  0 | task 1158 |       total time =     255.68 ms /   136 tokens
1.06.743.350 I slot print_timing: id  0 | task 1158 |    graphs reused =        861
1.06.743.379 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 135, truncated = 0
1.06.745.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.745.473 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.07.001.478 I slot print_timing: id  0 | task 1162 | prompt eval time =     255.99 ms /   135 tokens (    1.90 ms per token,   527.36 tokens per second)
1.07.001.482 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.001.482 I slot print_timing: id  0 | task 1162 |       total time =     255.99 ms /   136 tokens
1.07.001.483 I slot print_timing: id  0 | task 1162 |    graphs reused =        861
1.07.001.513 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 135, truncated = 0
1.07.003.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.003.379 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
1.07.259.774 I slot print_timing: id  0 | task 1166 | prompt eval time =     256.38 ms /   135 tokens (    1.90 ms per token,   526.56 tokens per second)
1.07.259.778 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.259.779 I slot print_timing: id  0 | task 1166 |       total time =     256.38 ms /   136 tokens
1.07.259.779 I slot print_timing: id  0 | task 1166 |    graphs reused =        861
1.07.259.819 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 135, truncated = 0
1.07.261.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.261.988 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
1.07.518.136 I slot print_timing: id  0 | task 1170 | prompt eval time =     256.13 ms /   135 tokens (    1.90 ms per token,   527.07 tokens per second)
1.07.518.140 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.518.140 I slot print_timing: id  0 | task 1170 |       total time =     256.13 ms /   136 tokens
1.07.518.141 I slot print_timing: id  0 | task 1170 |    graphs reused =        861
1.07.518.171 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 135, truncated = 0
1.07.520.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.520.442 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
1.10.813.159 I slot print_timing: id  0 | task 1174 | n_gen =    230, tg =  75.52 t/s, tg_3s =  75.85 t/s
1.13.496.644 I slot print_timing: id  0 | task 1174 | prompt eval time =     260.27 ms /   135 tokens (    1.93 ms per token,   518.69 tokens per second)
1.13.496.649 I slot print_timing: id  0 | task 1174 |        eval time =    5715.90 ms /   400 tokens (   14.33 ms per token,    69.81 tokens per second)
1.13.496.650 I slot print_timing: id  0 | task 1174 |       total time =    5976.17 ms /   535 tokens
1.13.496.650 I slot print_timing: id  0 | task 1174 |    graphs reused =        977
1.13.496.653 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.57917 (  278 accepted /   480 generated), mean len =  3.30
1.13.496.682 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 534, truncated = 0
1.13.513.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.13.664.607 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.13.916.876 I slot print_timing: id  0 | task 1299 | prompt eval time =     252.25 ms /   131 tokens (    1.93 ms per token,   519.32 tokens per second)
1.13.916.881 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.916.881 I slot print_timing: id  0 | task 1299 |       total time =     252.25 ms /   132 tokens
1.13.916.882 I slot print_timing: id  0 | task 1299 |    graphs reused =        977
1.13.916.908 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.13.918.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.918.868 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.14.173.257 I slot print_timing: id  0 | task 1303 | prompt eval time =     254.38 ms /   131 tokens (    1.94 ms per token,   514.99 tokens per second)
1.14.173.266 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.173.266 I slot print_timing: id  0 | task 1303 |       total time =     254.38 ms /   132 tokens
1.14.173.267 I slot print_timing: id  0 | task 1303 |    graphs reused =        977
1.14.173.292 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.14.175.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.175.626 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.14.428.819 I slot print_timing: id  0 | task 1307 | prompt eval time =     253.18 ms /   131 tokens (    1.93 ms per token,   517.41 tokens per second)
1.14.428.822 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.428.823 I slot print_timing: id  0 | task 1307 |       total time =     253.18 ms /   132 tokens
1.14.428.823 I slot print_timing: id  0 | task 1307 |    graphs reused =        977
1.14.428.872 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.14.430.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.431.006 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.14.682.796 I slot print_timing: id  0 | task 1311 | prompt eval time =     251.78 ms /   131 tokens (    1.92 ms per token,   520.30 tokens per second)
1.14.682.800 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.682.800 I slot print_timing: id  0 | task 1311 |       total time =     251.78 ms /   132 tokens
1.14.682.800 I slot print_timing: id  0 | task 1311 |    graphs reused =        977
1.14.682.826 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.14.684.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.684.930 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.14.936.792 I slot print_timing: id  0 | task 1315 | prompt eval time =     251.85 ms /   131 tokens (    1.92 ms per token,   520.15 tokens per second)
1.14.936.796 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.936.797 I slot print_timing: id  0 | task 1315 |       total time =     251.85 ms /   132 tokens
1.14.936.797 I slot print_timing: id  0 | task 1315 |    graphs reused =        977
1.14.936.824 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.14.939.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.939.456 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.15.192.807 I slot print_timing: id  0 | task 1319 | prompt eval time =     253.34 ms /   131 tokens (    1.93 ms per token,   517.09 tokens per second)
1.15.192.813 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.192.813 I slot print_timing: id  0 | task 1319 |       total time =     253.34 ms /   132 tokens
1.15.192.813 I slot print_timing: id  0 | task 1319 |    graphs reused =        977
1.15.192.841 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.15.195.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.195.119 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.15.447.497 I slot print_timing: id  0 | task 1323 | prompt eval time =     252.36 ms /   131 tokens (    1.93 ms per token,   519.10 tokens per second)
1.15.447.501 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.447.501 I slot print_timing: id  0 | task 1323 |       total time =     252.36 ms /   132 tokens
1.15.447.502 I slot print_timing: id  0 | task 1323 |    graphs reused =        977
1.15.447.529 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.15.449.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.449.710 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.15.703.006 I slot print_timing: id  0 | task 1327 | prompt eval time =     253.28 ms /   131 tokens (    1.93 ms per token,   517.21 tokens per second)
1.15.703.009 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.703.010 I slot print_timing: id  0 | task 1327 |       total time =     253.28 ms /   132 tokens
1.15.703.010 I slot print_timing: id  0 | task 1327 |    graphs reused =        977
1.15.703.049 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.15.705.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.705.939 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.19.001.226 I slot print_timing: id  0 | task 1331 | n_gen =    234, tg =  76.60 t/s, tg_3s =  76.93 t/s
1.21.081.917 I slot print_timing: id  0 | task 1331 | prompt eval time =     253.52 ms /   131 tokens (    1.94 ms per token,   516.73 tokens per second)
1.21.081.922 I slot print_timing: id  0 | task 1331 |        eval time =    5122.44 ms /   400 tokens (   12.84 ms per token,    77.89 tokens per second)
1.21.081.922 I slot print_timing: id  0 | task 1331 |       total time =    5375.96 ms /   531 tokens
1.21.081.923 I slot print_timing: id  0 | task 1331 |    graphs reused =       1081
1.21.081.925 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.67832 (  291 accepted /   429 generated), mean len =  3.69
1.21.081.950 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.21.098.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140541179607
1.21.250.284 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.21.464.304 I slot print_timing: id  0 | task 1443 | prompt eval time =     214.00 ms /    58 tokens (    3.69 ms per token,   271.03 tokens per second)
1.21.464.310 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.464.310 I slot print_timing: id  0 | task 1443 |       total time =     214.00 ms /    59 tokens
1.21.464.311 I slot print_timing: id  0 | task 1443 |    graphs reused =       1081
1.21.464.335 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.21.466.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.466.314 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.21.669.045 I slot print_timing: id  0 | task 1447 | prompt eval time =     202.72 ms /    58 tokens (    3.50 ms per token,   286.11 tokens per second)
1.21.669.050 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.669.050 I slot print_timing: id  0 | task 1447 |       total time =     202.72 ms /    59 tokens
1.21.669.050 I slot print_timing: id  0 | task 1447 |    graphs reused =       1081
1.21.669.075 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.21.671.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.671.345 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.21.875.865 I slot print_timing: id  0 | task 1451 | prompt eval time =     204.50 ms /    58 tokens (    3.53 ms per token,   283.61 tokens per second)
1.21.875.870 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.875.870 I slot print_timing: id  0 | task 1451 |       total time =     204.51 ms /    59 tokens
1.21.875.871 I slot print_timing: id  0 | task 1451 |    graphs reused =       1081
1.21.875.895 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.21.877.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.877.553 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.22.083.130 I slot print_timing: id  0 | task 1455 | prompt eval time =     205.56 ms /    58 tokens (    3.54 ms per token,   282.15 tokens per second)
1.22.083.134 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.083.134 I slot print_timing: id  0 | task 1455 |       total time =     205.56 ms /    59 tokens
1.22.083.134 I slot print_timing: id  0 | task 1455 |    graphs reused =       1081
1.22.083.187 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.22.085.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.085.264 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.22.290.635 I slot print_timing: id  0 | task 1459 | prompt eval time =     205.36 ms /    58 tokens (    3.54 ms per token,   282.43 tokens per second)
1.22.290.638 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.290.639 I slot print_timing: id  0 | task 1459 |       total time =     205.36 ms /    59 tokens
1.22.290.639 I slot print_timing: id  0 | task 1459 |    graphs reused =       1081
1.22.290.686 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
1.22.292.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.293.018 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.22.498.993 I slot print_timing: id  0 | task 1463 | prompt eval time =     205.96 ms /    58 tokens (    3.55 ms per token,   281.61 tokens per second)
1.22.498.998 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.498.999 I slot print_timing: id  0 | task 1463 |       total time =     205.96 ms /    59 tokens
1.22.498.999 I slot print_timing: id  0 | task 1463 |    graphs reused =       1081
1.22.499.048 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
1.22.501.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
