CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.021.626 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
0.51.237.907 I slot print_timing: id  0 | task 973 | prompt eval time =     216.27 ms /    86 tokens (    2.51 ms per token,   397.66 tokens per second)
0.51.237.911 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.237.911 I slot print_timing: id  0 | task 973 |       total time =     216.27 ms /    87 tokens
0.51.237.912 I slot print_timing: id  0 | task 973 |    graphs reused =        722
0.51.237.939 I slot      release: id  0 | task 973 | stop processing: n_tokens = 86, truncated = 0
0.51.239.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.239.845 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
0.51.456.335 I slot print_timing: id  0 | task 977 | prompt eval time =     216.48 ms /    86 tokens (    2.52 ms per token,   397.27 tokens per second)
0.51.456.340 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.456.341 I slot print_timing: id  0 | task 977 |       total time =     216.48 ms /    87 tokens
0.51.456.341 I slot print_timing: id  0 | task 977 |    graphs reused =        722
0.51.456.365 I slot      release: id  0 | task 977 | stop processing: n_tokens = 86, truncated = 0
0.51.458.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.458.245 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
0.51.675.539 I slot print_timing: id  0 | task 981 | prompt eval time =     217.28 ms /    86 tokens (    2.53 ms per token,   395.80 tokens per second)
0.51.675.543 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.675.544 I slot print_timing: id  0 | task 981 |       total time =     217.28 ms /    87 tokens
0.51.675.544 I slot print_timing: id  0 | task 981 |    graphs reused =        722
0.51.675.569 I slot      release: id  0 | task 981 | stop processing: n_tokens = 86, truncated = 0
0.51.677.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.677.640 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.51.895.599 I slot print_timing: id  0 | task 985 | prompt eval time =     217.94 ms /    86 tokens (    2.53 ms per token,   394.60 tokens per second)
0.51.895.603 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.895.603 I slot print_timing: id  0 | task 985 |       total time =     217.94 ms /    87 tokens
0.51.895.604 I slot print_timing: id  0 | task 985 |    graphs reused =        722
0.51.895.630 I slot      release: id  0 | task 985 | stop processing: n_tokens = 86, truncated = 0
0.51.897.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.897.754 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
0.52.115.612 I slot print_timing: id  0 | task 989 | prompt eval time =     217.84 ms /    86 tokens (    2.53 ms per token,   394.78 tokens per second)
0.52.115.616 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.115.617 I slot print_timing: id  0 | task 989 |       total time =     217.85 ms /    87 tokens
0.52.115.617 I slot print_timing: id  0 | task 989 |    graphs reused =        722
0.52.115.644 I slot      release: id  0 | task 989 | stop processing: n_tokens = 86, truncated = 0
0.52.117.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.117.558 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
0.52.334.988 I slot print_timing: id  0 | task 993 | prompt eval time =     217.42 ms /    86 tokens (    2.53 ms per token,   395.55 tokens per second)
0.52.334.992 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.334.992 I slot print_timing: id  0 | task 993 |       total time =     217.42 ms /    87 tokens
0.52.334.993 I slot print_timing: id  0 | task 993 |    graphs reused =        722
0.52.335.017 I slot      release: id  0 | task 993 | stop processing: n_tokens = 86, truncated = 0
0.52.357.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.357.448 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
0.55.612.554 I slot print_timing: id  0 | task 997 | n_gen =    120, tg =  39.15 t/s, tg_3s =  39.48 t/s
0.58.654.346 I slot print_timing: id  0 | task 997 | n_gen =    229, tg =  37.49 t/s, tg_3s =  35.83 t/s
1.01.694.925 I slot print_timing: id  0 | task 997 | n_gen =    332, tg =  36.29 t/s, tg_3s =  33.88 t/s
1.03.563.201 I slot print_timing: id  0 | task 997 | prompt eval time =     215.61 ms /    86 tokens (    2.51 ms per token,   398.87 tokens per second)
1.03.563.205 I slot print_timing: id  0 | task 997 |        eval time =   10990.13 ms /   400 tokens (   27.54 ms per token,    36.31 tokens per second)
1.03.563.206 I slot print_timing: id  0 | task 997 |       total time =   11205.74 ms /   486 tokens
1.03.563.206 I slot print_timing: id  0 | task 997 |    graphs reused =        959
1.03.563.209 I slot print_timing: id  0 | task 997 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
1.03.563.232 I slot      release: id  0 | task 997 | stop processing: n_tokens = 485, truncated = 0
1.03.587.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061012422211
1.03.660.053 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.03.875.337 I slot print_timing: id  0 | task 1244 | prompt eval time =     215.26 ms /    81 tokens (    2.66 ms per token,   376.28 tokens per second)
1.03.875.343 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.875.344 I slot print_timing: id  0 | task 1244 |       total time =     215.27 ms /    82 tokens
1.03.875.344 I slot print_timing: id  0 | task 1244 |    graphs reused =        959
1.03.875.368 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 81, truncated = 0
1.03.877.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.877.264 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
1.04.094.632 I slot print_timing: id  0 | task 1248 | prompt eval time =     217.35 ms /    81 tokens (    2.68 ms per token,   372.67 tokens per second)
1.04.094.637 I slot print_timing: id  0 | task 1248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.094.637 I slot print_timing: id  0 | task 1248 |       total time =     217.35 ms /    82 tokens
1.04.094.637 I slot print_timing: id  0 | task 1248 |    graphs reused =        959
1.04.094.660 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 81, truncated = 0
1.04.096.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.096.379 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
1.04.314.284 I slot print_timing: id  0 | task 1252 | prompt eval time =     217.89 ms /    81 tokens (    2.69 ms per token,   371.75 tokens per second)
1.04.314.289 I slot print_timing: id  0 | task 1252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.314.289 I slot print_timing: id  0 | task 1252 |       total time =     217.89 ms /    82 tokens
1.04.314.290 I slot print_timing: id  0 | task 1252 |    graphs reused =        959
1.04.314.313 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 81, truncated = 0
1.04.316.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.316.802 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
1.04.533.109 I slot print_timing: id  0 | task 1256 | prompt eval time =     216.29 ms /    81 tokens (    2.67 ms per token,   374.50 tokens per second)
1.04.533.113 I slot print_timing: id  0 | task 1256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.533.114 I slot print_timing: id  0 | task 1256 |       total time =     216.29 ms /    82 tokens
1.04.533.114 I slot print_timing: id  0 | task 1256 |    graphs reused =        959
1.04.533.137 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 81, truncated = 0
1.04.535.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.535.657 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
1.04.752.726 I slot print_timing: id  0 | task 1260 | prompt eval time =     217.05 ms /    81 tokens (    2.68 ms per token,   373.18 tokens per second)
1.04.752.731 I slot print_timing: id  0 | task 1260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.752.732 I slot print_timing: id  0 | task 1260 |       total time =     217.06 ms /    82 tokens
1.04.752.732 I slot print_timing: id  0 | task 1260 |    graphs reused =        959
1.04.752.756 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 81, truncated = 0
1.04.754.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.754.740 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
1.04.972.553 I slot print_timing: id  0 | task 1264 | prompt eval time =     217.80 ms /    81 tokens (    2.69 ms per token,   371.90 tokens per second)
1.04.972.558 I slot print_timing: id  0 | task 1264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.972.558 I slot print_timing: id  0 | task 1264 |       total time =     217.80 ms /    82 tokens
1.04.972.559 I slot print_timing: id  0 | task 1264 |    graphs reused =        959
1.04.972.583 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 81, truncated = 0
1.04.975.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.975.096 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
1.05.192.093 I slot print_timing: id  0 | task 1268 | prompt eval time =     216.98 ms /    81 tokens (    2.68 ms per token,   373.30 tokens per second)
1.05.192.097 I slot print_timing: id  0 | task 1268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.192.098 I slot print_timing: id  0 | task 1268 |       total time =     216.99 ms /    82 tokens
1.05.192.098 I slot print_timing: id  0 | task 1268 |    graphs reused =        959
1.05.192.121 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 81, truncated = 0
1.05.194.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.194.566 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
1.05.410.078 I slot print_timing: id  0 | task 1272 | prompt eval time =     215.50 ms /    81 tokens (    2.66 ms per token,   375.87 tokens per second)
1.05.410.082 I slot print_timing: id  0 | task 1272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.410.082 I slot print_timing: id  0 | task 1272 |       total time =     215.50 ms /    82 tokens
1.05.410.083 I slot print_timing: id  0 | task 1272 |    graphs reused =        959
1.05.410.105 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 81, truncated = 0
1.05.433.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.433.489 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
1.08.657.174 I slot print_timing: id  0 | task 1276 | n_gen =    151, tg =  49.86 t/s, tg_3s =  50.19 t/s
1.11.671.103 I slot print_timing: id  0 | task 1276 | n_gen =    331, tg =  54.79 t/s, tg_3s =  59.72 t/s
1.12.749.597 I slot print_timing: id  0 | task 1276 | prompt eval time =     215.11 ms /    81 tokens (    2.66 ms per token,   376.55 tokens per second)
1.12.749.601 I slot print_timing: id  0 | task 1276 |        eval time =    7100.98 ms /   400 tokens (   17.80 ms per token,    56.19 tokens per second)
1.12.749.602 I slot print_timing: id  0 | task 1276 |       total time =    7316.09 ms /   481 tokens
1.12.749.602 I slot print_timing: id  0 | task 1276 |    graphs reused =       1112
1.12.749.605 I slot print_timing: id  0 | task 1276 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
1.12.749.629 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 480, truncated = 0
1.12.785.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061021608608
1.12.857.460 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.13.102.519 I slot print_timing: id  0 | task 1436 | prompt eval time =     245.04 ms /   131 tokens (    1.87 ms per token,   534.61 tokens per second)
1.13.102.523 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.102.523 I slot print_timing: id  0 | task 1436 |       total time =     245.04 ms /   132 tokens
1.13.102.523 I slot print_timing: id  0 | task 1436 |    graphs reused =       1112
1.13.102.561 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 131, truncated = 0
1.13.104.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.104.614 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.13.347.674 I slot print_timing: id  0 | task 1440 | prompt eval time =     243.05 ms /   131 tokens (    1.86 ms per token,   538.99 tokens per second)
1.13.347.678 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.347.678 I slot print_timing: id  0 | task 1440 |       total time =     243.05 ms /   132 tokens
1.13.347.679 I slot print_timing: id  0 | task 1440 |    graphs reused =       1112
1.13.347.710 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 131, truncated = 0
1.13.349.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.349.605 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
1.13.593.093 I slot print_timing: id  0 | task 1444 | prompt eval time =     243.47 ms /   131 tokens (    1.86 ms per token,   538.05 tokens per second)
1.13.593.097 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.593.097 I slot print_timing: id  0 | task 1444 |       total time =     243.47 ms /   132 tokens
1.13.593.098 I slot print_timing: id  0 | task 1444 |    graphs reused =       1112
1.13.593.145 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 131, truncated = 0
1.13.595.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.595.318 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
1.13.839.255 I slot print_timing: id  0 | task 1448 | prompt eval time =     243.92 ms /   131 tokens (    1.86 ms per token,   537.05 tokens per second)
1.13.839.259 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.839.259 I slot print_timing: id  0 | task 1448 |       total time =     243.92 ms /   132 tokens
1.13.839.260 I slot print_timing: id  0 | task 1448 |    graphs reused =       1112
1.13.839.284 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 131, truncated = 0
1.13.841.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.841.180 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.14.085.566 I slot print_timing: id  0 | task 1452 | prompt eval time =     244.37 ms /   131 tokens (    1.87 ms per token,   536.06 tokens per second)
1.14.085.571 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.085.572 I slot print_timing: id  0 | task 1452 |       total time =     244.38 ms /   132 tokens
1.14.085.572 I slot print_timing: id  0 | task 1452 |    graphs reused =       1112
1.14.085.597 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 131, truncated = 0
1.14.087.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.087.606 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.14.330.018 I slot print_timing: id  0 | task 1456 | prompt eval time =     242.40 ms /   131 tokens (    1.85 ms per token,   540.43 tokens per second)
1.14.330.023 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.330.023 I slot print_timing: id  0 | task 1456 |       total time =     242.40 ms /   132 tokens
1.14.330.024 I slot print_timing: id  0 | task 1456 |    graphs reused =       1112
1.14.330.050 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 131, truncated = 0
1.14.331.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.332.002 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.14.575.868 I slot print_timing: id  0 | task 1460 | prompt eval time =     243.85 ms /   131 tokens (    1.86 ms per token,   537.21 tokens per second)
1.14.575.874 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.575.875 I slot print_timing: id  0 | task 1460 |       total time =     243.86 ms /   132 tokens
1.14.575.875 I slot print_timing: id  0 | task 1460 |    graphs reused =       1112
1.14.575.902 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 131, truncated = 0
1.14.577.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.577.861 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.14.821.697 I slot print_timing: id  0 | task 1464 | prompt eval time =     243.82 ms /   131 tokens (    1.86 ms per token,   537.27 tokens per second)
1.14.821.701 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.821.701 I slot print_timing: id  0 | task 1464 |       total time =     243.83 ms /   132 tokens
1.14.821.701 I slot print_timing: id  0 | task 1464 |    graphs reused =       1112
1.14.821.727 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 131, truncated = 0
1.14.843.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.843.102 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.18.115.512 I slot print_timing: id  0 | task 1468 | n_gen =    242, tg =  79.55 t/s, tg_3s =  79.88 t/s
1.20.078.208 I slot print_timing: id  0 | task 1468 | prompt eval time =     242.73 ms /   131 tokens (    1.85 ms per token,   539.69 tokens per second)
1.20.078.212 I slot print_timing: id  0 | task 1468 |        eval time =    4992.37 ms /   400 tokens (   12.51 ms per token,    79.92 tokens per second)
1.20.078.212 I slot print_timing: id  0 | task 1468 |       total time =    5235.10 ms /   531 tokens
1.20.078.213 I slot print_timing: id  0 | task 1468 |    graphs reused =       1217
1.20.078.215 I slot print_timing: id  0 | task 1468 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.20.078.238 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 530, truncated = 0
1.20.110.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061028937217
1.20.184.204 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.20.392.031 I slot print_timing: id  0 | task 1581 | prompt eval time =     207.81 ms /    72 tokens (    2.89 ms per token,   346.47 tokens per second)
1.20.392.035 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.392.036 I slot print_timing: id  0 | task 1581 |       total time =     207.81 ms /    73 tokens
1.20.392.036 I slot print_timing: id  0 | task 1581 |    graphs reused =       1217
1.20.392.059 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 72, truncated = 0
1.20.393.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.393.759 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.20.600.643 I slot print_timing: id  0 | task 1585 | prompt eval time =     206.87 ms /    72 tokens (    2.87 ms per token,   348.04 tokens per second)
1.20.600.648 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.600.648 I slot print_timing: id  0 | task 1585 |       total time =     206.87 ms /    73 tokens
1.20.600.649 I slot print_timing: id  0 | task 1585 |    graphs reused =       1217
1.20.600.671 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 72, truncated = 0
1.20.603.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.603.125 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.20.810.794 I slot print_timing: id  0 | task 1589 | prompt eval time =     207.66 ms /    72 tokens (    2.88 ms per token,   346.73 tokens per second)
1.20.810.797 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.810.798 I slot print_timing: id  0 | task 1589 |       total time =     207.66 ms /    73 tokens
1.20.810.798 I slot print_timing: id  0 | task 1589 |    graphs reused =       1217
1.20.810.834 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 72, truncated = 0
1.20.812.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.812.921 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.21.021.212 I slot print_timing: id  0 | task 1593 | prompt eval time =     208.28 ms /    72 tokens (    2.89 ms per token,   345.69 tokens per second)
1.21.021.217 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.021.217 I slot print_timing: id  0 | task 1593 |       total time =     208.28 ms /    73 tokens
1.21.021.218 I slot print_timing: id  0 | task 1593 |    graphs reused =       1217
1.21.021.240 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 72, truncated = 0
1.21.022.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.022.901 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.21.233.776 I slot print_timing: id  0 | task 1597 | prompt eval time =     210.86 ms /    72 tokens (    2.93 ms per token,   341.45 tokens per second)
1.21.233.782 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.233.782 I slot print_timing: id  0 | task 1597 |       total time =     210.86 ms /    73 tokens
1.21.233.782 I slot print_timing: id  0 | task 1597 |    graphs reused =       1217
1.21.233.807 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 72, truncated = 0
1.21.235.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.235.796 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.21.442.364 I slot print_timing: id  0 | task 1601 | prompt eval time =     206.55 ms /    72 tokens (    2.87 ms per token,   348.58 tokens per second)
1.21.442.368 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.442.368 I slot print_timing: id  0 | task 1601 |       total time =     206.56 ms /    73 tokens
1.21.442.369 I slot print_timing: id  0 | task 1601 |    graphs reused =       1217
